Name,Position,Rank,Team,RUSH,RUSHYDS,RUSHTD,REC,RECYDS,RECTD,C,A,PASSYDS,PASSTD,INT,PTS,FLOOR,CEILING,INJURY
Antonio Brown,WR,1,Pit,3.9,25,0.1,131.7,1743.6,10.1,0,0,0,0,0,242.2,FLOOR,CEILING,INJURY
Odell Beckham Jr.,WR,2,NYG,0,0,0,100.5,1501.9,9.4,0,0,0,0,0,205.6,FLOOR,CEILING,INJURY
Adrian Peterson,RB,3,Min,306.3,1454.9,9.9,28.8,222.7,0.8,0,0,0,0,0,225,FLOOR,CEILING,INJURY
Julio Jones,WR,4,Atl,0,0,0,126.3,1758.6,7.4,0,0,0,0,0,217.6,FLOOR,CEILING,INJURY
Todd Gurley,RB,5,LA,307,1327.8,10.7,38.4,311.2,0.9,0,0,0,0,0,228.5,FLOOR,CEILING,INJURY
Ezekiel Elliott,RB,6,Dal,265.7,1183.8,8.2,51.1,435.3,1.9,0,0,0,0,0,218.3,FLOOR,CEILING,INJURY
DeAndre Hopkins,WR,7,Hou,0,0,0,103.1,1458.9,8.9,0,0,0,0,0,198,FLOOR,CEILING,INJURY
David Johnson,RB,8,Ari,271.3,1118.3,8.7,57.2,520.7,2.6,0,0,0,0,0,226.2,FLOOR,CEILING,INJURY
Devonta Freeman,RB,9,Atl,241.9,970.7,7,68.8,548.1,2.3,0,0,0,0,0,204.3,FLOOR,CEILING,INJURY
Dez Bryant,WR,10,Dal,0,0,0,82.6,1186.4,9.8,0,0,0,0,0,176.3,FLOOR,CEILING,INJURY
Rob Gronkowski,TE,11,NE,0,0,0,76.8,1124.6,9.7,0,0,0,0,0,170.9,FLOOR,CEILING,INJURY
Le'Veon Bell,RB,12,Pit,206.6,929.4,6.2,52.4,448.8,2.3,0,0,0,0,0,188.4,FLOOR,CEILING,INJURY
Allen Robinson,WR,13,Jax,0,0,0,75.9,1212.9,8.2,0,0,0,0,0,169.9,FLOOR,CEILING,INJURY
Lamar Miller,RB,14,Hou,278.5,1289.8,6.2,43.2,319.1,1.3,0,0,0,0,0,202.6,FLOOR,CEILING,INJURY
A.J. Green,WR,15,Cin,0,0,0,85.3,1254.7,8.5,0,0,0,0,0,175.6,FLOOR,CEILING,INJURY
Doug Martin,RB,16,TB,269.5,1199.6,6.3,31.8,244.5,1,0,0,0,0,0,183.1,FLOOR,CEILING,INJURY
Jordy Nelson,WR,17,GB,0,0,0,87.5,1319.1,9.1,0,0,0,0,0,185.2,FLOOR,CEILING,INJURY
Mark Ingram,RB,18,NO,236.2,1026.9,8.6,56.2,390.3,1.8,0,0,0,0,0,201.2,FLOOR,CEILING,INJURY
Brandon Marshall,WR,19,NYJ,0,0,0,95.8,1253.1,8.4,0,0,0,0,0,174,FLOOR,CEILING,INJURY
Thomas Rawls,RB,20,Sea,250.7,1180.6,6.1,21.5,174.1,1.2,0,0,0,0,0,177.1,FLOOR,CEILING,INJURY
Sammy Watkins,WR,21,Buf,2.3,14.2,0.1,73.1,1161.4,7.4,0,0,0,0,0,162.5,FLOOR,CEILING,INJURY
Eddie Lacy,RB,22,GB,239.9,1058.3,6.6,29.3,234.8,1.3,0,0,0,0,0,171.1,FLOOR,CEILING,INJURY
Alshon Jeffery,WR,23,Chi,0,0,0,92.1,1325.8,8.4,0,0,0,0,0,181.8,FLOOR,CEILING,INJURY
Mike Evans,WR,24,TB,0,0,0,80.4,1195.3,8.5,0,0,0,0,0,169.6,FLOOR,CEILING,INJURY
Jamaal Charles,RB,25,KC,224.9,1190.4,8.6,46,385,2.2,0,0,0,0,0,214.4,FLOOR,CEILING,INJURY
Brandin Cooks,WR,26,NO,7.9,48.7,0.3,88.1,1063.1,6.7,0,0,0,0,0,151.5,FLOOR,CEILING,INJURY
LeSean McCoy,RB,27,Buf,280.8,1235.9,8.6,46.6,344.9,1.7,0,0,0,0,0,216.3,FLOOR,CEILING,INJURY
Jordan Reed,TE,28,Wsh,0,0,0,89.1,918.1,8.2,0,0,0,0,0,138.7,FLOOR,CEILING,INJURY
Amari Cooper,WR,29,Oak,0,0,0,82.5,1085.4,7.1,0,0,0,0,0,150.8,FLOOR,CEILING,INJURY
Demaryius Thomas,WR,30,Den,0,0,0,84.3,1094.2,6.4,0,0,0,0,0,146.7,FLOOR,CEILING,INJURY
Keenan Allen,WR,31,SD,0,0,0,106,1205.4,6.4,0,0,0,0,0,158.8,FLOOR,CEILING,INJURY
Jonathan Stewart,RB,32,Car,238.3,1043.9,5.8,20,148.2,0.6,0,0,0,0,0,153.8,FLOOR,CEILING,INJURY
Carlos Hyde,RB,33,SF,263,1054,6.9,37.4,267.4,1,0,0,0,0,0,176.6,FLOOR,CEILING,INJURY
Matt Forte,RB,34,NYJ,220.6,923.4,5.1,47.6,394.2,1.5,0,0,0,0,0,168.8,FLOOR,CEILING,INJURY
Cam Newton,QB,35,Car,125.6,682.3,5.7,0,0,0,303.8,524.9,3781,28.1,13.2,335.3,FLOOR,CEILING,INJURY
T.Y. Hilton,WR,36,Ind,1.9,11.8,0,73.4,1166.4,6.9,0,0,0,0,0,158.3,FLOOR,CEILING,INJURY
Kelvin Benjamin,WR,37,Car,0,0,0,66.7,896.8,8.5,0,0,0,0,0,139.9,FLOOR,CEILING,INJURY
Julian Edelman,WR,38,NE,8,49.6,0.2,94.4,1009.9,7.4,0,0,0,0,0,150.2,FLOOR,CEILING,INJURY
Doug Baldwin,WR,39,Sea,0,0,0,75.4,1006.2,7.2,0,0,0,0,0,143,FLOOR,CEILING,INJURY
C.J. Anderson,RB,40,Den,240.5,1129.8,6.7,29.6,238.3,0.9,0,0,0,0,0,178.9,FLOOR,CEILING,INJURY
Dion Lewis,RB,41,NE,95.8,413.6,2.7,65.6,582.2,2.5,0,0,0,0,0,127,FLOOR,CEILING,INJURY
Jarvis Landry,WR,42,Mia,15.2,82.6,0.3,102.1,1011,5.5,0,0,0,0,0,144.3,FLOOR,CEILING,INJURY
Jeremy Maclin,WR,43,KC,3.9,24.7,0.2,81.9,1097.1,5.2,0,0,0,0,0,142.3,FLOOR,CEILING,INJURY
Randall Cobb,WR,44,GB,16,108,0.3,79.2,940.1,6.9,0,0,0,0,0,148,FLOOR,CEILING,INJURY
Eric Decker,WR,45,NYJ,0,0,0,85.6,1121,8.2,0,0,0,0,0,161.1,FLOOR,CEILING,INJURY
Golden Tate,WR,46,Det,7.2,45.8,0.2,89.3,1059.2,5.5,0,0,0,0,0,143.8,FLOOR,CEILING,INJURY
Emmanuel Sanders,WR,47,Den,4.4,27.7,0.1,75.1,1045.7,4.4,0,0,0,0,0,133.6,FLOOR,CEILING,INJURY
Greg Olsen,TE,48,Car,0,0,0,75.3,957.3,6.4,0,0,0,0,0,133.3,FLOOR,CEILING,INJURY
Aaron Rodgers,QB,49,GB,51.2,238.3,1.5,0,0,0,354.7,562.7,4235.7,32.6,7.7,311.6,FLOOR,CEILING,INJURY
Russell Wilson,QB,50,Sea,95.6,494.7,2.4,0,0,0,297.6,475.6,3689.2,29.3,10.1,302.1,FLOOR,CEILING,INJURY
Michael Floyd,WR,51,Ari,0,0,0,59.8,941.6,6.8,0,0,0,0,0,134.8,FLOOR,CEILING,INJURY
DeVante Parker,WR,52,Mia,0,0,0,64.9,945.3,5.7,0,0,0,0,0,127.9,FLOOR,CEILING,INJURY
Larry Fitzgerald,WR,53,Ari,0,0,0,82.8,949.3,7,0,0,0,0,0,135.3,FLOOR,CEILING,INJURY
Donte Moncrief,WR,54,Ind,0,0,0,72.6,904.9,7.5,0,0,0,0,0,134.3,FLOOR,CEILING,INJURY
Jeremy Hill,RB,55,Cin,211,875.3,6.9,19.7,147.5,0.8,0,0,0,0,0,143.3,FLOOR,CEILING,INJURY
Latavius Murray,RB,56,Oak,205.8,865.6,5,30.7,219.3,1.5,0,0,0,0,0,143,FLOOR,CEILING,INJURY
Ryan Mathews,RB,57,Phi,204.2,934.5,5.8,25.4,186.5,0.5,0,0,0,0,0,144.2,FLOOR,CEILING,INJURY
Jeremy Langford,RB,58,Chi,184.9,738.6,5.4,36.4,324.2,1.2,0,0,0,0,0,142.1,FLOOR,CEILING,INJURY
DeMarco Murray,RB,59,Ten,200.7,886.3,7.3,26.6,200.5,0.6,0,0,0,0,0,153.1,FLOOR,CEILING,INJURY
Delanie Walker,TE,60,Ten,0,0,0,70.6,860.4,5.2,0,0,0,0,0,117.4,FLOOR,CEILING,INJURY
Andrew Luck,QB,61,Ind,64.8,265,1.6,0,0,0,351.3,606.6,4207.3,32.6,18.8,291.7,FLOOR,CEILING,INJURY
Matt Jones,RB,62,Wsh,240,942.2,5.8,34.4,335.2,1.4,0,0,0,0,0,161.4,FLOOR,CEILING,INJURY
Justin Forsett,RB,63,Bal,198.6,956.1,4,30.6,205.6,0.8,0,0,0,0,0,143.7,FLOOR,CEILING,INJURY
T.J. Yeldon,RB,64,Jax,158.8,659.6,3.5,35.2,273,1.5,0,0,0,0,0,119.3,FLOOR,CEILING,INJURY
DeAngelo Williams,RB,65,Pit,129.7,597.7,3.1,16.1,116.1,0.5,0,0,0,0,0,90.2,FLOOR,CEILING,INJURY
Melvin Gordon,RB,66,SD,237.7,913.7,3.8,28.4,188.1,1,0,0,0,0,0,129.7,FLOOR,CEILING,INJURY
Duke Johnson Jr.,RB,67,Cle,160.2,634,3.8,52.2,416.3,1.6,0,0,0,0,0,134.8,FLOOR,CEILING,INJURY
Drew Brees,QB,68,NO,21.7,35.2,0.9,0,0,0,438.9,655.5,4767.2,31.4,15.5,290.5,FLOOR,CEILING,INJURY
Ben Roethlisberger,QB,69,Pit,27.7,66.5,0.7,0,0,0,376.2,574.9,4569.7,28.9,13,283.8,FLOOR,CEILING,INJURY
John Brown,WR,70,Ari,4.3,26.6,0.1,63.6,959.6,6,0,0,0,0,0,133.7,FLOOR,CEILING,INJURY
Jordan Matthews,WR,71,Phi,0,0,0,80.9,973,6,0,0,0,0,0,131.9,FLOOR,CEILING,INJURY
DeSean Jackson,WR,72,Wsh,0,0,0,54.6,965.3,4.3,0,0,0,0,0,122.2,FLOOR,CEILING,INJURY
Danny Woodhead,RB,73,SD,95.8,362.9,2.2,74.1,654.1,4,0,0,0,0,0,138.4,FLOOR,CEILING,INJURY
Frank Gore,RB,74,Ind,228.6,924.3,5.5,32.1,272.7,1.4,0,0,0,0,0,157.8,FLOOR,CEILING,INJURY
Rashad Jennings,RB,75,NYG,202.5,858.6,5,32,254,1,0,0,0,0,0,144.5,FLOOR,CEILING,INJURY
Giovani Bernard,RB,76,Cin,144.8,622.5,4,51.4,424.7,1.4,0,0,0,0,0,134.9,FLOOR,CEILING,INJURY
Ameer Abdullah,RB,77,Det,186.2,792.8,4.6,36.2,288.4,1.2,0,0,0,0,0,137.3,FLOOR,CEILING,INJURY
Carson Palmer,QB,78,Ari,24.9,49.2,1,0,0,0,339.6,557.5,4253.5,29.5,16,261.1,FLOOR,CEILING,INJURY
Tom Brady,QB,79,NE,27.8,21.9,1.5,0,0,0,298.4,470.8,3324.7,25.5,6.9,229.2,FLOOR,CEILING,INJURY
Allen Hurns,WR,80,Jax,0,0,0,58,800.1,5.7,0,0,0,0,0,113.3,FLOOR,CEILING,INJURY
Michael Crabtree,WR,81,Oak,3.7,23.1,0.1,77,873.8,7.4,0,0,0,0,0,133.8,FLOOR,CEILING,INJURY
Tyler Lockett,WR,82,Sea,4.6,28.4,0.1,51.2,728,5.2,0,0,0,0,0,111,FLOOR,CEILING,INJURY
Josh Gordon,WR,83,Cle,0,0,0,47.6,744,3.8,0,0,0,0,0,96.8,FLOOR,CEILING,INJURY
Marvin Jones,WR,84,Det,0,0,0,71.9,984.2,5.7,0,0,0,0,0,131.9,FLOOR,CEILING,INJURY
Kevin White,WR,85,Chi,0,0,0,64.6,935.4,5.6,0,0,0,0,0,126.5,FLOOR,CEILING,INJURY
Stefon Diggs,WR,86,Min,4.4,27.8,0.1,56.9,703.8,3.9,0,0,0,0,0,95.3,FLOOR,CEILING,INJURY
Sterling Shepard,WR,87,NYG,0,0,0,71.7,895.5,5.2,0,0,0,0,0,120.7,FLOOR,CEILING,INJURY
Eli Manning,QB,88,NYG,20.8,37.7,0.4,0,0,0,382.6,610.2,4575.8,30.7,15.6,273.1,FLOOR,CEILING,INJURY
Blake Bortles,QB,89,Jax,50.7,262.4,1.1,0,0,0,322.5,568.8,3817,28.5,15.9,257.2,FLOOR,CEILING,INJURY
Philip Rivers,QB,90,SD,22.9,61.2,0.4,0,0,0,406.8,618.6,4498.1,28.1,15.3,266.1,FLOOR,CEILING,INJURY
Tyler Eifert,TE,91,Cin,0,0,0,60.3,688.5,5.8,0,0,0,0,0,102.8,FLOOR,CEILING,INJURY
Travis Kelce,TE,92,KC,0,0,0,79.4,865.2,5.2,0,0,0,0,0,115.2,FLOOR,CEILING,INJURY
Coby Fleener,TE,93,NO,0,0,0,74,851,7.1,0,0,0,0,0,127.9,FLOOR,CEILING,INJURY
Chris Ivory,RB,94,Jax,167.7,738.9,4.5,20,141.7,0.8,0,0,0,0,0,116.6,FLOOR,CEILING,INJURY
Jay Ajayi,RB,95,Mia,125.3,481.2,4,13,96.2,0.4,0,0,0,0,0,82.1,FLOOR,CEILING,INJURY
Torrey Smith,WR,96,SF,0,0,0,52.8,903.2,4.2,0,0,0,0,0,115.4,FLOOR,CEILING,INJURY
Willie Snead,WR,97,NO,0,0,0,68.1,866.1,4.4,0,0,0,0,0,111.8,FLOOR,CEILING,INJURY
Dorial Green-Beckham,WR,98,Ten,0,0,0,39.2,572.5,3.8,0,0,0,0,0,79.5,FLOOR,CEILING,INJURY
Laquon Treadwell,WR,99,Min,0,0,0,62.4,847,4.4,0,0,0,0,0,110.3,FLOOR,CEILING,INJURY
Vincent Jackson,WR,100,TB,0,0,0,51.5,775.8,5.4,0,0,0,0,0,109.2,FLOOR,CEILING,INJURY
Derrick Henry,RB,101,Ten,158,688.5,6.6,18,146.7,0.6,0,0,0,0,0,122.5,FLOOR,CEILING,INJURY
LeGarrette Blount,RB,102,NE,207.6,914.4,6.4,4.4,32.8,0.2,0,0,0,0,0,131.4,FLOOR,CEILING,INJURY
Arian Foster,RB,103,Mia,163.2,700.1,4.4,34.3,280.2,1.4,0,0,0,0,0,129.6,FLOOR,CEILING,INJURY
Theo Riddick,RB,104,Det,64.4,240.1,1.9,71.5,627.5,3.1,0,0,0,0,0,115,FLOOR,CEILING,INJURY
Tevin Coleman,RB,105,Atl,117,496.9,3.6,23.3,170.1,0.6,0,0,0,0,0,88.9,FLOOR,CEILING,INJURY
Charles Sims,RB,106,TB,106.2,438.3,2.8,54.8,455.5,2,0,0,0,0,0,114.4,FLOOR,CEILING,INJURY
Jordan Howard,RB,107,Chi,125.6,505.8,4.3,7.9,59,0.2,0,0,0,0,0,80.6,FLOOR,CEILING,INJURY
Bilal Powell,RB,108,NYJ,102.1,409,1.7,36.2,283.8,1.1,0,0,0,0,0,82.9,FLOOR,CEILING,INJURY
Gary Barnidge,TE,109,Cle,0,0,0,63.9,813.6,5.7,0,0,0,0,0,114.6,FLOOR,CEILING,INJURY
Ladarius Green,TE,110,Pit,0,0,0,58.8,743.5,5.5,0,0,0,0,0,108,FLOOR,CEILING,INJURY
Zach Ertz,TE,111,Phi,0,0,0,72.4,850.6,5.6,0,0,0,0,0,118.2,FLOOR,CEILING,INJURY
Corey Coleman,WR,112,Cle,3.9,24.8,0.1,66.7,818.3,4.2,0,0,0,0,0,109.1,FLOOR,CEILING,INJURY
Travis Benjamin,WR,113,SD,0,0,0,52.5,780.5,4.2,0,0,0,0,0,105.9,FLOOR,CEILING,INJURY
Michael Thomas,WR,114,NO,0,0,0,58.7,776.6,6.1,0,0,0,0,0,113.1,FLOOR,CEILING,INJURY
Tavon Austin,WR,115,LA,29.8,173,1.1,66,652.9,2.5,0,0,0,0,0,105.9,FLOOR,CEILING,INJURY
Markus Wheaton,WR,116,Pit,3.9,25,0.1,53.3,721.9,4.3,0,0,0,0,0,101.5,FLOOR,CEILING,INJURY
Will Fuller,WR,117,Hou,4.4,28,0.1,43.3,654.5,3.9,0,0,0,0,0,90.5,FLOOR,CEILING,INJURY
Steve Smith Sr.,WR,118,Bal,0,0,0,58.2,816.3,4.1,0,0,0,0,0,105.2,FLOOR,CEILING,INJURY
Breshad Perriman,WR,119,Bal,0,0,0,40.7,587.5,3.8,0,0,0,0,0,80.7,FLOOR,CEILING,INJURY
Mike Wallace,WR,120,Bal,2.1,13.2,0.1,37.5,491.3,3.5,0,0,0,0,0,70.7,FLOOR,CEILING,INJURY
Phillip Dorsett,WR,121,Ind,7.5,47.1,0.2,48.2,630.1,4.9,0,0,0,0,0,97.4,FLOOR,CEILING,INJURY
Josh Doctson,WR,122,Wsh,0,0,0,40.9,556.9,4.2,0,0,0,0,0,79.8,FLOOR,CEILING,INJURY
Charcandrick West,RB,123,KC,63.1,252.5,2.9,10.9,80.8,0.3,0,0,0,0,0,51.8,FLOOR,CEILING,INJURY
Isaiah Crowell,RB,124,Cle,181.8,741.9,4.7,15.2,116.8,0.5,0,0,0,0,0,115.8,FLOOR,CEILING,INJURY
Devontae Booker,RB,125,Den,96.2,408.4,3.1,14.8,109.7,0.4,0,0,0,0,0,69.5,FLOOR,CEILING,INJURY
C.J. Prosise,RB,126,Sea,91.2,386.2,2.3,33.1,274.3,1.3,0,0,0,0,0,85,FLOOR,CEILING,INJURY
Nelson Agholor,WR,127,Phi,0,0,0,49.9,614.4,3.7,0,0,0,0,0,82.7,FLOOR,CEILING,INJURY
Mohamed Sanu,WR,128,Atl,5.9,36.6,0.2,57.3,678.8,3.9,0,0,0,0,0,94.6,FLOOR,CEILING,INJURY
James Starks,RB,129,GB,116,506.3,2.1,20.8,159.6,0.8,0,0,0,0,0,80,FLOOR,CEILING,INJURY
Darren Sproles,RB,130,Phi,57.9,289.6,1.9,48.3,399.1,1.3,0,0,0,0,0,89.6,FLOOR,CEILING,INJURY
Tyrod Taylor,QB,131,Buf,111.9,576.6,4.2,0,0,0,275.6,452.5,3262.3,21.4,12.1,265.8,FLOOR,CEILING,INJURY
Tony Romo,QB,132,Dal,26,56,0.6,0,0,0,326.1,486.6,3846.8,27.2,11.4,245.2,FLOOR,CEILING,INJURY
Kirk Cousins,QB,133,Wsh,38.6,82.6,1.4,0,0,0,384,592.5,4500.4,29,13.3,276.3,FLOOR,CEILING,INJURY
Derek Carr,QB,134,Oak,30.5,81.4,0.7,0,0,0,354.8,593.6,3843.7,30.8,13.6,253.3,FLOOR,CEILING,INJURY
Kenneth Dixon,RB,135,Bal,82.7,353.2,2.2,25.9,222.4,0.9,0,0,0,0,0,74.1,FLOOR,CEILING,INJURY
Julius Thomas,TE,136,Jax,0,0,0,61.8,666.6,5.8,0,0,0,0,0,100.8,FLOOR,CEILING,INJURY
Antonio Gates,TE,137,SD,0,0,0,60.9,707.8,5.9,0,0,0,0,0,105.8,FLOOR,CEILING,INJURY
Zach Miller,TE,138,Chi,0,0,0,60.7,657,4.5,0,0,0,0,0,91.9,FLOOR,CEILING,INJURY
