Name,Position,Rank,Team,RUSH,RUSHYDS,RUSHTD,REC,RECYDS,RECTD,C,A,PASSYDS,PASSTD,INT,PTS,FLOOR,CEILING,INJURY
Martellus Bennett,TE,139,NE,0,0,0,52.3,516.1,4.4,0,0,0,0,0,76.6,FLOOR,CEILING,INJURY
Austin Seferian-Jenkins,TE,140,TB,0,0,0,40.7,500.1,4.2,0,0,0,0,0,75.2,FLOOR,CEILING,INJURY
Seahawks D/ST,D/ST,141,/S,0,0,0,0,0,0,0,0,0,0,0,116.3,FLOOR,CEILING,INJURY
Panthers D/ST,D/ST,142,/S,0,0,0,0,0,0,0,0,0,0,0,124,FLOOR,CEILING,INJURY
Bengals D/ST,D/ST,143,/S,0,0,0,0,0,0,0,0,0,0,0,122.8,FLOOR,CEILING,INJURY
Texans D/ST,D/ST,144,/S,0,0,0,0,0,0,0,0,0,0,0,115.2,FLOOR,CEILING,INJURY
Chiefs D/ST,D/ST,145,/S,0,0,0,0,0,0,0,0,0,0,0,115.9,FLOOR,CEILING,INJURY
Broncos D/ST,D/ST,146,/S,0,0,0,0,0,0,0,0,0,0,0,110.3,FLOOR,CEILING,INJURY
Cardinals D/ST,D/ST,147,/S,0,0,0,0,0,0,0,0,0,0,0,121.9,FLOOR,CEILING,INJURY
Stephen Gostkowski,K,148,NE,0,0,0,0,0,0,0,0,0,0,0,146.7,FLOOR,CEILING,INJURY
Jets D/ST,D/ST,149,/S,0,0,0,0,0,0,0,0,0,0,0,116.6,FLOOR,CEILING,INJURY
Packers D/ST,D/ST,150,/S,0,0,0,0,0,0,0,0,0,0,0,121.3,FLOOR,CEILING,INJURY
Raiders D/ST,D/ST,151,/S,0,0,0,0,0,0,0,0,0,0,0,111.5,FLOOR,CEILING,INJURY
Steven Hauschka,K,152,Sea,0,0,0,0,0,0,0,0,0,0,0,140.4,FLOOR,CEILING,INJURY
Dan Bailey,K,153,Dal,0,0,0,0,0,0,0,0,0,0,0,136.2,FLOOR,CEILING,INJURY
Justin Tucker,K,154,Bal,0,0,0,0,0,0,0,0,0,0,0,132.1,FLOOR,CEILING,INJURY
Adam Vinatieri,K,155,Ind,0,0,0,0,0,0,0,0,0,0,0,145.1,FLOOR,CEILING,INJURY
Mason Crosby,K,156,GB,0,0,0,0,0,0,0,0,0,0,0,132.3,FLOOR,CEILING,INJURY
Josh Brown,K,157,NYG,0,0,0,0,0,0,0,0,0,0,0,135.8,FLOOR,CEILING,INJURY
Graham Gano,K,158,Car,0,0,0,0,0,0,0,0,0,0,0,131.1,FLOOR,CEILING,INJURY
Blair Walsh,K,159,Min,0,0,0,0,0,0,0,0,0,0,0,135.7,FLOOR,CEILING,INJURY
Chandler Catanzaro,K,160,Ari,0,0,0,0,0,0,0,0,0,0,0,125.6,FLOOR,CEILING,INJURY
Jerick McKinnon,RB,161,Min,87.5,395.5,2.6,35.5,269.7,1,0,0,0,0,0,85.1,FLOOR,CEILING,INJURY
Paul Perkins,RB,162,NYG,105.3,455,2.6,4.4,33.4,0.2,0,0,0,0,0,63.4,FLOOR,CEILING,INJURY
Tyler Ervin,RB,163,Hou,88.4,365,2.2,20,166.5,0.7,0,0,0,0,0,70.3,FLOOR,CEILING,INJURY
Kenyan Drake,RB,164,Mia,45.6,179.6,0.8,25.7,222.1,1,0,0,0,0,0,49.3,FLOOR,CEILING,INJURY
Tyler Boyd,WR,165,Cin,8.3,52.2,0.2,40,489.4,3.1,0,0,0,0,0,74.3,FLOOR,CEILING,INJURY
Pierre Garcon,WR,166,Wsh,0,0,0,59.9,707.3,4.6,0,0,0,0,0,97.5,FLOOR,CEILING,INJURY
Kendall Wright,WR,167,Ten,4.3,27.1,0.1,46.9,572.9,2.2,0,0,0,0,0,72.6,FLOOR,CEILING,INJURY
Anquan Boldin,WR,168,Det,0,0,0,44,580,3,0,0,0,0,0,76,FLOOR,CEILING,INJURY
Marcus Mariota,QB,169,Ten,69.4,417.7,1.9,0,0,0,304.6,488,3552.7,18.9,13.5,231.4,FLOOR,CEILING,INJURY
Matthew Stafford,QB,170,Det,39.1,134.5,1.7,0,0,0,399.8,616,4468.1,25.2,13.5,272.3,FLOOR,CEILING,INJURY
Andy Dalton,QB,171,Cin,62.2,230.3,2.7,0,0,0,336.9,533.8,3931.7,25.7,13.5,268.5,FLOOR,CEILING,INJURY
Keith Marshall,RB,172,Wsh,77.4,340,2.1,4.3,32.2,0.1,0,0,0,0,0,49.1,FLOOR,CEILING,INJURY
DeAndre Washington,RB,173,Oak,95.1,390.4,1.8,18.6,155,0.8,0,0,0,0,0,67.9,FLOOR,CEILING,INJURY
Jimmy Graham,TE,174,Sea,0,0,0,51.5,629.1,6.9,0,0,0,0,0,103.3,FLOOR,CEILING,INJURY
Eric Ebron,TE,175,Det,0,0,0,57.2,633.4,4.7,0,0,0,0,0,90.8,FLOOR,CEILING,INJURY
Shane Vereen,RB,176,NYG,60.8,262.1,1.6,50.7,449.6,2.8,0,0,0,0,0,96.1,FLOOR,CEILING,INJURY
Wendell Smallwood,RB,177,Phi,71.7,291.8,2.4,12.5,93.3,0.4,0,0,0,0,0,53.7,FLOOR,CEILING,INJURY
Spencer Ware,RB,178,KC,67.1,306.9,3.5,3.6,26.9,0.1,0,0,0,0,0,52.9,FLOOR,CEILING,INJURY
Terrance Williams,WR,179,Dal,0,0,0,41.7,692.1,4.9,0,0,0,0,0,98.9,FLOOR,CEILING,INJURY
Victor Cruz,WR,180,NYG,0,0,0,40,558.5,3.3,0,0,0,0,0,74.5,FLOOR,CEILING,INJURY
Devin Funchess,WR,181,Car,4.8,29.9,0.1,46.2,634.1,5.4,0,0,0,0,0,98,FLOOR,CEILING,INJURY
Sammie Coates,WR,182,Pit,0,0,0,45.2,581.3,4.1,0,0,0,0,0,83,FLOOR,CEILING,INJURY
Leonte Carroo,WR,183,Mia,0,0,0,29.1,412,2.2,0,0,0,0,0,54.3,FLOOR,CEILING,INJURY
Shaun Draughn,RB,184,SF,85.5,322.4,1.9,33.3,245.5,0.8,0,0,0,0,0,71.4,FLOOR,CEILING,INJURY
Ted Ginn Jr.,WR,185,Car,4.8,29.9,0.1,28.5,424.8,2.6,0,0,0,0,0,62.7,FLOOR,CEILING,INJURY
Chris Hogan,WR,186,NE,2,12.4,0.1,52.2,594.2,5.1,0,0,0,0,0,90.5,FLOOR,CEILING,INJURY
Rishard Matthews,WR,187,Ten,0,0,0,51.2,642.3,3.1,0,0,0,0,0,82.3,FLOOR,CEILING,INJURY
Jason Witten,TE,188,Dal,0,0,0,71.6,756.4,5.4,0,0,0,0,0,107.3,FLOOR,CEILING,INJURY
Patriots D/ST,D/ST,189,/S,0,0,0,0,0,0,0,0,0,0,0,89.2,FLOOR,CEILING,INJURY
Vikings D/ST,D/ST,190,/S,0,0,0,0,0,0,0,0,0,0,0,95.6,FLOOR,CEILING,INJURY
Matt Prater,K,191,Det,0,0,0,0,0,0,0,0,0,0,0,125.2,FLOOR,CEILING,INJURY
Roberto Aguayo,K,192,TB,0,0,0,0,0,0,0,0,0,0,0,140.9,FLOOR,CEILING,INJURY
Jameis Winston,QB,193,TB,59.3,259,2.8,0,0,0,313.4,544.8,3799.5,26,15.4,262.1,FLOOR,CEILING,INJURY
Ryan Fitzpatrick,QB,194,NYJ,53.3,233.2,1.7,0,0,0,310.6,511.9,3609.4,23.4,14.3,239,FLOOR,CEILING,INJURY
Ryan Tannehill,QB,195,Mia,35.8,135.8,1,0,0,0,361.4,585.4,4114.9,23.6,11.9,246.1,FLOOR,CEILING,INJURY
Stevie Johnson,WR,196,SD,0,0,0,42.2,509.2,3.1,0,0,0,0,0,68.6,FLOOR,CEILING,INJURY
Jordan Cameron,TE,197,Mia,0,0,0,47.2,569.6,4.1,0,0,0,0,0,80.5,FLOOR,CEILING,INJURY
Jermaine Kearse,WR,198,Sea,0,0,0,36.3,537.3,4.6,0,0,0,0,0,80.7,FLOOR,CEILING,INJURY
Tim Hightower,RB,199,NO,82.7,329.3,3.1,10,73,0.3,0,0,0,0,0,58.6,FLOOR,CEILING,INJURY
Andre Ellington,RB,200,Ari,43.1,177.5,1.2,16.3,140.8,0.7,0,0,0,0,0,41.4,FLOOR,CEILING,INJURY
Chris Johnson,RB,201,Ari,90.4,369.3,1.9,2.1,15.1,0.1,0,0,0,0,0,48.1,FLOOR,CEILING,INJURY
Alfred Morris,RB,202,Dal,68.7,288.1,1.6,4,29.8,0.1,0,0,0,0,0,40.2,FLOOR,CEILING,INJURY
Darren McFadden,RB,203,Dal,84.2,348.5,2.2,13.7,108.6,0.4,0,0,0,0,0,58.9,FLOOR,CEILING,INJURY
Karlos Williams,RB,204,Buf,76.6,355.6,2.7,7.4,54.3,0.2,0,0,0,0,0,55.9,FLOOR,CEILING,INJURY
Javorius Allen,RB,205,Bal,86.9,351.7,2.7,17.2,134.7,0.5,0,0,0,0,0,66.2,FLOOR,CEILING,INJURY
C.J. Spiller,RB,206,NO,31.5,148,0.5,37,272.4,1.1,0,0,0,0,0,51.4,FLOOR,CEILING,INJURY
Cameron Artis-Payne,RB,207,Car,57.2,232.6,1.4,7.4,55.4,0.3,0,0,0,0,0,37,FLOOR,CEILING,INJURY
Alex Collins,RB,208,Sea,41,157.4,1.3,1.8,13.3,0.1,0,0,0,0,0,23.5,FLOOR,CEILING,INJURY
Dwayne Allen,TE,209,Ind,0,0,0,49.1,539,5.4,0,0,0,0,0,85.3,FLOOR,CEILING,INJURY
Charles Clay,TE,210,Buf,0,0,0,57.5,613.2,4.3,0,0,0,0,0,86.7,FLOOR,CEILING,INJURY
Kenny Britt,WR,211,LA,0,0,0,45.7,755.9,3.5,0,0,0,0,0,95.6,FLOOR,CEILING,INJURY
Albert Wilson,WR,212,KC,3.9,24.7,0.2,40.6,503.5,2.6,0,0,0,0,0,68.4,FLOOR,CEILING,INJURY
Chris Conley,WR,213,KC,0,0,0,34.5,383.2,2.5,0,0,0,0,0,53.1,FLOOR,CEILING,INJURY
Jeff Janis,WR,214,GB,0,0,0,9.8,185.3,1.6,0,0,0,0,0,28,FLOOR,CEILING,INJURY
Ty Montgomery,WR,215,GB,8,50.8,0.2,25.3,229.6,1.8,0,0,0,0,0,39.2,FLOOR,CEILING,INJURY
Davante Adams,WR,216,GB,0,0,0,33,374.9,3.4,0,0,0,0,0,57,FLOOR,CEILING,INJURY
Kamar Aiken,WR,217,Bal,0,0,0,49.5,613.2,3.7,0,0,0,0,0,83.2,FLOOR,CEILING,INJURY
Robert Woods,WR,218,Buf,2.3,14.2,0.1,47,552.5,3.7,0,0,0,0,0,78.1,FLOOR,CEILING,INJURY
Justin Hardy,WR,219,Atl,0,0,0,42.7,406,2.4,0,0,0,0,0,54.4,FLOOR,CEILING,INJURY
Jaelen Strong,WR,220,Hou,0,0,0,47.2,555,4.2,0,0,0,0,0,80.2,FLOOR,CEILING,INJURY
Bills D/ST,D/ST,221,/S,0,0,0,0,0,0,0,0,0,0,0,111.6,FLOOR,CEILING,INJURY
Rams D/ST,D/ST,222,/S,0,0,0,0,0,0,0,0,0,0,0,109.8,FLOOR,CEILING,INJURY
Chris Boswell,K,223,Pit,0,0,0,0,0,0,0,0,0,0,0,138.3,FLOOR,CEILING,INJURY
Cairo Santos,K,224,KC,0,0,0,0,0,0,0,0,0,0,0,123.6,FLOOR,CEILING,INJURY
Matt Ryan,QB,225,Atl,30.9,95.5,0.7,0,0,0,408.6,617.4,4474.2,22.1,16.6,239.3,FLOOR,CEILING,INJURY
Brock Osweiler,QB,226,Hou,51,119.8,1.5,0,0,0,335.4,546,4002.6,25.1,14.4,246.7,FLOOR,CEILING,INJURY
Clive Walford,TE,227,Oak,0,0,0,47.4,523.5,5.5,0,0,0,0,0,84.7,FLOOR,CEILING,INJURY
Rueben Randle,WR,228,Phi,0,0,0,32.6,455.1,2.4,0,0,0,0,0,59.8,FLOOR,CEILING,INJURY
DeAndre Smelter,WR,229,SF,0,0,0,12.9,171.3,0.8,0,0,0,0,0,21.7,FLOOR,CEILING,INJURY
Kenny Stills,WR,230,Mia,0,0,0,24.6,365.7,1.7,0,0,0,0,0,46.2,FLOOR,CEILING,INJURY
Jamison Crowder,WR,231,Wsh,1.9,12.4,0,47.1,441.8,2.8,0,0,0,0,0,62.7,FLOOR,CEILING,INJURY
Braxton Miller,WR,232,Hou,8.8,55.9,0.2,22.1,237.5,1.2,0,0,0,0,0,36.1,FLOOR,CEILING,INJURY
Devin Smith,WR,233,NYJ,0,0,0,18,298.9,2,0,0,0,0,0,41.2,FLOOR,CEILING,INJURY
Malcolm Mitchell,WR,234,NE,0,0,0,10.4,133.7,1,0,0,0,0,0,19,FLOOR,CEILING,INJURY
Ronnie Hillman,RB,235,Den,65.6,258.3,2.1,7.4,57.3,0.2,0,0,0,0,0,43,FLOOR,CEILING,INJURY
Khiry Robinson,RB,236,NYJ,57.2,236.8,1.3,4.1,30.3,0.1,0,0,0,0,0,34.8,FLOOR,CEILING,INJURY
Tre Mason,RB,237,LA,34.1,133.2,1,6.8,53.1,0.1,0,0,0,0,0,24,FLOOR,CEILING,INJURY
Ka'Deem Carey,RB,238,Chi,87.2,361.7,2.3,11.9,88.4,0.4,0,0,0,0,0,58.9,FLOOR,CEILING,INJURY
Chris Thompson,RB,239,Wsh,36.8,168.9,0.7,25.5,211.8,0.8,0,0,0,0,0,45.6,FLOOR,CEILING,INJURY
Benjamin Cunningham,RB,240,LA,17.1,70.1,0.5,20.8,171.4,0.5,0,0,0,0,0,30.2,FLOOR,CEILING,INJURY
Stevan Ridley,RB,241,Det,53.7,221.4,1.4,4.5,34.7,0.1,0,0,0,0,0,33.8,FLOOR,CEILING,INJURY
Zach Zenner,RB,242,Det,17.9,71.6,0.7,2.2,17.3,0.1,0,0,0,0,0,12.6,FLOOR,CEILING,INJURY
Joe Flacco,QB,243,Bal,27.9,47.8,1.2,0,0,0,363.8,605.2,4111.3,25.4,15.8,239.7,FLOOR,CEILING,INJURY
Benjamin Watson,TE,244,Bal,0,0,0,29.4,317.3,2.5,0,0,0,0,0,45.9,FLOOR,CEILING,INJURY
Jared Cook,TE,245,GB,0,0,0,37.8,471.5,4.2,0,0,0,0,0,71.8,FLOOR,CEILING,INJURY
Alfred Blue,RB,246,Hou,26.5,104.5,0.6,4.1,30.2,0.1,0,0,0,0,0,17.3,FLOOR,CEILING,INJURY
Josh Ferguson,RB,247,Ind,86.2,344,1.4,21.4,164.2,0.9,0,0,0,0,0,62.2,FLOOR,CEILING,INJURY
Dexter McCluster,RB,248,Ten,21.3,90.1,0.6,17.7,157.8,0.7,0,0,0,0,0,34.7,FLOOR,CEILING,INJURY
Brandon LaFell,WR,249,Cin,0,0,0,39.9,523.8,3.1,0,0,0,0,0,70.3,FLOOR,CEILING,INJURY
Rashard Higgins,WR,250,Cle,0,0,0,17.8,234.6,1.3,0,0,0,0,0,30.6,FLOOR,CEILING,INJURY
J.J. Nelson,WR,251,Ari,2.2,13.3,0.1,16.8,317.4,1.8,0,0,0,0,0,44.4,FLOOR,CEILING,INJURY
Quinton Patton,WR,252,SF,0,0,0,44.7,503,2.6,0,0,0,0,0,65.6,FLOOR,CEILING,INJURY
Colts D/ST,D/ST,253,/S,0,0,0,0,0,0,0,0,0,0,0,92.8,FLOOR,CEILING,INJURY
Jaguars D/ST,D/ST,254,/S,0,0,0,0,0,0,0,0,0,0,0,92.5,FLOOR,CEILING,INJURY
Robbie Gould,K,255,Chi,0,0,0,0,0,0,0,0,0,0,0,128.5,FLOOR,CEILING,INJURY
Brandon McManus,K,256,Den,0,0,0,0,0,0,0,0,0,0,0,120.3,FLOOR,CEILING,INJURY
Kyle Rudolph,TE,257,Min,0,0,0,47.8,501.3,4.1,0,0,0,0,0,75.1,FLOOR,CEILING,INJURY
Will Tye,TE,258,NYG,0,0,0,35.7,364.2,3.7,0,0,0,0,0,57.8,FLOOR,CEILING,INJURY
Hunter Henry,TE,259,SD,0,0,0,24.6,265,2.2,0,0,0,0,0,39,FLOOR,CEILING,INJURY
Jay Cutler,QB,260,Chi,38.6,137.6,0.9,0,0,0,320,499.7,3804.4,23.2,14.1,228.4,FLOOR,CEILING,INJURY
Teddy Bridgewater,QB,261,Min,46.4,214.8,2.2,0,0,0,310,477,3444.6,19.2,10.6,221.7,FLOOR,CEILING,INJURY
Cole Beasley,WR,262,Dal,0,0,0,48.3,487.7,3,0,0,0,0,0,65.4,FLOOR,CEILING,INJURY
Pharoh Cooper,WR,263,LA,4.3,26.4,0.1,34,407.4,1.3,0,0,0,0,0,50.7,FLOOR,CEILING,INJURY
Maxx Williams,TE,264,Bal,0,0,0,34.4,318.9,2.6,0,0,0,0,0,46.7,FLOOR,CEILING,INJURY
Richard Rodgers,TE,265,GB,0,0,0,22.6,227.5,2.5,0,0,0,0,0,36.9,FLOOR,CEILING,INJURY
Alex Smith,QB,266,KC,69.3,397.9,2.4,0,0,0,320.5,493.5,3601.3,19.9,7.5,259.5,FLOOR,CEILING,INJURY
Jared Goff,QB,267,LA,39,112.7,1.6,0,0,0,288.2,487.6,3235.6,13.5,14.5,168.8,FLOOR,CEILING,INJURY
Colin Kaepernick,QB,268,SF,24.9,139.4,0.6,0,0,0,80.1,139.5,924,4.8,2.9,63.6,FLOOR,CEILING,INJURY
Sam Bradford,QB,269,Phi,23.3,60.5,1,0,0,0,278.8,447.2,3093.5,16.7,10.1,174.8,FLOOR,CEILING,INJURY
Robert Griffin,QB,270,Cle,59.5,356.3,1.5,0,0,0,244.3,384.3,2898.9,15.3,9.6,190.5,FLOOR,CEILING,INJURY
Marqise Lee,WR,271,Jax,7.4,47.1,0.2,16,178.8,1.4,0,0,0,0,0,30.2,FLOOR,CEILING,INJURY
Seth Roberts,WR,272,Oak,0,0,0,34.4,401.6,3.3,0,0,0,0,0,59.7,FLOOR,CEILING,INJURY
Bruce Ellington,WR,273,SF,0,0,0,46.1,483.1,2.5,0,0,0,0,0,65.1,FLOOR,CEILING,INJURY
Eddie Royal,WR,274,Chi,2.2,13.9,0.1,34.3,365,2.2,0,0,0,0,0,50.4,FLOOR,CEILING,INJURY
TJ Jones,WR,275,Det,0,0,0,27.7,380.5,1.8,0,0,0,0,0,49.1,FLOOR,CEILING,INJURY
Branden Oliver,RB,276,SD,38.3,149.4,0.7,4.6,33.5,0.1,0,0,0,0,0,22,FLOOR,CEILING,INJURY
James White,RB,277,NE,16,56.1,0.5,8.8,65.6,0.3,0,0,0,0,0,15.8,FLOOR,CEILING,INJURY
Mike Gillislee,RB,278,Buf,32.5,128,1,3.8,27.3,0.1,0,0,0,0,0,20.4,FLOOR,CEILING,INJURY
Christine Michael,RB,279,Sea,22.8,96.1,0.5,1.8,13.3,0.1,0,0,0,0,0,13.4,FLOOR,CEILING,INJURY
Denard Robinson,RB,280,Jax,7.4,29.3,0.2,1.9,14.5,0.1,0,0,0,0,0,4.1,FLOOR,CEILING,INJURY
Lance Dunbar,RB,281,Dal,2.9,11.4,0.1,2.5,18.7,0.1,0,0,0,0,0,3,FLOOR,CEILING,INJURY
Daniel Lasco,RB,282,NO,11.8,44.7,0.4,2.5,18.2,0.1,0,0,0,0,0,7.6,FLOOR,CEILING,INJURY
Fitzgerald Toussaint,RB,283,Pit,25.3,100.9,0.7,8,58.6,0.3,0,0,0,0,0,20.5,FLOOR,CEILING,INJURY
Kelvin Taylor,RB,284,SF,20.4,77.5,0.3,8.2,60.7,0.2,0,0,0,0,0,15.8,FLOOR,CEILING,INJURY
