Name,Position,Rank,Team,RUSH,RUSHYDS,RUSHTD,REC,RECYDS,RECTD,C,A,PASSYDS,PASSTD,INT,PTS,FLOOR,CEILING,INJURY
Ravens D/ST,D/ST,285,/S,0,0,0,0,0,0,0,0,0,0,0,103.6,FLOOR,CEILING,INJURY
Steelers D/ST,D/ST,286,/S,0,0,0,0,0,0,0,0,0,0,0,87.3,FLOOR,CEILING,INJURY
Matt Bryant,K,287,Atl,0,0,0,0,0,0,0,0,0,0,0,122.3,FLOOR,CEILING,INJURY
Nick Novak,K,288,Hou,0,0,0,0,0,0,0,0,0,0,0,121.8,FLOOR,CEILING,INJURY
Jace Amaro,TE,289,NYJ,0,0,0,32.6,326.1,3,0,0,0,0,0,49.7,FLOOR,CEILING,INJURY
Jeff Heuerman,TE,290,Den,0,0,0,32.7,356.7,2.5,0,0,0,0,0,50.1,FLOOR,CEILING,INJURY
Lance Kendricks,TE,291,LA,0,0,0,41.6,435.9,2.3,0,0,0,0,0,56.7,FLOOR,CEILING,INJURY
Jacob Tamme,TE,292,Atl,0,0,0,45.9,469,2.6,0,0,0,0,0,61.6,FLOOR,CEILING,INJURY
Vance McDonald,TE,293,SF,0,0,0,37.3,445.5,2.7,0,0,0,0,0,60.3,FLOOR,CEILING,INJURY
Kenny Bell,WR,294,TB,0,0,0,21,257.2,1.8,0,0,0,0,0,35.9,FLOOR,CEILING,INJURY
Rashad Greene,WR,295,Jax,0,0,0,34.9,299.5,2.8,0,0,0,0,0,49.9,FLOOR,CEILING,INJURY
Paxton Lynch,QB,296,Den,25.8,104.6,0.9,0,0,0,174.4,303.7,2034.7,10.8,9.6,117.2,FLOOR,CEILING,INJURY
Buccaneers D/ST,D/ST,297,/S,0,0,0,0,0,0,0,0,0,0,0,101.5,FLOOR,CEILING,INJURY
Bears D/ST,D/ST,298,/S,0,0,0,0,0,0,0,0,0,0,0,91.9,FLOOR,CEILING,INJURY
Lions D/ST,D/ST,299,/S,0,0,0,0,0,0,0,0,0,0,0,92.7,FLOOR,CEILING,INJURY
Redskins D/ST,D/ST,300,/S,0,0,0,0,0,0,0,0,0,0,0,84.5,FLOOR,CEILING,INJURY
Phil Dawson,K,301,SF,0,0,0,0,0,0,0,0,0,0,0,110.2,FLOOR,CEILING,INJURY
Sebastian Janikowski,K,302,Oak,0,0,0,0,0,0,0,0,0,0,0,116.6,FLOOR,CEILING,INJURY
Jay Feely,K,303,FA,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Mike Vick,QB,304,Pit,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Shayne Graham,K,305,Atl,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Josh McCown,QB,306,Cle,8.6,36,0.3,0,0,0,59,101.3,681,3.8,2.7,38.8,FLOOR,CEILING,INJURY
Billy Cundiff,K,307,Cle,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Shaun Hill,QB,308,Min,0.1,0.4,0,0,0,0,1.5,2.5,16.8,0.1,0.1,0.2,FLOOR,CEILING,INJURY
Andre Johnson,WR,309,Ten,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Kellen Winslow,TE,310,NYJ,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Steven Jackson,RB,311,NE,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Matt Schaub,QB,312,Atl,0.1,0.4,0,0,0,0,1.8,3,19.9,0.1,0.1,0.2,FLOOR,CEILING,INJURY
Luke McCown,QB,313,NO,0.1,0.5,0,0,0,0,1.9,3.1,20.5,0.1,0.1,0.3,FLOOR,CEILING,INJURY
Jerricho Cotchery,WR,314,Car,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Josh Scobee,K,315,NO,0,0,0,0,0,0,0,0,0,0,0,123,FLOOR,CEILING,INJURY
Wes Welker,WR,316,LA,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Roddy White,WR,317,Atl,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Mike Nugent,K,318,Cin,0,0,0,0,0,0,0,0,0,0,0,117.7,FLOOR,CEILING,INJURY
Alex Smith,TE,319,Wsh,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Dan Orlovsky,QB,320,Det,0.1,0.5,0,0,0,0,1.9,3.1,20.7,0.1,0.1,0.2,FLOOR,CEILING,INJURY
Derek Anderson,QB,321,Car,0.1,0.4,0,0,0,0,1.6,2.7,17,0.1,0.1,0.4,FLOOR,CEILING,INJURY
Matt Cassel,QB,322,Ten,0.9,3.5,0,0,0,0,9.3,15.5,104.2,0.6,0.6,5.1,FLOOR,CEILING,INJURY
Joshua Cribbs,WR,323,Ind,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Nate Washington,WR,324,NE,0,0,0,0,0,0,0,0,0,0,0,0,FLOOR,CEILING,INJURY
Shaun Suisham,K,325,Pit,0,0,0,0,0,0,0,0,0,0,0,0,FLOOR,CEILING,INJURY
Lance Moore,WR,326,Det,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
John Kuhn,RB,327,GB,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Reggie Bush,RB,328,Buf,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Vernon Davis,TE,329,Wsh,0,0,0,7.6,83,0.7,0,0,0,0,0,12.3,FLOOR,CEILING,INJURY
Marcedes Lewis,TE,330,Jax,0,0,0,15.7,192.1,1.9,0,0,0,0,0,30.5,FLOOR,CEILING,INJURY
Kellen Clemens,QB,331,SD,0,0,0,0,0,0,0,0,0,0,0,0,FLOOR,CEILING,INJURY
Greg Jennings,WR,332,Mia,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Anthony Fasano,TE,333,Ten,0,0,0,12.6,138,1.3,0,0,0,0,0,20.8,FLOOR,CEILING,INJURY
Devin Hester,WR,334,Atl,0,0,0,0,0,0,0,0,0,0,0,4.7,FLOOR,CEILING,INJURY
Tarvaris Jackson,QB,335,Sea,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Charlie Whitehurst,QB,336,Ind,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Derek Hagan,WR,337,Ten,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Owen Daniels,TE,338,Den,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Jason Avant,WR,339,KC,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Bruce Gradkowski,QB,340,Pit,0,0,0,0,0,0,0,0,0,0,0,0,FLOOR,CEILING,INJURY
Marques Colston,WR,341,NO,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Miles Austin,WR,342,Phi,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Fred Jackson,RB,343,Sea,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Daniel Fells,TE,344,NYG,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Calvin Johnson,WR,345,Det,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Marshawn Lynch,RB,346,Sea,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Dwayne Bowe,WR,347,Cle,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Drew Stanton,QB,348,Ari,0.9,3.6,0,0,0,0,9.2,16.3,107.3,0.8,0.5,6.5,FLOOR,CEILING,INJURY
Jacoby Jones,WR,349,Pit,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Matt Spaeth,TE,350,Pit,0,0,0,2,22,0.2,0,0,0,0,0,3.3,FLOOR,CEILING,INJURY
James Jones,WR,351,GB,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Scott Chandler,TE,352,NE,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Brent Celek,TE,353,Phi,0,0,0,22.7,283.8,1.8,0,0,0,0,0,38.6,FLOOR,CEILING,INJURY
Nick Folk,K,354,NYJ,0,0,0,0,0,0,0,0,0,0,0,114.3,FLOOR,CEILING,INJURY
Clark Harris,TE,355,Cin,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Ahmad Bradshaw,RB,356,Ind,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Pierre Thomas,RB,357,Wsh,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Eric Weems,WR,358,Atl,0,0,0,0,0,0,0,0,0,0,0,0.4,FLOOR,CEILING,INJURY
Matt Moore,QB,359,Mia,0.1,0.4,0,0,0,0,1.7,2.9,19,0.1,0.1,0.2,FLOOR,CEILING,INJURY
Jerome Simpson,WR,360,SF,0,0,0,14.7,200.7,0.9,0,0,0,0,0,25.2,FLOOR,CEILING,INJURY
Fred Davis,TE,361,Wsh,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Ray Rice,RB,362,FA,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Chad Henne,QB,363,Jax,0.1,0.4,0,0,0,0,1.7,2.9,18.6,0.2,0.1,0.4,FLOOR,CEILING,INJURY
Harry Douglas,WR,364,Ten,0,0,0,0,0,0,0,0,0,0,0,0.3,FLOOR,CEILING,INJURY
Craig Stevens,TE,365,Ten,0,0,0,6.2,70,0.5,0,0,0,0,0,9,FLOOR,CEILING,INJURY
Andre Jerome Caldwell,WR,366,Det,0,0,0,0,0,0,0,0,0,0,0,0,FLOOR,CEILING,INJURY
Jerome Felton,RB,367,Buf,0,0,0,1.6,11.8,0.1,0,0,0,0,0,1.6,FLOOR,CEILING,INJURY
Matthew Slater,WR,368,NE,0,0,0,0,0,0,0,0,0,0,0,0,FLOOR,CEILING,INJURY
Kellen Davis,TE,369,NYJ,0,0,0,3.6,38.9,0.3,0,0,0,0,0,5,FLOOR,CEILING,INJURY
Josh Johnson,QB,370,Bal,0,0,0,0,0,0,0,0,0,0,0,0,FLOOR,CEILING,INJURY
Matt Flynn,QB,371,NO,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Garrett Hartley,K,372,Pit,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Mike Tolbert,RB,373,Car,57.2,209.6,3,15.4,125,0.9,0,0,0,0,0,54.2,FLOOR,CEILING,INJURY
Danny Amendola,WR,374,NE,2,12.4,0.1,10.4,133.7,1,0,0,0,0,0,21.5,FLOOR,CEILING,INJURY
Dan Carpenter,K,375,Buf,0,0,0,0,0,0,0,0,0,0,0,118.8,FLOOR,CEILING,INJURY
Matthew Mulligan,TE,376,Det,0,0,0,0,0,0,0,0,0,0,0,0,FLOOR,CEILING,INJURY
Marcel Reece,RB,377,Oak,8.2,26.9,0.3,12,86.2,0.8,0,0,0,0,0,16.7,FLOOR,CEILING,INJURY
Connor Barth,K,378,NO,0,0,0,0,0,0,0,0,0,0,0,114.1,FLOOR,CEILING,INJURY
Chase Daniel,QB,379,Phi,3.5,14.2,0.1,0,0,0,22.7,37,247,1.5,0.8,15.1,FLOOR,CEILING,INJURY
Josh Freeman,QB,380,Ind,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Brian Hoyer,QB,381,Chi,0.6,2.5,0,0,0,0,22,38.3,284.9,1.6,1.2,14.7,FLOOR,CEILING,INJURY
Mark Sanchez,QB,382,Den,14.3,57.7,0.5,0,0,0,121.2,205.6,1408.3,7.4,8.1,75.3,FLOOR,CEILING,INJURY
Donald Brown,RB,383,NE,0,0,0,0,0,0,0,0,0,0,0,0,FLOOR,CEILING,INJURY
David Johnson,TE,384,SD,0,0,0,0,0,0,0,0,0,0,0,0,FLOOR,CEILING,INJURY
Jorvorskie Lane,RB,385,TB,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Knowshon Moreno,RB,386,FA,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Cedric Peerman,RB,387,Cin,4.1,16.2,0.1,0,0,0,0,0,0,0,0,1.7,FLOOR,CEILING,INJURY
Marcus Thigpen,RB,388,Buf,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
James Casey,TE,389,Den,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Chase Coffman,TE,390,Ind,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Bear Pascoe,TE,391,NE,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Brandon Pettigrew,TE,392,Det,0,0,0,11.8,134,1.1,0,0,0,0,0,19.6,FLOOR,CEILING,INJURY
John Phillips,TE,393,SD,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Brandon Gibson,WR,394,NE,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Brian Hartline,WR,395,Cle,0,0,0,27.8,356,1.5,0,0,0,0,0,43.9,FLOOR,CEILING,INJURY
Percy Harvin,WR,396,Buf,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Darrius Heyward-Bey,WR,397,Pit,0,0,0,14.9,212.2,1.6,0,0,0,0,0,30.9,FLOOR,CEILING,INJURY
Louis Murphy,WR,398,TB,0,0,0,3,37.1,0.3,0,0,0,0,0,4.5,FLOOR,CEILING,INJURY
Hakeem Nicks,WR,399,NO,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Jordan Norwood,WR,400,Den,0,0,0,15.2,166.5,0.9,0,0,0,0,0,23.5,FLOOR,CEILING,INJURY
Kevin Ogletree,WR,401,NYG,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Brandon Tate,WR,402,Cin,0,0,0,3,39.3,0.3,0,0,0,0,0,5.8,FLOOR,CEILING,INJURY
Brandon Myers,TE,403,TB,0,0,0,3.4,35.6,0.3,0,0,0,0,0,5,FLOOR,CEILING,INJURY
Ryan Succop,K,404,Ten,0,0,0,0,0,0,0,0,0,0,0,104.5,FLOOR,CEILING,INJURY
Darrel Young,RB,405,Wsh,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Antone Smith,RB,406,Chi,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Jimmy Clausen,QB,407,Bal,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Colt McCoy,QB,408,Wsh,0.1,0.4,0,0,0,0,1.7,2.9,19.3,0.1,0.1,0.3,FLOOR,CEILING,INJURY
Tim Tebow,QB,409,FA,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Dan LeFevour,QB,410,TB,0,0,0,0,0,0,0,0,0,0,0,0,FLOOR,CEILING,INJURY
Ben Tate,RB,411,Pit,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Toby Gerhart,RB,412,Jax,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Boobie Dixon,RB,413,Buf,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Arrelious Benn,WR,414,Jax,0,0,0,0,0,0,0,0,0,0,0,0,FLOOR,CEILING,INJURY
Marcus Easley,WR,415,Buf,0,0,0,1.3,16.3,0.1,0,0,0,0,0,1.7,FLOOR,CEILING,INJURY
Riley Cooper,WR,416,Phi,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Andre Roberts,WR,417,Det,0,0,0,0,0,0,0,0,0,0,0,0,FLOOR,CEILING,INJURY
Jermaine Gresham,TE,418,Ari,0,0,0,19.9,188.9,1.9,0,0,0,0,0,28.6,FLOOR,CEILING,INJURY
Dennis Pitta,TE,419,Bal,0,0,0,0,0,0,0,0,0,0,0,0,FLOOR,CEILING,INJURY
Ed Dickson,TE,420,Car,0,0,0,13,140.9,1.1,0,0,0,0,0,20.6,FLOOR,CEILING,INJURY
Tony Moeaki,TE,421,Chi,0,0,0,0,0,0,0,0,0,0,0,0,FLOOR,CEILING,INJURY
Jim Dray,TE,422,Buf,0,0,0,2.9,31.1,0.3,0,0,0,0,0,4.7,FLOOR,CEILING,INJURY
Garrett Graham,TE,423,Den,0,0,0,3.2,35.1,0.3,0,0,0,0,0,4.5,FLOOR,CEILING,INJURY
Clay Harbor,TE,424,NE,0,0,0,3.9,42.5,0.4,0,0,0,0,0,6.5,FLOOR,CEILING,INJURY
Michael Hoomanawanui,TE,425,NO,0,0,0,8.8,95.2,0.9,0,0,0,0,0,14.2,FLOOR,CEILING,INJURY
Marc Mariani,WR,426,Chi,0,0,0,0,0,0,0,0,0,0,0,2.3,FLOOR,CEILING,INJURY
Anthony McCoy,TE,427,Sea,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Andrew Quarless,TE,428,GB,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Joe Webb,QB,429,Car,0,0,0,0,0,0,0,0,0,0,0,0.4,FLOOR,CEILING,INJURY
Kyle Williams,WR,430,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,FLOOR,CEILING,INJURY
Mike Williams,WR,431,KC,0,0,0,0,0,0,0,0,0,0,0,0,FLOOR,CEILING,INJURY
Seyi Ajirotutu,WR,432,Phi,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Joique Bell,RB,433,Det,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Richie Brockel,TE,434,Car,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Jeff Cumberland,TE,435,SD,0,0,0,4,43.5,0.4,0,0,0,0,0,6.2,FLOOR,CEILING,INJURY
Thaddeus Lewis,QB,436,SF,0,0,0,0,0,0,0,0,0,0,0,0,FLOOR,CEILING,INJURY
Marlon Moore,WR,437,Cle,0,0,0,0,0,0,0,0,0,0,0,0,FLOOR,CEILING,INJURY
Bryan Walters,WR,438,Jax,0,0,0,1.5,19.2,0.1,0,0,0,0,0,1.8,FLOOR,CEILING,INJURY
Preston Parker,WR,439,FA,--,--,--,--,--,--,--,--,--,--,--,--,FLOOR,CEILING,INJURY
Logan Paulsen,TE,440,Wsh,0,0,0,3.8,41.5,0.4,0,0,0,0,0,6.1,FLOOR,CEILING,INJURY
