Rk,Name,Tm,FantPos,Age,G,GS,Cmp,PassAtt,PassYds,PassTD,Int,RushAtt,RushYds,Y/A,RushTD,Tgt,Rec,RecYds,Y/R,RecTD,FantPprPt,DKPt,FDPt,VBD,PosRank,OvRank,FantPprPtpg
99,Isaiah Crowell,CLE,RB,21,16,4.0,0.0,0.0,0.0,0.0,0.0,148.0,607.0,4.1,8.0,14.0,9.0,87.0,9.67,0.0,122.0,127.4,117.9,,28,,7.62
100,Rueben Randle,NYG,WR,23,16,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,127.0,71.0,938.0,13.21,3.0,183.0,185.8,147.3,,35,,11.44
101,Kenny Stills,NOR,WR,22,15,7.0,0.0,0.0,0.0,0.0,0.0,1.1,-2.1,-2.0,0.0,88.5,67.2,993.1,14.78,3.2,185.6,176.9,142.4,,36,,11.6
102,Kendall Wright,TEN,WR,25,14,11.0,0.0,0.0,0.0,0.0,0.0,4.6,61.7,13.5,0.0,106.3,65.1,817.1,12.54,6.9,192.0,171.9,139.4,,37,,12.0
103,Travis Kelce,KAN,TE,25,16,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,87.0,67.0,862.0,12.87,5.0,177.0,189.2,149.7,20.0,9,52.0,11.06
104,Vincent Jackson,TAM,WR,31,16,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,142.0,70.0,1002.0,14.31,2.0,180.0,184.2,145.2,,39,,11.25
105,Greg Jennings,MIN,WR,31,16,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,92.0,59.0,742.0,12.58,6.0,169.0,172.2,139.7,,38,,10.56
106,Terrance Williams,DAL,WR,25,16,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,66.0,37.0,621.0,16.78,8.0,147.0,150.1,128.6,,40,,9.19
107,Branden Oliver,SDG,RB,23,14,7.0,0.0,0.0,0.0,0.0,0.0,182.9,665.1,3.64,3.4,51.4,41.1,309.7,7.53,1.1,165.7,151.3,127.3,,29,,10.36
108,Rashad Jennings,NYG,RB,29,11,9.0,0.0,0.0,0.0,0.0,0.0,242.9,929.5,3.83,5.8,59.6,43.6,328.7,7.53,0.0,202.2,145.5,123.5,,30,,12.64
109,Austin Davis,STL,QB,25,10,8.0,288.0,454.4,3201.6,19.2,14.4,25.6,57.6,2.25,0.0,0.0,0.0,0.0,,0.0,172.8,122.6,116.6,,30,,10.8
110,Darren Sproles,PHI,RB,31,15,0.0,0.0,0.0,0.0,0.0,0.0,60.8,350.9,5.77,6.4,66.1,42.7,412.8,9.68,0.0,155.7,164.6,137.6,,31,,9.73
111,Andre Johnson,HOU,WR,33,15,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,155.7,90.7,998.4,11.01,3.2,203.7,196.6,148.1,,41,,12.73
112,Carson Palmer,ARI,QB,35,6,6.0,376.0,597.3,4336.0,29.3,8.0,21.3,66.7,3.13,0.0,2.7,0.0,0.0,,0.0,282.7,110.5,106.5,,31,,17.67
113,Martavis Bryant,PIT,WR,23,10,3.0,0.0,0.0,0.0,0.0,0.0,4.8,19.2,4.0,0.0,76.8,41.6,878.4,21.12,12.8,208.0,133.1,117.1,,42,,13.0
114,Allen Hurns,JAX,WR,23,16,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,97.0,51.0,677.0,13.27,6.0,155.0,157.7,129.2,,43,,9.69
115,Terrance West,CLE,RB,23,14,6.0,0.0,0.0,0.0,0.0,0.0,195.4,769.1,3.94,4.6,14.9,12.6,73.1,5.82,1.1,129.1,116.7,107.2,,32,,8.07
116,Doug Baldwin,SEA,WR,26,16,16.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,8.0,0.0,98.0,66.0,825.0,12.5,3.0,167.0,170.3,134.3,,44,,10.44
117,James Jones,OAK,WR,30,16,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,112.0,73.0,666.0,9.12,6.0,174.0,177.6,137.1,,45,,10.88
118,Jason Witten,DAL,TE,32,16,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,90.0,64.0,703.0,10.98,5.0,164.0,167.3,132.3,10.0,10,66.0,10.25
119,Robert Woods,BUF,WR,22,16,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,104.0,65.0,699.0,10.75,5.0,165.0,168.9,132.4,,46,,10.31
120,Knile Davis,KAN,RB,23,16,1.0,0.0,0.0,0.0,0.0,0.0,134.0,463.0,3.46,6.0,25.0,16.0,147.0,9.19,1.0,115.0,129.0,113.0,,33,,7.19
121,John Brown,ARI,WR,24,16,5.0,0.0,0.0,0.0,0.0,0.0,3.0,-6.0,-2.0,0.0,102.0,48.0,696.0,14.5,5.0,147.0,150.0,123.0,,47,,9.19
122,Keenan Allen,SDG,WR,22,14,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,138.3,88.0,894.9,10.17,4.6,200.0,180.3,136.8,,48,,12.5
123,Jarvis Landry,MIA,WR,22,16,11.0,0.0,0.0,0.0,0.0,0.0,2.0,-4.0,-2.0,0.0,112.0,84.0,758.0,9.02,5.0,181.0,188.4,139.4,,49,,11.31
124,Andrew Hawkins,CLE,WR,28,15,15.0,0.0,0.0,0.0,0.0,0.0,3.2,16.0,5.0,0.0,119.5,67.2,878.9,13.08,2.1,169.6,161.9,127.4,,50,,10.6
125,Drew Stanton,ARI,QB,30,9,8.0,234.7,426.7,3041.8,12.4,8.9,44.4,112.0,2.52,0.0,0.0,0.0,0.0,,0.0,168.9,102.7,99.7,,32,,10.56
126,Heath Miller,PIT,TE,32,16,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,91.0,66.0,761.0,11.53,3.0,160.0,164.1,127.1,4.0,11,70.0,10.0
127,Michael Crabtree,SFO,WR,27,16,16.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,108.0,68.0,698.0,10.26,4.0,162.0,165.2,128.2,,52,,10.12
128,Kenny Britt,STL,WR,26,16,13.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,7.0,0.0,84.0,48.0,748.0,15.58,3.0,142.0,145.2,118.2,,51,,8.88
129,Andre Holmes,OAK,WR,26,16,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,99.0,47.0,693.0,14.74,4.0,140.0,143.3,116.8,,53,,8.75
130,Pierre Garcon,WAS,WR,28,16,14.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,105.0,68.0,752.0,11.06,3.0,161.0,164.2,127.2,,54,,10.06
131,Chris Johnson,NYJ,RB,29,16,6.0,0.0,0.0,0.0,0.0,0.0,155.0,663.0,4.28,1.0,34.0,24.0,151.0,6.29,1.0,115.0,122.4,103.4,,34,,7.19
132,Trent Richardson,IND,RB,24,15,12.0,0.0,0.0,0.0,0.0,0.0,169.6,553.6,3.26,3.2,36.3,28.8,244.3,8.48,0.0,125.9,124.8,104.3,,35,,7.87
133,Denard Robinson,JAX,WR,24,13,9.0,0.0,1.2,0.0,0.0,0.0,166.2,716.3,4.31,4.9,38.2,28.3,152.6,5.39,0.0,140.3,121.6,102.1,,55,,8.77
134,Larry Donnell,NYG,TE,26,16,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,92.0,63.0,623.0,9.89,6.0,153.0,160.3,121.8,,12,77.0,9.56
135,Larry Fitzgerald,ARI,WR,31,14,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,117.7,72.0,896.0,12.44,2.3,174.9,155.4,119.9,,56,,10.93
136,Reggie Wayne,IND,WR,36,15,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,123.7,68.3,830.9,12.17,2.1,164.3,155.9,119.9,,57,,10.27
137,Mike Glennon,TAM,QB,25,6,5.0,312.0,541.3,3778.7,26.7,16.0,26.7,130.7,4.9,0.0,0.0,0.0,0.0,,0.0,240.0,98.6,95.6,,33,,15.0
138,Robert Griffin,WAS,QB,24,9,7.0,261.3,380.4,3011.6,7.1,10.7,67.6,312.9,4.63,1.8,0.0,0.0,0.0,,0.0,158.2,103.4,93.4,,34,,9.89
139,Shaun Hill,STL,QB,34,9,8.0,257.8,407.1,2945.8,14.2,12.4,17.8,17.8,1.0,1.8,1.8,1.8,0.0,0.0,0.0,160.0,101.3,96.8,,35,,10.0
140,Dwayne Allen,IND,TE,24,13,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,61.5,35.7,486.2,13.62,9.8,144.0,119.5,102.0,,13,,9.0
141,LeGarrette Blount,2TM,RB,28,16,1.0,0.0,0.0,0.0,0.0,0.0,125.0,547.0,4.38,5.0,12.0,10.0,54.0,5.4,0.0,98.0,102.1,93.1,,36,,6.12
142,Kirk Cousins,WAS,QB,26,6,5.0,336.0,544.0,4560.0,26.7,24.0,18.7,53.3,2.86,0.0,0.0,0.0,0.0,,0.0,234.7,102.4,97.4,,36,,14.67
143,Charlie Whitehurst,TEN,QB,32,7,5.0,240.0,422.9,3030.9,16.0,4.6,45.7,205.7,4.5,0.0,0.0,0.0,22.9,,0.0,198.9,92.0,89.0,,37,,12.43
144,Brandin Cooks,NOR,WR,21,10,7.0,0.0,0.0,0.0,0.0,0.0,11.2,116.8,10.43,1.6,110.4,84.8,880.0,10.38,4.8,222.4,142.3,112.8,,58,,13.9
145,Zach Ertz,PHI,WR,24,16,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,89.0,58.0,702.0,12.1,3.0,144.0,148.2,115.2,,59,,9.0
146,Roy Helu,WAS,WR,26,14,0.0,0.0,0.0,0.0,0.0,0.0,45.7,246.9,5.4,1.1,53.7,48.0,545.1,11.36,2.3,145.1,134.3,106.3,,60,,9.07
147,Darren McFadden,OAK,RB,27,16,12.0,0.0,1.0,0.0,0.0,0.0,155.0,534.0,3.45,2.0,56.0,36.0,212.0,5.89,0.0,121.0,127.6,102.6,,37,,7.56
148,Alfred Blue,HOU,RB,23,16,3.0,0.0,0.0,0.0,0.0,0.0,169.0,528.0,3.12,2.0,18.0,15.0,113.0,7.53,1.0,97.0,103.1,89.6,,38,,6.06
149,Jared Cook,STL,TE,27,16,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,99.0,52.0,634.0,12.19,3.0,133.0,136.4,107.4,,14,,8.31
150,Ronnie Hillman,DEN,RB,23,8,4.0,0.0,0.0,0.0,0.0,0.0,212.0,868.0,4.09,6.0,68.0,42.0,278.0,6.62,2.0,204.0,108.3,91.8,,39,,12.75
151,Benny Cunningham,STL,RB,24,16,2.0,0.0,0.0,0.0,0.0,0.0,66.0,246.0,3.73,3.0,52.0,45.0,352.0,7.82,1.0,125.0,132.8,102.3,,40,,7.81
152,Charles Clay,MIA,TE,25,14,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,96.0,66.3,691.4,10.43,3.4,156.6,139.5,107.5,,15,,9.79
153,Percy Harvin,2TM,WR,26,13,12.0,0.0,0.0,0.0,0.0,0.0,40.6,248.6,6.12,1.2,96.0,62.8,594.5,9.47,1.2,160.0,136.5,104.0,,61,,10.0
154,Bishop Sankey,TEN,RB,22,16,9.0,0.0,0.0,0.0,0.0,0.0,152.0,569.0,3.74,2.0,23.0,18.0,133.0,7.39,0.0,96.0,104.2,87.2,,41,,6.0
155,Bobby Rainey,TAM,RB,27,15,5.0,0.0,1.1,0.0,0.0,0.0,100.3,433.1,4.32,1.1,48.0,35.2,336.0,9.55,1.1,118.4,120.1,94.6,,42,,7.4
156,Pierre Thomas,NOR,RB,30,11,3.0,0.0,0.0,0.0,0.0,0.0,65.5,322.9,4.93,2.9,80.0,65.5,549.8,8.4,1.5,178.9,129.0,100.5,,43,,11.18
157,Markus Wheaton,PIT,WR,23,16,11.0,0.0,0.0,0.0,0.0,0.0,4.0,19.0,4.75,0.0,86.0,53.0,644.0,12.15,2.0,131.0,134.3,104.8,,62,,8.19
158,Jarius Wright,MIN,WR,25,16,7.0,0.0,0.0,0.0,0.0,0.0,5.0,71.0,14.2,0.0,62.0,42.0,588.0,14.0,2.0,120.0,122.9,98.9,,63,,7.5
159,Owen Daniels,BAL,TE,32,15,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,84.3,51.2,562.1,10.98,4.3,133.3,127.7,100.7,,16,,8.33
160,Dwayne Bowe,KAN,WR,30,15,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,101.3,64.0,804.3,12.57,0.0,146.1,138.4,105.4,,64,,9.13
161,Nate Washington,TEN,WR,31,16,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,72.0,40.0,647.0,16.18,2.0,117.0,119.7,96.7,,65,,7.31
162,Jermaine Gresham,CIN,TE,26,15,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,84.3,66.1,490.7,7.42,5.3,147.2,141.0,107.0,,17,,9.2
163,Mychal Rivera,OAK,TE,24,16,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,99.0,58.0,534.0,9.21,4.0,133.0,137.4,104.4,,18,,8.31
164,Riley Cooper,PHI,WR,27,16,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,95.0,55.0,577.0,10.49,3.0,129.0,132.7,101.2,,66,,8.06
165,Jonas Gray,NWE,RB,24,8,3.0,0.0,0.0,0.0,0.0,0.0,178.0,824.0,4.63,10.0,6.0,2.0,14.0,7.0,0.0,146.0,75.9,72.4,,44,,9.12
166,Zach Mettenberger,TEN,QB,23,7,6.0,244.6,409.1,3227.4,18.3,16.0,11.4,9.1,0.8,0.0,0.0,0.0,0.0,,0.0,162.3,82.9,77.9,,38,,10.14
167,Ben Tate,3TM,RB,26,11,7.0,0.0,0.0,0.0,0.0,0.0,180.4,567.3,3.15,5.8,17.5,16.0,100.4,6.27,0.0,117.8,83.9,75.4,,45,,7.36
168,Devin Hester,ATL,WR,32,16,1.0,0.0,0.0,0.0,0.0,0.0,6.0,36.0,6.0,1.0,59.0,38.0,504.0,13.26,2.0,108.0,118.0,95.0,,67,,6.75
169,Harry Douglas,ATL,WR,30,12,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,98.7,68.0,741.3,10.9,2.7,161.3,123.6,95.1,,68,,10.08
170,Latavius Murray,OAK,RB,24,15,3.0,0.0,0.0,0.0,0.0,0.0,87.5,452.3,5.17,2.1,24.5,18.1,152.5,8.41,0.0,91.7,91.7,77.2,,46,,5.73
171,Taylor Gabriel,CLE,WR,23,16,2.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,2.5,0.0,72.0,36.0,621.0,17.25,1.0,105.0,108.1,87.1,,69,,6.56
172,Miles Austin,CLE,WR,30,12,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,97.3,62.7,757.3,12.09,2.7,154.7,118.8,92.3,,70,,9.67
173,Allen Robinson,JAX,WR,21,10,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,129.6,76.8,876.8,11.42,3.2,187.2,119.8,92.8,,71,,11.7
174,Scott Chandler,BUF,TE,29,16,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,70.0,47.0,497.0,10.57,3.0,115.0,117.7,91.2,,19,,7.19
175,Doug Martin,TAM,RB,25,11,11.0,0.0,0.0,0.0,0.0,0.0,194.9,718.5,3.69,2.9,29.1,18.9,93.1,4.92,0.0,117.8,83.8,74.3,,47,,7.36
176,Justin Hunter,TEN,WR,23,12,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,89.3,37.3,664.0,17.79,4.0,128.0,98.8,81.8,,72,,8.0
177,Jerick McKinnon,MIN,RB,22,11,6.0,0.0,0.0,0.0,0.0,0.0,164.4,782.5,4.76,0.0,59.6,39.3,196.4,5.0,0.0,136.7,100.3,80.8,,48,,8.55
178,Reggie Bush,DET,RB,29,11,9.0,0.0,0.0,0.0,0.0,0.0,110.5,432.0,3.91,2.9,81.5,58.2,368.0,6.33,0.0,155.6,113.0,87.0,,49,,9.73
179,Cecil Shorts,JAX,WR,27,13,12.0,2.5,2.5,39.4,1.2,0.0,0.0,0.0,,0.0,135.4,65.2,685.5,10.51,1.2,147.7,122.0,91.5,,73,,9.23
180,Jerricho Cotchery,CAR,WR,32,15,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,83.2,51.2,618.7,12.08,1.1,121.6,117.0,90.0,,74,,7.6
181,Antone Smith,ATL,RB,29,10,0.0,0.0,0.0,0.0,0.0,0.0,36.8,230.4,6.26,3.2,24.0,20.8,355.2,17.08,4.8,124.8,84.6,71.1,,50,,7.8
182,Lorenzo Taliaferro,BAL,RB,23,13,0.0,0.0,0.0,0.0,0.0,0.0,83.7,359.4,4.29,4.9,12.3,9.8,140.3,14.25,0.0,89.8,77.6,66.6,,51,,5.62
183,Hakeem Nicks,IND,WR,26,16,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,68.0,38.0,405.0,10.66,4.0,103.0,105.5,83.5,,75,,6.44
184,Donte Moncrief,IND,WR,21,16,2.0,0.0,0.0,0.0,0.0,0.0,4.0,17.0,4.25,0.0,49.0,32.0,444.0,13.88,3.0,96.0,99.1,80.1,,76,,6.0
185,Jermaine Kearse,SEA,WR,24,15,14.0,1.1,1.1,18.1,0.0,0.0,2.1,16.0,7.5,0.0,73.6,40.5,572.8,14.13,1.1,108.8,102.9,80.9,,77,,6.8
186,Jake Locker,TEN,QB,26,7,5.0,196.6,333.7,2269.7,11.4,16.0,50.3,324.6,6.45,2.3,0.0,0.0,0.0,,0.0,146.3,77.9,70.9,,39,,9.14
187,Davante Adams,GNB,WR,22,16,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,66.0,38.0,446.0,11.74,3.0,101.0,103.6,81.6,,78,,6.31
188,Chris Hogan,BUF,WR,26,16,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,61.0,41.0,426.0,10.39,4.0,104.0,108.6,83.1,,79,,6.5
189,Colt McCoy,WAS,QB,28,5,4.0,291.2,409.6,3382.4,12.8,9.6,51.2,211.2,4.13,3.2,0.0,0.0,0.0,,0.0,201.6,69.9,65.9,,40,,12.6
190,Carlos Hyde,SFO,RB,23,14,0.0,0.0,0.0,0.0,0.0,0.0,94.9,380.6,4.01,4.6,18.3,13.7,77.7,5.67,0.0,84.6,78.1,68.1,,52,,5.29
191,Cole Beasley,DAL,WR,25,16,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,49.0,37.0,420.0,11.35,4.0,99.0,104.0,80.5,,80,,6.19
192,Tim Wright,NWE,WR,24,16,2.0,0.0,0.0,0.0,0.0,0.0,1.0,-2.0,-2.0,0.0,33.0,26.0,259.0,9.96,6.0,88.0,90.7,74.7,,81,,5.5
193,Steve Johnson,SFO,WR,28,13,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,61.5,43.1,535.4,12.43,3.7,119.4,99.5,79.0,,82,,7.46
194,Toby Gerhart,JAX,RB,27,14,7.0,0.0,0.0,0.0,0.0,0.0,115.4,372.6,3.23,2.3,27.4,22.9,212.6,9.3,0.0,92.6,88.2,71.2,,53,,5.79
195,Theo Riddick,DET,RB,23,14,2.0,0.0,0.0,0.0,0.0,0.0,22.9,58.3,2.55,0.0,57.1,38.9,361.1,9.29,4.6,108.6,97.7,77.7,,54,,6.79
196,Anthony Dixon,BUF,RB,27,16,0.0,0.0,0.0,0.0,0.0,0.0,105.0,432.0,4.11,2.0,9.0,8.0,49.0,6.13,0.0,68.0,71.1,64.1,,55,,4.25
197,Charles Johnson,MIN,WR,25,12,6.0,0.0,0.0,0.0,0.0,0.0,1.3,-14.7,-11.0,0.0,78.7,41.3,633.3,15.32,2.7,121.3,94.4,75.9,,83,,7.58
198,Robert Turbin,SEA,RB,25,16,3.0,0.0,0.0,0.0,0.0,0.0,74.0,310.0,4.19,0.0,20.0,16.0,186.0,11.63,2.0,76.0,82.6,67.6,,56,,4.75
199,Cordarrelle Patterson,MIN,WR,23,16,7.0,0.0,0.0,0.0,0.0,0.0,10.0,117.0,11.7,1.0,67.0,33.0,384.0,11.64,1.0,93.0,100.1,76.6,,84,,5.81
200,Jeremy Kerley,NYJ,WR,26,16,7.0,0.0,1.0,0.0,0.0,0.0,4.0,86.0,21.5,0.0,75.0,38.0,409.0,10.76,1.0,98.0,96.5,74.5,,85,,6.12
201,James Starks,GNB,RB,28,16,0.0,0.0,0.0,0.0,0.0,0.0,85.0,333.0,3.92,2.0,29.0,18.0,140.0,7.78,0.0,77.0,83.3,68.3,,57,,4.81
202,Brian Hartline,MIA,WR,28,16,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,63.0,39.0,474.0,12.15,2.0,98.0,101.4,78.9,,86,,6.12
203,Tavon Austin,STL,WR,23,15,8.0,0.0,0.0,0.0,0.0,0.0,38.4,238.9,6.22,2.1,46.9,33.1,258.1,7.81,0.0,96.0,101.6,80.1,,87,,6.0
204,EJ Manuel,BUF,QB,24,5,4.0,243.2,419.2,2681.6,16.0,9.6,51.2,166.4,3.25,3.2,0.0,0.0,0.0,,0.0,188.8,64.7,61.7,,41,,11.8
