Rk,Name,Tm,FantPos,Age,G,GS,Cmp,PassAtt,PassYds,PassTD,Int,RushAtt,RushYds,Y/A,RushTD,Tgt,Rec,RecYds,Y/R,RecTD,FantPprPt,DKPt,FDPt,VBD,PosRank,OvRank,FantPprPtpg
205,Ryan Mathews,SDG,RB,27,6,6.0,0.0,0.0,0.0,0.0,0.0,197.3,880.0,4.46,8.0,26.7,24.0,184.0,7.67,0.0,178.7,69.9,62.4,,58,,11.17
206,Wes Welker,DEN,WR,33,14,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,73.1,56.0,530.3,9.47,2.3,122.3,110.4,82.9,,88,,7.64
207,Devonta Freeman,ATL,RB,22,16,0.0,0.0,0.0,0.0,0.0,0.0,65.0,248.0,3.82,1.0,37.0,30.0,225.0,7.5,1.0,87.0,94.3,72.3,,59,,5.44
208,Khiry Robinson,NOR,RB,25,10,3.0,0.0,0.0,0.0,0.0,0.0,121.6,579.2,4.76,4.8,17.6,12.8,100.8,7.88,0.0,104.0,69.5,60.5,,60,,6.5
209,Luke Willson,SEA,TE,24,15,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,42.7,23.5,386.1,16.45,3.2,83.2,79.2,65.2,,20,,5.2
210,Lance Kendricks,STL,WR,26,16,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,38.0,27.0,259.0,9.59,5.0,83.0,85.9,69.4,,89,,5.19
211,Brian Quick,STL,WR,25,7,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,89.1,57.1,857.1,15.0,6.9,185.1,83.5,68.0,,90,,11.57
212,Andre Roberts,WAS,WR,26,16,4.0,0.0,0.0,0.0,0.0,0.0,2.0,21.0,10.5,0.0,73.0,36.0,453.0,12.58,2.0,91.0,96.4,73.4,,91,,5.69
213,Stepfan Taylor,ARI,RB,23,14,4.0,0.0,0.0,0.0,0.0,0.0,72.0,237.7,3.3,1.1,17.1,12.6,90.3,7.18,3.4,75.4,68.7,60.2,,61,,4.71
214,Niles Paul,WAS,WR,25,16,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,52.0,39.0,507.0,13.0,1.0,94.0,97.7,74.2,,92,,5.88
215,Jordan Cameron,CLE,TE,26,10,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,76.8,38.4,678.4,17.67,3.2,124.8,81.4,66.4,,21,,7.8
216,Andrew Quarless,GNB,TE,26,16,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,46.0,29.0,323.0,11.14,3.0,83.0,82.3,64.8,,22,,5.19
217,Dan Herron,IND,RB,25,16,3.0,0.0,0.0,0.0,0.0,0.0,78.0,351.0,4.5,1.0,26.0,21.0,173.0,8.24,0.0,75.0,83.4,64.9,,62,,4.69
218,Jacquizz Rodgers,ATL,RB,24,16,1.0,0.0,0.0,0.0,0.0,0.0,58.0,217.0,3.74,1.0,40.0,29.0,173.0,5.97,1.0,82.0,86.0,65.5,,63,,5.12
219,Preston Parker,NYG,WR,27,16,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,56.0,36.0,418.0,11.61,2.0,88.0,91.8,69.8,,93,,5.5
220,Derek Anderson,CAR,QB,31,6,2.0,173.3,258.7,1869.3,13.3,0.0,21.3,64.0,3.0,0.0,0.0,0.0,0.0,,0.0,138.7,53.4,50.4,,42,,8.67
221,Joseph Randle,DAL,RB,23,16,0.0,0.0,0.0,0.0,0.0,0.0,51.0,343.0,6.73,3.0,5.0,4.0,23.0,5.75,0.0,55.0,59.6,52.6,,64,,3.44
222,Shonn Greene,TEN,RB,29,13,5.0,0.0,0.0,0.0,0.0,0.0,115.7,482.5,4.17,2.5,3.7,1.2,16.0,13.0,0.0,64.0,55.5,51.0,,65,,4.0
223,Stedman Bailey,STL,WR,24,14,3.0,0.0,0.0,0.0,0.0,0.0,1.1,14.9,13.0,0.0,52.6,34.3,497.1,14.5,1.1,92.6,89.8,71.8,,94,,5.79
224,Travis Benjamin,CLE,WR,25,16,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0,3.67,0.0,46.0,18.0,314.0,17.44,3.0,69.0,71.5,59.5,,95,,4.31
225,Jordan Todman,JAX,RB,24,16,1.0,0.0,0.0,0.0,0.0,0.0,32.0,186.0,5.81,1.0,37.0,25.0,198.0,7.92,1.0,75.0,81.4,62.9,,66,,4.69
226,Louis Murphy,TAM,WR,27,11,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,81.5,45.1,552.7,12.26,2.9,117.8,84.0,65.5,,96,,7.36
227,Anthony Fasano,KAN,TE,30,15,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,38.4,26.7,241.1,9.04,4.3,78.9,74.6,59.1,,23,,4.93
228,Marqise Lee,JAX,WR,23,13,8.0,0.0,0.0,0.0,0.0,0.0,3.7,11.1,3.0,0.0,84.9,45.5,519.4,11.41,1.2,105.8,89.1,67.6,,97,,6.62
229,Corey Brown,CAR,WR,23,13,3.0,0.0,0.0,0.0,0.0,0.0,9.8,116.9,11.88,0.0,44.3,25.8,364.3,14.1,2.5,86.2,80.1,65.6,,98,,5.38
230,Jace Amaro,NYJ,WR,22,14,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,60.6,43.4,394.3,9.08,2.3,99.4,87.5,65.5,,99,,6.21
231,Josh Hill,NOR,TE,24,16,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,20.0,14.0,176.0,12.57,5.0,62.0,64.6,54.6,,24,,3.88
232,Stevan Ridley,NWE,RB,25,6,5.0,0.0,0.0,0.0,0.0,0.0,250.7,906.7,3.62,5.3,13.3,10.7,53.3,5.0,0.0,138.7,55.0,50.0,,67,,8.67
233,Bernard Pierce,BAL,RB,23,13,2.0,0.0,0.0,0.0,0.0,0.0,114.5,450.5,3.94,2.5,7.4,2.5,16.0,6.5,0.0,61.5,53.9,48.9,,68,,3.85
234,Juwan Thompson,DEN,RB,22,15,0.0,0.0,0.0,0.0,0.0,0.0,57.6,290.1,5.04,3.2,7.5,4.3,26.7,6.25,0.0,55.5,54.7,49.7,,69,,3.47
235,Zac Stacy,STL,RB,23,13,5.0,0.0,0.0,0.0,0.0,0.0,93.5,360.6,3.86,1.2,28.3,22.2,187.1,8.44,0.0,80.0,72.5,55.5,,70,,5.0
236,C.J. Spiller,BUF,RB,27,9,5.0,0.0,0.0,0.0,0.0,0.0,138.7,533.3,3.85,0.0,39.1,33.8,222.2,6.58,1.8,117.3,78.5,62.0,,71,,7.33
237,Jordan Reed,WAS,TE,24,11,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,94.5,72.7,676.4,9.3,0.0,138.2,98.5,69.5,,25,,8.64
238,Kamar Aiken,BAL,WR,25,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,32.0,24.0,267.0,11.13,3.0,69.0,71.7,56.7,,100,,4.31
239,Michael Vick,NYJ,QB,34,10,3.0,102.4,193.6,966.4,4.8,3.2,41.6,244.8,5.88,0.0,0.0,0.0,0.0,,0.0,72.0,53.5,45.5,,43,,4.5
240,John Carlson,ARI,TE,30,16,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,55.0,33.0,350.0,10.61,1.0,76.0,79.0,59.5,,26,,4.75
241,Jeff Cumberland,NYJ,TE,27,16,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,47.0,23.0,247.0,10.74,3.0,66.0,68.7,54.2,,27,,4.12
242,Donald Brown,SDG,RB,27,13,3.0,0.0,0.0,0.0,0.0,0.0,104.6,274.5,2.62,0.0,50.5,35.7,259.7,7.28,0.0,88.6,78.4,57.9,,72,,5.54
243,Chris Polk,PHI,RB,25,14,0.0,0.0,0.0,0.0,0.0,0.0,52.6,196.6,3.74,4.6,3.4,2.3,18.3,8.0,0.0,51.4,53.8,49.8,,73,,3.21
244,Charles Sims,TAM,RB,24,8,0.0,0.0,0.0,0.0,0.0,0.0,132.0,370.0,2.8,2.0,54.0,38.0,380.0,10.0,0.0,122.0,67.5,51.0,,74,,7.62
245,Daniel Fells,NYG,TE,31,16,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,20.0,16.0,188.0,11.75,4.0,57.0,60.8,48.8,,28,,3.56
246,Daniel Thomas,MIA,RB,27,12,0.0,0.0,0.0,0.0,0.0,0.0,58.7,224.0,3.82,2.7,25.3,17.3,161.3,9.31,0.0,72.0,60.9,47.4,,75,,4.5
247,Jason Avant,2TM,WR,31,16,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,62.0,34.0,353.0,10.38,1.0,75.0,78.4,58.4,,101,,4.69
248,Damaris Johnson,HOU,WR,25,16,8.0,0.0,0.0,0.0,0.0,0.0,5.0,19.0,3.8,0.0,49.0,31.0,331.0,10.68,1.0,72.0,75.0,56.5,,102,,4.5
249,Darrel Young,WAS,RB,27,16,10.0,0.0,0.0,0.0,0.0,0.0,9.0,22.0,2.44,3.0,14.0,11.0,81.0,7.36,2.0,51.0,51.3,45.8,,76,,3.19
250,Dion Sims,MIA,WR,23,14,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,41.1,27.4,324.6,11.83,2.3,73.1,67.4,52.4,,103,,4.57
251,Brice Butler,OAK,WR,24,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,37.3,22.4,298.7,13.33,2.1,65.1,64.0,50.5,,104,,4.07
252,Victor Cruz,NYG,WR,28,6,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,109.3,61.3,898.7,14.65,2.7,168.0,65.7,51.2,,105,,10.5
253,Marcel Reece,OAK,RB,29,15,15.0,0.0,0.0,0.0,0.0,0.0,22.4,90.7,4.05,0.0,62.9,39.5,282.7,7.16,1.1,81.1,80.0,57.5,,77,,5.07
254,Brent Celek,PHI,TE,29,16,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,51.0,32.0,340.0,10.63,1.0,70.0,74.0,54.0,,29,,4.38
255,Clay Harbor,JAX,TE,27,13,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,43.1,32.0,355.7,11.12,1.2,77.5,63.9,47.9,,31,,4.85
256,Vernon Davis,SFO,TE,30,14,14.0,0.0,0.0,0.0,0.0,0.0,1.1,4.6,4.0,0.0,57.1,29.7,280.0,9.42,2.3,72.0,65.9,49.9,,30,,4.5
257,Damien Williams,MIA,RB,22,16,0.0,0.0,0.0,0.0,0.0,0.0,36.0,122.0,3.39,0.0,27.0,21.0,187.0,8.9,1.0,58.0,63.9,47.4,,78,,3.62
258,Dexter McCluster,TEN,RB,26,14,2.0,0.0,0.0,0.0,0.0,0.0,45.7,149.7,3.28,0.0,41.1,29.7,225.1,7.58,1.1,72.0,69.8,49.8,,79,,4.5
259,Brandon Gibson,MIA,WR,27,14,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,58.3,33.1,337.1,10.17,1.1,74.3,67.5,50.0,,106,,4.64
260,Kyle Rudolph,MIN,TE,25,9,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,60.4,42.7,410.7,9.63,3.6,104.9,62.1,47.1,,32,,6.56
261,Marcedes Lewis,JAX,TE,30,8,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,62.0,36.0,412.0,11.44,4.0,106.0,53.6,41.6,,33,,6.62
262,Richard Rodgers,GNB,TE,22,16,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,30.0,20.0,225.0,11.25,2.0,55.0,57.5,44.5,,34,,3.44
263,Gavin Escobar,DAL,TE,23,16,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,13.0,9.0,105.0,11.67,4.0,44.0,46.5,39.0,,35,,2.75
264,Brandon Lloyd,SFO,WR,33,14,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,40.0,16.0,336.0,21.0,1.1,56.0,52.4,42.4,,107,,3.5
265,Travaris Cadet,NOR,RB,25,15,1.0,0.0,0.0,0.0,0.0,0.0,10.7,34.1,3.2,0.0,54.4,40.5,315.7,7.79,1.1,77.9,77.8,53.8,,80,,4.87
266,Jaron Brown,ARI,WR,24,16,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,32.0,22.0,229.0,10.41,2.0,57.0,59.9,45.9,,108,,3.56
267,Levine Toilolo,ATL,TE,23,16,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,54.0,31.0,238.0,7.68,2.0,65.0,68.8,49.3,,36,,4.06
268,Leon Washington,TEN,RB,32,16,0.0,0.0,0.0,0.0,0.0,0.0,13.0,57.0,4.38,0.0,31.0,22.0,159.0,7.23,2.0,56.0,57.6,42.6,,81,,3.5
269,Lance Moore,PIT,WR,31,14,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,29.7,16.0,226.3,14.14,2.3,54.9,50.8,40.8,,109,,3.43
270,Jeremy Ross,DET,WR,26,16,13.0,0.0,0.0,0.0,0.0,0.0,2.0,-1.0,-0.5,0.0,35.0,24.0,314.0,13.08,1.0,57.0,62.3,45.3,,110,,3.56
271,Paul Richardson,SEA,WR,22,15,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,46.9,30.9,289.1,9.34,1.1,66.1,65.1,47.6,,111,,4.13
272,Fozzy Whittaker,CAR,RB,25,10,1.0,0.0,0.0,0.0,0.0,0.0,51.2,232.0,4.53,1.6,9.6,8.0,96.0,12.0,1.6,60.8,40.5,35.0,,82,,3.8
273,De'Anthony Thomas,KAN,WR,21,12,3.0,0.0,0.0,0.0,0.0,0.0,18.7,150.7,8.07,1.3,41.3,30.7,208.0,6.78,0.0,74.7,67.9,50.4,,112,,4.67
274,Austin Seferian-Jenkins,TAM,TE,22,9,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,67.6,37.3,392.9,10.52,3.6,94.2,57.1,42.6,,37,,5.89
275,Chase Ford,MIN,TE,24,11,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,50.9,33.5,375.3,11.22,1.5,80.0,57.8,43.3,,38,,5.0
276,Lance Dunbar,DAL,RB,24,16,0.0,0.0,0.0,0.0,0.0,0.0,29.0,99.0,3.41,0.0,22.0,18.0,217.0,12.06,0.0,50.0,52.6,40.6,,83,,3.12
277,Ricardo Lockette,SEA,WR,28,16,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,15.0,11.0,195.0,17.73,2.0,43.0,45.7,37.2,,113,,2.69
278,Eric Ebron,DET,TE,21,13,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,57.8,30.8,305.2,9.92,1.2,68.9,58.8,43.3,,39,,4.31
279,Cooper Helfet,SEA,TE,25,10,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,38.4,19.2,296.0,15.42,3.2,68.8,45.5,36.5,,40,,4.3
280,Derek Hagan,TEN,WR,30,16,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,34.0,19.0,254.0,13.37,1.0,50.0,53.4,40.9,,114,,3.12
281,Jim Dray,CLE,TE,28,16,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,27.0,17.0,242.0,14.24,1.0,47.0,50.2,38.7,,41,,2.94
282,Bruce Miller,SFO,RB,27,16,8.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,1.5,0.0,25.0,18.0,189.0,10.5,2.0,48.0,51.8,38.8,,84,,3.0
283,Josh Gordon,CLE,WR,23,5,5.0,0.0,3.2,0.0,0.0,0.0,0.0,0.0,,0.0,150.4,76.8,969.6,12.63,0.0,172.8,57.3,42.3,,115,,10.8
284,Chad Henne,JAX,QB,29,3,3.0,224.0,416.0,2624.0,16.0,5.3,21.3,133.3,6.25,0.0,0.0,0.0,0.0,,0.0,160.0,35.2,31.2,,44,,10.0
285,Rhett Ellison,MIN,TE,26,16,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,26.0,19.0,208.0,10.95,1.0,48.0,50.8,38.3,,42,,3.0
286,Bilal Powell,NYJ,RB,26,15,1.0,0.0,0.0,0.0,0.0,0.0,35.2,150.4,4.27,1.1,16.0,11.7,98.1,8.36,0.0,42.7,43.3,34.8,,85,,2.67
287,Ben Watson,NOR,TE,34,16,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,31.0,20.0,136.0,6.8,2.0,48.0,48.6,35.6,,43,,3.0
288,Bryce Brown,BUF,RB,23,7,2.0,0.0,0.0,0.0,0.0,0.0,82.3,288.0,3.5,0.0,57.1,36.6,402.3,11.0,0.0,100.6,51.2,36.2,,86,,6.29
289,Montee Ball,DEN,RB,24,5,3.0,0.0,0.0,0.0,0.0,0.0,176.0,550.4,3.13,3.2,41.6,28.8,198.4,6.89,0.0,115.2,40.4,31.9,,87,,7.2
290,Bruce Ellington,SFO,WR,23,13,0.0,0.0,0.0,0.0,0.0,0.0,7.4,34.5,4.67,1.2,14.8,7.4,76.3,10.33,2.5,40.6,33.0,30.0,,116,,2.54
291,Kenbrell Thompkins,2TM,WR,26,14,7.0,0.0,0.0,0.0,0.0,0.0,2.3,5.7,2.5,0.0,54.9,24.0,299.4,12.48,0.0,54.9,50.7,37.2,,117,,3.43
292,Garrett Graham,HOU,TE,28,11,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,40.7,26.2,286.5,10.94,1.5,64.0,46.7,34.7,,44,,4.0
293,Kerwynn Williams,ARI,RB,23,5,0.0,0.0,0.0,0.0,0.0,0.0,169.6,787.2,4.64,0.0,19.2,6.4,35.2,5.5,0.0,89.6,30.7,26.7,,88,,5.6
294,Albert Wilson,KAN,WR,22,12,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,37.3,21.3,346.7,16.25,0.0,56.0,45.0,34.0,,119,,3.5
295,Danny Amendola,NWE,WR,29,16,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,42.0,27.0,200.0,7.41,1.0,53.0,56.0,39.5,,118,,3.31
296,Nick Toon,NOR,WR,26,8,2.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,4.0,0.0,46.0,34.0,430.0,12.65,2.0,86.0,46.9,34.4,,120,,5.38
297,Rishard Matthews,MIA,WR,25,14,0.0,0.0,0.0,0.0,0.0,0.0,1.1,3.4,3.0,0.0,25.1,13.7,154.3,11.25,2.3,43.4,40.8,31.8,,121,,2.71
298,Marlon Brown,BAL,WR,23,14,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,35.4,27.4,291.4,10.63,0.0,57.1,52.5,37.5,,122,,3.57
299,Brandon Tate,CIN,WR,27,16,4.0,0.0,0.0,0.0,0.0,0.0,3.0,21.0,7.0,0.0,26.0,17.0,193.0,11.35,1.0,42.0,46.4,33.9,,123,,2.62
300,Corey Fuller,DET,WR,24,16,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,31.0,14.0,212.0,15.14,1.0,39.0,43.2,32.2,,124,,2.44
301,Greg Salas,NYJ,WR,26,10,2.0,0.0,0.0,0.0,0.0,0.0,1.6,32.0,20.0,1.6,36.8,12.8,267.2,20.88,0.0,52.8,35.7,28.7,,125,,3.3
302,Jack Doyle,IND,TE,24,16,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,22.0,18.0,118.0,6.56,2.0,42.0,44.8,32.8,,45,,2.62
303,DeAngelo Williams,CAR,RB,31,6,6.0,0.0,0.0,0.0,0.0,0.0,165.3,584.0,3.53,0.0,16.0,13.3,117.3,8.8,0.0,77.3,33.3,26.8,,89,,4.83
304,Silas Redd,WAS,RB,22,15,0.0,0.0,0.0,0.0,0.0,0.0,17.1,80.0,4.69,1.1,10.7,8.5,114.1,13.38,0.0,34.1,35.2,28.2,,90,,2.13
305,Jonathan Grimes,HOU,RB,25,16,0.0,0.0,0.0,0.0,0.0,0.0,39.0,153.0,3.92,0.0,8.0,6.0,86.0,14.33,0.0,30.0,32.9,26.9,,91,,1.88
306,Ladarius Green,SDG,TE,24,14,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,28.6,21.7,258.3,11.89,0.0,48.0,44.6,32.1,,46,,3.0
307,Case Keenum,HOU,QB,26,2,2.0,360.0,616.0,3480.0,16.0,16.0,80.0,280.0,3.5,0.0,0.0,0.0,0.0,,0.0,184.0,28.9,24.9,,45,,11.5
308,Matt Cassel,MIN,QB,32,3,3.0,218.7,378.7,2266.7,16.0,21.3,48.0,96.0,2.0,0.0,0.0,0.0,0.0,,0.0,122.7,29.8,26.8,,46,,7.67
309,Chris Givens,STL,WR,25,14,0.0,0.0,0.0,0.0,0.0,0.0,1.1,4.6,4.0,0.0,22.9,12.6,181.7,14.45,1.1,37.7,36.3,27.8,,126,,2.36
310,Eric Weems,ATL,WR,29,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,11.0,10.0,102.0,10.2,2.0,32.0,35.2,27.2,,127,,2.0
311,Knowshon Moreno,MIA,RB,27,3,0.0,0.0,0.0,0.0,0.0,0.0,165.3,789.3,4.77,5.3,5.3,5.3,42.7,8.0,0.0,122.7,25.6,22.1,,92,,7.67
312,Chris Owusu,2TM,WR,24,8,0.0,0.0,0.0,0.0,0.0,0.0,2.0,46.0,23.0,2.0,12.0,12.0,156.0,13.0,2.0,56.0,28.1,25.1,,128,,3.5
313,Ka'Deem Carey,CHI,RB,22,14,0.0,0.0,0.0,0.0,0.0,0.0,41.1,180.6,4.39,0.0,6.9,5.7,65.1,11.4,0.0,30.9,29.5,24.0,,93,,1.93
314,Ryan Lindley,ARI,QB,25,3,2.0,240.0,496.0,2997.3,10.7,21.3,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,117.3,29.5,26.5,,47,,7.33
