Rk,Name,Tm,FantPos,Age,G,GS,Cmp,PassAtt,PassYds,PassTD,Int,RushAtt,RushYds,Y/A,RushTD,Tgt,Rec,RecYds,Y/R,RecTD,FantPt,DKPt,FDPt,VBD,PosRank,OvRank,FantPtpg
100,Ben Watson,NOR,TE,35.0,16,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,110.0,74.0,825.0,11.15,6.0,117.0,194.5,153.5,37.0,7,35.0,7.31
101,LeGarrette Blount,NWE,RB,29.0,12,6,0.0,0.0,0.0,0.0,0.0,220.0,937.3,4.26,8.0,9.3,8.0,57.3,7.17,1.3,156.0,125.6,119.6,,29,,9.75
102,C.J. Anderson,DEN,RB,24.0,15,5,0.0,0.0,0.0,0.0,0.0,162.1,768.0,4.74,5.3,38.4,26.7,195.2,7.32,0.0,123.7,149.3,128.8,,30,,7.73
103,Willie Snead,NOR,WR,23.0,15,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,107.7,73.6,1049.6,14.26,3.2,123.7,187.4,148.9,,37,,7.73
104,Pierre Garcon,WAS,WR,29.0,16,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,111.0,72.0,777.0,10.79,6.0,116.0,188.7,149.7,,38,,7.25
105,Karlos Williams,BUF,RB,22.0,11,3,0.0,0.0,0.0,0.0,0.0,135.3,752.0,5.56,10.2,20.4,16.0,139.6,8.73,2.9,164.4,128.3,118.8,,31,,10.27
106,Charcandrick West,KAN,RB,24.0,15,9,0.0,0.0,0.0,0.0,0.0,170.7,676.3,3.96,4.3,36.3,21.3,228.3,10.7,1.1,120.5,139.8,122.8,,32,,7.53
107,Julian Edelman,NWE,WR,29.0,9,9,0.0,0.0,0.0,0.0,0.0,5.3,40.9,7.67,0.0,156.4,108.4,1230.2,11.34,12.4,199.1,176.5,142.0,,39,,12.44
108,Colin Kaepernick,SFO,QB,28.0,9,8,256.0,433.8,2871.1,10.7,8.9,80.0,455.1,5.69,1.8,0.0,0.0,0.0,,0.0,199.1,122.2,115.2,,30,,12.44
109,Donte Moncrief,IND,WR,22.0,16,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,105.0,64.0,733.0,11.45,6.0,109.0,176.3,141.3,,40,,6.81
110,Marvin Jones,CIN,WR,25.0,16,13,0.0,0.0,0.0,0.0,0.0,5.0,33.0,6.6,0.0,103.0,65.0,816.0,12.55,4.0,109.0,176.9,141.4,,42,,6.81
111,Markus Wheaton,PIT,WR,24.0,16,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,79.0,44.0,749.0,17.02,5.0,109.0,153.9,128.9,,41,,6.81
112,Ryan Mathews,PHI,RB,28.0,13,6,0.0,0.0,0.0,0.0,0.0,130.5,663.4,5.08,7.4,34.5,24.6,179.7,7.3,1.2,129.2,133.5,114.5,,33,,8.08
113,Alshon Jeffery,CHI,WR,25.0,9,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,167.1,96.0,1434.7,14.94,7.1,186.7,161.7,131.7,,43,,11.67
114,Duke Johnson,CLE,RB,22.0,16,7,0.0,0.0,0.0,0.0,0.0,104.0,379.0,3.64,0.0,74.0,61.0,534.0,8.75,2.0,103.0,170.3,133.8,,34,,6.44
115,Anquan Boldin,SFO,WR,35.0,14,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,126.9,78.9,901.7,11.43,4.6,117.7,173.9,135.4,,44,,7.36
116,Richard Rodgers,GNB,TE,23.0,16,12,0.0,0.0,0.0,0.0,0.0,1.0,11.0,11.0,0.0,85.0,58.0,510.0,8.79,8.0,102.0,163.1,131.1,23.0,8,49.0,6.38
117,Tyler Lockett,SEA,WR,23.0,16,8,0.0,0.0,0.0,0.0,0.0,5.0,20.0,4.0,0.0,69.0,51.0,664.0,13.02,6.0,102.0,169.4,139.9,,45,,6.38
118,Terrance Williams,DAL,WR,26.0,16,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,93.0,52.0,840.0,16.15,3.0,102.0,157.0,128.0,,46,,6.38
119,Chris Johnson,ARI,RB,30.0,11,9,0.0,0.0,0.0,0.0,0.0,285.1,1184.0,4.15,4.4,18.9,8.7,84.4,9.67,0.0,146.9,112.2,104.2,,35,,9.18
120,Javorius Allen,BAL,RB,24.0,16,6,0.0,0.0,0.0,0.0,0.0,137.0,514.0,3.75,1.0,62.0,45.0,353.0,7.84,2.0,101.0,153.7,123.2,,36,,6.31
121,Jermaine Kearse,SEA,WR,25.0,16,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,68.0,49.0,685.0,13.98,5.0,101.0,150.5,123.0,,47,,6.31
122,Shane Vereen,NYG,RB,26.0,16,0,0.0,0.0,0.0,0.0,0.0,61.0,260.0,4.26,0.0,81.0,59.0,494.0,8.37,4.0,99.0,164.4,128.9,,37,,6.19
123,Theo Riddick,DET,RB,24.0,16,1,0.0,0.0,0.0,0.0,0.0,43.0,133.0,3.09,0.0,99.0,80.0,697.0,8.71,3.0,99.0,186.0,139.0,,38,,6.19
124,Alfred Blue,HOU,RB,24.0,15,9,0.0,0.0,0.0,0.0,0.0,195.2,744.5,3.81,2.1,17.1,16.0,116.3,7.27,1.1,103.5,118.7,104.2,,39,,6.47
125,Stefon Diggs,MIN,WR,22.0,13,9,0.0,0.0,0.0,0.0,0.0,3.7,16.0,4.33,0.0,103.4,64.0,886.2,13.85,4.9,119.4,152.3,123.3,,48,,7.46
126,Keenan Allen,SDG,WR,23.0,8,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,178.0,134.0,1450.0,10.82,8.0,194.0,165.5,128.0,,49,,12.12
127,Nick Foles,STL,QB,26.0,11,11,276.4,490.2,2984.7,10.2,14.5,24.7,29.1,1.18,1.5,0.0,0.0,0.0,,0.0,139.6,111.1,106.1,,31,,8.73
128,Matt Jones,WAS,RB,22.0,13,0,0.0,0.0,0.0,0.0,0.0,177.2,603.1,3.4,3.7,30.8,23.4,374.2,16.0,1.2,116.9,124.4,104.9,,40,,7.31
129,Zach Ertz,PHI,WR,25.0,15,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,119.5,80.0,909.9,11.37,2.1,101.3,174.3,132.8,,50,,6.33
130,Darren Sproles,PHI,WR,32.0,16,4,0.0,0.0,0.0,0.0,0.0,83.0,317.0,3.82,3.0,83.0,55.0,388.0,7.05,1.0,95.0,167.5,134.0,,51,,5.94
131,Peyton Manning,DEN,QB,39.0,10,9,316.8,529.6,3598.4,14.4,27.2,9.6,-9.6,-1.0,0.0,0.0,0.0,0.0,,0.0,152.0,111.4,108.4,,32,,9.5
132,Johnny Manziel,CLE,QB,23.0,10,6,206.4,356.8,2400.0,11.2,8.0,59.2,368.0,6.22,0.0,0.0,0.0,0.0,,0.0,152.0,109.0,100.0,,33,,9.5
133,Antonio Gates,SDG,TE,35.0,11,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,123.6,81.5,916.4,11.25,7.3,135.3,152.0,121.0,14.0,9,59.0,8.45
134,Justin Forsett,BAL,RB,30.0,10,10,0.0,0.0,0.0,0.0,0.0,241.6,1025.6,4.25,3.2,65.6,49.6,244.8,4.94,0.0,148.8,128.4,106.9,,41,,9.3
135,Ameer Abdullah,DET,RB,22.0,16,9,0.0,0.0,0.0,0.0,0.0,143.0,597.0,4.17,2.0,38.0,25.0,183.0,7.32,1.0,92.0,125.0,104.5,,42,,5.75
136,Torrey Smith,SFO,WR,26.0,16,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,62.0,33.0,663.0,20.09,4.0,92.0,128.3,108.8,,52,,5.75
137,Antonio Andrews,TEN,RB,24.0,14,10,1.1,1.1,46.9,1.1,0.0,163.4,594.3,3.64,3.4,33.1,24.0,198.9,8.29,0.0,104.0,119.0,101.5,,43,,6.5
138,Rishard Matthews,MIA,WR,26.0,11,11,0.0,0.0,0.0,0.0,0.0,1.5,5.8,4.0,0.0,88.7,62.5,962.9,15.4,5.8,132.4,136.6,112.1,,53,,8.27
139,Matt Hasselbeck,IND,QB,40.0,8,8,312.0,512.0,3380.0,18.0,10.0,32.0,30.0,0.94,0.0,0.0,0.0,0.0,,0.0,182.0,101.1,96.1,,34,,11.38
140,Nate Washington,HOU,WR,32.0,14,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,107.4,53.7,752.0,14.0,4.6,102.9,139.8,113.3,,54,,6.43
141,Bilal Powell,NYJ,RB,27.0,11,2,0.0,0.0,0.0,0.0,0.0,101.8,455.3,4.47,1.5,91.6,68.4,564.4,8.26,2.9,128.0,141.1,111.6,,44,,8.0
142,Jason Witten,DAL,TE,33.0,16,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,104.0,77.0,713.0,9.26,3.0,87.0,168.3,125.8,8.0,10,68.0,5.44
143,Le'Veon Bell,PIT,RB,23.0,6,6,0.0,0.0,0.0,0.0,0.0,301.3,1482.7,4.92,8.0,69.3,64.0,362.7,5.67,0.0,232.0,117.2,99.2,,45,,14.5
144,Alfred Morris,WAS,RB,27.0,16,16,0.0,0.0,0.0,0.0,0.0,202.0,751.0,3.72,1.0,13.0,10.0,55.0,5.5,0.0,87.0,99.6,91.6,,46,,5.44
145,Joique Bell,DET,RB,29.0,13,5,0.0,0.0,0.0,0.0,0.0,110.8,382.8,3.46,4.9,33.2,27.1,352.0,13.0,0.0,105.8,111.7,94.7,,47,,6.62
146,Kenny Britt,STL,WR,27.0,16,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,72.0,36.0,681.0,18.92,3.0,86.0,125.1,104.1,,55,,5.38
147,Steve Smith,BAL,WR,36.0,7,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,166.9,105.1,1531.4,14.57,6.9,194.3,134.0,108.0,,56,,12.14
148,Eric Ebron,DET,TE,22.0,14,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,80.0,53.7,613.7,11.43,5.7,96.0,133.7,107.2,4.0,11,72.0,6.0
149,Dion Lewis,NWE,RB,25.0,7,6,0.0,0.0,0.0,0.0,0.0,112.0,534.9,4.78,4.6,114.3,82.3,886.9,10.78,4.6,192.0,127.2,102.2,,48,,12.0
150,James White,NWE,RB,23.0,14,1,0.0,0.0,0.0,0.0,0.0,25.1,64.0,2.55,2.3,61.7,45.7,468.6,10.25,4.6,94.9,125.6,102.6,,49,,5.93
151,Danny Amendola,NWE,WR,30.0,14,7,1.1,1.1,41.1,0.0,0.0,2.3,12.6,5.5,0.0,99.4,74.3,740.6,9.97,3.4,94.9,152.3,115.8,,57,,5.93
152,Dorial Green-Beckham,TEN,WR,22.0,16,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,67.0,32.0,549.0,17.16,4.0,81.0,115.9,96.9,,58,,5.06
153,Kyle Rudolph,MIN,TE,26.0,16,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,73.0,49.0,495.0,10.1,5.0,80.0,131.5,104.0,,12,78.0,5.0
154,Jamaal Charles,KAN,RB,29.0,5,5,0.0,0.0,0.0,0.0,0.0,227.2,1164.8,5.13,12.8,92.8,67.2,566.4,8.43,3.2,256.0,109.1,90.6,,50,,16.0
155,Seth Roberts,OAK,WR,24.0,16,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,55.0,32.0,480.0,15.0,5.0,80.0,115.0,96.0,,59,,5.0
156,Cole Beasley,DAL,WR,26.0,16,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,75.0,52.0,536.0,10.31,5.0,80.0,136.6,105.6,,60,,5.0
157,Julius Thomas,JAX,TE,27.0,12,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,106.7,61.3,606.7,9.89,6.7,104.0,124.5,98.5,,13,,6.5
158,Marques Colston,NOR,WR,32.0,13,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,82.5,55.4,640.0,11.56,4.9,96.0,124.0,98.5,,61,,6.0
159,Spencer Ware,KAN,RB,24.0,11,2,0.0,0.0,0.0,0.0,0.0,104.7,586.2,5.6,8.7,8.7,8.7,7.3,0.83,0.0,112.0,85.8,79.8,,51,,7.0
160,Andre Johnson,IND,WR,34.0,16,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,77.0,41.0,503.0,12.27,4.0,76.0,118.3,94.8,,62,,4.75
161,Jimmy Graham,SEA,TE,29.0,11,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,107.6,69.8,880.0,12.6,2.9,109.1,123.5,96.5,,14,,6.82
162,Melvin Gordon,SDG,RB,22.0,14,13,0.0,0.0,0.0,0.0,0.0,210.3,732.6,3.48,0.0,42.3,37.7,219.4,5.82,0.0,85.7,118.3,91.8,,52,,5.36
163,Devin Funchess,CAR,WR,21.0,16,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,63.0,31.0,473.0,15.26,5.0,75.0,110.3,90.8,,63,,4.69
164,DeSean Jackson,WAS,WR,29.0,10,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,78.4,48.0,844.8,17.6,6.4,120.0,108.8,89.8,,64,,7.5
165,Jamison Crowder,WAS,WR,22.0,16,6,0.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,78.0,59.0,604.0,10.24,2.0,75.0,137.6,104.1,,65,,4.69
166,Zach Miller,CHI,TE,31.0,15,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,49.1,36.3,468.3,12.91,5.3,78.9,110.9,90.9,,15,,4.93
167,Tim Hightower,NOR,RB,29.0,8,3,0.0,0.0,0.0,0.0,0.0,192.0,750.0,3.91,8.0,26.0,24.0,258.0,10.75,0.0,148.0,92.4,80.4,,53,,9.25
168,Vincent Jackson,TAM,WR,32.0,10,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,99.2,52.8,868.8,16.45,4.8,118.4,110.3,90.8,,66,,7.4
169,Corey Brown,CAR,WR,24.0,14,11,0.0,0.0,0.0,0.0,0.0,6.9,43.4,6.33,0.0,61.7,35.4,510.9,14.42,4.6,83.4,106.5,88.0,,67,,5.21
170,Jacob Tamme,ATL,TE,30.0,15,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,86.4,62.9,700.8,11.14,1.1,76.8,133.7,101.2,,16,,4.8
171,Malcom Floyd,SDG,WR,34.0,15,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,72.5,32.0,598.4,18.7,3.2,76.8,106.1,87.1,,68,,4.8
172,Ladarius Green,SDG,TE,25.0,13,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,77.5,45.5,528.0,11.59,4.9,87.4,110.9,89.4,,17,,5.46
173,Charles Clay,BUF,TE,26.0,13,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,94.8,62.8,649.8,10.35,3.7,87.4,124.8,96.3,,18,,5.46
174,Robert Woods,BUF,WR,23.0,14,9,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,0.0,91.4,53.7,630.9,11.74,3.4,81.1,122.2,94.7,,69,,5.07
175,Ryan Mallett,2TM,QB,27.0,8,6,272.0,488.0,2672.0,10.0,12.0,10.0,30.0,3.0,2.0,0.0,0.0,0.0,,0.0,142.0,79.9,76.9,,35,,8.88
176,Owen Daniels,DEN,TE,33.0,16,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,77.0,46.0,517.0,11.24,3.0,70.0,118.7,92.7,,19,,4.38
177,Carlos Hyde,SFO,RB,24.0,7,7,0.0,0.0,0.0,0.0,0.0,262.9,1074.3,4.09,6.9,34.3,25.1,121.1,4.82,0.0,160.0,84.3,75.8,,54,,10.0
178,Marshawn Lynch,SEA,RB,29.0,7,6,0.0,0.0,0.0,0.0,0.0,253.7,953.1,3.76,6.9,48.0,29.7,182.9,6.15,0.0,160.0,85.7,76.2,,55,,10.0
179,DeVante Parker,MIA,WR,22.0,15,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,53.3,27.7,526.9,19.0,3.2,73.6,96.4,80.4,,70,,4.6
180,Coby Fleener,IND,WR,27.0,16,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,84.0,54.0,491.0,9.09,3.0,69.0,126.1,96.1,,71,,4.31
181,Heath Miller,PIT,TE,33.0,15,15,0.0,0.0,0.0,0.0,0.0,1.1,2.1,2.0,0.0,86.4,64.0,570.7,8.92,2.1,72.5,130.7,97.7,,20,,4.53
182,Jerricho Cotchery,CAR,WR,33.0,14,3,0.0,0.0,0.0,0.0,0.0,1.1,18.3,16.0,0.0,61.7,44.6,554.3,12.44,3.4,77.7,110.1,87.6,,72,,4.86
183,Cecil Shorts,HOU,WR,28.0,11,4,1.5,1.5,30.5,1.5,0.0,14.5,68.4,4.7,0.0,109.1,61.1,704.0,11.52,2.9,98.9,113.9,88.9,,73,,6.18
184,Steve Johnson,SDG,WR,29.0,10,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,104.0,72.0,795.2,11.04,4.8,108.8,115.7,90.2,,74,,6.8
185,Mike Tolbert,CAR,RB,30.0,16,3,0.0,0.0,0.0,0.0,0.0,62.0,256.0,4.13,1.0,23.0,18.0,154.0,8.56,3.0,67.0,89.0,74.0,,56,,4.19
186,Matt Cassel,2TM,QB,33.0,10,8,190.4,326.4,2041.6,8.0,11.2,24.0,124.8,5.2,0.0,0.0,0.0,0.0,,0.0,107.2,76.8,73.8,,36,,6.7
187,Brandon Weeden,2TM,QB,32.0,6,4,258.7,373.3,2781.3,13.3,5.3,42.7,125.3,2.94,2.7,0.0,0.0,0.0,,0.0,176.0,72.4,68.4,,37,,11.0
188,Crockett Gillmore,BAL,TE,24.0,10,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,75.2,52.8,659.2,12.48,6.4,104.0,101.2,81.7,,21,,6.5
189,Dwayne Harris,NYG,WR,28.0,15,6,0.0,0.0,0.0,0.0,0.0,2.1,12.8,6.0,0.0,60.8,38.4,422.4,11.0,4.3,69.3,115.8,94.8,,75,,4.33
190,Dontrelle Inman,SDG,WR,26.0,14,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,72.0,40.0,555.4,13.89,3.4,74.3,103.6,82.1,,76,,4.64
191,Joseph Randle,DAL,RB,24.0,6,6,0.0,0.0,0.0,0.0,0.0,202.7,840.0,4.14,10.7,26.7,26.7,229.3,8.6,0.0,170.7,77.1,69.1,,57,,10.67
192,Brian Hartline,CLE,WR,29.0,12,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,102.7,61.3,697.3,11.37,2.7,85.3,113.3,87.3,,77,,5.33
193,Martellus Bennett,CHI,TE,28.0,11,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,116.4,77.1,638.5,8.28,4.4,90.2,117.9,88.4,,22,,5.64
194,Jerick McKinnon,MIN,RB,23.0,16,0,0.0,0.0,0.0,0.0,0.0,52.0,271.0,5.21,2.0,29.0,21.0,173.0,8.24,1.0,62.0,89.4,72.9,,58,,3.88
195,Jonathan Grimes,HOU,RB,26.0,14,0,0.0,1.1,0.0,0.0,0.0,64.0,322.3,5.04,1.1,35.4,29.7,197.7,6.65,1.1,70.9,91.5,72.5,,59,,4.43
196,Will Tye,NYG,WR,24.0,13,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,76.3,51.7,571.1,11.05,3.7,76.3,108.4,83.4,,78,,4.77
197,Kenny Stills,MIA,WR,23.0,16,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,63.0,27.0,440.0,16.3,3.0,62.0,92.0,75.5,,79,,3.88
198,Dexter McCluster,TEN,WR,27.0,11,2,0.0,0.0,0.0,0.0,0.0,80.0,359.3,4.49,1.5,59.6,45.1,378.2,8.39,1.5,88.7,99.7,76.2,,80,,5.55
199,Kendall Wright,TEN,WR,26.0,10,9,0.0,0.0,0.0,0.0,0.0,8.0,27.2,3.4,0.0,96.0,57.6,652.8,11.33,4.8,97.6,99.5,78.5,,81,,6.1
200,Andre Ellington,ARI,RB,26.0,10,3,0.0,0.0,0.0,0.0,0.0,72.0,462.4,6.42,4.8,38.4,24.0,236.8,9.87,0.0,96.0,81.7,67.2,,60,,6.0
201,Mike Wallace,MIN,WR,29.0,16,12,0.0,0.0,0.0,0.0,0.0,1.0,6.0,6.0,0.0,72.0,39.0,473.0,12.13,2.0,60.0,101.9,79.4,,82,,3.75
202,Albert Wilson,KAN,WR,23.0,14,12,0.0,0.0,0.0,0.0,0.0,5.7,29.7,5.2,0.0,65.1,40.0,515.4,12.89,2.3,68.6,97.7,77.2,,83,,4.29
203,Mohamed Sanu,CIN,WR,26.0,16,4,0.0,0.0,0.0,0.0,0.0,10.0,71.0,7.1,2.0,49.0,33.0,394.0,11.94,0.0,59.0,94.5,75.0,,84,,3.69
204,Austin Seferian-Jenkins,TAM,TE,23.0,7,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,89.1,48.0,772.6,16.1,9.1,132.6,81.8,68.3,,24,,8.29
205,Brent Celek,PHI,TE,30.0,16,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,35.0,27.0,398.0,14.74,3.0,58.0,87.8,71.3,,23,,3.62
206,Chris Thompson,WAS,RB,25.0,13,0,0.0,0.0,0.0,0.0,0.0,43.1,265.8,6.17,0.0,59.1,43.1,295.4,6.86,2.5,71.4,98.6,75.1,,61,,4.46
