Rk,Name,Tm,FantPos,Age,G,GS,Cmp,PassAtt,PassYds,PassTD,Int,RushAtt,RushYds,Y/A,RushTD,Tgt,Rec,RecYds,Y/R,RecTD,FantPt,DKPt,FDPt,VBD,PosRank,OvRank,FantPtpg
207,Davante Adams,GNB,WR,23.0,13,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,115.7,61.5,594.5,9.66,1.2,71.4,109.3,81.3,,85,,4.46
208,Dez Bryant,DAL,WR,27.0,9,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,128.0,55.1,712.9,12.94,5.3,103.1,92.1,73.6,,86,,6.44
209,Chris Hogan,BUF,WR,27.0,16,4,1.0,1.0,4.0,0.0,0.0,1.0,4.0,4.0,0.0,59.0,36.0,450.0,12.5,2.0,58.0,96.6,75.6,,87,,3.62
210,Jordan Cameron,MIA,TE,27.0,16,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,70.0,35.0,386.0,11.03,3.0,57.0,94.6,74.1,,25,,3.56
211,Brandon Coleman,NOR,WR,23.0,16,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,49.0,30.0,454.0,15.13,2.0,57.0,90.4,72.4,,88,,3.56
212,Roddy White,ATL,WR,34.0,16,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,70.0,43.0,506.0,11.77,1.0,57.0,102.6,78.1,,89,,3.56
213,Kyle Juszczyk,BAL,RB,24.0,16,11,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.5,0.0,56.0,41.0,321.0,7.83,4.0,56.0,100.4,76.9,,62,,3.5
214,Chris Polk,HOU,RB,26.0,15,2,0.0,0.0,0.0,0.0,0.0,105.6,356.3,3.37,1.1,29.9,17.1,116.3,6.81,1.1,59.7,78.3,64.3,,63,,3.73
215,Lance Moore,DET,WR,32.0,14,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,49.1,33.1,385.1,11.62,4.6,64.0,88.7,70.2,,90,,4.0
216,Arian Foster,HOU,RB,29.0,4,4,0.0,0.0,0.0,0.0,0.0,252.0,652.0,2.59,4.0,112.0,88.0,908.0,10.32,8.0,220.0,84.0,66.0,,64,,13.75
217,A.J. McCarron,CIN,QB,25.0,7,3,180.6,272.0,1952.0,13.7,4.6,32.0,70.9,2.21,0.0,0.0,0.0,0.0,,0.0,125.7,61.3,57.3,,38,,7.86
218,Khiry Robinson,NOR,RB,26.0,8,0,0.0,0.0,0.0,0.0,0.0,112.0,360.0,3.21,8.0,40.0,34.0,230.0,6.76,0.0,108.0,76.5,62.0,,65,,6.75
219,Clive Walford,OAK,TE,24.0,16,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,50.0,28.0,329.0,11.75,3.0,53.0,81.9,64.9,,26,,3.31
220,Marquess Wilson,CHI,WR,23.0,11,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,74.2,40.7,674.9,16.57,1.5,75.6,83.4,66.4,,92,,4.73
221,Brandon LaFell,NWE,WR,29.0,11,7,0.0,0.0,0.0,0.0,0.0,2.9,13.1,4.5,0.0,107.6,53.8,749.1,13.92,0.0,75.6,92.4,70.9,,91,,4.73
222,Shaun Draughn,2TM,RB,28.0,11,6,0.0,0.0,0.0,0.0,0.0,113.5,397.1,3.5,1.5,50.9,39.3,256.0,6.52,0.0,74.2,83.9,64.4,,66,,4.64
223,Brandon Bolden,NWE,RB,25.0,15,2,0.0,0.0,0.0,0.0,0.0,67.2,220.8,3.29,0.0,32.0,20.3,192.0,9.47,2.1,54.4,75.7,60.2,,67,,3.4
224,Leonard Hankerson,3TM,WR,26.0,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,73.6,41.6,523.2,12.58,4.8,81.6,79.7,63.7,,93,,5.1
225,Vance McDonald,SFO,WR,25.0,14,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,52.6,34.3,372.6,10.87,3.4,58.3,83.6,65.6,,94,,3.64
226,Harry Douglas,TEN,WR,31.0,14,12,0.0,0.0,0.0,0.0,0.0,1.1,-6.9,-6.0,0.0,82.3,41.1,469.7,11.42,2.3,58.3,90.5,68.5,,95,,3.64
227,Scott Chandler,NWE,TE,30.0,15,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,44.8,24.5,276.3,11.26,4.3,53.3,75.9,61.4,,27,,3.33
228,Darren Fells,ARI,TE,29.0,14,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,32.0,24.0,355.4,14.81,3.4,56.0,73.1,59.6,,28,,3.5
229,Marcel Reece,OAK,TE,30.0,15,7,0.0,0.0,0.0,0.0,0.0,10.7,38.4,3.6,0.0,39.5,32.0,286.9,8.97,3.2,52.3,81.5,63.5,,29,,3.27
230,Josh Huff,PHI,WR,24.0,15,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,44.8,28.8,332.8,11.56,3.2,52.3,79.2,62.7,,96,,3.27
231,Jared Cook,STL,TE,28.0,16,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,75.0,39.0,481.0,12.33,0.0,48.0,91.1,67.6,,30,,3.0
232,Cameron Brate,TAM,TE,24.0,14,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,34.3,26.3,329.1,12.52,3.4,53.7,72.8,58.3,,31,,3.36
233,C.J. Spiller,NOR,RB,28.0,13,2,0.0,0.0,0.0,0.0,0.0,44.3,137.8,3.11,0.0,54.2,41.8,294.2,7.03,2.5,57.8,87.1,64.1,,68,,3.62
234,Denard Robinson,JAX,WR,25.0,13,3,0.0,0.0,0.0,0.0,0.0,82.5,327.4,3.97,1.2,36.9,25.8,201.8,7.81,0.0,57.8,75.0,57.5,,97,,3.62
235,Fred Jackson,SEA,RB,34.0,16,0,0.0,0.0,0.0,0.0,0.0,26.0,100.0,3.85,0.0,41.0,32.0,257.0,8.03,2.0,46.0,84.7,61.7,,69,,2.88
236,Mike Gillislee,BUF,RB,25.0,5,1,0.0,0.0,0.0,0.0,0.0,150.4,854.4,5.68,9.6,22.4,19.2,92.8,4.83,0.0,147.2,55.6,48.6,,70,,9.2
237,Quinton Patton,SFO,WR,25.0,16,4,0.0,0.0,0.0,0.0,0.0,1.0,5.0,5.0,0.0,57.0,30.0,394.0,13.13,1.0,46.0,78.9,60.9,,98,,2.88
238,Darrius Heyward-Bey,PIT,WR,28.0,16,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,39.0,21.0,314.0,14.95,2.0,45.0,67.4,53.9,,99,,2.81
239,Jarius Wright,MIN,WR,26.0,16,3,0.0,0.0,0.0,0.0,0.0,1.0,29.0,29.0,0.0,50.0,34.0,442.0,13.0,0.0,45.0,83.1,62.1,,100,,2.81
240,Riley Cooper,PHI,WR,28.0,16,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,41.0,21.0,327.0,15.57,2.0,45.0,68.7,55.2,,101,,2.81
241,Andre Holmes,OAK,WR,27.0,16,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,33.0,14.0,201.0,14.36,4.0,44.0,61.1,51.1,,102,,2.75
242,Zach Mettenberger,TEN,QB,24.0,7,4,230.9,379.4,2137.1,9.1,16.0,20.6,18.3,0.89,2.3,0.0,0.0,0.0,,0.0,100.6,54.2,49.2,,39,,6.29
243,Case Keenum,STL,QB,27.0,6,5,202.7,333.3,2208.0,10.7,2.7,32.0,13.3,0.42,0.0,0.0,0.0,0.0,,0.0,117.3,49.6,44.6,,40,,7.33
244,Anthony Fasano,TEN,TE,31.0,16,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,42.0,26.0,289.0,11.12,2.0,43.0,69.9,53.9,,32,,2.69
245,Bishop Sankey,TEN,RB,23.0,13,3,0.0,0.0,0.0,0.0,0.0,57.8,237.5,4.11,1.2,27.1,17.2,171.1,9.93,1.2,52.9,64.2,50.2,,71,,3.31
246,Chris Givens,2TM,WR,26.0,15,6,0.0,0.0,0.0,0.0,0.0,4.3,19.2,4.5,0.0,57.6,21.3,376.5,17.65,1.1,45.9,66.1,53.1,,103,,2.87
247,Bryan Walters,JAX,WR,28.0,11,1,0.0,1.5,0.0,0.0,0.0,0.0,0.0,,0.0,65.5,46.5,535.3,11.5,1.5,62.5,77.8,58.8,,104,,3.91
248,JJ Nelson,ARI,WR,23.0,11,2,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,39.3,16.0,434.9,27.18,2.9,61.1,54.9,45.4,,105,,3.82
249,Tevin Coleman,ATL,RB,22.0,12,3,0.0,0.0,0.0,0.0,0.0,116.0,522.7,4.51,1.3,14.7,2.7,18.7,7.0,0.0,54.7,48.6,41.6,,72,,3.42
250,Tony Romo,DAL,QB,35.0,4,4,332.0,484.0,3536.0,20.0,28.0,16.0,52.0,3.25,0.0,0.0,0.0,0.0,,0.0,164.0,51.7,47.7,,41,,10.25
251,Vernon Davis,2TM,TE,31.0,15,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,61.9,40.5,421.3,10.39,0.0,42.7,80.5,58.5,,33,,2.67
252,Benny Cunningham,STL,RB,25.0,16,1,0.0,0.0,0.0,0.0,0.0,37.0,140.0,3.78,0.0,36.0,26.0,250.0,9.62,0.0,39.0,71.0,52.0,,73,,2.44
253,Ryan Grant,WAS,WR,25.0,16,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,42.0,23.0,268.0,11.65,2.0,39.0,64.8,50.3,,106,,2.44
254,EJ Manuel,BUF,QB,25.0,7,2,118.9,192.0,1282.3,6.9,6.9,38.9,146.3,3.76,2.3,0.0,0.0,0.0,,0.0,89.1,45.8,41.8,,42,,5.57
255,Donald Brown,SDG,RB,28.0,9,2,0.0,0.0,0.0,0.0,0.0,104.9,407.1,3.88,1.8,23.1,14.2,156.4,11.0,0.0,67.6,48.7,41.7,,74,,4.22
256,Keshawn Martin,NWE,WR,25.0,9,8,0.0,0.0,0.0,0.0,0.0,1.8,10.7,6.0,0.0,65.8,42.7,478.2,11.21,3.6,67.6,65.5,49.5,,107,,4.22
257,Ryan Griffin,HOU,TE,25.0,9,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,60.4,35.6,446.2,12.55,3.6,65.8,60.1,47.1,,34,,4.11
258,Garrett Celek,SFO,TE,27.0,11,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,40.7,27.6,270.5,9.79,4.4,53.8,58.6,46.1,,35,,3.36
259,Lance Kendricks,STL,WR,27.0,15,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,38.4,26.7,261.3,9.8,2.1,39.5,64.5,49.0,,108,,2.47
260,Jay Ajayi,MIA,RB,22.0,9,0,0.0,0.0,0.0,0.0,0.0,87.1,332.4,3.82,1.8,19.6,12.4,160.0,12.86,0.0,64.0,45.7,39.2,,75,,4.0
261,Jeremy Butler,BAL,WR,24.0,8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,88.0,62.0,726.0,11.71,0.0,72.0,70.3,51.8,,109,,4.5
262,Percy Harvin,BUF,WR,27.0,5,5,0.0,0.0,0.0,0.0,0.0,16.0,99.2,6.2,0.0,96.0,60.8,697.6,11.47,3.2,112.0,52.9,40.4,,110,,7.0
263,Larry Donnell,NYG,TE,27.0,8,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,82.0,58.0,446.0,7.69,4.0,68.0,66.3,48.8,,36,,4.25
264,Mychal Rivera,OAK,TE,25.0,16,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,46.0,32.0,280.0,8.75,1.0,34.0,69.0,50.0,,37,,2.12
265,Andre Williams,NYG,RB,23.0,16,0,0.0,0.0,0.0,0.0,0.0,88.0,257.0,2.92,1.0,3.0,1.0,7.0,7.0,0.0,34.0,38.4,34.9,,76,,2.12
266,Ka'Deem Carey,CHI,RB,23.0,10,1,0.0,0.0,0.0,0.0,0.0,68.8,254.4,3.7,3.2,4.8,4.8,30.4,6.33,1.6,54.4,40.8,35.3,,77,,3.4
267,Tre Mason,STL,RB,22.0,13,3,0.0,0.0,0.0,0.0,0.0,92.3,254.8,2.76,1.2,30.8,22.2,108.3,4.89,0.0,41.8,55.5,42.5,,78,,2.62
268,Josh Bellamy,CHI,WR,26.0,16,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,34.0,19.0,224.0,11.79,2.0,34.0,56.4,43.9,,111,,2.12
269,Jaelen Strong,HOU,WR,21.0,10,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,38.4,22.4,257.6,11.5,4.8,54.4,51.1,41.1,,112,,3.4
270,Adam Humphries,TAM,WR,22.0,13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,49.2,33.2,320.0,9.63,1.2,41.8,62.0,45.5,,113,,2.62
271,Maxx Williams,BAL,TE,21.0,14,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,54.9,36.6,306.3,8.38,1.1,37.7,67.8,48.8,,38,,2.36
272,Ahmad Bradshaw,IND,RB,29.0,6,0,0.0,0.0,0.0,0.0,0.0,82.7,226.7,2.74,0.0,37.3,26.7,170.7,6.4,8.0,88.0,42.9,37.9,,79,,5.5
273,Jimmy Clausen,2TM,QB,28.0,5,3,230.4,400.0,2364.8,6.4,12.8,35.2,115.2,3.27,0.0,0.0,0.0,0.0,,0.0,105.6,40.2,37.2,,43,,6.6
274,Kellen Moore,DAL,QB,26.0,3,2,325.3,554.7,4154.7,21.3,32.0,10.7,-5.3,-0.5,0.0,0.0,0.0,0.0,,0.0,176.0,43.1,39.1,,44,,11.0
275,Mark Sanchez,PHI,QB,29.0,4,2,236.0,364.0,2464.0,16.0,16.0,24.0,88.0,3.67,0.0,0.0,0.0,0.0,,0.0,132.0,40.8,36.8,,45,,8.25
276,Justin Hunter,TEN,WR,24.0,9,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,55.1,39.1,469.3,12.0,1.8,56.9,57.4,43.4,,114,,3.56
277,Nelson Agholor,PHI,WR,22.0,13,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,54.2,28.3,348.3,12.3,1.2,39.4,59.3,43.8,,115,,2.46
278,Quincy Enunwa,NYJ,WR,23.0,12,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,61.3,29.3,420.0,14.32,0.0,42.7,56.5,42.5,,116,,2.67
279,Michael Vick,PIT,QB,35.0,5,3,128.0,211.2,1187.2,6.4,3.2,64.0,316.8,4.95,0.0,0.0,0.0,0.0,,0.0,99.2,34.7,31.7,,46,,6.2
280,Cameron Artis-Payne,CAR,RB,25.0,7,0,0.0,0.0,0.0,0.0,0.0,102.9,418.3,4.07,2.3,11.4,11.4,132.6,11.6,0.0,68.6,38.1,32.6,,80,,4.29
281,Marc Mariani,CHI,WR,28.0,16,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,33.0,22.0,300.0,13.64,0.0,30.0,54.0,39.0,,117,,1.88
282,Eddie Royal,CHI,WR,29.0,9,9,0.0,0.0,0.0,0.0,0.0,1.8,-1.8,-1.0,0.0,88.9,65.8,423.1,6.43,1.8,53.3,69.7,48.2,,118,,3.33
283,Zach Line,MIN,TE,25.0,16,5,0.0,0.0,0.0,0.0,0.0,6.0,10.0,1.67,2.0,9.0,6.0,95.0,15.83,1.0,29.0,34.5,31.5,,39,,1.81
284,Marqise Lee,JAX,WR,24.0,10,1,0.0,0.0,0.0,0.0,0.0,8.0,60.8,7.6,0.0,51.2,24.0,305.6,12.73,1.6,46.4,46.9,36.4,,119,,2.9
285,Matt Schaub,BAL,QB,34.0,2,2,416.0,640.0,4320.0,24.0,32.0,32.0,80.0,2.5,0.0,0.0,0.0,0.0,,0.0,232.0,33.6,30.6,,47,,14.5
286,Robert Turbin,2TM,RB,26.0,10,0,0.0,0.0,0.0,0.0,0.0,80.0,318.4,3.98,1.6,16.0,11.2,36.8,3.29,0.0,44.8,38.2,31.7,,82,,2.8
287,Lance Dunbar,DAL,RB,25.0,4,0,0.0,0.0,0.0,0.0,0.0,20.0,268.0,13.4,0.0,92.0,84.0,860.0,10.24,0.0,112.0,52.2,38.7,,83,,7.0
288,Travaris Cadet,3TM,RB,26.0,7,1,0.0,2.3,0.0,0.0,0.0,25.1,64.0,2.55,0.0,50.3,38.9,489.1,12.59,2.3,64.0,49.2,36.7,,81,,4.0
289,Miles Austin,PHI,WR,31.0,11,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,45.1,18.9,325.8,17.23,1.5,40.7,44.4,34.9,,120,,2.55
290,Jermaine Gresham,ARI,WR,27.0,15,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,34.1,19.2,237.9,12.39,1.1,29.9,49.3,37.3,,121,,1.87
291,Phillip Dorsett,IND,WR,22.0,11,0,0.0,0.0,0.0,0.0,0.0,4.4,24.7,5.67,0.0,56.7,26.2,327.3,12.5,1.5,40.7,50.2,37.2,,122,,2.55
292,Nick Williams,ATL,WR,25.0,14,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,28.6,19.4,181.7,9.35,2.3,32.0,47.9,36.4,,123,,2.0
293,Andrew Hawkins,CLE,WR,29.0,8,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,86.0,54.0,552.0,10.22,0.0,56.0,58.6,41.1,,124,,3.5
294,Luke Willson,SEA,TE,25.0,14,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,29.7,19.4,243.4,12.53,1.1,30.9,47.3,35.8,,40,,1.93
295,DuJuan Harris,2TM,RB,27.0,4,1,0.0,0.0,0.0,0.0,0.0,192.0,756.0,3.94,0.0,56.0,36.0,388.0,10.78,0.0,108.0,39.6,31.1,,84,,6.75
296,De'Anthony Thomas,KAN,WR,22.0,10,1,0.0,0.0,0.0,0.0,0.0,14.4,54.4,3.78,1.6,40.0,27.2,224.0,8.24,1.6,43.2,48.4,35.9,,125,,2.7
297,Jeremy Kerley,NYJ,WR,27.0,16,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,26.0,16.0,152.0,9.5,2.0,27.0,46.2,35.2,,126,,1.69
298,Ty Montgomery,GNB,WR,22.0,6,3,0.0,0.0,0.0,0.0,0.0,8.0,37.3,4.67,0.0,50.7,40.0,362.7,9.07,5.3,72.0,45.0,34.5,,127,,4.5
299,Greg Jennings,MIA,WR,32.0,16,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,36.0,19.0,208.0,10.95,1.0,27.0,48.8,36.3,,128,,1.69
300,Christine Michael,2TM,RB,25.0,8,2,0.0,0.0,0.0,0.0,0.0,108.0,486.0,4.5,0.0,12.0,6.0,32.0,5.33,0.0,52.0,31.9,27.4,,85,,3.25
301,Chris Conley,KAN,WR,23.0,16,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,31.0,17.0,199.0,11.71,1.0,26.0,45.9,34.4,,129,,1.62
302,Brice Butler,DAL,WR,25.0,7,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,59.4,27.4,589.7,21.5,0.0,59.4,40.8,31.8,,130,,3.71
303,Jamize Olawale,OAK,RB,26.0,14,3,0.0,0.0,0.0,0.0,0.0,27.4,125.7,4.58,1.1,12.6,10.3,96.0,9.33,0.0,28.6,37.4,29.9,,86,,1.79
304,Jonas Gray,2TM,RB,25.0,8,0,0.0,0.0,0.0,0.0,0.0,90.0,352.0,3.91,0.0,16.0,14.0,152.0,10.86,0.0,50.0,35.2,28.7,,87,,3.12
305,Ed Dickson,CAR,TE,28.0,16,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,26.0,17.0,121.0,7.12,2.0,24.0,50.1,38.6,,42,,1.5
306,Craig Stevens,TEN,TE,31.0,16,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,16.0,12.0,121.0,10.08,2.0,24.0,39.1,30.1,,41,,1.5
307,Josh Hill,NOR,TE,25.0,16,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,30.0,16.0,120.0,7.5,2.0,24.0,43.0,32.0,,43,,1.5
308,Michael Hoomanawanui,2TM,TE,27.0,14,8,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,0.0,18.3,12.6,86.9,6.91,3.4,27.4,35.6,29.1,,44,,1.71
309,Matt Asiata,MIN,RB,28.0,16,0,0.0,0.0,0.0,0.0,0.0,29.0,112.0,3.86,0.0,22.0,19.0,132.0,6.95,0.0,24.0,49.4,33.9,,89,,1.5
310,Orleans Darkwa,NYG,RB,23.0,16,0,0.0,0.0,0.0,0.0,0.0,36.0,153.0,4.25,1.0,5.0,3.0,31.0,10.33,0.0,24.0,30.4,25.9,,88,,1.5
311,Damien Williams,MIA,RB,23.0,16,0,0.0,0.0,0.0,0.0,0.0,16.0,59.0,3.69,0.0,28.0,21.0,142.0,6.76,1.0,24.0,49.1,34.6,,90,,1.5
312,Rashad Ross,WAS,WR,25.0,13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,16.0,9.8,226.5,23.0,1.2,29.5,41.4,34.4,,131,,1.85
313,Stedman Bailey,STL,WR,25.0,8,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,50.0,24.0,364.0,15.17,2.0,48.0,39.2,30.2,,132,,3.0
314,Taylor Gabriel,CLE,WR,24.0,13,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,59.1,34.5,296.6,8.61,0.0,29.5,56.1,38.1,,133,,1.85
315,Landry Jones,PIT,QB,26.0,7,2,73.1,125.7,1172.6,6.9,9.1,11.4,-11.4,-1.0,0.0,0.0,0.0,0.0,,0.0,54.9,30.0,26.0,,48,,3.43
316,Virgil Green,DEN,TE,27.0,16,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,15.0,12.0,173.0,14.42,1.0,23.0,38.3,29.3,,45,,1.44
