Rk,Name,Tm,FantPos,Age,G,GS,Cmp,PassAtt,PassYds,PassTD,Int,RushAtt,RushYds,Y/A,RushTD,Tgt,Rec,RecYds,Y/R,RecTD,FantPt,DKPt,FDPt,VBD,PosRank,OvRank,FantPtpg
317,Clay Harbor,JAX,TE,28.0,15,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,21.3,14.9,158.9,10.64,1.1,24.5,39.9,29.9,,46,,1.53
318,Marcedes Lewis,JAX,TE,31.0,16,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,37.0,16.0,226.0,14.13,0.0,23.0,41.6,30.6,,47,,1.44
319,Fozzy Whittaker,CAR,RB,26.0,15,1,0.0,0.0,0.0,0.0,0.0,26.7,115.2,4.32,1.1,16.0,12.8,68.3,5.33,0.0,24.5,38.2,29.2,,91,,1.53
320,Patrick DiMarco,ATL,RB,26.0,16,8,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,17.0,13.0,110.0,8.46,2.0,23.0,39.0,29.5,,92,,1.44
321,Terron Ward,ATL,RB,23.0,13,0,0.0,0.0,0.0,0.0,0.0,35.7,116.9,3.28,1.2,16.0,11.1,89.8,8.11,0.0,28.3,31.8,27.3,,93,,1.77
322,Adam Thielen,MIN,WR,25.0,16,2,0.0,0.0,0.0,0.0,0.0,4.0,89.0,22.25,0.0,18.0,12.0,144.0,12.0,0.0,23.0,38.3,29.3,,135,,1.44
323,Rashad Greene,JAX,WR,23.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,62.2,33.8,165.3,4.89,3.6,40.9,46.3,36.8,,134,,2.56
324,Griff Whalen,IND,WR,25.0,14,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,29.7,21.7,234.3,10.79,1.1,26.3,46.5,32.0,,136,,1.64
325,T.J. Yates,HOU,QB,28.0,4,2,112.0,228.0,1480.0,12.0,4.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,92.0,27.8,23.8,,49,,5.75
326,Taiwan Jones,OAK,RB,27.0,12,0,0.0,0.0,0.0,0.0,0.0,21.3,98.7,4.63,0.0,12.0,9.3,141.3,15.14,1.3,29.3,33.0,25.5,,94,,1.83
327,Branden Oliver,SDG,RB,24.0,8,1,0.0,0.0,0.0,0.0,0.0,62.0,216.0,3.48,0.0,30.0,26.0,224.0,8.62,0.0,44.0,41.0,28.5,,95,,2.75
328,Bennie Fowler,DEN,WR,24.0,16,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,25.0,16.0,203.0,12.69,0.0,22.0,39.3,28.3,,137,,1.38
329,C.J. Fiedorowicz,HOU,TE,24.0,16,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,24.0,17.0,167.0,9.82,1.0,21.0,41.7,29.2,,48,,1.31
330,Zac Stacy,NYJ,RB,24.0,8,0,0.0,0.0,0.0,0.0,0.0,62.0,178.0,2.87,2.0,24.0,18.0,130.0,7.22,0.0,42.0,30.4,25.9,,96,,2.62
331,Terrance West,2TM,RB,24.0,8,0,0.0,0.0,0.0,0.0,0.0,124.0,462.0,3.73,0.0,10.0,8.0,42.0,5.25,0.0,42.0,30.2,23.2,,97,,2.62
332,Bruce Miller,SFO,RB,28.0,16,5,0.0,0.0,0.0,0.0,0.0,6.0,14.0,2.33,1.0,14.0,10.0,135.0,13.5,0.0,21.0,33.9,25.9,,98,,1.31
333,Chris Matthews,2TM,WR,26.0,13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,30.8,16.0,185.8,11.62,1.2,25.8,37.1,27.6,,138,,1.62
334,Jordan Norwood,DEN,WR,29.0,11,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,46.5,32.0,301.1,9.41,0.0,30.5,45.7,31.7,,139,,1.91
335,Tim Wright,DET,TE,25.0,9,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,28.4,16.0,136.9,8.56,3.6,35.6,28.7,24.2,,49,,2.22
336,John Kuhn,GNB,RB,33.0,16,6,0.0,0.0,0.0,0.0,0.0,9.0,28.0,3.11,2.0,10.0,6.0,56.0,9.33,0.0,20.0,26.4,23.4,,100,,1.25
337,David Cobb,TEN,RB,22.0,7,1,0.0,0.0,0.0,0.0,0.0,118.9,333.7,2.81,2.3,4.6,2.3,-4.6,-2.0,0.0,45.7,24.4,20.9,,99,,2.86
338,Kerwynn Williams,ARI,RB,24.0,6,0,0.0,0.0,0.0,0.0,0.0,72.0,378.7,5.26,2.7,5.3,5.3,42.7,8.0,0.0,53.3,25.8,20.8,,101,,3.33
339,Jalston Fowler,TEN,RB,25.0,16,0,0.0,0.0,0.0,0.0,0.0,7.0,13.0,1.86,1.0,6.0,5.0,44.0,8.8,1.0,20.0,22.7,20.2,,102,,1.25
340,Jaron Brown,ARI,WR,25.0,16,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,23.0,11.0,144.0,13.09,1.0,20.0,34.4,25.9,,140,,1.25
341,Derek Carrier,WAS,WR,25.0,12,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,29.3,22.7,188.0,8.29,1.3,26.7,40.1,28.6,,141,,1.67
342,Louis Murphy,TAM,WR,28.0,6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,48.0,26.7,528.0,19.8,0.0,53.3,32.8,24.8,,142,,3.33
343,Andre Caldwell,DEN,WR,30.0,14,0,0.0,0.0,0.0,0.0,0.0,1.1,3.4,3.0,0.0,25.1,11.4,82.3,7.2,2.3,22.9,29.5,24.5,,143,,1.43
344,Geno Smith,NYJ,QB,25.0,1,0,432.0,672.0,4240.0,32.0,16.0,32.0,544.0,17.0,0.0,0.0,0.0,0.0,,0.0,320.0,21.0,21.0,,50,,20.0
345,Tyler Kroft,CIN,TE,23.0,16,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,15.0,11.0,129.0,11.73,1.0,19.0,32.9,24.4,,50,,1.19
346,Blake Bell,SFO,TE,24.0,14,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,28.6,17.1,212.6,12.4,0.0,21.7,36.6,26.1,,51,,1.36
347,Justin Hardy,ATL,WR,24.0,9,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,64.0,37.3,344.9,9.24,0.0,33.8,43.4,29.9,,144,,2.11
348,Donteea Dye,TAM,WR,22.0,10,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,48.0,17.6,211.2,12.0,1.6,30.4,33.2,24.7,,145,,1.9
349,Javontee Herndon,SDG,WR,24.0,8,2,0.0,0.0,0.0,0.0,0.0,2.0,26.0,13.0,0.0,66.0,48.0,390.0,8.13,0.0,38.0,46.8,30.8,,146,,2.38
350,Austin Davis,CLE,QB,26.0,3,2,298.7,501.3,2917.3,5.3,16.0,37.3,176.0,4.71,0.0,0.0,0.0,0.0,,0.0,101.3,27.2,22.2,,51,,6.33
351,Rhett Ellison,MIN,TE,27.0,15,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,20.3,11.7,132.3,11.27,1.1,19.2,32.4,23.9,,52,,1.2
352,Nick Boyle,BAL,TE,22.0,11,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,33.5,26.2,222.5,8.5,0.0,24.7,38.3,26.3,,53,,1.55
353,Dwayne Allen,IND,TE,25.0,13,12,0.0,0.0,0.0,0.0,0.0,1.2,1.2,1.0,0.0,35.7,19.7,134.2,6.81,1.2,20.9,36.0,25.0,,54,,1.31
354,Jake Stoneburner,MIA,TE,26.0,11,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,7.3,7.3,68.4,9.4,2.9,24.7,21.7,19.2,,55,,1.55
355,Dion Sims,MIA,TE,24.0,13,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,30.8,22.2,156.3,7.06,1.2,20.9,38.7,25.7,,56,,1.31
356,Roy Helu,OAK,RB,27.0,9,0,0.0,0.0,0.0,0.0,0.0,30.2,69.3,2.29,0.0,28.4,16.0,133.3,8.33,1.8,30.2,26.4,21.9,,103,,1.89
357,T.J. Jones,DET,WR,23.0,10,0,0.0,0.0,0.0,0.0,0.0,1.6,-4.8,-3.0,0.0,28.8,16.0,211.2,13.2,1.6,27.2,30.9,21.9,,147,,1.7
358,Kenbrell Thompkins,NYJ,WR,27.0,7,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,75.4,38.9,377.1,9.71,0.0,38.9,36.5,25.0,,148,,2.43
359,Knile Davis,KAN,RB,24.0,14,0,0.0,0.0,0.0,0.0,0.0,32.0,82.3,2.57,1.1,3.4,2.3,27.4,12.0,0.0,18.3,17.6,16.6,,104,,1.14
360,Justin Perillo,GNB,WR,24.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,23.1,19.6,181.3,9.27,1.8,28.4,30.2,21.7,,149,,1.78
361,Devin Smith,NYJ,WR,23.0,10,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,44.8,14.4,184.0,12.78,1.6,25.6,28.5,20.0,,150,,1.6
362,Troy Niklas,ARI,TE,23.0,16,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,4.0,4.0,33.0,8.25,2.0,15.0,19.3,17.3,,57,,0.94
363,Chris Gragg,BUF,TE,25.0,13,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,24.6,14.8,184.6,12.5,0.0,18.5,30.0,21.0,,58,,1.15
364,Anthony Dixon,BUF,RB,28.0,16,1,0.0,0.0,0.0,0.0,0.0,21.0,44.0,2.1,1.0,7.0,6.0,44.0,7.33,0.0,15.0,20.8,17.8,,106,,0.94
365,Pierre Thomas,2TM,RB,31.0,5,0,0.0,0.0,0.0,0.0,0.0,48.0,204.8,4.27,0.0,35.2,28.8,268.8,9.33,0.0,48.0,23.8,19.3,,105,,3.0
366,Devin Street,DAL,WR,24.0,14,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,14.9,8.0,130.3,16.29,1.1,17.1,26.4,18.9,,151,,1.07
367,Tyrell Williams,SDG,WR,23.0,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,20.0,8.0,360.0,45.0,4.0,60.0,17.0,16.0,,152,,3.75
368,Myles White,NYG,WR,25.0,12,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,26.7,9.3,117.3,12.57,1.3,20.0,21.8,18.3,,153,,1.25
369,Jesse James,PIT,TE,21.0,8,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,22.0,16.0,112.0,7.0,2.0,28.0,21.6,17.6,,59,,1.75
370,Rex Burkhead,CIN,RB,25.0,16,0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,1.0,0.0,15.0,10.0,94.0,9.4,1.0,14.0,24.8,18.8,,107,,0.88
371,Lorenzo Taliaferro,BAL,RB,24.0,3,0,0.0,0.0,0.0,0.0,0.0,69.3,250.7,3.62,5.3,26.7,26.7,154.7,5.8,0.0,74.7,18.6,16.1,,108,,4.67
372,Akeem Hunt,HOU,RB,22.0,7,1,0.0,0.0,0.0,0.0,0.0,38.9,219.4,5.65,0.0,22.9,13.7,89.1,6.5,0.0,32.0,19.5,16.5,,109,,2.0
373,Marlon Moore,CLE,WR,28.0,14,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,11.4,8.0,92.6,11.57,1.1,16.0,21.1,17.6,,154,,1.0
374,Aaron Dobson,NWE,WR,24.0,8,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,42.0,26.0,282.0,10.85,0.0,28.0,30.1,20.6,,155,,1.75
375,Bruce Ellington,SFO,WR,24.0,13,0,0.0,0.0,0.0,0.0,0.0,1.2,8.6,7.0,0.0,23.4,16.0,188.3,11.77,0.0,17.2,31.0,20.5,,156,,1.08
376,Jason Avant,KAN,WR,32.0,16,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,24.0,15.0,119.0,7.93,0.0,14.0,29.9,19.4,,157,,0.88
377,Andre Roberts,WAS,WR,27.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,37.3,19.6,240.0,12.27,0.0,24.9,33.5,25.0,,158,,1.56
378,Demetrius Harris,KAN,TE,24.0,16,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,11.0,7.0,74.0,10.57,1.0,13.0,20.4,16.9,,60,,0.81
379,Jack Doyle,IND,TE,25.0,16,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,14.0,12.0,72.0,6.0,1.0,13.0,25.2,19.2,,61,,0.81
380,Chase Coffman,2TM,TE,29.0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,88.0,64.0,568.0,8.88,8.0,104.0,21.1,17.1,,62,,6.5
381,Lee Smith,OAK,TE,28.0,15,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,13.9,12.8,74.7,5.83,1.1,13.9,25.0,19.0,,64,,0.87
382,Cooper Helfet,SEA,TE,26.0,13,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,27.1,16.0,160.0,10.0,0.0,16.0,29.0,19.5,,63,,1.0
383,John Phillips,SDG,TE,28.0,16,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,11.0,10.0,69.0,6.9,1.0,13.0,22.9,17.9,,65,,0.81
384,Brandon Myers,TAM,TE,30.0,11,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,24.7,17.5,184.7,10.58,0.0,18.9,27.7,18.7,,66,,1.18
385,Brandon Pettigrew,DET,TE,30.0,8,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,30.0,14.0,134.0,9.57,2.0,26.0,19.7,16.2,,67,,1.62
386,Bryce Brown,SEA,RB,24.0,3,0,0.0,0.0,0.0,0.0,0.0,133.3,384.0,2.88,5.3,10.7,0.0,0.0,,0.0,69.3,13.2,13.2,,110,,4.33
387,Steven Jackson,NWE,RB,32.0,2,1,0.0,0.0,0.0,0.0,0.0,168.0,400.0,2.38,8.0,8.0,8.0,160.0,20.0,0.0,104.0,14.0,13.5,,111,,6.5
388,Kenjon Barner,PHI,RB,26.0,11,0,0.0,0.0,0.0,0.0,0.0,40.7,180.4,4.43,0.0,17.5,13.1,32.0,2.44,0.0,18.9,25.6,17.1,,113,,1.18
389,Dan Herron,2TM,RB,26.0,10,0,0.0,0.0,0.0,0.0,0.0,40.0,126.4,3.16,0.0,16.0,14.4,75.2,5.22,0.0,20.8,21.6,17.1,,112,,1.3
390,Jared Abbrederis,GNB,WR,25.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,28.4,16.0,197.3,12.33,0.0,23.1,23.1,15.6,,159,,1.44
391,Ricardo Lockette,SEA,WR,29.0,8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,14.0,8.0,138.0,17.25,2.0,26.0,16.9,14.9,,161,,1.62
392,Keith Mumphery,HOU,WR,23.0,16,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,32.0,14.0,129.0,9.21,0.0,13.0,29.9,19.9,,160,,0.81
393,Charles Johnson,MIN,WR,26.0,11,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,18.9,13.1,184.7,14.11,0.0,18.9,24.7,17.2,,162,,1.18
394,Luke McCown,NOR,QB,34.0,8,1,64.0,78.0,670.0,0.0,2.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,26.0,15.4,12.4,,52,,1.62
395,Luke Stocker,TAM,TE,27.0,14,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,14.9,10.3,69.7,6.78,1.1,13.7,21.1,16.6,,68,,0.86
396,Tony Moeaki,ATL,TE,28.0,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,8.0,4.8,92.8,19.33,1.6,19.2,14.8,13.3,,69,,1.2
397,Cody Latimer,DEN,WR,23.0,14,1,0.0,0.0,0.0,0.0,0.0,2.3,1.1,0.5,0.0,12.6,6.9,67.4,9.83,1.1,13.7,18.0,15.0,,164,,0.86
398,Cameron Meredith,CHI,WR,23.0,11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,23.3,16.0,174.5,10.91,0.0,17.5,26.0,17.5,,163,,1.09
399,Brandon Tate,CIN,WR,28.0,16,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,3.0,2.0,59.0,29.5,1.0,12.0,13.9,12.9,,165,,0.75
400,Marcus Easley,BUF,WR,28.0,13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,3.7,1.2,71.4,58.0,1.2,14.8,12.8,12.3,,166,,0.92
401,Darius Jennings,CLE,WR,23.0,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,84.0,56.0,468.0,8.36,0.0,48.0,28.7,18.7,,167,,3.0
402,Matt McGloin,OAK,QB,26.0,2,0,184.0,256.0,1136.0,16.0,8.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,96.0,11.7,10.7,,53,,6.0
403,Will Tukuafu,SEA,RB,31.0,14,1,0.0,0.0,0.0,0.0,0.0,4.6,1.1,0.25,1.1,1.1,1.1,8.0,7.0,1.1,12.6,12.8,11.3,,114,,0.79
404,Kendall Gaskins,SFO,RB,25.0,9,0,0.0,0.0,0.0,0.0,0.0,28.4,67.6,2.38,0.0,17.8,14.2,122.7,8.63,0.0,19.6,18.7,14.7,,115,,1.22
405,Jerome Simpson,SFO,WR,29.0,5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,60.8,16.0,172.8,10.8,3.2,35.2,16.4,13.9,,168,,2.2
406,Michael Campanaro,BAL,WR,24.0,4,0,0.0,0.0,0.0,0.0,0.0,8.0,68.0,8.5,4.0,24.0,20.0,140.0,7.0,0.0,44.0,16.2,13.7,,170,,2.75
407,Marlon Brown,BAL,WR,24.0,10,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,48.0,22.4,179.2,8.0,0.0,17.6,28.2,18.2,,169,,1.1
408,Russell Shepard,TAM,WR,25.0,13,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,11.1,3.7,34.5,9.33,1.2,13.5,11.8,10.3,,171,,0.85
409,Gavin Escobar,DAL,TE,24.0,14,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,14.9,9.1,73.1,8.0,1.1,11.4,19.4,14.4,,70,,0.71
410,Michael Burton,DET,TE,23.0,16,7,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.5,0.0,6.0,6.0,39.0,6.5,1.0,10.0,16.1,13.1,,71,,0.62
411,Ryan Hewitt,CIN,TE,24.0,15,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,12.8,8.5,105.6,12.38,0.0,10.7,17.9,13.9,,72,,0.67
412,Will Johnson,PIT,RB,26.0,16,4,0.0,0.0,0.0,0.0,0.0,4.0,7.0,1.75,1.0,4.0,2.0,16.0,8.0,0.0,10.0,12.3,11.3,,116,,0.62
413,Juwan Thompson,DEN,RB,23.0,15,1,0.0,0.0,0.0,0.0,0.0,19.2,51.2,2.67,0.0,9.6,6.4,54.4,8.5,0.0,10.7,15.9,12.9,,118,,0.67
414,Austin Johnson,NOR,RB,26.0,10,1,0.0,0.0,0.0,0.0,0.0,6.4,14.4,2.25,1.6,12.8,8.0,48.0,6.0,0.0,16.0,14.9,12.4,,117,,1.0
415,Mike Davis,SFO,RB,22.0,6,0,0.0,0.0,0.0,0.0,0.0,93.3,154.7,1.66,0.0,34.7,18.7,101.3,5.43,0.0,26.7,16.6,13.1,,119,,1.67
416,Lucky Whitehead,DAL,WR,23.0,15,1,0.0,0.0,0.0,0.0,0.0,10.7,114.1,10.7,0.0,8.5,6.4,17.1,2.67,0.0,10.7,20.3,13.3,,172,,0.67
417,Wes Welker,STL,WR,34.0,8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,44.0,26.0,204.0,7.85,0.0,20.0,26.2,16.7,,173,,1.25
418,Brian Quick,STL,WR,26.0,13,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,39.4,12.3,125.5,10.2,0.0,12.3,23.2,15.2,,174,,0.77
419,Brenton Bersin,CAR,WR,25.0,9,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,19.6,16.0,211.6,13.22,0.0,17.8,22.9,14.4,,175,,1.11
420,Josh Freeman,IND,QB,27.0,1,1,240.0,448.0,2384.0,16.0,16.0,128.0,384.0,3.0,0.0,0.0,0.0,0.0,,0.0,160.0,11.4,11.4,,54,,10.0
421,Dan Orlovsky,DET,QB,32.0,3,0,117.3,213.3,1072.0,5.3,5.3,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,53.3,11.0,11.0,,55,,3.33
422,Garrett Graham,HOU,TE,29.0,8,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,38.0,8.0,60.0,7.5,2.0,18.0,13.0,11.0,,73,,1.12
423,MyCole Pruitt,MIN,TE,23.0,16,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,16.0,10.0,89.0,8.9,0.0,9.0,18.9,13.9,,74,,0.56
424,James O'Shaughnessy,KAN,TE,23.0,7,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,20.6,13.7,198.9,14.5,0.0,20.6,14.7,11.7,,75,,1.29
425,Stevan Ridley,NYJ,RB,26.0,9,1,0.0,0.0,0.0,0.0,0.0,64.0,160.0,2.5,0.0,8.9,7.1,-3.6,-0.5,0.0,16.0,12.8,10.8,,120,,1.0
426,Colt McCoy,WAS,QB,29.0,1,0,112.0,176.0,2048.0,16.0,0.0,48.0,-48.0,-1.0,0.0,0.0,0.0,0.0,,0.0,144.0,8.8,8.8,,56,,9.0
427,James Hanna,DAL,TE,26.0,14,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,16.0,10.3,90.3,8.78,0.0,9.1,16.9,12.4,,76,,0.57
428,Kellen Davis,NYJ,TE,30.0,16,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,11.0,3.0,18.0,6.0,1.0,8.0,10.8,9.3,,77,,0.5
429,Jeff Cumberland,NYJ,TE,28.0,15,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,14.9,5.3,82.1,15.4,0.0,8.5,12.7,10.2,,78,,0.53
