Rk,Name,Tm,FantPos,Age,G,GS,Cmp,PassAtt,PassYds,PassTD,Int,RushAtt,RushYds,Y/A,RushTD,Tgt,Rec,RecYds,Y/R,RecTD,FantPt,DKPt,FDPt,VBD,PosRank,OvRank,FantPtpg
430,Zurlon Tipton,IND,RB,25.0,10,0,0.0,0.0,0.0,0.0,0.0,8.0,32.0,4.0,0.0,12.8,8.0,91.2,11.4,0.0,12.8,12.7,10.2,,121,,0.8
431,Deonte Thompson,CHI,WR,26.0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,6.9,4.6,185.1,40.5,0.0,18.3,10.1,9.1,,176,,1.14
432,Chris Owusu,NYJ,WR,25.0,3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,69.3,32.0,426.7,13.33,0.0,42.7,14.0,11.0,,177,,2.67
433,Jeff Janis,GNB,WR,24.0,16,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,12.0,2.0,79.0,39.5,0.0,8.0,9.9,8.9,,178,,0.5
434,Tre McBride,TEN,WR,23.0,7,0,0.0,0.0,0.0,0.0,0.0,2.3,18.3,8.0,0.0,9.1,4.6,18.3,4.0,2.3,18.3,9.6,8.6,,179,,1.14
435,Alex Tanney,TEN,QB,28.0,1,0,160.0,224.0,1584.0,16.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,128.0,8.0,8.0,,57,,8.0
436,Zach Zenner,DET,RB,24.0,6,1,0.0,0.0,0.0,0.0,0.0,45.3,160.0,3.53,0.0,8.0,5.3,29.3,5.5,0.0,18.7,9.1,8.1,,122,,1.17
437,Toby Gerhart,JAX,RB,28.0,7,1,0.0,0.0,0.0,0.0,0.0,45.7,100.6,2.2,0.0,11.4,6.9,52.6,7.67,0.0,16.0,9.7,8.2,,123,,1.0
438,Bradley Marquez,STL,WR,23.0,16,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,22.0,13.0,88.0,6.77,0.0,7.0,20.8,13.3,,180,,0.44
439,Ryan Nassib,NYG,QB,25.0,1,0,80.0,80.0,1088.0,16.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,112.0,6.7,6.7,,58,,7.0
440,Levine Toilolo,ATL,TE,24.0,16,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,12.0,7.0,44.0,6.29,0.0,6.0,13.4,9.9,,79,,0.38
441,Jim Dray,CLE,TE,29.0,16,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,16.0,6.0,61.0,10.17,0.0,6.0,12.1,9.1,,80,,0.38
442,Daniel Fells,NYG,TE,32.0,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,56.0,48.0,480.0,10.0,0.0,48.0,12.0,9.0,,81,,3.0
443,Jerome Cunningham,NYG,TE,24.0,9,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,28.4,14.2,104.9,7.38,0.0,10.7,13.9,9.9,,82,,0.67
444,Fitzgerald Toussaint,PIT,RB,25.0,5,0,0.0,0.0,0.0,0.0,0.0,57.6,134.4,2.33,0.0,0.0,0.0,0.0,,0.0,19.2,6.2,6.2,,124,,1.2
445,Stepfan Taylor,ARI,RB,24.0,16,0,0.0,0.0,0.0,0.0,0.0,17.0,58.0,3.41,0.0,3.0,1.0,4.0,4.0,0.0,6.0,7.2,6.7,,125,,0.38
446,Jarryd Hayne,SFO,RB,27.0,8,1,0.0,0.0,0.0,0.0,0.0,34.0,104.0,3.06,0.0,14.0,12.0,54.0,4.5,0.0,12.0,12.9,8.9,,126,,0.75
447,Tommy Bohanon,NYJ,RB,25.0,16,4,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,8.0,4.0,56.0,14.0,0.0,6.0,9.8,7.8,,127,,0.38
448,Daniel Brown,BAL,WR,23.0,6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,29.3,16.0,170.7,10.67,0.0,16.0,12.4,9.4,,181,,1.0
449,Kevin Smith,SEA,WR,24.0,7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,11.4,6.9,98.3,14.33,0.0,13.7,7.3,5.8,,182,,0.86
450,Corey Fuller,DET,WR,25.0,12,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,12.0,5.3,101.3,19.0,0.0,8.0,10.6,7.6,,183,,0.5
451,Kellen Clemens,SDG,QB,32.0,2,0,40.0,48.0,504.0,8.0,0.0,8.0,-8.0,-1.0,0.0,0.0,0.0,0.0,,0.0,48.0,6.4,6.4,,59,,3.0
452,Ryan Lindley,IND,QB,26.0,1,0,96.0,160.0,928.0,16.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,96.0,6.3,6.3,,60,,6.0
453,Trey Burton,PHI,TE,24.0,16,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,4.0,3.0,54.0,18.0,0.0,5.0,8.4,6.9,,83,,0.31
454,Anthony Sherman,KAN,RB,27.0,16,2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,4.0,34.0,8.5,0.0,5.0,7.4,5.4,,128,,0.31
455,Josh Robinson,IND,RB,23.0,5,0,0.0,0.0,0.0,0.0,0.0,54.4,124.8,2.29,0.0,19.2,19.2,105.6,5.5,0.0,16.0,12.2,8.2,,129,,1.0
456,Jacquizz Rodgers,CHI,RB,25.0,5,0,0.0,0.0,0.0,0.0,0.0,44.8,131.2,2.93,0.0,9.6,3.2,32.0,10.0,0.0,16.0,6.1,5.6,,131,,1.0
457,Joey Iosefa,NWE,RB,24.0,2,0,0.0,0.0,0.0,0.0,0.0,120.0,408.0,3.4,0.0,0.0,0.0,0.0,,0.0,40.0,5.1,5.1,,130,,2.5
458,Reggie Bush,SFO,RB,30.0,5,1,0.0,0.0,0.0,0.0,0.0,25.6,89.6,3.5,0.0,32.0,12.8,60.8,4.75,0.0,16.0,8.7,6.7,,132,,1.0
459,Hakeem Nicks,NYG,WR,27.0,6,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,37.3,18.7,144.0,7.71,0.0,13.3,12.4,8.9,,184,,0.83
460,Dwayne Bowe,CLE,WR,31.0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,29.7,11.4,121.1,10.6,0.0,11.4,10.3,7.8,,185,,0.71
461,Nick O'Leary,BUF,TE,23.0,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,12.0,4.0,148.0,37.0,0.0,16.0,4.7,4.2,,84,,1.0
462,Terrelle Pryor,CLE,WR,26.0,3,2,0.0,0.0,0.0,0.0,0.0,5.3,-5.3,-1.0,0.0,42.7,5.3,224.0,42.0,0.0,21.3,5.1,4.6,,186,,1.33
463,Greg Salas,BUF,WR,27.0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,40.0,24.0,328.0,13.67,0.0,32.0,7.1,5.6,,187,,2.0
464,Preston Parker,NYG,WR,28.0,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,96.0,40.0,320.0,8.0,0.0,32.0,9.0,6.5,,188,,2.0
465,Paul Richardson,SEA,WR,23.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,16.0,16.0,640.0,40.0,0.0,64.0,5.0,4.5,,189,,4.0
466,Charlie Whitehurst,2TM,QB,33.0,5,0,51.2,102.4,480.0,0.0,3.2,6.4,3.2,0.5,0.0,0.0,0.0,0.0,,0.0,12.8,5.1,5.1,,61,,0.8
467,Rob Housler,2TM,TE,27.0,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,11.2,6.4,52.8,8.25,0.0,4.8,7.3,5.3,,85,,0.3
468,Jake Fisher,CIN,TE,22.0,14,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,5.7,1.1,35.4,31.0,0.0,3.4,4.1,3.6,,86,,0.21
469,Andrew Quarless,GNB,TE,27.0,5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,16.0,12.8,99.2,7.75,0.0,9.6,7.1,5.1,,87,,0.6
470,Cory Harkey,STL,TE,25.0,16,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,6.0,5.0,26.0,5.2,0.0,3.0,7.6,5.1,,88,,0.19
471,Jay Prosch,HOU,RB,23.0,16,2,0.0,0.0,0.0,0.0,0.0,6.0,33.0,5.5,0.0,1.0,0.0,0.0,,0.0,3.0,3.3,3.3,,133,,0.19
472,Darrel Young,WAS,RB,28.0,16,3,0.0,0.0,0.0,0.0,0.0,6.0,10.0,1.67,0.0,6.0,6.0,22.0,3.67,0.0,3.0,9.2,6.2,,134,,0.19
473,Derrick Coleman,SEA,RB,25.0,14,3,0.0,0.0,0.0,0.0,0.0,9.1,36.6,4.0,0.0,1.1,1.1,0.0,0.0,0.0,3.4,4.2,3.7,,135,,0.21
474,Jeremy Ross,2TM,WR,27.0,11,0,0.0,0.0,0.0,0.0,0.0,1.5,2.9,2.0,0.0,20.4,13.1,128.0,9.78,0.0,4.4,15.0,7.5,,190,,0.27
475,Rod Streater,OAK,WR,27.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,16.0,16.0,128.0,8.0,0.0,48.0,1.8,1.3,,191,,3.0
476,B.J. Daniels,2TM,WR,26.0,8,0,2.0,4.0,14.0,0.0,0.0,12.0,12.0,1.0,0.0,4.0,4.0,36.0,9.0,0.0,6.0,4.7,3.7,,192,,0.38
477,Michael Williams,NWE,WR,25.0,15,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,6.4,3.2,27.7,8.67,0.0,3.2,5.6,4.1,,193,,0.2
478,Andrew Turzilli,TEN,WR,,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,10.7,10.7,133.3,12.5,0.0,16.0,4.5,3.5,,194,,1.0
479,Matt LaCosse,NYG,TE,23.0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,24.0,24.0,176.0,7.33,0.0,16.0,5.2,3.7,,89,,1.0
480,Jordan Todman,PIT,RB,25.0,11,0,0.0,0.0,0.0,0.0,0.0,5.8,32.0,5.5,0.0,2.9,0.0,0.0,,0.0,2.9,2.2,2.2,,136,,0.18
481,John Crockett,GNB,RB,23.0,2,0,0.0,0.0,0.0,0.0,0.0,72.0,168.0,2.33,0.0,0.0,0.0,0.0,,0.0,16.0,2.1,2.1,,137,,1.0
482,Tyler Varga,IND,RB,22.0,3,0,0.0,0.0,0.0,0.0,0.0,5.3,10.7,2.0,0.0,10.7,5.3,96.0,18.0,0.0,10.7,3.0,2.5,,138,,0.67
483,Alonzo Harris,GNB,RB,23.0,6,0,0.0,0.0,0.0,0.0,0.0,10.7,50.7,4.75,0.0,2.7,0.0,0.0,,0.0,5.3,1.9,1.9,,139,,0.33
484,Aaron Ripkowski,GNB,RB,23.0,15,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.1,1.1,19.2,18.0,0.0,2.1,2.8,2.3,,141,,0.13
485,Bernard Pierce,JAX,RB,24.0,7,0,0.0,0.0,0.0,0.0,0.0,13.7,25.1,1.83,0.0,11.4,6.9,16.0,2.33,0.0,4.6,4.8,3.3,,140,,0.29
486,Roosevelt Nix,PIT,RB,23.0,15,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,3.2,2.1,17.1,8.0,0.0,2.1,3.6,2.6,,142,,0.13
487,Malcolm Brown,STL,RB,,1,0,0.0,0.0,0.0,0.0,0.0,64.0,272.0,4.25,0.0,16.0,16.0,-32.0,-2.0,0.0,32.0,2.5,2.0,,143,,2.0
488,Malcolm Johnson,CLE,RB,23.0,12,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,8.0,5.3,20.0,3.75,0.0,2.7,5.5,3.5,,144,,0.17
489,Marquise Goodwin,BUF,WR,25.0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,16.0,16.0,192.0,12.0,0.0,16.0,4.4,3.4,,196,,1.0
490,T.J. Graham,NOR,WR,26.0,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,16.0,16.0,96.0,6.0,0.0,8.0,6.4,4.4,,195,,0.5
491,Vincent Brown,SDG,WR,26.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,32.0,16.0,352.0,22.0,0.0,32.0,3.2,2.7,,197,,2.0
492,Geremy Davis,NYG,WR,23.0,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,4.8,3.2,33.6,10.5,0.0,3.2,4.1,3.1,,198,,0.2
493,Darren Waller,BAL,WR,23.0,6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,16.0,5.3,48.0,9.0,0.0,5.3,3.8,2.8,,200,,0.33
494,DeAndrew White,SFO,WR,,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,8.0,8.0,72.0,9.0,0.0,8.0,3.8,2.8,,199,,0.5
495,Tyler Murphy,PIT,WR,23.0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,8.0,8.0,128.0,16.0,0.0,16.0,2.6,2.1,,201,,1.0
496,Mario Alford,CIN,WR,23.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,16.0,16.0,240.0,15.0,0.0,32.0,2.5,2.0,,202,,2.0
497,Eric Weems,ATL,WR,30.0,16,0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,1.0,1.0,11.0,11.0,0.0,2.0,2.5,2.0,,203,,0.12
498,Phillip Supernaw,TEN,TE,25.0,16,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,4.0,3.0,32.0,10.67,0.0,1.0,5.2,2.7,,90,,0.06
499,Scott Simonson,CAR,TE,23.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.8,1.8,17.8,10.0,0.0,1.8,2.0,1.5,,91,,0.11
500,Matt Spaeth,PIT,TE,32.0,13,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,3.7,2.5,12.3,5.0,0.0,1.2,3.0,2.0,,92,,0.08
501,Kendall Lamm,HOU,TE,23.0,15,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.1,1.1,7.5,7.0,0.0,1.1,1.7,1.2,,95,,0.07
502,Khari Lee,CHI,TE,23.0,16,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,3.0,1.0,7.0,7.0,0.0,1.0,1.7,1.2,,93,,0.06
503,E.J. Bibbs,CLE,TE,24.0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,4.6,2.3,16.0,7.0,0.0,2.3,1.7,1.2,,94,,0.14
504,Brian Parker,KAN,TE,23.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,3.6,1.8,10.7,6.0,0.0,1.8,1.6,1.1,,97,,0.11
505,Nic Jacobs,JAX,TE,24.0,11,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,4.4,1.5,8.7,6.0,0.0,1.5,1.6,1.1,,96,,0.09
506,Jerome Felton,BUF,RB,29.0,16,8,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,2.0,1.0,12.0,12.0,0.0,1.0,2.4,1.9,,146,,0.06
507,Bobby Rainey,TAM,RB,28.0,16,0,0.0,0.0,0.0,0.0,0.0,5.0,18.0,3.6,0.0,3.0,3.0,16.0,5.33,0.0,1.0,5.4,2.9,,145,,0.06
508,Jorvorskie Lane,TAM,RB,28.0,16,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,13.0,6.5,0.0,1.0,3.3,2.3,,147,,0.06
509,Trey Williams,IND,RB,23.0,2,0,0.0,0.0,0.0,0.0,0.0,16.0,96.0,6.0,0.0,0.0,0.0,0.0,,0.0,8.0,1.2,1.2,,148,,0.5
510,Antone Smith,CHI,RB,30.0,5,0,0.0,0.0,0.0,0.0,0.0,3.2,35.2,11.0,0.0,0.0,0.0,0.0,,0.0,3.2,1.1,1.1,,149,,0.2
511,Rod Smith,2TM,RB,23.0,11,0,0.0,0.0,0.0,0.0,0.0,2.9,7.3,2.5,0.0,2.9,1.5,8.7,6.0,0.0,1.5,2.1,1.6,,150,,0.09
512,Terrence Magee,BAL,RB,22.0,3,0,0.0,0.0,0.0,0.0,0.0,10.7,26.7,2.5,0.0,5.3,5.3,10.7,2.0,0.0,5.3,1.7,1.2,,151,,0.33
513,Chandler Worthy,HOU,WR,22.0,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,21.3,16.0,74.7,4.67,0.0,5.3,4.4,2.9,,204,,0.33
514,Kasen Williams,SEA,WR,,2,0,0.0,0.0,0.0,0.0,0.0,8.0,40.0,5.0,0.0,8.0,8.0,64.0,8.0,0.0,8.0,2.3,1.8,,205,,0.5
515,Jonathan Krause,PHI,WR,23.0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,32.0,16.0,88.0,5.5,0.0,8.0,3.1,2.1,,206,,0.5
516,Sammie Coates,PIT,WR,22.0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,4.6,2.3,25.1,11.0,0.0,2.3,2.1,1.6,,207,,0.14
517,Ben Edwards,NYG,WR,23.0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,16.0,8.0,72.0,9.0,0.0,8.0,1.9,1.4,,208,,0.5
518,Tony Washington,JAX,WR,25.0,4,0,0.0,0.0,0.0,0.0,0.0,4.0,32.0,8.0,0.0,0.0,0.0,0.0,,0.0,4.0,0.8,0.8,,209,,0.25
519,Damaris Johnson,NWE,WR,26.0,1,0,0.0,0.0,0.0,0.0,0.0,16.0,96.0,6.0,0.0,0.0,0.0,0.0,,0.0,16.0,0.6,0.6,,210,,1.0
520,Cordarrelle Patterson,MIN,WR,24.0,16,1,0.0,0.0,0.0,0.0,0.0,2.0,15.0,7.5,0.0,2.0,2.0,10.0,5.0,0.0,1.0,15.5,13.5,,212,,0.06
521,Brittan Golden,ARI,WR,27.0,16,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,5.0,5.0,0.0,1.0,1.5,1.0,,211,,0.06
522,Derek Anderson,CAR,QB,32.0,3,0,21.3,32.0,192.0,0.0,0.0,37.3,-10.7,-0.29,0.0,0.0,0.0,0.0,,0.0,5.3,1.2,1.2,,63,,0.33
523,Sean Mannion,STL,QB,23.0,1,0,96.0,112.0,496.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,16.0,1.2,1.2,,62,,1.0
524,Tarvaris Jackson,SEA,QB,32.0,4,0,16.0,24.0,148.0,0.0,0.0,32.0,-32.0,-1.0,0.0,0.0,0.0,0.0,,0.0,4.0,0.7,0.7,,64,,0.25
525,David Johnson,SDG,TE,28.0,16,4,0.0,0.0,0.0,0.0,0.0,2.0,4.0,2.0,0.0,2.0,1.0,4.0,4.0,0.0,-1.0,0.8,-0.7,,119,,-0.06
526,Corey Grant,JAX,RB,24.0,6,0,0.0,0.0,0.0,0.0,0.0,16.0,5.3,0.33,0.0,8.0,5.3,34.7,6.5,0.0,-2.7,2.5,0.5,,164,,-0.17
527,Chris Harper,NWE,WR,22.0,5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,9.6,3.2,19.2,6.0,0.0,-3.2,0.6,-0.9,,230,,-0.2
528,Drew Stanton,ARI,QB,31.0,7,0,25.1,57.1,237.7,0.0,4.6,29.7,-29.7,-1.0,0.0,0.0,0.0,0.0,,0.0,-2.3,0.9,0.9,,73,,-0.14
529,Isaiah Pead,STL,RB,26.0,2,0,0.0,0.0,0.0,0.0,0.0,16.0,24.0,1.5,0.0,0.0,0.0,0.0,,0.0,-16.0,-0.7,-1.7,,165,,-1.0
530,Marcus Murphy,NOR,RB,24.0,13,0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,-2.5,5.0,4.0,,166,,-0.15
531,Raheem Mostert,3TM,,23.0,11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,-2.9,-1.0,-2.0,,167,,-0.18
532,Frankie Hammond,KAN,,25.0,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,-3.2,-1.0,-2.0,,231,,-0.2
533,Glenn Winston,CLE,RB,26.0,3,0,0.0,0.0,0.0,0.0,0.0,5.3,-42.7,-8.0,0.0,0.0,0.0,0.0,,0.0,-16.0,-1.8,-2.8,,168,,-1.0
534,Marcus Thigpen,2TM,WR,29.0,9,0,0.0,0.0,0.0,0.0,0.0,1.8,-1.8,-1.0,0.0,0.0,0.0,0.0,,0.0,-7.1,-2.1,-4.1,,232,,-0.44
535,Richie Brockel,CAR,,29.0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,,,,,3,77.0,
536,Toben Opurum,NOR,,25.0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,,,,,2,,
537,Nikita Whitlock,NYG,,24.0,14,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,,,,,1,,
538,C.J. Uzomah,CIN,TE,22.0,5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,3.2,3.2,12.8,4.0,0.0,,1.4,0.9,,99,,
539,Brian Leonhardt,SFO,TE,25.0,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,4.0,4.0,16.0,4.0,0.0,,1.4,0.9,,98,,
540,Matthew Mulligan,BUF,TE,30.0,12,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.3,1.3,2.7,2.0,0.0,,1.2,0.7,,100,,
541,MarQueis Gray,BUF,TE,26.0,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,4.0,4.0,8.0,2.0,0.0,,1.2,0.7,,101,,
542,Asante Cleveland,NWE,TE,23.0,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,4.0,4.0,4.0,1.0,0.0,,1.1,0.6,,102,,
543,Anthony McCoy,2TM,,28.0,8,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,,,,,116,,
544,Mike Leach,ARI,,39.0,16,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,,,,,115,,
545,Marcel Jensen,WAS,,25.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,,,,,111,,
546,Mickey Shuler,ATL,,29.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,,,,,109,,
547,Clark Harris,CIN,,31.0,16,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,,,,,105,,
548,Wes Saxton,NYJ,,22.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,,,,,106,,
549,Anthony Denham,HOU,,24.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,,,,,104,,
550,Brandon Williams,2TM,,28.0,6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,,,,,113,,
