,Rk,Name,Tm,FantPos,Age,G,GS,Cmp,PassAtt,PassYds,PassTD,Int,RushAtt,RushYds,Y/A,RushTD,Tgt,Rec,RecYds,Y/R,RecTD,DKPt,FDPt,VBD,PosRank,OvRank,FantPprPt,FantPprPtpg
0,1,Aaron Rodgers,GNB,QB,33.0,16,16,401,610,4428,40,7,67,369,5.51,4,0,0,0,,0,397.0,387.0,114.0,1,3.0,382.0,23.88
1,2,Matt Ryan,ATL,QB,31.0,16,16,373,534,4944,38,7,35,117,3.34,0,0,0,0,,0,362.5,354.5,88.0,2,9.0,355.0,22.19
2,3,Drew Brees,NOR,QB,37.0,16,16,471,673,5208,37,15,23,20,0.87,2,0,0,0,,0,354.3,347.3,68.0,3,15.0,336.0,21.0
3,4,David Johnson,ARI,RB,25.0,16,16,0,0,0,0,0,293,1239,4.23,16,120,80,879,10.99,4,416.8,367.8,191.0,1,1.0,408.0,25.5
4,5,Andrew Luck,IND,QB,27.0,15,15,346,545,4240,31,13,64,341,5.33,2,0,0,0,,0,331.7,320.7,42.0,4,25.0,310.0,20.67
5,6,Kirk Cousins,WAS,QB,28.0,16,16,406,606,4917,25,12,34,96,2.82,4,0,0,0,,0,318.3,312.3,38.0,5,29.0,306.0,19.12
6,7,Ezekiel Elliott,DAL,RB,21.0,15,15,0,0,0,0,0,322,1631,5.07,15,39,32,363,11.34,1,332.4,309.4,156.0,2,2.0,325.0,21.67
7,8,Dak Prescott,DAL,QB,23.0,16,16,311,459,3667,23,4,57,282,4.95,6,0,0,0,,0,300.9,290.9,25.0,6,38.0,293.0,18.31
8,9,Matthew Stafford,DET,QB,28.0,16,16,388,594,4327,24,10,37,207,5.59,2,1,0,0,,0,297.8,289.8,14.0,7,52.0,282.0,17.62
9,10,Tyrod Taylor,BUF,QB,27.0,15,15,269,436,3023,17,6,95,580,6.11,6,0,0,0,,0,284.9,276.9,3.0,8,66.0,271.0,18.07
10,11,Derek Carr,OAK,QB,25.0,15,15,357,560,3937,28,6,39,70,1.79,0,0,0,0,,0,280.5,274.5,3.0,9,67.0,270.0,18.0
11,12,Blake Bortles,JAX,QB,24.0,16,16,368,625,3905,23,16,58,359,6.19,3,1,1,20,20.0,1,299.1,286.6,2.0,10,68.0,271.0,16.94
12,13,Russell Wilson,SEA,QB,28.0,16,16,353,546,4219,21,11,72,259,3.6,1,2,2,14,7.0,1,289.1,280.1,2.0,11,69.0,272.0,17.0
13,14,Marcus Mariota,TEN,QB,23.0,15,15,276,451,3426,26,9,60,349,5.82,2,1,0,0,,0,279.9,268.9,,12,,268.0,17.87
14,15,Ben Roethlisberger,PIT,QB,34.0,14,14,328,509,3819,29,13,16,14,0.88,1,0,0,0,,0,270.2,265.2,,13,,266.0,19.0
15,16,Philip Rivers,SDG,QB,35.0,16,16,349,578,4386,33,21,14,35,2.5,0,0,0,0,,0,287.9,279.9,,14,,263.0,16.44
16,17,Jameis Winston,TAM,QB,22.0,16,16,345,567,4090,28,18,53,165,3.11,1,0,0,0,,0,286.1,274.1,,15,,262.0,16.38
17,18,Tom Brady,NWE,QB,39.0,12,12,291,432,3554,28,2,28,64,2.29,0,0,0,0,,0,263.6,260.6,,17,,261.0,21.75
18,19,Andy Dalton,CIN,QB,29.0,16,16,364,563,4206,18,8,46,184,4.0,4,0,0,0,,0,277.6,268.6,,16,,261.0,16.31
19,20,Cam Newton,CAR,QB,27.0,15,14,270,510,3509,19,14,90,359,3.99,5,0,0,0,,0,276.3,268.3,,18,,260.0,17.33
20,21,Carson Palmer,ARI,QB,37.0,15,15,364,597,4233,26,14,14,38,2.71,0,0,0,0,,0,264.1,257.1,,19,,249.0,16.6
21,22,LeSean McCoy,BUF,RB,28.0,15,15,0,0,0,0,0,234,1267,5.41,13,57,50,356,7.12,1,304.3,273.3,111.0,3,4.0,298.0,19.87
22,23,Joe Flacco,BAL,QB,31.0,16,16,436,672,4317,20,15,21,58,2.76,2,0,0,0,,0,263.5,257.5,,20,,244.0,15.25
23,24,DeMarco Murray,TEN,RB,28.0,16,16,1,2,10,1,0,293,1287,4.39,9,67,53,377,7.11,3,300.8,267.3,106.0,4,5.0,296.0,18.5
24,25,Le'Veon Bell,PIT,RB,24.0,12,12,0,1,0,0,0,261,1268,4.86,7,94,75,616,8.21,2,324.4,279.9,105.0,5,6.0,317.0,26.42
25,26,Devonta Freeman,ATL,RB,24.0,16,16,0,0,0,0,0,227,1079,4.75,11,65,54,462,8.56,2,291.1,257.1,95.0,6,7.0,286.0,17.88
26,27,LeGarrette Blount,NWE,RB,30.0,16,8,0,0,0,0,0,299,1161,3.88,18,8,7,38,5.43,0,236.9,229.4,89.0,7,8.0,233.0,14.56
27,28,Alex Smith,KAN,QB,32.0,15,15,328,489,3502,15,8,48,134,2.79,5,1,1,3,3.0,0,242.8,232.3,,22,,227.0,15.13
28,29,Eli Manning,NYG,QB,35.0,16,16,377,598,4027,26,16,21,-9,-0.43,0,0,0,0,,0,247.2,240.2,,21,,226.0,14.12
29,30,Sam Bradford,MIN,QB,29.0,15,15,395,552,3877,20,5,20,53,2.65,0,1,1,5,5.0,0,234.9,226.4,,23,,224.0,14.93
30,31,Carson Wentz,PHI,QB,24.0,16,16,379,607,3782,16,14,46,150,3.26,2,1,1,7,7.0,0,237.0,227.5,,24,,218.0,13.62
31,32,Melvin Gordon,SDG,RB,23.0,13,11,0,0,0,0,0,254,997,3.93,10,57,41,419,10.22,2,258.6,230.1,73.0,8,13.0,251.0,19.31
32,33,Mike Evans,TAM,WR,23.0,16,16,0,0,0,0,0,0,0,,0,173,96,1321,13.76,12,307.1,256.1,84.0,1,10.0,304.0,19.0
33,34,Jordy Nelson,GNB,WR,31.0,16,16,0,0,0,0,0,0,0,,0,152,97,1257,12.96,14,308.7,256.2,83.0,2,11.0,305.0,19.06
34,35,Antonio Brown,PIT,WR,28.0,15,15,0,0,0,0,0,3,9,3.0,0,154,106,1284,12.11,12,310.3,254.3,83.0,3,12.0,313.0,20.87
35,36,Jordan Howard,CHI,RB,22.0,15,13,0,0,0,0,0,252,1313,5.21,6,50,29,298,10.28,1,237.1,215.6,64.0,9,16.0,230.0,15.33
36,37,Colin Kaepernick,SFO,QB,29.0,12,11,196,331,2241,16,4,69,468,6.78,2,0,0,0,,0,213.4,204.4,,25,,200.0,16.67
37,38,Mark Ingram,NOR,RB,27.0,16,14,0,0,0,0,0,205,1043,5.09,6,58,46,319,6.93,4,250.2,219.2,61.0,10,17.0,244.0,15.25
38,39,Odell Beckham,NYG,WR,24.0,16,16,0,0,0,0,0,1,9,9.0,0,169,101,1367,13.53,10,300.6,246.1,71.0,4,14.0,297.0,18.56
39,40,Trevor Siemian,DEN,QB,24.0,14,14,289,486,3401,18,10,28,57,2.04,0,0,0,0,,0,206.7,201.7,,26,,194.0,13.86
40,41,Ryan Tannehill,MIA,QB,28.0,13,13,261,389,2995,19,12,39,164,4.21,1,0,0,0,,0,211.2,202.2,,27,,192.0,14.77
41,42,Jay Ajayi,MIA,RB,23.0,15,12,0,0,0,0,0,261,1272,4.87,8,35,27,151,5.59,0,222.3,201.8,51.0,11,20.0,215.0,14.33
42,43,T.Y. Hilton,IND,WR,27.0,16,16,0,0,0,0,0,0,0,,0,155,91,1448,15.91,6,276.8,228.3,60.0,5,18.0,276.0,17.25
43,44,Julio Jones,ATL,WR,27.0,14,14,0,0,0,0,0,0,0,,0,129,83,1409,16.98,6,262.9,218.4,54.0,6,19.0,262.0,18.71
44,45,Frank Gore,IND,RB,33.0,16,16,0,0,0,0,0,263,1025,3.9,4,47,38,277,7.29,4,221.2,195.2,39.0,12,26.0,214.0,13.38
45,46,Latavius Murray,OAK,RB,26.0,14,12,0,0,0,0,0,195,788,4.04,12,43,33,264,8.0,0,215.2,191.7,38.0,13,30.0,208.0,14.86
46,47,Davante Adams,GNB,WR,24.0,16,15,0,0,0,0,0,0,0,,0,121,75,997,13.29,12,250.7,209.2,49.0,7,21.0,249.0,15.56
47,48,Brandin Cooks,NOR,WR,23.0,16,12,0,0,0,0,0,6,30,5.0,0,117,78,1173,15.04,8,249.3,207.3,44.0,8,23.0,246.0,15.38
48,49,Brock Osweiler,HOU,QB,26.0,15,14,301,510,2957,15,16,30,131,4.37,2,1,1,-14,-14.0,0,192.0,184.5,,28,,169.0,11.27
49,50,Isaiah Crowell,CLE,RB,23.0,16,16,0,0,0,0,0,198,952,4.81,7,53,40,319,7.98,0,213.1,185.1,28.0,15,34.0,205.0,12.81
50,51,Carlos Hyde,SFO,RB,25.0,13,13,0,0,0,0,0,217,988,4.55,6,33,27,163,6.04,3,201.1,178.6,28.0,14,35.0,192.0,14.77
51,52,Michael Thomas,NOR,WR,23.0,15,12,0,0,0,0,0,0,0,,0,121,92,1137,12.36,9,260.7,209.7,39.0,9,27.0,256.0,17.07
52,53,Doug Baldwin,SEA,WR,28.0,16,15,1,1,15,1,0,3,2,0.67,0,125,94,1128,12.0,7,256.6,206.6,37.0,10,31.0,256.0,16.0
53,54,Spencer Ware,KAN,RB,25.0,14,14,0,0,0,0,0,214,921,4.3,3,42,33,447,13.55,2,202.8,177.3,24.0,16,41.0,194.0,13.86
54,55,Tevin Coleman,ATL,RB,23.0,13,0,0,0,0,0,0,118,520,4.41,8,40,31,421,13.58,3,197.1,175.6,23.0,17,44.0,191.0,14.69
55,56,Lamar Miller,HOU,RB,25.0,14,14,0,0,0,0,0,268,1073,4.0,5,39,31,188,6.06,1,198.1,175.6,23.0,18,45.0,191.0,13.64
56,57,Jeremy Hill,CIN,RB,24.0,15,13,0,0,0,0,0,222,839,3.78,9,27,21,174,8.29,0,182.3,165.8,18.0,19,46.0,176.0,11.73
57,58,Todd Gurley,LAR,RB,22.0,16,16,0,0,0,0,0,278,885,3.18,6,58,43,327,7.6,0,205.2,176.7,18.0,20,47.0,198.0,12.38
58,59,Matt Forte,NYJ,RB,31.0,14,13,0,0,0,0,0,218,813,3.73,7,43,30,263,8.77,1,190.6,168.6,17.0,21,48.0,184.0,13.14
59,60,Michael Crabtree,OAK,WR,29.0,16,16,0,0,0,0,0,0,0,,0,145,89,1003,11.27,8,242.3,194.8,28.0,11,36.0,241.0,15.06
60,61,Amari Cooper,OAK,WR,22.0,16,14,0,0,0,0,0,1,0,0.0,0,132,83,1153,13.89,5,235.3,190.8,27.0,12,37.0,234.0,14.62
61,62,Rishard Matthews,TEN,WR,27.0,16,10,0,0,0,0,0,0,0,,0,108,65,945,14.54,9,215.5,179.0,24.0,13,40.0,214.0,13.38
62,63,Tyrell Williams,SDG,WR,24.0,16,12,0,0,0,0,0,0,0,,0,119,69,1059,15.35,7,219.9,182.4,23.0,14,43.0,217.0,13.56
63,64,Bilal Powell,NYJ,RB,28.0,16,4,0,0,0,0,0,131,722,5.51,3,74,58,388,6.69,2,204.0,168.0,2.0,22,71.0,197.0,12.31
64,65,Travis Kelce,KAN,TE,27.0,16,15,0,0,0,0,0,1,-5,-5.0,0,117,85,1125,13.24,4,226.0,180.5,49.0,1,22.0,223.0,13.94
65,66,Terrelle Pryor,CLE,WR,27.0,16,15,5,9,41,0,0,8,21,2.63,1,140,77,1007,13.08,4,216.4,174.9,14.0,15,51.0,215.0,13.44
66,67,Tyreek Hill,KAN,WR,22.0,16,1,0,0,0,0,0,24,267,11.13,3,83,61,593,9.72,6,224.0,186.5,14.0,16,53.0,199.0,12.44
67,68,Jonathan Stewart,CAR,RB,29.0,13,13,0,0,0,0,0,218,824,3.78,9,21,8,60,7.5,0,151.4,142.4,1.0,23,74.0,146.0,11.23
68,69,Jarvis Landry,MIA,WR,24.0,16,16,0,1,0,0,0,5,17,3.4,0,131,94,1136,12.09,4,236.3,184.3,13.0,17,54.0,231.0,14.44
69,70,Larry Fitzgerald,ARI,WR,33.0,16,16,0,1,0,0,0,2,5,2.5,0,150,107,1023,9.56,6,247.8,190.3,12.0,18,55.0,244.0,15.25
70,71,Terrance West,BAL,RB,25.0,16,13,0,0,0,0,0,193,774,4.01,5,45,34,236,6.94,1,177.0,154.0,,24,77.0,171.0,10.69
71,72,Demaryius Thomas,DEN,WR,29.0,16,16,0,0,0,0,0,0,0,,0,144,90,1083,12.03,5,231.3,181.3,12.0,19,56.0,226.0,14.12
72,73,Kelvin Benjamin,CAR,WR,25.0,16,13,0,0,0,0,0,0,0,,0,118,63,941,14.94,7,201.1,165.6,10.0,20,57.0,197.0,12.31
73,74,Dez Bryant,DAL,WR,28.0,13,13,1,1,10,1,0,0,0,,0,96,50,796,15.92,8,184.0,155.0,10.0,21,58.0,184.0,14.15
74,75,Emmanuel Sanders,DEN,WR,29.0,16,16,0,0,0,0,0,1,4,4.0,0,137,79,1032,13.06,5,215.6,173.1,9.0,22,59.0,213.0,13.31
75,76,Ryan Fitzpatrick,NYJ,QB,34.0,14,11,228,403,2710,12,17,33,130,3.94,0,0,0,0,,0,157.4,150.4,,29,,133.0,9.5
76,77,Julian Edelman,NWE,WR,30.0,16,13,0,0,0,0,0,12,57,4.75,0,159,98,1106,11.29,3,235.3,181.3,8.0,23,60.0,230.0,14.38
77,78,Golden Tate,DET,WR,28.0,16,16,0,0,0,0,0,10,4,0.4,0,135,91,1077,11.84,4,227.1,177.6,8.0,24,61.0,223.0,13.94
78,79,Ryan Mathews,PHI,RB,29.0,13,8,0,0,0,0,0,155,661,4.26,8,14,13,115,8.85,1,152.6,138.1,,25,,145.0,11.15
79,80,Greg Olsen,CAR,TE,31.0,16,16,0,0,0,0,0,0,0,,0,129,80,1073,13.41,3,210.3,167.3,42.0,2,24.0,211.0,13.19
80,81,Mike Wallace,BAL,WR,30.0,16,16,0,0,0,0,0,5,31,6.2,0,116,72,1017,14.13,4,205.8,166.8,6.0,25,63.0,203.0,12.69
81,82,Kyle Rudolph,MIN,TE,27.0,16,16,0,0,0,0,0,0,0,,0,132,83,840,10.12,7,212.0,167.5,39.0,3,28.0,211.0,13.19
82,83,Kenny Britt,LAR,WR,28.0,15,15,0,0,0,0,0,0,0,,0,111,68,1002,14.74,5,200.2,162.2,4.0,26,65.0,196.0,13.07
83,84,Kenny Stills,MIA,WR,24.0,16,16,0,0,0,0,0,0,0,,0,81,42,726,17.29,9,171.6,147.6,2.0,27,70.0,169.0,10.56
84,85,Allen Robinson,JAX,WR,23.0,16,16,0,0,0,0,0,0,0,,0,151,73,883,12.1,6,202.3,162.8,2.0,28,72.0,199.0,12.44
85,86,Adam Thielen,MIN,WR,26.0,16,10,0,0,0,0,0,2,15,7.5,0,92,69,967,14.01,5,199.2,160.7,2.0,29,73.0,195.0,12.19
86,87,Jamison Crowder,WAS,WR,23.0,16,9,0,0,0,0,0,2,-2,-1.0,0,99,67,847,12.64,7,201.5,164.0,,30,,192.0,12.0
87,88,DeSean Jackson,WAS,WR,30.0,15,15,0,0,0,0,0,0,0,,0,100,56,1005,17.95,4,183.5,152.5,,31,,181.0,12.07
88,89,Jimmy Graham,SEA,TE,30.0,16,15,0,0,0,0,0,1,0,0.0,0,95,65,923,14.2,6,194.3,156.8,35.0,4,32.0,189.0,11.81
89,90,Delanie Walker,TEN,TE,32.0,15,10,0,0,0,0,0,2,11,5.5,0,102,65,800,12.31,7,191.1,155.6,34.0,5,33.0,188.0,12.53
90,91,Brandon LaFell,CIN,WR,30.0,16,14,0,0,0,0,0,1,-2,-2.0,0,107,64,862,13.47,6,189.0,154.0,,33,,186.0,11.62
91,92,Pierre Garcon,WAS,WR,30.0,16,16,0,0,0,0,0,0,0,,0,114,79,1041,13.18,3,204.1,161.6,,32,,201.0,12.56
92,93,Robert Kelley,WAS,RB,24.0,14,9,0,0,0,0,0,168,704,4.19,6,18,12,82,6.83,1,135.6,126.6,,26,,133.0,9.5
93,94,Willie Snead,NOR,WR,24.0,15,4,1,1,50,1,0,0,0,,0,104,72,895,12.43,4,194.5,155.5,,35,,192.0,12.8
94,95,A.J. Green,CIN,WR,28.0,10,10,0,0,0,0,0,0,0,,0,100,66,964,14.61,4,189.4,153.4,,34,,186.0,18.6
95,96,Sterling Shepard,NYG,WR,22.0,16,16,0,0,0,0,0,3,31,10.33,0,105,65,683,10.51,8,187.4,151.9,,37,,184.0,11.5
96,97,DeAndre Hopkins,HOU,WR,24.0,16,16,0,0,0,0,0,0,0,,0,151,78,954,12.23,4,200.4,158.4,,36,,197.0,12.31
97,98,Mike Gillislee,BUF,RB,26.0,15,1,0,0,0,0,0,101,577,5.71,8,11,9,50,5.56,1,128.7,121.2,,28,,126.0,8.4
98,99,Christine Michael,2TM,RB,26.0,15,7,0,0,0,0,0,148,583,3.94,7,29,22,107,4.86,1,144.0,126.0,,27,,139.0,9.27
99,100,Marvin Jones,DET,WR,26.0,15,15,0,0,0,0,0,1,3,3.0,0,103,55,930,16.91,4,175.3,144.8,,38,,172.0,11.47
100,101,Steve Smith,BAL,WR,37.0,14,14,0,0,0,0,0,0,0,,0,101,70,799,11.41,5,186.9,148.9,,39,,186.0,13.29
101,102,Cameron Brate,TAM,TE,25.0,15,10,0,0,0,0,0,0,0,,0,81,57,660,11.58,8,174.0,142.5,25.0,6,39.0,171.0,11.4
102,103,Cole Beasley,DAL,WR,27.0,16,6,0,1,0,0,0,1,7,7.0,0,98,75,833,11.11,5,192.0,151.5,,40,,189.0,11.81
103,104,Martellus Bennett,NWE,TE,29.0,16,12,0,0,0,0,0,2,10,5.0,0,73,55,701,12.75,7,171.1,140.6,24.0,7,42.0,168.0,10.5
104,105,Case Keenum,LAR,QB,28.0,10,9,196,322,2201,9,11,20,51,2.55,1,0,0,0,,0,126.1,122.1,,30,,113.0,11.3
105,106,Cameron Meredith,CHI,WR,24.0,14,10,1,1,2,1,0,1,6,6.0,0,97,66,888,13.45,4,184.5,146.5,,41,,179.0,12.79
106,107,Devontae Booker,DEN,RB,24.0,16,6,0,0,0,0,0,174,612,3.52,4,45,31,265,8.55,1,151.7,127.2,,29,,143.0,8.94
107,108,Darren Sproles,PHI,RB,33.0,15,5,0,0,0,0,0,94,438,4.66,2,71,52,427,8.21,2,168.5,136.5,,30,,163.0,10.87
108,109,Quincy Enunwa,NYJ,WR,24.0,16,13,0,0,0,0,0,1,12,12.0,0,105,58,857,14.78,4,171.9,139.9,,42,,169.0,10.56
109,110,Theo Riddick,DET,RB,25.0,10,8,0,0,0,0,0,92,357,3.88,1,67,53,371,7.0,5,167.8,135.3,,31,,162.0,16.2
110,111,Stefon Diggs,MIN,WR,23.0,13,11,0,0,0,0,0,3,10,3.33,0,112,84,903,10.75,3,196.3,151.3,,44,,193.0,14.85
111,112,Marqise Lee,JAX,WR,25.0,16,6,1,1,20,1,0,6,35,5.83,0,105,63,851,13.51,3,182.4,146.9,,43,,172.0,10.75
112,113,Tim Hightower,NOR,RB,30.0,16,1,0,0,0,0,0,133,548,4.12,4,26,22,200,9.09,1,132.8,115.8,,33,,129.0,8.06
113,114,Jerick McKinnon,MIN,RB,24.0,15,7,0,1,0,0,0,159,539,3.39,2,53,43,255,5.93,2,154.4,126.9,,32,,150.0,10.0
114,115,JJ Nelson,ARI,WR,24.0,15,6,0,0,0,0,0,4,83,20.75,1,74,34,568,16.71,6,143.1,122.1,,45,,141.0,9.4
115,116,Zach Ertz,PHI,TE,26.0,14,12,0,0,0,0,0,0,0,,0,106,78,816,10.46,4,186.6,144.6,16.0,8,49.0,184.0,13.14
116,117,Anquan Boldin,DET,WR,36.0,16,16,0,0,0,0,0,0,0,,0,95,67,584,8.72,8,176.4,139.9,,46,,173.0,10.81
117,118,Jordan Reed,WAS,TE,26.0,12,8,0,0,0,0,0,0,0,,0,89,66,686,10.39,6,172.6,135.6,15.0,9,50.0,171.0,14.25
118,119,Taylor Gabriel,ATL,WR,25.0,13,3,0,0,0,0,0,4,51,12.75,1,50,35,579,16.54,6,143.0,122.5,,49,,140.0,10.77
119,120,Ted Ginn,CAR,WR,31.0,16,8,0,0,0,0,0,14,98,7.0,0,95,54,752,13.93,4,164.0,132.0,,48,,159.0,9.94
120,121,Dontrelle Inman,SDG,WR,27.0,16,16,0,0,0,0,0,0,0,,0,97,58,810,13.97,4,166.0,134.0,,47,,163.0,10.19
121,122,James White,NWE,RB,24.0,16,4,0,0,0,0,0,39,166,4.26,0,86,60,551,9.18,5,167.7,131.7,,34,,164.0,10.25
122,123,Rashad Jennings,NYG,RB,31.0,13,12,0,0,0,0,0,181,593,3.28,3,42,35,201,5.74,1,144.4,120.9,,35,,138.0,10.62
