,Rk,Name,Tm,FantPos,Age,G,GS,Cmp,PassAtt,PassYds,PassTD,Int,RushAtt,RushYds,Y/A,RushTD,Tgt,Rec,RecYds,Y/R,RecTD,DKPt,FDPt,VBD,PosRank,OvRank,FantPprPt,FantPprPtpg
123,124,Jordan Matthews,PHI,WR,24.0,14,13,0,0,0,0,0,0,0,,0,117,73,804,11.01,3,174.4,134.9,,51,,175.0,12.5
124,125,DeVante Parker,MIA,WR,23.0,15,8,0,0,0,0,0,0,0,,0,87,56,744,13.29,4,157.4,126.4,,50,,158.0,10.53
125,126,Matt Asiata,MIN,RB,29.0,16,6,0,0,0,0,0,121,402,3.32,6,38,32,263,8.22,0,139.5,116.5,,37,,133.0,8.31
126,127,Chris Thompson,WAS,RB,26.0,16,0,0,0,0,0,0,68,356,5.24,3,62,49,349,7.12,2,154.5,123.0,,36,,150.0,9.38
127,128,Ty Montgomery,GNB,RB,23.0,15,6,0,0,0,0,0,77,457,5.94,3,56,44,348,7.91,0,147.5,118.5,,38,,141.0,9.4
128,129,Brandon Marshall,NYJ,WR,32.0,15,15,0,0,0,0,0,0,0,,0,128,59,788,13.36,3,158.8,126.3,,52,,156.0,10.4
129,130,Hunter Henry,SDG,TE,22.0,15,10,0,0,0,0,0,0,0,,0,53,36,478,13.28,8,133.8,111.8,7.0,10,62.0,132.0,8.8
130,131,Antonio Gates,SDG,TE,36.0,14,9,0,0,0,0,0,0,0,,0,93,53,548,10.34,7,151.8,121.3,6.0,11,64.0,148.0,10.57
131,132,Alshon Jeffery,CHI,WR,26.0,12,12,0,0,0,0,0,0,0,,0,94,52,821,15.79,2,149.1,120.1,,53,,146.0,12.17
132,133,Derrick Henry,TEN,RB,22.0,15,1,0,0,0,0,0,110,490,4.45,5,15,13,137,10.54,0,111.7,99.2,,39,,106.0,7.07
133,134,Duke Johnson,CLE,RB,23.0,16,1,0,1,0,0,0,73,358,4.9,1,74,53,514,9.7,0,151.2,117.7,,40,,144.0,9.0
134,135,Chris Hogan,NWE,WR,28.0,15,14,0,0,0,0,0,3,9,3.0,0,58,38,680,17.89,4,132.9,109.9,,54,,129.0,8.6
135,136,Mohamed Sanu,ATL,WR,27.0,15,15,0,0,0,0,0,1,5,5.0,0,81,59,653,11.07,4,152.8,119.3,,55,,149.0,9.93
136,137,Tavon Austin,LAR,WR,25.0,15,15,0,0,0,0,0,28,159,5.68,1,106,58,509,8.78,3,153.8,117.8,,56,,147.0,9.8
137,138,Coby Fleener,NOR,TE,28.0,16,8,0,0,0,0,0,1,2,2.0,1,81,50,631,12.62,3,140.3,112.3,,12,,139.0,8.69
138,139,T.J. Yeldon,JAX,RB,23.0,15,13,0,0,0,0,0,130,465,3.58,1,68,50,312,6.24,1,144.7,112.7,,41,,138.0,9.2
139,140,Randall Cobb,GNB,WR,26.0,13,10,0,0,0,0,0,10,33,3.3,0,84,60,610,10.17,4,151.3,118.3,,57,,148.0,11.38
140,141,C.J. Anderson,DEN,RB,25.0,7,7,0,0,0,0,0,110,437,3.97,4,24,16,128,8.0,1,108.5,94.5,,43,,103.0,14.71
141,142,Jalen Richard,OAK,RB,23.0,16,0,0,0,0,0,0,83,491,5.92,1,39,29,194,6.69,2,121.5,101.0,,42,,116.0,7.25
142,143,Jack Doyle,IND,TE,26.0,16,14,0,0,0,0,0,0,0,,0,75,59,584,9.9,5,149.4,115.9,,13,,145.0,9.06
143,144,Travis Benjamin,SDG,WR,27.0,14,8,0,1,0,0,0,2,-3,-1.5,0,75,47,677,14.4,4,138.4,108.9,,58,,132.0,9.43
144,145,DeAngelo Williams,PIT,RB,33.0,8,4,0,0,0,0,0,98,343,3.5,4,27,18,118,6.56,2,106.1,91.1,,44,,102.0,12.75
145,146,Giovani Bernard,CIN,RB,25.0,10,2,0,0,0,0,0,91,337,3.7,2,51,39,336,8.62,1,129.3,102.8,,45,,122.0,12.2
146,147,Jeremy Kerley,SFO,WR,28.0,16,13,0,0,0,0,0,0,0,,0,115,64,667,10.42,3,150.7,114.7,,60,,147.0,9.19
147,148,Tyler Lockett,SEA,WR,24.0,15,9,0,0,0,0,0,6,114,19.0,1,66,41,597,14.56,1,130.1,103.6,,59,,124.0,8.27
148,149,Dennis Pitta,BAL,TE,31.0,16,12,0,0,0,0,0,0,0,,0,121,86,729,8.48,2,172.9,125.9,,16,,169.0,10.56
149,150,Eric Ebron,DET,TE,23.0,13,13,0,0,0,0,0,1,1,1.0,1,85,61,711,11.66,1,147.2,113.7,,15,,144.0,11.08
150,151,Jason Witten,DAL,TE,34.0,16,16,0,0,0,0,0,0,0,,0,95,69,673,9.75,3,156.3,117.8,,14,,152.0,9.5
151,152,Robert Turbin,IND,RB,27.0,15,0,0,0,0,0,0,47,164,3.49,7,35,26,179,6.88,1,114.3,95.3,,46,,108.0,7.2
152,153,Michael Floyd,2TM,WR,27.0,15,8,0,0,0,0,0,0,0,,0,76,37,488,13.19,5,118.8,97.3,,62,,118.0,7.87
153,154,Terrance Williams,DAL,WR,27.0,16,15,0,0,0,0,0,0,0,,0,61,44,594,13.5,4,129.4,103.4,,61,,125.0,7.81
154,155,Brian Hoyer,CHI,QB,31.0,6,5,134,200,1445,6,0,7,-2,-0.29,0,0,0,0,,0,83.6,79.6,,31,,80.0,13.33
155,156,Shaun Draughn,SFO,RB,29.0,16,1,0,0,0,0,0,74,196,2.65,4,39,29,263,9.07,2,115.9,94.4,,47,,109.0,6.81
156,157,C.J. Fiedorowicz,HOU,TE,25.0,15,15,0,0,0,0,0,0,0,,0,89,54,559,10.35,4,136.9,106.9,,17,,134.0,8.93
157,158,Cody Kessler,CLE,QB,23.0,9,8,128,195,1380,6,2,11,18,1.64,0,0,0,0,,0,83.0,79.0,,32,,79.0,8.78
158,159,Dwayne Allen,IND,TE,26.0,14,14,0,0,0,0,0,0,0,,0,52,35,406,11.6,6,116.6,96.1,,19,,114.0,8.14
159,160,Charles Clay,BUF,TE,27.0,15,15,0,0,0,0,0,0,0,,0,87,57,552,9.68,4,139.2,107.7,,18,,136.0,9.07
160,161,Jacquizz Rodgers,TAM,RB,26.0,10,5,0,0,0,0,0,129,560,4.34,2,16,13,98,7.54,0,93.8,84.3,,48,,91.0,9.1
161,162,Adam Humphries,TAM,WR,23.0,15,4,0,0,0,0,0,5,18,3.6,0,83,55,622,11.31,2,136.0,105.5,,63,,133.0,8.87
162,163,Eli Rogers,PIT,WR,,13,8,0,0,0,0,0,1,6,6.0,0,66,48,594,12.38,3,129.0,102.0,,64,,126.0,9.69
163,164,Chris Ivory,JAX,RB,28.0,11,1,0,0,0,0,0,117,439,3.75,3,28,20,186,9.3,0,103.5,84.5,,50,,95.0,8.64
164,165,Zach Zenner,DET,RB,25.0,14,4,0,0,0,0,0,88,334,3.8,4,23,18,196,10.89,0,100.0,84.0,,49,,93.0,6.64
165,166,Will Fuller,HOU,WR,22.0,14,13,0,0,0,0,0,1,-3,-3.0,0,92,47,635,13.51,2,131.2,104.7,,65,,122.0,8.71
166,167,Gary Barnidge,CLE,TE,31.0,16,16,0,0,0,0,0,0,0,,0,82,55,612,11.13,2,133.2,102.7,,20,,130.0,8.12
167,168,Seth Roberts,OAK,WR,25.0,16,6,0,0,0,0,0,0,0,,0,77,38,397,10.45,5,114.7,92.7,,67,,112.0,7.0
168,169,Brian Quick,LAR,WR,27.0,16,8,0,0,0,0,0,0,0,,0,77,41,564,13.76,3,118.4,94.9,,66,,115.0,7.19
169,170,Blaine Gabbert,SFO,QB,27.0,6,5,91,160,925,5,6,40,173,4.33,2,1,1,-16,-16.0,0,85.7,79.2,,33,,74.0,12.33
170,171,Donte Moncrief,IND,WR,23.0,9,7,0,0,0,0,0,1,-1,-1.0,0,56,30,307,10.23,7,105.6,87.6,,69,,103.0,11.44
171,172,Robby Anderson,NYJ,WR,23.0,16,8,0,0,0,0,0,3,42,14.0,0,78,42,587,13.98,2,118.9,93.9,,68,,115.0,7.19
172,173,Zach Miller,CHI,TE,32.0,10,8,0,0,0,0,0,0,0,,0,64,47,486,10.34,4,122.6,96.1,,21,,120.0,12.0
173,174,Doug Martin,TAM,RB,27.0,8,8,0,0,0,0,0,144,421,2.92,3,16,14,134,9.57,0,92.5,78.5,,52,,86.0,10.75
174,175,Kenneth Dixon,BAL,RB,22.0,12,0,0,0,0,0,0,88,382,4.34,2,41,30,162,5.4,1,108.4,87.4,,51,,102.0,8.5
175,176,Rob Gronkowski,NWE,TE,27.0,8,6,0,0,0,0,0,0,0,,0,38,25,540,21.6,3,100.0,84.5,,22,,97.0,12.12
176,177,Matt Barkley,CHI,QB,26.0,7,6,129,216,1611,8,14,7,2,0.29,0,1,1,2,2.0,1,90.8,85.3,,34,,72.0,10.29
177,178,Damien Williams,MIA,RB,24.0,15,0,0,0,0,0,0,35,115,3.29,3,32,23,249,10.83,3,100.4,81.9,,53,,93.0,6.2
178,179,Tyler Boyd,CIN,WR,22.0,16,2,0,0,0,0,0,4,58,14.5,0,81,54,603,11.17,1,128.1,97.1,,70,,124.0,7.75
179,180,Vernon Davis,WAS,TE,32.0,16,14,0,0,0,0,0,0,0,,0,59,44,583,13.25,2,117.3,92.3,,23,,114.0,7.12
180,181,Tyler Eifert,CIN,TE,26.0,8,2,0,0,0,0,0,0,0,,0,47,29,394,13.59,5,101.4,83.9,,24,,98.0,12.25
181,182,DeAndre Washington,OAK,RB,23.0,14,2,0,0,0,0,0,87,467,5.37,2,23,17,115,6.76,0,92.2,76.7,,54,,85.0,6.07
182,183,Jeremy Maclin,KAN,WR,28.0,12,12,0,1,0,0,0,1,-1,-1.0,0,76,44,536,12.18,2,112.5,87.5,,73,,112.0,9.33
183,184,Robert Woods,BUF,WR,24.0,13,10,0,0,0,0,0,1,6,6.0,0,76,51,613,12.02,1,121.9,93.4,,72,,119.0,9.15
184,185,Breshad Perriman,BAL,WR,23.0,16,1,0,0,0,0,0,1,2,2.0,0,66,33,499,15.12,3,104.1,84.6,,71,,101.0,6.31
185,186,Matt Jones,WAS,RB,23.0,7,7,0,0,0,0,0,99,460,4.65,3,8,8,73,9.13,0,80.3,71.3,,55,,75.0,10.71
186,187,Robert Griffin,CLE,QB,26.0,5,5,87,147,886,2,3,31,190,6.13,2,0,0,0,,0,76.4,69.4,,35,,66.0,13.2
187,188,Charcandrick West,KAN,RB,25.0,15,2,0,0,0,0,0,88,293,3.33,1,34,28,188,6.71,2,100.1,80.1,,56,,94.0,6.27
188,189,Allen Hurns,JAX,WR,25.0,11,11,0,0,0,0,0,0,0,,0,76,35,477,13.63,3,103.7,83.2,,75,,101.0,9.18
189,190,Phillip Dorsett,IND,WR,23.0,15,7,0,0,0,0,0,2,10,5.0,0,59,33,528,16.0,2,101.8,82.3,,74,,99.0,6.6
190,191,John Brown,ARI,WR,26.0,15,6,0,0,0,0,0,1,10,10.0,0,73,39,517,13.26,2,106.7,84.2,,76,,104.0,6.93
191,192,Malcolm Mitchell,NWE,WR,24.0,14,6,0,0,0,0,0,0,0,,0,48,32,401,12.53,4,99.1,80.1,,78,,96.0,6.86
192,193,Tajae Sharpe,TEN,WR,22.0,16,10,0,0,0,0,0,1,1,1.0,0,83,41,522,12.73,2,108.3,84.8,,77,,105.0,6.56
193,194,Thomas Rawls,SEA,RB,23.0,9,7,0,0,0,0,0,109,349,3.2,3,17,13,96,7.38,0,78.5,69.0,,57,,76.0,8.44
194,195,Victor Cruz,NYG,WR,30.0,15,12,0,0,0,0,0,0,0,,0,72,39,586,15.03,1,105.6,82.1,,80,,102.0,6.8
195,196,Devin Funchess,CAR,WR,22.0,15,7,0,0,0,0,0,0,0,,0,58,23,371,16.13,4,89.1,74.6,,79,,86.0,5.73
196,197,Vance McDonald,SFO,TE,26.0,11,11,0,0,0,0,0,0,0,,0,45,24,391,16.29,4,90.1,75.1,,25,,87.0,7.91
197,198,Paul Perkins,NYG,RB,22.0,14,1,0,0,0,0,0,112,456,4.07,0,24,15,162,10.8,0,82.8,69.3,,58,,77.0,5.5
198,199,Cordarrelle Patterson,MIN,WR,25.0,16,8,0,0,0,0,0,7,43,6.14,0,70,52,453,8.71,2,122.6,93.6,,81,,114.0,7.12
199,200,Kendall Wright,TEN,WR,27.0,11,4,0,0,0,0,0,1,15,15.0,0,42,29,416,14.34,3,93.1,75.6,,83,,90.0,8.18
200,201,Marquise Goodwin,BUF,WR,26.0,15,9,0,0,0,0,0,0,0,,0,68,29,431,14.86,3,93.1,75.6,,82,,90.0,6.0
201,202,Corey Coleman,CLE,WR,22.0,10,10,0,0,0,0,0,2,10,5.0,0,73,33,413,12.52,3,96.3,76.8,,84,,93.0,9.3
202,203,Lance Kendricks,LAR,TE,28.0,16,16,0,0,0,0,0,0,0,,0,87,50,499,9.98,2,113.9,84.9,,26,,110.0,6.88
203,204,Rex Burkhead,CIN,RB,26.0,16,1,0,0,0,0,0,74,344,4.65,2,20,17,145,8.53,0,82.9,67.4,,59,,76.0,4.75
204,205,Matt Moore,MIA,QB,32.0,5,3,55,87,721,8,3,1,-1,-1.0,0,0,0,0,,0,60.7,57.7,,36,,57.0,11.4
205,206,Sammie Coates,PIT,WR,23.0,14,5,0,0,0,0,0,4,14,3.5,0,49,21,435,20.71,2,80.9,67.4,,86,,78.0,5.57
206,207,Jermaine Kearse,SEA,WR,26.0,16,15,0,0,0,0,0,0,0,,0,89,41,510,12.44,1,101.0,77.5,,85,,98.0,6.12
207,208,Jesse James,PIT,TE,22.0,16,13,0,0,0,0,0,0,0,,0,60,39,338,8.67,3,93.8,71.3,,27,,95.0,5.94
208,209,Sammy Watkins,BUF,WR,23.0,8,8,0,0,0,0,0,0,0,,0,52,28,430,15.36,2,86.0,69.0,,87,,83.0,10.38
209,210,Travaris Cadet,NOR,RB,27.0,15,1,0,0,0,0,0,4,19,4.75,0,54,40,281,7.03,4,97.0,74.0,,61,,94.0,6.27
210,211,Jeremy Langford,CHI,RB,25.0,12,3,0,0,0,0,0,62,200,3.23,4,27,19,142,7.47,0,81.2,63.7,,60,,73.0,6.08
211,212,Clive Walford,OAK,TE,25.0,15,8,0,0,0,0,0,0,0,,0,52,33,359,10.88,3,89.9,70.4,,29,,87.0,5.8
212,213,Ryan Griffin,HOU,TE,26.0,16,5,0,0,0,0,0,0,0,,0,74,50,442,8.84,2,108.2,79.2,,28,,104.0,6.5
213,214,Jared Goff,LAR,QB,22.0,8,7,112,205,1089,5,7,8,16,2.0,1,0,0,0,,0,65.2,60.2,,37,,53.0,6.62
214,215,Chris Conley,KAN,WR,24.0,16,11,0,0,0,0,0,0,0,,0,69,44,530,12.05,0,100.0,75.0,,88,,97.0,6.06
215,216,Josh McCown,CLE,QB,37.0,5,3,90,165,1100,6,6,7,21,3.0,0,0,0,0,,0,65.1,58.1,,38,,52.0,10.4
216,217,Nelson Agholor,PHI,WR,23.0,15,14,0,0,0,0,0,5,14,2.8,0,69,36,365,10.14,2,90.9,69.9,,89,,88.0,5.87
217,218,Julius Thomas,JAX,TE,28.0,9,6,0,0,0,0,0,0,0,,0,51,30,281,9.37,4,85.1,67.1,,30,,82.0,9.11
218,219,Albert Wilson,KAN,WR,24.0,16,5,0,0,0,0,0,2,50,25.0,1,51,31,279,9.0,2,84.9,66.4,,91,,82.0,5.12
219,220,Dorial Green-Beckham,PHI,WR,23.0,15,7,0,0,0,0,0,0,0,,0,74,36,392,10.89,2,90.2,69.2,,90,,87.0,5.8
220,221,Garrett Celek,SFO,TE,28.0,16,6,0,0,0,0,0,0,0,,0,50,29,350,12.07,3,84.0,65.5,,32,,80.0,5.0
221,222,Jermaine Gresham,ARI,TE,28.0,16,14,0,0,0,0,0,0,0,,0,61,37,391,10.57,2,91.1,69.6,,31,,88.0,5.5
222,223,Alfred Blue,HOU,RB,25.0,14,2,0,0,0,0,0,100,420,4.2,1,16,12,40,3.33,0,66.0,56.0,,62,,62.0,4.43
223,224,Andrew Hawkins,CLE,WR,30.0,16,5,0,0,0,0,0,2,0,0.0,0,54,33,324,9.82,3,86.4,66.9,,92,,83.0,5.19
224,225,Dion Sims,MIA,TE,25.0,14,11,0,0,0,0,0,0,0,,0,35,26,256,9.85,4,78.6,62.6,,33,,76.0,5.43
225,226,Eddie Royal,CHI,WR,30.0,9,1,0,0,0,0,0,0,0,,0,43,33,369,11.18,2,90.9,71.4,,93,,82.0,9.11
226,227,Danny Amendola,NWE,WR,31.0,12,4,0,0,0,0,0,0,0,,0,29,23,243,10.57,4,73.3,57.8,,94,,71.0,5.92
227,228,Jay Cutler,CHI,QB,33.0,5,5,81,137,1059,4,5,5,24,4.8,0,0,0,0,,0,56.8,51.8,,39,,47.0,9.4
228,229,Fozzy Whittaker,CAR,RB,27.0,16,0,0,0,0,0,0,57,265,4.65,0,33,25,226,9.04,0,79.1,59.6,,63,,72.0,4.5
229,230,Russell Shepard,TAM,WR,26.0,14,4,0,0,0,0,0,1,9,9.0,0,40,23,341,14.83,2,73.0,58.5,,95,,70.0,5.0
230,231,Austin Hooper,ATL,TE,22.0,14,3,0,0,0,0,0,0,0,,0,27,19,271,14.26,3,67.1,54.6,,34,,66.0,4.71
231,232,Brandon Coleman,NOR,WR,24.0,16,4,0,0,0,0,0,0,0,,0,38,26,281,10.81,3,75.1,59.1,,96,,72.0,4.5
232,233,Will Tye,NYG,TE,25.0,16,10,0,0,0,0,0,0,0,,0,70,48,395,8.23,1,96.5,69.5,,35,,94.0,5.88
233,234,Jamize Olawale,OAK,RB,27.0,16,7,0,0,0,0,0,17,47,2.76,2,14,12,227,18.92,1,60.4,51.4,,64,,57.0,3.56
234,235,Torrey Smith,SFO,WR,27.0,12,12,0,0,0,0,0,0,0,,0,49,20,267,13.35,3,67.7,54.7,,97,,65.0,5.42
235,236,Charles Sims,TAM,RB,26.0,7,2,0,0,0,0,0,51,149,2.92,1,32,24,190,7.92,1,74.9,55.9,,66,,68.0,9.71
236,237,C.J. Prosise,SEA,RB,22.0,6,2,0,0,0,0,0,30,172,5.73,1,19,17,208,12.24,0,67.0,52.5,,65,,61.0,10.17
237,238,Aldrick Robinson,ATL,WR,28.0,16,1,0,0,0,0,0,0,0,,0,32,20,323,16.15,2,67.3,54.3,,99,,64.0,4.0
238,239,Justin Hardy,ATL,WR,25.0,16,3,0,0,0,0,0,0,0,,0,31,21,203,9.67,4,68.3,54.8,,98,,65.0,4.06
239,240,Justin Hunter,2TM,WR,25.0,13,5,0,0,0,0,0,0,0,,0,23,10,189,18.9,4,55.9,47.9,,100,,53.0,4.08
240,241,Justin Forsett,3TM,RB,31.0,9,6,0,0,0,0,0,87,291,3.34,1,27,20,85,4.25,0,65.6,51.6,,68,,62.0,6.89
241,242,James Starks,GNB,RB,30.0,9,4,0,0,0,0,0,63,145,2.3,0,25,19,134,7.05,2,64.9,49.4,,67,,61.0,6.78
242,243,Jared Cook,GNB,TE,29.0,10,5,0,0,0,0,0,0,0,,0,51,30,377,12.57,1,75.7,56.7,,36,,72.0,7.2
243,244,Wendell Smallwood,PHI,RB,22.0,13,3,0,0,0,0,0,77,312,4.05,1,13,6,55,9.17,0,56.7,49.7,,70,,47.0,3.62
244,245,John Kuhn,NOR,RB,34.0,16,3,0,0,0,0,0,18,37,2.06,4,20,16,70,4.38,1,56.7,48.7,,69,,57.0,3.56
245,246,Quinton Patton,SFO,WR,26.0,14,14,0,0,0,0,0,0,0,,0,63,37,408,11.03,0,80.8,59.3,,101,,78.0,5.57
246,247,Aaron Ripkowski,GNB,RB,24.0,16,8,0,0,0,0,0,34,150,4.41,2,10,9,46,5.11,1,49.6,42.1,,71,,49.0,3.06
247,248,Brice Butler,DAL,WR,26.0,16,3,0,0,0,0,0,0,0,,0,32,16,219,13.69,3,58.9,47.9,,102,,56.0,3.5
248,249,Dwayne Washington,DET,RB,22.0,12,2,0,0,0,0,0,90,265,2.94,1,15,10,62,6.2,0,51.7,43.7,,73,,49.0,4.08
249,250,Eddie Lacy,GNB,RB,26.0,5,5,0,0,0,0,0,71,360,5.07,0,7,4,28,7.0,0,45.8,40.8,,72,,43.0,8.6
250,251,Kamar Aiken,BAL,WR,27.0,16,6,0,0,0,0,0,0,0,,0,50,29,328,11.31,1,70.8,53.3,,103,,68.0,4.25
251,252,Trey Burton,PHI,TE,25.0,15,4,0,0,0,0,0,0,0,,0,60,37,327,8.84,1,78.7,57.2,,39,,76.0,5.07
252,253,Jacob Tamme,ATL,TE,31.0,8,5,0,0,0,0,0,0,0,,0,31,22,210,9.55,3,64.0,50.0,,38,,61.0,7.62
253,254,Richard Rodgers,GNB,TE,24.0,16,6,0,0,0,0,0,0,0,,0,47,30,271,9.03,2,72.1,54.1,,37,,69.0,4.31
254,255,Dion Lewis,NWE,RB,26.0,7,5,0,0,0,0,0,64,283,4.42,0,24,17,94,5.53,0,57.7,46.2,,74,,55.0,7.86
255,256,Josh Bellamy,CHI,WR,27.0,16,2,0,0,0,0,0,4,37,9.25,0,38,19,282,14.84,1,59.9,47.4,,104,,57.0,3.56
256,257,Levine Toilolo,ATL,TE,25.0,16,11,0,0,0,0,0,0,0,,0,19,13,264,20.31,2,54.4,44.9,,41,,51.0,3.19
257,258,Ladarius Green,PIT,TE,26.0,6,2,0,0,0,0,0,0,0,,0,34,18,304,16.89,1,57.4,45.4,,40,,56.0,9.33
258,259,Kyle Juszczyk,BAL,RB,25.0,16,7,0,0,0,0,0,5,22,4.4,1,49,37,266,7.19,0,76.8,55.3,,76,,74.0,4.62
