,Rk,Name,Tm,FantPos,Age,G,GS,Cmp,PassAtt,PassYds,PassTD,Int,RushAtt,RushYds,Y/A,RushTD,Tgt,Rec,RecYds,Y/R,RecTD,DKPt,FDPt,VBD,PosRank,OvRank,FantPprPt,FantPprPtpg
259,260,Alfred Morris,DAL,RB,28.0,14,0,0,0,0,0,0,69,243,3.52,2,6,3,11,3.67,0,43.4,38.9,,75,,40.0,2.86
260,261,Erik Swoope,IND,TE,24.0,16,4,0,0,0,0,0,0,0,,0,22,15,297,19.8,1,53.7,43.2,,42,,51.0,3.19
261,262,Jimmy Garoppolo,NWE,QB,25.0,6,2,43,63,502,4,0,10,6,0.6,0,1,1,3,3.0,0,40.0,35.5,,40,,36.0,6.0
262,263,Kenyan Drake,MIA,RB,22.0,16,1,0,0,0,0,0,33,179,5.42,2,10,9,46,5.11,0,52.5,45.0,,77,,44.0,2.75
263,264,Deonte Thompson,CHI,WR,27.0,16,6,0,0,0,0,0,0,0,,0,36,22,249,11.32,2,60.9,45.9,,108,,57.0,3.56
264,265,Paul Richardson,SEA,WR,24.0,15,0,0,0,0,0,0,1,5,5.0,0,36,21,288,13.71,1,59.3,45.8,,107,,56.0,3.73
265,266,Darrius Heyward-Bey,PIT,WR,29.0,10,0,0,0,0,0,0,1,60,60.0,1,19,6,114,19.0,2,44.4,38.4,,106,,41.0,4.1
266,267,Cobi Hamilton,PIT,WR,26.0,11,8,0,0,0,0,0,0,0,,0,28,17,234,13.76,2,55.4,43.9,,105,,52.0,4.73
267,268,Landry Jones,PIT,QB,27.0,8,2,53,86,558,4,2,6,-4,-0.67,0,0,0,0,,0,38.9,35.9,,41,,34.0,4.25
268,269,Bryan Walters,JAX,WR,29.0,10,3,0,0,0,0,0,1,4,4.0,0,34,24,231,9.63,2,61.5,45.5,,109,,58.0,5.8
269,270,Bryce Petty,NYJ,QB,25.0,6,4,75,133,809,3,7,5,19,3.8,0,0,0,0,,0,43.3,39.3,,42,,32.0,5.33
270,271,Corey Grant,JAX,RB,25.0,11,1,0,0,0,0,0,32,164,5.13,1,7,4,35,8.75,1,38.9,33.9,,78,,36.0,3.27
271,272,Geronimo Allison,GNB,WR,22.0,10,2,0,0,0,0,0,0,0,,0,22,12,202,16.83,2,47.2,38.2,,111,,44.0,4.4
272,273,Corey Brown,CAR,WR,25.0,16,8,0,0,0,0,0,2,6,3.0,0,53,27,276,10.22,1,63.2,45.7,,110,,59.0,3.69
273,274,Peyton Barber,TAM,RB,22.0,15,1,0,0,0,0,0,55,223,4.05,1,6,5,28,5.6,0,39.1,33.6,,79,,36.0,2.4
274,275,Andre Holmes,OAK,WR,28.0,16,2,0,0,0,0,0,0,0,,0,25,14,126,9.0,3,47.6,37.6,,115,,45.0,2.81
275,276,Jordan Taylor,DEN,WR,24.0,16,0,0,0,0,0,0,0,0,,0,25,16,209,13.06,2,50.9,38.9,,114,,47.0,2.94
276,277,Rod Streater,SFO,WR,28.0,16,2,0,0,0,0,0,0,0,,0,27,18,191,10.61,2,52.1,40.1,,113,,49.0,3.06
277,278,Eric Decker,NYJ,WR,29.0,3,3,0,0,0,0,0,0,0,,0,21,9,194,21.56,2,43.4,35.9,,112,,40.0,13.33
278,279,Virgil Green,DEN,TE,28.0,12,11,0,0,0,0,0,0,0,,0,37,22,237,10.77,1,54.7,40.7,,43,,52.0,4.33
279,280,Kenjon Barner,PHI,RB,27.0,13,0,0,0,0,0,0,27,129,4.78,2,11,5,42,8.4,0,37.1,31.6,,80,,34.0,2.62
280,281,C.J. Uzomah,CIN,TE,23.0,10,8,0,0,0,0,0,0,0,,0,38,25,234,9.36,1,57.4,41.9,,44,,54.0,5.4
281,282,Nick Foles,KAN,QB,27.0,3,1,36,55,410,3,0,4,-4,-1.0,0,0,0,0,,0,31.0,28.0,,45,,28.0,9.33
282,283,Jacoby Brissett,NWE,QB,24.0,3,2,34,55,400,0,0,16,83,5.19,1,0,0,0,,0,32.3,28.3,,44,,28.0,9.33
283,284,Paxton Lynch,DEN,QB,22.0,3,2,49,83,497,2,1,11,25,2.27,0,0,0,0,,0,32.4,29.4,,43,,28.0,9.33
284,285,Cameron Artis-Payne,CAR,RB,26.0,3,3,0,0,0,0,0,36,144,4.0,2,1,1,11,11.0,0,31.5,28.0,,82,,29.0,9.67
285,286,Kerwynn Williams,ARI,RB,25.0,10,0,0,0,0,0,0,18,157,8.72,2,2,1,6,6.0,0,32.3,28.8,,81,,29.0,2.9
286,287,Tanner McEvoy,SEA,WR,23.0,14,0,1,1,43,0,0,0,0,,0,11,9,140,15.56,2,39.7,32.2,,116,,37.0,2.64
287,288,Shane Vereen,NYG,RB,27.0,5,1,0,0,0,0,0,33,158,4.79,1,19,11,94,8.55,0,43.2,32.7,,84,,38.0,7.6
288,289,DuJuan Harris,SFO,RB,28.0,10,1,0,0,0,0,0,38,138,3.63,0,9,8,115,14.38,1,43.3,31.3,,83,,35.0,3.5
289,290,Bennie Fowler,DEN,WR,25.0,13,0,0,0,0,0,0,0,0,,0,24,11,145,13.18,2,40.5,32.0,,119,,38.0,2.92
290,291,Jaron Brown,ARI,WR,26.0,7,2,0,0,0,0,0,0,0,,0,22,11,187,17.0,1,38.7,30.2,,118,,38.0,5.43
291,292,Chester Rogers,IND,WR,22.0,14,2,0,0,0,0,0,0,0,,0,34,19,273,14.37,0,49.3,36.8,,117,,46.0,3.29
292,293,Kapri Bibbs,DEN,RB,23.0,12,0,0,0,0,0,0,29,129,4.45,0,4,2,75,37.5,1,31.4,27.4,,85,,28.0,2.33
293,294,Mike Tolbert,CAR,RB,31.0,16,2,0,0,0,0,0,35,114,3.26,0,15,10,72,7.2,1,37.6,29.6,,87,,35.0,2.19
294,295,Alex Collins,SEA,RB,22.0,11,0,0,0,0,0,0,31,125,4.03,1,11,11,84,7.64,0,39.9,30.4,,86,,36.0,3.27
295,296,Jeff Janis,GNB,WR,25.0,16,1,0,0,0,0,0,2,38,19.0,1,19,11,93,8.45,1,36.1,30.6,,120,,36.0,2.25
296,297,Seth Devalve,CLE,TE,23.0,12,2,0,0,0,0,0,0,0,,0,12,10,127,12.7,2,37.7,29.7,,47,,35.0,2.92
297,298,Luke Willson,SEA,TE,26.0,11,6,0,0,0,0,0,0,0,,0,21,15,129,8.6,2,42.9,32.4,,46,,40.0,3.64
298,299,Mychal Rivera,OAK,TE,26.0,13,2,0,0,0,0,0,0,0,,0,25,18,192,10.67,1,46.2,34.2,,45,,43.0,3.31
299,300,Kenneth Farrow,SDG,RB,23.0,13,2,0,0,0,0,0,60,192,3.2,0,16,13,70,5.38,0,41.2,30.7,,89,,37.0,2.85
300,301,Orleans Darkwa,NYG,RB,24.0,10,2,0,0,0,0,0,30,111,3.7,2,4,2,12,6.0,0,29.3,25.3,,88,,26.0,2.6
301,302,Jalin Marshall,NYJ,WR,21.0,10,1,0,0,0,0,0,0,0,,0,23,14,162,11.57,2,43.2,31.2,,121,,38.0,3.8
302,303,Xavier Grimble,PIT,TE,24.0,12,2,0,0,0,0,0,0,0,,0,21,11,118,10.73,2,37.8,29.3,,48,,35.0,2.92
303,304,Ricardo Louis,CLE,WR,22.0,16,3,0,0,0,0,0,0,0,,0,35,18,205,11.39,0,41.5,29.5,,125,,41.0,2.56
304,305,Andre Roberts,DET,WR,28.0,16,1,0,0,0,0,0,0,0,,0,25,14,188,13.43,1,52.8,41.8,,124,,37.0,2.31
305,306,Charles Johnson,MIN,WR,27.0,16,7,0,0,0,0,0,0,0,,0,37,20,232,11.6,0,46.2,33.2,,122,,43.0,2.69
306,307,Jordan Norwood,DEN,WR,30.0,14,6,0,0,0,0,0,1,0,0.0,0,35,21,232,11.05,1,50.2,33.7,,123,,44.0,3.14
307,308,Marcedes Lewis,JAX,TE,32.0,10,10,0,0,0,0,0,0,0,,0,30,20,169,8.45,1,45.9,32.9,,49,,43.0,4.3
308,309,Ameer Abdullah,DET,RB,23.0,2,2,0,0,0,0,0,18,101,5.61,0,5,5,57,11.4,1,29.8,24.3,,91,,27.0,13.5
309,310,Ronnie Hillman,2TM,RB,25.0,8,1,0,0,0,0,0,41,131,3.2,0,15,7,93,13.29,0,32.4,25.9,,90,,29.0,3.62
310,311,Roger Lewis,NYG,WR,23.0,13,1,0,0,0,0,0,0,0,,0,19,7,97,13.86,2,28.7,25.2,,127,,29.0,2.23
311,312,Marquess Wilson,CHI,WR,24.0,3,1,0,0,0,0,0,0,0,,0,16,9,160,17.78,1,34.0,26.5,,126,,31.0,10.33
312,313,Ben Koyack,JAX,TE,23.0,14,7,0,0,0,0,0,0,0,,0,24,19,161,8.47,1,44.1,31.6,,50,,41.0,2.93
313,314,Danny Woodhead,SDG,RB,31.0,2,1,0,0,0,0,0,19,116,6.11,0,8,6,35,5.83,1,30.1,24.1,,93,,27.0,13.5
314,315,Lance Dunbar,DAL,RB,26.0,13,0,0,0,0,0,0,9,31,3.44,1,24,16,122,7.63,0,40.3,29.3,,92,,37.0,2.85
315,316,Andre Johnson,TEN,WR,35.0,8,3,0,0,0,0,0,0,0,,0,22,9,85,9.44,2,29.5,25.0,,130,,30.0,3.75
316,317,Harry Douglas,TEN,WR,32.0,11,2,0,0,0,0,0,0,0,,0,22,15,210,14.0,0,39.0,28.5,,129,,36.0,3.27
317,318,Vincent Jackson,TAM,WR,33.0,5,5,0,0,0,0,0,0,0,,0,32,15,173,11.53,0,35.3,24.8,,128,,36.0,7.2
318,319,Darren Waller,BAL,TE,24.0,12,3,0,0,0,0,0,0,0,,0,17,10,85,8.5,2,30.5,25.5,,54,,31.0,2.58
319,320,Josh Hill,NOR,TE,26.0,9,8,0,0,0,0,0,0,0,,0,22,15,149,9.93,1,38.9,28.4,,53,,36.0,4.0
320,321,Darren Fells,ARI,TE,30.0,14,7,0,0,0,0,0,0,0,,0,18,14,154,11.0,1,38.4,28.4,,52,,35.0,2.5
321,322,Austin Seferian-Jenkins,2TM,TE,24.0,9,2,0,0,0,0,0,0,0,,0,20,13,154,11.85,1,37.4,27.9,,51,,34.0,3.78
322,323,Bobby Rainey,NYG,RB,29.0,15,0,0,0,0,0,0,17,63,3.71,0,25,20,153,7.65,0,43.6,29.6,,95,,40.0,2.67
323,324,Jonathan Grimes,HOU,RB,27.0,10,0,0,0,0,0,0,23,105,4.57,0,18,13,94,7.23,0,35.9,26.4,,94,,33.0,3.3
324,325,Kevin White,CHI,WR,24.0,4,4,0,0,0,0,0,1,9,9.0,0,36,19,187,9.84,0,41.6,29.1,,133,,39.0,9.75
325,326,Cody Core,CIN,WR,22.0,8,4,0,0,0,0,0,0,0,,0,27,17,200,11.76,0,40.0,28.5,,132,,37.0,4.62
326,327,Freddie Martino,TAM,WR,25.0,13,0,0,0,0,0,0,0,0,,0,11,8,142,17.75,1,31.2,24.2,,131,,28.0,2.15
327,328,Anthony Fasano,TEN,TE,32.0,16,9,0,0,0,0,0,0,0,,0,13,8,83,10.38,2,28.3,24.3,,55,,28.0,1.75
328,329,Demetrius Harris,KAN,TE,25.0,16,11,0,0,0,0,0,0,0,,0,31,17,123,7.24,1,46.3,34.8,,56,,37.0,2.31
329,330,Benny Cunningham,LAR,RB,26.0,11,0,0,0,0,0,0,21,101,4.81,0,21,16,91,5.69,0,38.2,27.2,,96,,35.0,3.18
330,331,Charone Peake,NYJ,WR,24.0,15,1,0,0,0,0,0,0,0,,0,35,19,186,9.79,0,46.6,34.1,,135,,38.0,2.53
331,332,Josh Huff,2TM,WR,25.0,10,2,0,1,0,0,0,4,15,3.75,0,23,16,113,7.06,1,43.8,32.8,,134,,35.0,3.5
332,333,Ed Dickson,CAR,TE,29.0,16,8,0,0,0,0,0,0,0,,0,19,10,134,13.4,1,32.4,24.4,,57,,29.0,1.81
333,334,Tom Savage,HOU,QB,26.0,3,2,46,73,461,0,0,6,12,2.0,0,0,0,0,,0,21.6,17.6,,46,,18.0,6.0
334,335,Andre Ellington,ARI,RB,27.0,16,0,0,0,0,0,0,34,96,2.82,0,19,12,85,7.08,0,30.1,24.1,,98,,30.0,1.88
335,336,Ka'Deem Carey,CHI,RB,24.0,12,0,0,0,0,0,0,32,126,3.94,0,7,5,55,11.0,0,26.1,20.6,,97,,23.0,1.92
336,337,Arrelious Benn,JAX,WR,28.0,15,0,0,0,0,0,0,0,0,,0,10,5,116,23.2,1,25.6,20.1,,136,,23.0,1.53
337,338,Jerell Adams,NYG,TE,24.0,13,2,0,0,0,0,0,0,0,,0,21,16,122,7.63,1,37.2,26.2,,59,,34.0,2.62
338,339,Daniel Brown,2TM,TE,24.0,8,3,0,0,0,0,0,0,0,,0,20,16,124,7.75,1,37.4,26.4,,58,,34.0,4.25
339,340,Derek Anderson,CAR,QB,33.0,5,2,36,53,453,2,5,1,4,4.0,0,0,0,0,,0,25.5,21.5,,48,,17.0,3.4
340,341,Kevin Hogan,CLE,QB,24.0,4,0,14,26,104,0,2,8,105,13.13,1,0,0,0,,0,21.7,18.7,,47,,17.0,4.25
341,342,Denard Robinson,JAX,RB,26.0,13,1,0,0,0,0,0,41,144,3.51,0,5,3,22,7.33,0,22.6,18.1,,100,,20.0,1.54
342,343,Reggie Bush,BUF,RB,31.0,13,0,0,0,0,0,0,12,-3,-0.25,1,10,7,90,12.86,0,23.7,20.2,,99,,24.0,1.85
343,344,Brandon Tate,BUF,WR,29.0,15,1,0,0,0,0,0,3,48,16.0,0,12,8,117,14.63,0,27.5,20.5,,137,,25.0,1.67
344,345,MarQueis Gray,MIA,TE,27.0,16,7,0,0,0,0,0,0,0,,0,17,14,174,12.43,0,34.4,24.4,,60,,31.0,1.94
345,346,Matt Cassel,TEN,QB,34.0,4,1,30,51,284,2,2,4,3,0.75,0,0,0,0,,0,17.7,17.7,,49,,16.0,4.0
346,347,Chris Johnson,ARI,RB,31.0,4,0,0,0,0,0,0,25,95,3.8,1,1,0,0,,0,15.5,15.5,,103,,16.0,4.0
347,348,Josh Ferguson,IND,RB,23.0,16,0,0,0,0,0,0,15,20,1.33,0,26,20,136,6.8,0,38.6,25.6,,102,,36.0,2.25
348,349,Terron Ward,ATL,RB,24.0,5,0,0,0,0,0,0,31,151,4.87,0,2,1,11,11.0,0,20.2,16.7,,101,,17.0,3.4
349,350,Braxton Miller,HOU,WR,24.0,10,6,0,0,0,0,0,3,0,0.0,0,28,15,99,6.6,1,30.9,23.4,,138,,31.0,3.1
350,351,Brent Celek,PHI,TE,31.0,16,8,0,0,0,0,0,0,0,,0,19,14,155,11.07,0,32.5,22.5,,61,,30.0,1.88
351,352,Greg Salas,BUF,WR,28.0,2,1,0,0,0,0,0,0,0,,0,6,4,89,22.25,1,18.9,16.9,,140,,19.0,9.5
352,353,Cecil Shorts,TAM,WR,29.0,9,5,0,0,0,0,0,0,0,,0,27,11,152,13.82,0,29.2,20.7,,139,,26.0,2.89
353,354,Tyler Higbee,LAR,TE,23.0,16,6,0,0,0,0,0,0,0,,0,29,11,85,7.73,1,25.5,20.0,,63,,26.0,1.62
354,355,Stephen Anderson,HOU,TE,23.0,13,0,0,0,0,0,0,0,0,,0,16,11,93,8.45,1,26.3,20.8,,62,,26.0,2.0
355,356,Andy Janovich,DEN,RB,23.0,11,5,0,0,0,0,0,4,33,8.25,1,7,5,44,8.8,0,18.7,16.2,,106,,19.0,1.73
356,357,Akeem Hunt,HOU,RB,23.0,8,0,0,0,0,0,0,20,109,5.45,0,4,3,29,9.67,0,19.8,15.3,,105,,17.0,2.12
357,358,Mack Brown,WAS,RB,25.0,9,0,0,0,0,0,0,8,82,10.25,1,1,1,-2,-2.0,0,15.0,14.5,,104,,15.0,1.67
358,359,Walt Powell,BUF,WR,25.0,9,2,0,0,0,0,0,0,0,,0,25,14,142,10.14,0,31.2,21.2,,141,,28.0,3.11
359,360,Brandon Myers,TAM,TE,31.0,16,9,0,0,0,0,0,0,0,,0,14,7,59,8.43,1,20.9,17.4,,66,,21.0,1.31
360,361,A.J. Derby,2TM,TE,25.0,10,3,0,0,0,0,0,0,0,,0,20,16,160,10.0,0,34.0,22.0,,65,,30.0,3.0
361,362,Jeff Heuerman,DEN,TE,24.0,12,2,0,0,0,0,0,0,0,,0,17,9,141,15.67,0,26.1,18.6,,64,,23.0,1.92
362,363,C.J. Spiller,2TM,RB,29.0,6,0,0,0,0,0,0,6,18,3.0,0,13,6,50,8.33,1,18.8,15.8,,108,,19.0,3.17
363,364,Arian Foster,MIA,RB,30.0,4,2,0,0,0,0,0,22,55,2.5,0,10,6,78,13.0,0,19.3,16.3,,107,,19.0,4.75
364,365,Paul Turner,PHI,WR,23.0,4,2,0,0,0,0,0,0,0,,0,14,9,126,14.0,0,24.6,17.1,,146,,22.0,5.5
365,366,Jarius Wright,MIN,WR,27.0,7,1,0,0,0,0,0,0,0,,0,14,11,67,6.09,1,23.7,18.2,,145,,24.0,3.43
366,367,Markus Wheaton,PIT,WR,25.0,3,2,0,0,0,0,0,0,0,,0,9,4,51,12.75,1,17.1,15.1,,143,,17.0,5.67
367,368,Jaelen Strong,HOU,WR,22.0,8,2,0,0,0,0,0,0,0,,0,24,14,131,9.36,0,30.1,20.1,,144,,27.0,3.38
368,369,Chris Harper,SFO,WR,23.0,9,2,0,0,0,0,0,0,0,,0,21,13,133,10.23,0,29.3,19.8,,142,,26.0,2.89
369,370,Crockett Gillmore,BAL,TE,25.0,7,5,0,0,0,0,0,0,0,,0,14,8,71,8.88,1,21.1,17.1,,70,,21.0,3.0
370,371,John Phillips,2TM,TE,29.0,16,7,0,0,0,0,0,0,0,,0,15,10,72,7.2,1,23.2,18.2,,69,,23.0,1.44
371,372,Larry Donnell,NYG,TE,28.0,14,6,0,0,0,0,0,0,0,,0,22,15,92,6.13,1,29.2,20.7,,68,,28.0,2.0
372,373,Nick O'Leary,BUF,TE,24.0,16,7,0,0,0,0,0,0,0,,0,14,9,114,12.67,0,25.4,17.9,,67,,22.0,1.38
373,374,Mike Davis,SFO,RB,23.0,8,1,0,0,0,0,0,19,50,2.63,1,5,3,25,8.33,0,15.5,13.0,,109,,15.0,1.88
374,375,Brittan Golden,ARI,WR,28.0,12,1,0,0,0,0,0,0,0,,0,14,8,82,10.25,1,21.2,16.2,,147,,20.0,1.67
375,376,Rhett Ellison,MIN,TE,28.0,15,6,0,0,0,0,0,1,1,1.0,1,14,9,57,6.33,0,20.8,16.3,,73,,21.0,1.4
376,377,Jordan Cameron,MIA,TE,28.0,3,3,0,0,0,0,0,0,0,,0,11,8,60,7.5,1,20.0,16.0,,72,,20.0,6.67
377,378,Dominique Jones,MIA,TE,29.0,9,2,0,0,0,0,0,0,0,,0,10,7,61,8.71,1,19.1,15.6,,71,,19.0,2.11
378,379,Charlie Whitehurst,CLE,QB,34.0,1,0,14,24,182,1,1,2,1,0.5,0,0,0,0,,0,10.4,10.4,,50,,11.0,11.0
379,380,Patrick DiMarco,ATL,RB,27.0,16,8,0,0,0,0,0,0,0,,0,10,7,52,7.43,1,18.2,14.7,,112,,18.0,1.12
380,381,Jamaal Charles,KAN,RB,30.0,3,0,0,0,0,0,0,12,40,3.33,1,3,2,14,7.0,0,13.4,12.4,,111,,13.0,4.33
381,382,Jonathan Williams,BUF,RB,22.0,10,0,0,1,0,0,0,27,94,3.48,1,2,1,0,0.0,0,14.4,11.9,,110,,12.0,1.2
382,383,Lucky Whitehead,DAL,WR,24.0,15,1,0,0,0,0,0,10,82,8.2,0,3,3,48,16.0,0,15.0,12.5,,149,,14.0,0.93
383,384,T.J. Jones,DET,WR,24.0,3,0,0,0,0,0,0,0,0,,0,14,5,93,18.6,0,14.3,11.8,,148,,16.0,5.33
384,385,Neal Sterling,JAX,TE,24.0,10,1,0,0,0,0,0,0,0,,0,16,12,110,9.17,0,26.0,17.0,,74,,23.0,2.3
385,386,Shaun Hill,MIN,QB,36.0,3,1,19,35,242,0,0,5,5,1.0,0,0,0,0,,0,10.2,10.2,,51,,10.0,3.33
386,387,Antone Smith,TAM,RB,31.0,3,0,0,0,0,0,0,10,47,4.7,0,9,6,77,12.83,0,17.4,13.4,,114,,16.0,5.33
387,388,Darren McFadden,DAL,RB,29.0,4,2,0,0,0,0,0,24,87,3.63,0,5,3,17,5.67,0,13.4,11.9,,113,,13.0,3.25
388,389,Jeremy Ross,2TM,WR,28.0,6,1,0,0,0,0,0,0,0,,0,4,4,37,9.25,1,13.7,11.7,,152,,14.0,2.33
389,390,James Wright,CIN,WR,25.0,13,2,0,0,0,0,0,2,-6,-3.0,0,19,13,106,8.15,0,26.0,16.5,,151,,23.0,1.77
390,391,Demarcus Ayers,PIT,WR,22.0,2,1,0,0,0,0,0,2,-12,-6.0,0,13,6,53,8.83,1,16.1,13.1,,150,,16.0,8.0
391,392,Alan Cross,TAM,TE,23.0,14,0,0,0,0,0,0,0,0,,0,10,6,38,6.33,1,15.8,12.8,,77,,16.0,1.14
392,393,David Johnson,PIT,TE,29.0,16,4,0,0,0,0,0,0,0,,0,11,7,80,11.43,0,17.0,13.5,,76,,17.0,1.06
393,394,Joshua Perkins,ATL,TE,23.0,8,1,0,0,0,0,0,0,0,,0,5,3,42,14.0,1,13.2,11.7,,75,,13.0,1.62
394,395,Scott Tolzien,IND,QB,29.0,3,1,23,37,216,1,2,6,3,0.5,0,0,0,0,,0,10.9,10.9,,54,,9.0,3.0
395,396,Mike Glennon,TAM,QB,27.0,2,0,10,11,75,1,0,0,0,,0,0,0,0,,0,9.0,9.0,,53,,9.0,4.5
396,397,Drew Stanton,ARI,QB,32.0,5,1,19,48,192,2,3,3,-3,-1.0,0,0,0,0,,0,12.4,12.4,,52,,9.0,1.8
397,398,Juwan Thompson,DEN,RB,24.0,8,1,0,0,0,0,0,8,26,3.25,1,1,0,0,,0,8.6,8.6,,121,,9.0,1.12
398,399,Derek Watt,SDG,RB,24.0,16,2,0,0,0,0,0,2,4,2.0,0,4,4,83,20.75,0,12.7,10.7,,119,,13.0,0.81
399,400,Andre Williams,SDG,RB,24.0,1,0,0,0,0,0,0,18,87,4.83,0,2,0,0,,0,8.7,8.7,,120,,9.0,9.0
