,Rk,Name,Tm,FantPos,Age,G,GS,Cmp,PassAtt,PassYds,PassTD,Int,RushAtt,RushYds,Y/A,RushTD,Tgt,Rec,RecYds,Y/R,RecTD,DKPt,FDPt,VBD,PosRank,OvRank,FantPprPt,FantPprPtpg
400,401,Fitzgerald Toussaint,PIT,RB,26.0,16,0,0,0,0,0,0,14,58,4.14,0,3,3,33,11.0,0,12.1,10.6,,118,,12.0,0.75
401,402,Terrell Watson,PHI,RB,23.0,1,0,0,0,0,0,0,9,28,3.11,1,1,1,5,5.0,0,10.3,9.8,,117,,10.0,10.0
402,403,Marcel Reece,SEA,RB,31.0,4,0,0,0,0,0,0,2,0,0.0,0,5,5,73,14.6,0,14.3,11.8,,116,,14.0,3.5
403,404,George Atkinson,CLE,RB,24.0,16,0,0,0,0,0,0,7,34,4.86,1,0,0,0,,0,9.4,9.4,,115,,9.0,0.56
404,405,Pharoh Cooper,LAR,WR,21.0,10,3,0,1,0,0,1,0,0,,0,20,14,106,7.57,0,26.6,16.6,,156,,23.0,2.3
405,406,Tommylee Lewis,NOR,WR,24.0,12,1,0,0,0,0,0,3,11,3.67,0,11,7,76,10.86,0,15.7,12.2,,155,,16.0,1.33
406,407,Bryce Treggs,PHI,WR,22.0,9,1,0,0,0,0,0,2,7,3.5,0,12,3,80,26.67,0,11.7,10.2,,154,,12.0,1.33
407,408,Leonte Carroo,MIA,WR,22.0,14,2,0,0,0,0,0,0,0,,0,6,3,29,9.67,1,11.9,10.4,,153,,12.0,0.86
408,409,Blake Bell,SFO,TE,25.0,13,0,0,0,0,0,0,0,0,,0,9,4,85,21.25,0,12.5,10.5,,80,,13.0,1.0
409,410,Gavin Escobar,DAL,TE,25.0,16,1,0,0,0,0,0,0,0,,0,7,4,30,7.5,1,13.0,11.0,,79,,13.0,0.81
410,411,Tyler Kroft,CIN,TE,24.0,14,11,0,0,0,0,0,0,0,,0,12,10,92,9.2,0,19.2,14.2,,78,,19.0,1.36
411,412,Trevone Boykin,SEA,QB,23.0,6,0,13,18,145,1,1,8,1,0.13,0,0,0,0,,0,8.9,8.9,,57,,8.0,1.33
412,413,Geno Smith,NYJ,QB,26.0,2,1,8,14,126,1,1,2,9,4.5,0,0,0,0,,0,8.9,8.9,,56,,8.0,4.0
413,414,Connor Cook,OAK,QB,23.0,1,0,14,21,150,1,1,0,0,,0,0,0,0,,0,8.0,7.0,,55,,8.0,8.0
414,415,Wendall Williams,HOU,WR,26.0,3,0,0,0,0,0,0,0,0,,0,7,4,75,18.75,0,11.5,9.5,,160,,12.0,4.0
415,416,Ryan Grant,WAS,WR,26.0,16,1,0,0,0,0,0,0,0,,0,19,9,76,8.44,0,16.6,12.1,,159,,17.0,1.06
416,417,Cody Latimer,DEN,WR,24.0,12,1,0,0,0,0,0,0,0,,0,15,8,76,9.5,0,15.6,11.6,,158,,16.0,1.33
417,418,Rashard Higgins,CLE,WR,22.0,16,0,0,0,0,0,0,0,0,,0,12,6,77,12.83,0,13.7,10.7,,157,,14.0,0.88
418,419,Connor Hamlett,CLE,TE,24.0,3,2,0,0,0,0,0,0,0,,0,1,1,17,17.0,1,8.7,8.2,,82,,9.0,3.0
419,420,Matt Lengel,NWE,TE,26.0,6,0,0,0,0,0,0,0,0,,0,3,2,22,11.0,1,10.2,9.2,,81,,10.0,1.67
420,421,EJ Manuel,BUF,QB,26.0,7,1,11,26,131,0,0,8,22,2.75,0,0,0,0,,0,8.4,7.4,,58,,7.0,1.0
421,422,Malcolm Brown,LAR,RB,,16,0,0,0,0,0,0,18,39,2.17,0,3,3,46,15.33,0,10.5,8.0,,124,,10.0,0.62
422,423,Jerome Felton,BUF,RB,30.0,15,4,0,0,0,0,0,8,13,1.63,0,9,6,57,9.5,0,13.0,10.0,,123,,13.0,0.87
423,424,Byron Marshall,PHI,RB,22.0,3,0,0,0,0,0,0,19,64,3.37,0,5,3,10,3.33,0,10.4,8.9,,122,,10.0,3.33
424,425,Chris Moore,BAL,WR,23.0,15,0,0,0,0,0,0,3,19,6.33,0,16,7,46,6.57,0,19.5,16.0,,167,,14.0,0.93
425,426,Josh Doctson,WAS,WR,24.0,2,0,0,0,0,0,0,0,0,,0,6,2,66,33.0,0,8.6,7.6,,165,,9.0,4.5
426,427,Maurice Harris,WAS,WR,24.0,10,0,0,0,0,0,0,0,0,,0,12,8,66,8.25,0,14.6,10.6,,166,,15.0,1.5
427,428,Aaron Burbridge,SFO,WR,23.0,16,3,0,0,0,0,0,0,0,,0,16,7,88,12.57,0,14.8,10.3,,164,,14.0,0.88
428,429,Keith Mumphery,HOU,WR,24.0,11,3,0,0,0,0,0,0,0,,0,12,10,69,6.9,0,16.9,11.9,,163,,17.0,1.55
429,430,Alex Erickson,CIN,WR,24.0,16,0,0,0,0,0,0,0,0,,0,8,6,71,11.83,0,13.1,10.1,,162,,13.0,0.81
430,431,Michael Campanaro,BAL,WR,25.0,3,0,0,0,0,0,0,3,72,24.0,0,1,0,0,,0,7.2,7.2,,161,,7.0,2.33
431,432,Geoff Swaim,DAL,TE,25.0,9,6,0,0,0,0,0,0,0,,0,8,6,69,11.5,0,12.9,9.9,,83,,13.0,1.44
432,433,Jordan Todman,IND,RB,26.0,16,0,0,0,0,0,0,9,59,6.56,0,1,0,0,,0,11.9,11.9,,126,,6.0,0.38
433,434,Adrian Peterson,MIN,RB,31.0,3,3,0,0,0,0,0,37,72,1.95,0,6,3,8,2.67,0,10.0,7.5,,125,,9.0,3.0
434,435,Johnny Holton,OAK,WR,25.0,15,0,0,0,0,0,0,6,43,7.17,0,3,2,34,17.0,0,8.7,6.7,,172,,8.0,0.53
435,436,Nick Williams,ATL,WR,26.0,2,0,0,0,0,0,0,0,0,,0,7,5,59,11.8,0,10.9,8.4,,171,,11.0,5.5
436,437,Keenan Allen,SDG,WR,24.0,1,1,0,0,0,0,0,0,0,,0,7,6,63,10.5,0,12.3,9.3,,170,,12.0,12.0
437,438,De'Anthony Thomas,KAN,WR,23.0,12,0,0,0,0,0,0,4,29,7.25,0,9,7,35,5.0,0,13.4,9.9,,169,,13.0,1.08
438,439,Trevor Davis,GNB,WR,23.0,11,0,0,0,0,0,0,0,0,,0,7,3,24,8.0,1,10.4,7.9,,168,,9.0,0.82
439,440,Jace Amaro,TEN,TE,24.0,3,0,0,0,0,0,0,0,0,,0,4,3,59,19.67,0,8.9,7.4,,87,,9.0,3.0
440,441,D.J. Tialavea,ATL,TE,25.0,2,0,0,0,0,0,0,0,0,,0,1,1,1,1.0,1,7.1,6.6,,86,,7.0,3.5
441,442,Phillip Supernaw,TEN,TE,26.0,15,2,0,0,0,0,0,0,0,,0,5,4,62,15.5,0,10.2,8.2,,85,,10.0,0.67
442,443,Brandon Bostick,NYJ,TE,27.0,16,7,0,0,0,0,0,0,0,,0,11,8,63,7.88,0,14.3,10.3,,84,,14.0,0.88
443,444,Tony Romo,DAL,QB,36.0,1,0,3,4,29,1,0,0,0,,0,0,0,0,,0,5.2,5.2,,59,,5.0,5.0
444,445,Brandon Wilds,NYJ,RB,23.0,4,0,0,0,0,0,0,10,27,2.7,0,2,2,20,10.0,0,6.7,5.7,,130,,7.0,1.75
445,446,Javorius Allen,BAL,RB,25.0,8,0,0,0,0,0,0,9,34,3.78,0,4,3,15,5.0,0,7.9,6.4,,128,,8.0,1.0
446,447,Troymaine Pope,2TM,RB,23.0,4,0,0,0,0,0,0,12,44,3.67,0,2,1,5,5.0,0,5.9,5.4,,129,,6.0,1.5
447,448,Knile Davis,2TM,RB,25.0,11,0,0,0,0,0,0,18,28,1.56,0,7,5,25,5.0,0,10.3,7.8,,127,,10.0,0.91
448,449,Tavarres King,NYG,WR,26.0,6,0,0,0,0,0,0,0,0,,0,4,2,50,25.0,0,7.0,6.0,,174,,7.0,1.17
449,450,Dwayne Harris,NYG,WR,29.0,16,1,0,0,0,0,0,0,0,,0,1,1,13,13.0,1,7.3,5.8,,173,,6.0,0.38
450,451,Ifeanyi Momah,ARI,TE,27.0,5,1,0,0,0,0,0,0,0,,0,4,2,50,25.0,0,7.0,6.0,,88,,7.0,1.4
451,452,Taiwan Jones,OAK,RB,28.0,13,0,0,0,0,0,0,1,-8,-8.0,0,4,4,43,10.75,0,7.5,5.5,,134,,8.0,0.62
452,453,Dexter McCluster,SDG,RB,28.0,6,0,0,0,0,0,0,3,2,0.67,0,11,7,36,5.14,0,10.8,7.3,,133,,11.0,1.83
453,454,Mike James,TAM,RB,25.0,4,0,0,0,0,0,0,4,19,4.75,0,4,4,22,5.5,0,8.1,6.1,,132,,8.0,2.0
454,455,Daniel Lasco,NOR,RB,24.0,7,0,0,0,0,0,0,11,32,2.91,0,4,2,11,5.5,0,6.3,5.3,,131,,6.0,0.86
455,456,Bradley Marquez,LAR,WR,24.0,14,0,0,0,0,0,0,1,2,2.0,0,7,3,37,12.33,0,6.9,5.4,,176,,7.0,0.5
456,457,Quan Bray,IND,WR,23.0,6,0,0,0,0,0,0,1,7,7.0,0,4,3,36,12.0,0,7.3,5.8,,175,,7.0,1.17
457,458,Justin Perillo,GNB,TE,25.0,8,1,0,0,0,0,0,0,0,,0,5,4,35,8.75,0,7.5,5.5,,92,,8.0,1.0
458,459,Brandon Williams,SEA,TE,29.0,16,1,0,0,0,0,0,0,0,,0,3,2,36,18.0,0,5.6,4.6,,91,,6.0,0.38
459,460,Ben Braunecker,CHI,TE,22.0,13,2,0,0,0,0,0,0,0,,0,6,4,41,10.25,0,8.1,6.1,,90,,8.0,0.62
460,461,Nick Boyle,BAL,TE,23.0,6,0,0,0,0,0,0,0,0,,0,6,6,44,7.33,0,10.4,7.4,,89,,10.0,1.67
461,462,Keith Smith,DAL,RB,24.0,16,1,0,0,0,0,0,2,5,2.5,0,4,3,20,6.67,0,5.5,4.0,,140,,6.0,0.38
462,463,D.J. Foster,NWE,RB,23.0,3,0,0,0,0,0,0,7,24,3.43,0,2,1,2,2.0,0,3.6,3.1,,139,,4.0,1.33
463,464,Dan Vitale,CLE,RB,22.0,9,3,0,0,0,0,0,0,0,,0,5,4,27,6.75,0,6.7,4.7,,137,,7.0,0.78
464,465,Malcolm Johnson,CLE,RB,24.0,7,1,0,0,0,0,0,1,2,2.0,0,7,5,44,8.8,0,8.6,5.1,,138,,8.0,1.14
465,466,Isaiah Pead,MIA,RB,27.0,3,0,0,0,0,0,0,8,22,2.75,0,1,1,6,6.0,0,3.8,3.3,,136,,4.0,1.33
466,467,Don Jackson,GNB,RB,23.0,3,1,0,0,0,0,0,10,32,3.2,0,1,0,0,,0,3.2,3.2,,135,,3.0,1.0
467,468,Sean McGrath,SDG,TE,29.0,16,5,0,0,0,0,0,0,0,,0,2,2,25,12.5,0,4.5,3.5,,97,,5.0,0.31
468,469,Niles Paul,WAS,TE,27.0,8,1,0,0,0,0,0,0,0,,0,2,2,27,13.5,0,4.7,3.7,,96,,5.0,0.62
469,470,Lee Smith,OAK,TE,29.0,4,4,0,0,0,0,0,0,0,,0,6,6,29,4.83,0,8.9,5.9,,95,,9.0,2.25
470,471,Derek Carrier,WAS,TE,26.0,8,0,0,0,0,0,0,0,0,,0,2,2,10,5.0,0,3.0,2.0,,94,,5.0,0.62
471,472,Nick Vannett,SEA,TE,23.0,8,2,0,0,0,0,0,0,0,,0,4,3,32,10.67,0,6.2,4.7,,93,,6.0,0.75
472,473,Matt McGloin,OAK,QB,27.0,4,1,8,15,50,0,0,3,-3,-1.0,0,0,0,0,,0,1.7,1.7,,61,,2.0,0.5
473,474,Cardale Jones,BUF,QB,24.0,1,0,6,11,96,0,1,1,-1,-1.0,0,0,0,0,,0,2.7,2.7,,60,,2.0,2.0
474,475,Antonio Andrews,TEN,RB,25.0,16,0,0,0,0,0,0,2,15,7.5,0,0,0,0,,0,1.5,1.5,,145,,2.0,0.12
475,476,Zach Line,MIN,RB,26.0,15,4,0,0,0,0,0,7,15,2.14,0,3,0,0,,0,1.5,1.5,,146,,2.0,0.13
476,477,Jay Prosch,HOU,RB,24.0,15,1,0,0,0,0,0,4,9,2.25,0,1,1,6,6.0,0,2.5,2.0,,147,,3.0,0.2
477,478,Cedric Peerman,CIN,RB,30.0,6,0,0,0,0,0,0,6,15,2.5,0,1,0,0,,0,1.5,1.5,,148,,2.0,0.33
478,479,Jalston Fowler,TEN,RB,26.0,16,7,0,0,0,0,0,1,3,3.0,0,2,1,14,14.0,0,2.7,2.2,,144,,3.0,0.19
479,480,James Develin,NWE,RB,28.0,16,4,0,0,0,0,0,0,0,,0,6,3,18,6.0,0,4.8,3.3,,143,,5.0,0.31
480,481,J.D. McKissic,SEA,RB,23.0,1,0,0,0,0,0,0,1,2,2.0,0,2,2,16,8.0,0,3.8,2.8,,142,,4.0,4.0
481,482,Brandon Bolden,NWE,RB,26.0,14,0,0,0,0,0,0,1,4,4.0,0,4,2,15,7.5,0,3.9,2.9,,141,,4.0,0.29
482,483,Marc Mariani,TEN,WR,29.0,16,0,0,0,0,0,0,1,15,15.0,0,0,0,0,,0,1.5,1.5,,187,,2.0,0.12
483,484,Laquon Treadwell,MIN,WR,21.0,9,1,0,0,0,0,0,0,0,,0,3,1,15,15.0,0,2.5,2.0,,186,,3.0,0.33
484,485,Damiere Byrd,CAR,WR,23.0,1,0,0,0,0,0,0,0,0,,0,1,1,16,16.0,0,2.6,2.1,,185,,3.0,3.0
485,486,Percy Harvin,BUF,WR,28.0,2,1,0,0,0,0,0,1,11,11.0,0,4,2,6,3.0,0,3.7,2.7,,182,,4.0,2.0
486,487,Mike Thomas,LAR,WR,22.0,15,0,0,0,0,0,0,0,0,,0,9,3,37,12.33,0,5.7,3.2,,183,,5.0,0.33
487,488,Brenton Bersin,CAR,WR,26.0,10,0,0,0,0,0,0,0,0,,0,6,2,17,8.5,0,3.7,2.7,,184,,4.0,0.4
488,489,Devin Street,IND,WR,25.0,4,0,0,0,0,0,0,0,0,,0,6,1,20,20.0,0,3.0,2.5,,181,,3.0,0.75
489,490,Devin Smith,NYJ,WR,24.0,4,0,0,0,0,0,0,0,0,,0,3,1,20,20.0,0,3.0,2.5,,180,,3.0,0.75
490,491,Griff Whalen,SDG,WR,26.0,8,0,0,0,0,0,0,0,0,,0,4,2,22,11.0,0,4.2,3.2,,179,,4.0,0.5
491,492,DeAndre Smelter,SFO,WR,25.0,2,0,0,0,0,0,0,0,0,,0,1,1,23,23.0,0,3.3,2.8,,178,,3.0,1.5
492,493,Shane Wynn,JAX,WR,24.0,5,0,0,0,0,0,0,2,5,2.5,0,3,1,19,19.0,0,3.4,2.9,,177,,3.0,0.6
493,494,Logan Paulsen,CHI,TE,29.0,16,12,0,0,0,0,0,0,0,,0,10,3,15,5.0,0,4.5,3.0,,101,,5.0,0.31
494,495,Ross Travis,KAN,TE,23.0,6,3,0,0,0,0,0,0,0,,0,6,3,15,5.0,0,4.5,3.0,,102,,5.0,0.83
495,496,Cole Wick,DET,TE,23.0,6,0,0,0,0,0,0,0,0,,0,3,2,18,9.0,0,3.8,2.8,,100,,4.0,0.67
496,497,Clay Harbor,2TM,TE,29.0,15,2,0,0,0,0,0,0,0,,0,3,3,19,6.33,0,4.9,3.4,,99,,5.0,0.33
497,498,Luke Stocker,TAM,TE,28.0,12,10,0,0,0,0,0,0,0,,0,8,5,23,4.6,0,7.3,4.8,,98,,7.0,0.58
498,499,Chase Daniel,PHI,QB,30.0,2,0,1,1,16,0,0,0,0,,0,0,0,0,,0,0.6,0.6,,63,,1.0,0.5
499,500,David Fales,CHI,QB,26.0,1,0,2,5,22,0,0,1,0,0.0,0,0,0,0,,0,0.9,0.9,,62,,1.0,1.0
500,501,George Farmer,SEA,RB,23.0,2,0,0,0,0,0,0,1,1,1.0,0,3,1,4,4.0,0,1.5,1.0,,160,,2.0,1.0
501,502,Roosevelt Nix,PIT,RB,24.0,10,3,0,0,0,0,0,0,0,,0,2,2,5,2.5,0,2.5,1.5,,161,,3.0,0.3
502,503,Raheem Mostert,2TM,RB,24.0,3,0,0,0,0,0,0,1,6,6.0,0,0,0,0,,0,0.6,0.6,,159,,1.0,0.33
503,504,Stevan Ridley,ATL,RB,27.0,1,0,0,0,0,0,0,3,7,2.33,0,0,0,0,,0,0.7,0.7,,158,,1.0,1.0
504,505,Daryl Richardson,PIT,RB,26.0,3,0,0,0,0,0,0,2,7,3.5,0,0,0,0,,0,0.7,0.7,,157,,1.0,0.33
505,506,Joe Banyard,JAX,RB,28.0,1,0,0,0,0,0,0,2,7,3.5,0,0,0,0,,0,0.7,0.7,,156,,1.0,1.0
506,507,Lorenzo Taliaferro,BAL,RB,25.0,3,0,0,0,0,0,0,1,0,0.0,0,3,3,10,3.33,0,4.0,2.5,,155,,4.0,1.33
507,508,Bronson Hill,JAX,RB,23.0,3,0,0,0,0,0,0,2,11,5.5,0,1,0,0,,0,1.1,1.1,,153,,1.0,0.33
508,509,Anthony Sherman,KAN,RB,28.0,16,3,0,0,0,0,0,0,0,,0,6,4,11,2.75,0,5.1,3.1,,152,,5.0,0.31
509,510,Paul Lasike,CHI,RB,26.0,10,3,0,0,0,0,0,3,8,2.67,0,1,1,3,3.0,0,2.1,1.6,,154,,2.0,0.2
510,511,Terrence Magee,SEA,RB,23.0,2,0,0,0,0,0,0,3,12,4.0,0,0,0,0,,0,1.2,1.2,,150,,1.0,0.5
511,512,Stepfan Taylor,ARI,RB,25.0,15,0,0,0,0,0,0,4,12,3.0,0,0,0,0,,0,1.2,1.2,,151,,1.0,0.07
512,513,Ryan Hewitt,CIN,RB,25.0,16,11,0,0,0,0,0,0,0,,0,3,2,13,6.5,0,3.3,2.3,,149,,3.0,0.19
513,514,Paul McRoberts,LAR,WR,24.0,2,0,0,0,0,0,0,0,0,,0,1,1,6,6.0,0,1.6,1.1,,193,,2.0,1.0
514,515,Jared Abbrederis,GNB,WR,26.0,5,0,0,0,0,0,0,0,0,,0,2,1,8,8.0,0,1.8,1.3,,192,,2.0,0.4
515,516,Rashad Ross,WAS,WR,26.0,5,0,0,0,0,0,0,0,0,,0,1,1,8,8.0,0,1.8,1.3,,191,,2.0,0.4
516,517,Tony Washington,JAX,WR,26.0,2,0,0,0,0,0,0,0,0,,0,1,1,9,9.0,0,1.9,1.4,,190,,2.0,1.0
517,518,Jeremy Butler,SDG,WR,25.0,4,0,0,0,0,0,0,0,0,,0,2,2,11,5.5,0,3.1,2.1,,189,,3.0,0.75
518,519,Rashad Greene,JAX,WR,24.0,8,0,0,0,0,0,0,0,0,,0,8,5,32,6.4,0,7.2,3.7,,188,,6.0,0.75
519,520,Matthew Mulligan,DET,TE,31.0,8,0,0,0,0,0,0,0,0,,0,1,1,8,8.0,0,1.8,1.3,,109,,2.0,0.25
520,521,Chris Manhertz,2TM,TE,24.0,7,2,0,0,0,0,0,0,0,,0,1,1,10,10.0,0,2.0,1.5,,108,,2.0,0.29
521,522,Alex Ellis,JAX,TE,23.0,6,3,0,0,0,0,0,0,0,,0,4,3,11,3.67,0,4.1,2.6,,107,,4.0,0.67
522,523,Je'Ron Hamm,SFO,TE,24.0,5,0,0,0,0,0,0,0,0,,0,4,2,13,6.5,0,3.3,2.3,,104,,3.0,0.6
523,524,MyCole Pruitt,2TM,TE,24.0,4,0,0,0,0,0,0,0,0,,0,2,2,13,6.5,0,3.3,2.3,,106,,3.0,0.75
524,525,Henry Krieger-Coble,DEN,TE,24.0,2,0,0,0,0,0,0,0,0,,0,1,1,13,13.0,0,2.3,1.8,,105,,2.0,1.0
525,526,Gerald Christian,BUF,TE,25.0,3,0,0,0,0,0,0,0,0,,0,2,1,14,14.0,0,2.4,1.9,,103,,2.0,0.67
526,527,Sean Mannion,LAR,QB,24.0,1,0,3,6,19,0,1,1,-1,-1.0,0,0,0,0,,0,-0.3,-0.3,,71,,-1.0,-1.0
527,528,Bralon Addison,CHI,RB,23.0,2,0,0,0,0,0,0,1,4,4.0,0,1,1,11,11.0,0,1.5,,,171,,0.0,0.0
528,529,Tyler Ervin,HOU,RB,23.0,12,0,0,0,0,0,0,1,3,3.0,0,5,3,18,6.0,0,3.1,-0.4,,172,,1.0,0.08
529,530,Keshawn Martin,SFO,,26.0,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,-1.0,-2.0,,209,,-2.0,-2.0
530,531,Jakeem Grant,MIA,WR,24.0,16,0,0,0,0,0,0,1,1,1.0,0,1,0,0,,0,5.1,4.1,,208,,-2.0,-0.12
531,532,Matt Slater,NWE,WR,31.0,13,0,0,0,0,0,0,1,5,5.0,0,1,0,0,,0,-0.5,-1.5,,207,,-2.0,-0.15
532,533,Brett Hundley,GNB,QB,23.0,4,0,2,10,17,0,1,3,-2,-0.67,0,0,0,0,,0,-0.5,-0.5,,72,,-2.0,-0.5
533,534,Ryan Mallett,BAL,QB,28.0,4,0,3,6,26,0,1,5,-6,-1.2,0,0,0,0,,0,-0.6,-0.6,,73,,-2.0,-0.5
534,535,Julian Howsare,NYJ,,24.0,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,3,75.0,0.0,0.0
535,536,Glenn Gronkowski,BUF,,23.0,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,2,76.0,0.0,0.0
536,537,Michael Burton,DET,,24.0,15,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,1,78.0,0.0,0.0
537,538,Mark Sanchez,DAL,QB,30.0,2,0,10,18,93,0,2,4,-2,-0.5,0,0,0,0,,0,1.5,1.5,,70,,0.0,0.0
538,539,Chad Henne,JAX,QB,31.0,1,0,0,0,0,0,0,1,-2,-2.0,0,0,0,0,,0,-0.2,-0.2,,69,,0.0,0.0
539,540,Kellen Clemens,SDG,QB,33.0,12,0,0,1,0,0,0,2,-1,-0.5,0,0,0,0,,0,-0.1,-0.1,,68,,0.0,0.0
540,541,A.J. McCarron,CIN,,26.0,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,67,,0.0,0.0
541,542,T.J. Yates,MIA,,29.0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,66,,0.0,
542,543,Joe Webb,CAR,QB,30.0,14,0,0,0,0,0,0,0,0,,0,3,1,3,3.0,0,1.3,0.8,,65,,1.0,0.07
543,544,Matt Schaub,ATL,QB,35.0,5,0,1,3,16,0,0,2,-2,-1.0,0,0,0,0,,0,0.4,0.4,,64,,0.0,0.0
544,545,Brandon Burks,NYJ,RB,23.0,1,0,0,0,0,0,0,2,-4,-2.0,0,0,0,0,,0,-0.4,-0.4,,170,,0.0,0.0
545,546,Russell Hansbrough,TAM,,23.0,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,169,,0.0,0.0
546,547,Joe Kerridge,GNB,RB,24.0,8,0,0,0,0,0,0,1,0,0.0,0,0,0,0,,0,,,,168,,0.0,0.0
547,548,Khiry Robinson,NYJ,RB,27.0,1,0,0,0,0,0,0,8,22,2.75,0,0,0,0,,0,1.2,0.2,,166,,0.0,0.0
548,549,Will Tukuafu,SEA,RB,32.0,7,1,0,0,0,0,0,2,2,1.0,0,1,0,0,,0,0.2,0.2,,167,,0.0,0.0
549,550,Marcus Murphy,NOR,RB,25.0,3,0,0,0,0,0,0,0,0,,0,1,1,3,3.0,0,1.3,0.8,,165,,1.0,0.33
550,551,Rod Smith,DAL,RB,24.0,7,0,0,0,0,0,0,0,0,,0,1,1,4,4.0,0,1.4,0.9,,162,,1.0,0.14
551,552,Joique Bell,2TM,RB,30.0,7,0,0,0,0,0,0,3,6,2.0,0,1,1,-2,-2.0,0,1.4,0.9,,163,,1.0,0.14
