Rk,Name,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,RushAtt,RushYds.1,Y/A,RushTD,Tgt,Rec,RecYds,Y/R,RecTD,FantPt,DKPt,FDPt,VBD,PosRank,OvRank,FantPtpg
1,Cam Newton,CAR,QB,26.0,16,16,296,495,3837,35,10,132,636,4.82,10,0,0,0,,0,391.0,409.1,399.1,106.0,1,6.0,24.44
2,Tom Brady,NWE,QB,38.0,16,16,402,624,4770,36,7,34,53,1.56,3,1,1,36,36.0,0,344.0,356.7,351.2,59.0,2,22.0,21.5
3,Russell Wilson,SEA,QB,27.0,16,16,329,483,4024,34,8,103,553,5.37,1,0,0,0,,0,342.0,353.3,344.3,57.0,3,23.0,21.38
4,Blake Bortles,JAX,QB,23.0,16,16,355,606,4428,35,18,52,310,5.96,2,0,0,0,,0,324.0,345.1,334.1,39.0,4,33.0,20.25
5,Carson Palmer,ARI,QB,36.0,16,16,342,537,4671,35,11,25,24,0.96,1,0,0,0,,0,309.0,325.2,320.2,24.0,5,46.0,19.31
6,Drew Brees,NOR,QB,36.0,15,15,428,627,4870,32,11,24,14,0.58,1,0,0,0,,0,306.0,320.2,315.2,21.0,6,50.0,20.4
7,Aaron Rodgers,GNB,QB,32.0,16,16,347,572,3821,31,8,58,344,5.93,1,0,0,0,,0,305.0,319.2,309.2,20.0,7,52.0,19.06
8,Kirk Cousins,WAS,QB,27.0,16,16,379,543,4166,29,11,26,48,1.85,5,0,0,0,,0,295.0,310.4,304.4,10.0,8,65.0,18.44
9,Matthew Stafford,DET,QB,27.0,16,16,398,592,4262,32,13,44,159,3.61,1,1,1,-6,-6.0,0,292.0,311.8,303.3,7.0,9,69.0,18.25
10,Eli Manning,NYG,QB,34.0,16,16,387,618,4432,35,14,20,61,3.05,0,0,0,0,,0,287.0,308.4,301.4,2.0,10,73.0,17.94
11,Philip Rivers,SDG,QB,34.0,16,16,437,661,4792,29,13,17,28,1.65,0,0,0,0,,0,286.0,302.5,297.5,1.0,11,74.0,17.88
12,Ryan Fitzpatrick,NYJ,QB,33.0,16,16,335,562,3905,31,15,60,270,4.5,2,0,0,0,,0,285.0,308.2,300.2,,12,75.0,17.81
13,Jameis Winston,TAM,QB,21.0,16,16,312,535,4042,22,15,54,213,3.94,6,0,0,0,,0,279.0,298.0,290.0,,13,,17.44
14,Tyrod Taylor,BUF,WR,26.0,14,14,242,380,3035,20,6,104,568,5.46,4,1,1,4,4.0,0,275.0,284.6,277.1,147.0,1,1.0,19.64
15,Derek Carr,OAK,QB,24.0,16,16,350,573,3987,32,13,33,138,4.18,0,0,0,0,,0,273.0,293.3,284.3,,14,,17.06
16,Alex Smith,KAN,QB,31.0,16,16,307,470,3486,20,7,84,498,5.93,2,0,0,0,,0,273.0,284.2,278.2,,15,,17.06
17,Ryan Tannehill,MIA,QB,27.0,16,16,363,586,4208,24,12,32,141,4.41,1,1,1,9,9.0,0,259.0,279.3,269.8,,16,,16.19
18,Antonio Brown,PIT,WR,27.0,16,16,0,0,0,0,0,3,28,9.33,0,193,136,1834,13.49,10,250.0,393.2,320.2,122.0,2,2.0,15.62
19,Andy Dalton,CIN,QB,28.0,13,13,255,386,3250,25,7,57,142,2.49,3,0,0,0,,0,244.0,259.2,251.2,,17,,18.77
20,Devonta Freeman,ATL,RB,23.0,15,13,0,0,0,0,0,265,1056,3.98,11,97,73,578,7.92,3,243.0,324.4,279.9,120.0,1,3.0,16.2
21,Matt Ryan,ATL,QB,30.0,16,16,407,614,4591,21,16,36,63,1.75,0,0,0,0,,0,236.0,257.9,249.9,,18,,14.75
22,Julio Jones,ATL,WR,26.0,16,16,0,0,0,0,0,0,0,,0,203,136,1871,13.76,8,235.0,379.1,307.1,107.0,3,5.0,14.69
23,Ben Roethlisberger,PIT,QB,33.0,12,11,319,469,3938,21,16,15,29,1.93,0,0,0,-3,,0,234.0,247.1,244.1,,19,,19.5
24,Adrian Peterson,MIN,RB,30.0,16,16,0,0,0,0,0,327,1485,4.54,11,36,30,222,7.4,0,231.0,269.7,245.7,107.0,2,4.0,14.44
25,Brandon Marshall,NYJ,WR,31.0,16,16,0,0,0,0,0,0,0,,0,173,109,1502,13.78,14,230.0,344.2,284.7,102.0,4,8.0,14.38
26,Jay Cutler,CHI,QB,32.0,15,15,311,483,3659,21,11,38,201,5.29,1,0,0,0,,0,230.0,248.5,237.5,,20,,15.33
27,Allen Robinson,JAX,WR,22.0,16,16,0,0,0,0,0,0,0,,0,151,80,1400,17.5,14,224.0,307.0,264.0,96.0,5,9.0,14.0
28,Odell Beckham,NYG,WR,23.0,15,15,0,0,0,0,0,1,3,3.0,0,158,96,1450,15.1,13,223.0,322.3,271.3,96.0,6,10.0,14.87
29,DeAndre Hopkins,HOU,WR,23.0,16,16,0,0,0,0,0,0,0,,0,192,111,1521,13.7,11,220.0,334.1,275.6,92.0,7,11.0,13.75
30,Marcus Mariota,TEN,QB,22.0,12,12,230,370,2818,19,10,34,252,7.41,2,1,1,41,41.0,1,210.0,233.0,220.5,,21,,17.5
31,Teddy Bridgewater,MIN,QB,23.0,16,16,292,447,3231,14,9,44,192,4.36,3,0,0,0,,0,200.0,218.4,209.4,,22,,12.5
32,Doug Martin,TAM,RB,26.0,16,16,0,0,0,0,0,288,1402,4.87,6,44,33,271,8.21,1,199.0,243.3,215.8,76.0,3,13.0,12.44
33,Sam Bradford,PHI,QB,28.0,14,14,346,532,3725,19,14,26,39,1.5,0,0,0,0,,0,195.0,214.9,208.9,,23,,13.93
34,DeAngelo Williams,PIT,RB,32.0,16,10,0,0,0,0,0,200,907,4.54,11,47,40,367,9.18,0,191.0,239.4,211.4,68.0,4,16.0,11.94
35,Doug Baldwin,SEA,WR,27.0,16,16,0,0,0,0,0,0,0,,0,103,78,1069,13.71,14,191.0,271.9,229.9,63.0,8,18.0,11.94
36,Todd Gurley,STL,RB,21.0,13,12,0,0,0,0,0,229,1106,4.83,10,26,21,188,8.95,0,189.0,215.4,197.9,66.0,5,17.0,14.54
37,A.J. Green,CIN,WR,27.0,16,16,0,0,0,0,0,0,0,,0,132,86,1297,15.08,10,188.0,277.7,230.7,60.0,9,21.0,11.75
38,Lamar Miller,MIA,RB,24.0,16,16,0,0,0,0,0,194,872,4.49,8,57,47,397,8.45,2,185.0,238.9,208.4,62.0,6,19.0,11.56
39,Rob Gronkowski,NWE,TE,26.0,15,15,0,0,0,0,0,0,0,,0,120,72,1176,16.33,11,184.0,258.6,219.6,104.0,1,7.0,12.27
40,David Johnson,ARI,RB,24.0,16,5,0,0,0,0,0,125,581,4.65,8,57,36,457,12.69,4,174.0,222.8,197.8,51.0,7,24.0,10.88
41,Matt Forte,CHI,RB,30.0,13,13,0,0,0,0,0,218,898,4.12,4,58,44,389,8.84,3,173.0,221.7,192.7,49.0,8,25.0,13.31
42,Chris Ivory,NYJ,RB,27.0,15,14,0,0,0,0,0,247,1070,4.33,7,37,30,217,7.23,1,173.0,210.7,187.7,49.0,9,26.0,11.53
43,Calvin Johnson,DET,WR,30.0,16,16,0,0,0,0,0,0,0,,0,149,88,1214,13.8,9,173.0,265.4,217.4,46.0,10,27.0,10.81
44,Eric Decker,NYJ,WR,28.0,15,13,0,0,0,0,0,0,0,,0,132,80,1027,12.84,12,173.0,256.7,212.7,45.0,11,28.0,11.53
45,Larry Fitzgerald,ARI,WR,32.0,16,16,0,0,0,0,0,0,0,,0,145,109,1215,11.15,9,172.0,285.5,226.0,44.0,12,29.0,10.75
46,Brandin Cooks,NOR,WR,22.0,16,13,0,0,0,0,0,8,18,2.25,0,129,84,1138,13.55,9,170.0,256.6,211.6,42.0,13,30.0,10.62
47,Brian Hoyer,HOU,QB,30.0,11,9,224,369,2606,19,7,15,44,2.93,0,0,0,0,,0,169.0,178.6,173.6,,24,,15.36
48,Joe Flacco,BAL,QB,30.0,10,10,266,413,2791,14,12,13,23,1.77,3,0,0,0,,0,166.0,178.9,173.9,,25,,16.6
49,Latavius Murray,OAK,RB,25.0,16,16,0,0,0,0,0,266,1066,4.01,6,53,41,232,5.66,0,164.0,211.8,184.3,41.0,10,31.0,10.25
50,Demaryius Thomas,DEN,WR,28.0,16,16,0,0,0,0,0,0,0,,0,177,105,1304,12.42,6,164.0,272.4,214.9,37.0,14,36.0,10.25
51,Danny Woodhead,SDG,RB,30.0,16,1,0,0,0,0,0,98,336,3.43,3,106,80,755,9.44,6,163.0,249.1,203.1,40.0,11,32.0,10.19
52,Allen Hurns,JAX,WR,24.0,15,14,0,0,0,0,0,0,0,,0,105,64,1031,16.11,10,163.0,229.1,193.1,35.0,15,38.0,10.87
53,Frank Gore,IND,RB,32.0,16,16,0,0,0,0,0,260,967,3.72,6,58,34,267,7.85,1,159.0,202.4,176.4,36.0,12,37.0,9.94
54,Jarvis Landry,MIA,WR,23.0,16,14,1,1,9,0,0,18,113,6.28,1,166,110,1157,10.52,4,159.0,281.4,220.4,32.0,16,41.0,9.94
55,Sammy Watkins,BUF,WR,22.0,13,13,0,0,0,0,0,1,1,1.0,0,96,60,1047,17.45,9,159.0,221.8,188.8,31.0,17,42.0,12.23
56,Gary Barnidge,CLE,TE,30.0,16,13,0,0,0,0,0,0,0,,0,125,79,1043,13.2,9,158.0,240.3,197.8,79.0,2,12.0,9.88
57,Jeremy Hill,CIN,RB,23.0,16,15,0,0,0,0,0,223,794,3.56,11,19,15,79,5.27,1,157.0,176.3,162.8,34.0,13,39.0,9.81
58,Jordan Reed,WAS,WR,25.0,14,9,0,0,0,0,0,0,0,,0,114,87,952,10.94,11,157.0,249.2,200.7,29.0,18,44.0,11.21
59,Darren McFadden,DAL,RB,28.0,16,10,0,1,0,0,0,239,1089,4.56,3,53,40,328,8.2,0,156.0,204.7,175.7,32.0,14,40.0,9.75
60,Jeremy Maclin,KAN,WR,27.0,15,15,0,0,0,0,0,3,14,4.67,0,124,87,1088,12.51,8,156.0,247.2,199.7,28.0,19,45.0,10.4
61,Mark Ingram,NOR,RB,26.0,12,10,0,0,0,0,0,166,769,4.63,6,60,50,405,8.1,0,153.0,210.4,178.4,30.0,15,43.0,12.75
62,Greg Olsen,CAR,TE,30.0,16,16,0,0,0,0,0,0,0,,0,124,77,1104,14.34,7,150.0,231.4,188.9,71.0,4,14.0,9.38
63,Delanie Walker,TEN,TE,31.0,15,10,0,0,0,0,0,1,36,36.0,0,133,94,1088,11.57,6,150.0,247.4,197.4,71.0,3,15.0,10.0
64,Emmanuel Sanders,DEN,WR,28.0,15,15,0,0,0,0,0,3,29,9.67,0,136,76,1135,14.93,6,148.0,229.4,186.4,21.0,20,51.0,9.87
65,Jonathan Stewart,CAR,RB,28.0,13,13,0,0,0,0,0,242,989,4.09,6,21,16,99,6.19,1,147.0,167.8,154.8,24.0,16,47.0,11.31
66,LeSean McCoy,BUF,RB,27.0,12,12,0,0,0,0,0,203,895,4.41,3,50,32,292,9.13,2,147.0,186.7,162.7,23.0,17,48.0,12.25
67,Michael Crabtree,OAK,WR,28.0,16,15,0,0,0,0,0,0,0,,0,146,85,922,10.85,9,146.0,234.2,188.7,18.0,21,53.0,9.12
68,Jordan Matthews,PHI,WR,23.0,16,13,0,0,0,0,0,0,0,,0,126,85,997,11.73,8,146.0,234.7,188.2,18.0,22,54.0,9.12
69,John Brown,ARI,WR,25.0,15,11,0,0,0,0,0,3,22,7.33,0,101,65,1003,15.43,7,143.0,211.5,175.0,15.0,23,56.0,9.53
70,T.Y. Hilton,IND,WR,26.0,16,15,0,0,0,0,0,0,0,,0,134,69,1124,16.29,5,142.0,214.4,176.9,15.0,24,57.0,8.88
71,James Jones,GNB,WR,31.0,16,15,0,0,0,0,0,0,0,,0,99,50,890,17.8,8,141.0,194.0,166.0,13.0,25,60.0,8.81
72,Amari Cooper,OAK,WR,21.0,16,15,0,0,0,0,0,3,-3,-1.0,0,130,72,1070,14.86,6,141.0,216.7,176.7,13.0,27,61.0,8.81
73,Tavon Austin,STL,WR,24.0,16,14,0,0,0,0,0,52,434,8.35,4,87,52,473,9.1,5,141.0,206.7,172.7,13.0,26,62.0,8.81
74,Tyler Eifert,CIN,TE,25.0,13,12,0,0,0,0,0,0,0,,0,74,52,615,11.83,13,140.0,194.5,165.5,60.0,5,20.0,10.77
75,DeMarco Murray,PHI,RB,27.0,15,8,0,0,0,0,0,193,702,3.64,6,55,44,322,7.32,1,140.0,192.4,162.4,17.0,18,55.0,9.33
76,Ted Ginn,CAR,WR,30.0,15,13,0,0,0,0,0,4,60,15.0,0,97,44,739,16.8,10,140.0,186.9,161.9,12.0,28,64.0,9.33
77,Ronnie Hillman,DEN,RB,24.0,16,11,0,0,0,0,0,207,863,4.17,7,35,24,111,4.63,0,137.0,168.4,149.4,14.0,19,58.0,8.56
78,Mike Evans,TAM,WR,22.0,15,14,0,0,0,0,0,0,0,,0,148,74,1206,16.3,3,137.0,214.6,173.6,9.0,29,67.0,9.13
79,Rashad Jennings,NYG,RB,30.0,16,16,0,0,0,0,0,195,863,4.43,3,40,29,296,10.21,1,136.0,172.9,150.4,13.0,20,63.0,8.5
80,Josh McCown,CLE,QB,36.0,8,8,186,292,2109,12,4,20,98,4.9,1,0,0,0,,0,136.0,145.2,136.2,,26,,17.0
81,Andrew Luck,IND,QB,26.0,7,7,162,293,1881,15,12,33,196,5.94,0,0,0,0,,0,133.0,149.8,142.8,,27,,19.0
82,Giovani Bernard,CIN,RB,24.0,16,1,0,0,0,0,0,154,730,4.74,2,66,49,472,9.63,0,132.0,187.2,156.7,9.0,21,66.0,8.25
83,Blaine Gabbert,SFO,QB,26.0,8,8,178,282,2031,10,7,32,185,5.78,1,0,0,0,,0,130.0,143.7,136.7,,28,,16.25
84,Charles Sims,TAM,RB,25.0,16,0,0,0,0,0,0,107,529,4.94,0,70,51,561,11.0,4,129.0,188.0,154.5,6.0,22,70.0,8.06
85,Jeremy Langford,CHI,RB,24.0,16,2,0,0,0,0,0,148,537,3.63,6,42,22,279,12.68,1,128.0,153.6,136.6,4.0,23,71.0,8.0
86,Travis Benjamin,CLE,WR,26.0,16,15,0,0,0,0,0,4,12,3.0,0,125,68,966,14.21,5,128.0,202.8,163.8,,30,,8.0
87,Rueben Randle,NYG,WR,24.0,16,16,0,0,0,0,0,0,0,,0,90,57,797,13.98,8,128.0,187.7,156.2,,31,,8.0
88,Kamar Aiken,BAL,WR,26.0,16,14,0,0,0,0,0,0,0,,0,127,75,944,12.59,5,124.0,201.4,159.9,,32,,7.75
89,Randall Cobb,GNB,WR,25.0,16,15,0,0,0,0,0,13,50,3.85,0,129,79,829,10.49,6,124.0,211.9,169.4,,33,,7.75
90,James Starks,GNB,RB,29.0,16,4,0,0,0,0,0,148,601,4.06,2,53,43,392,9.12,3,123.0,175.3,144.8,,24,76.0,7.69
91,Thomas Rawls,SEA,RB,22.0,13,7,0,0,0,0,0,147,830,5.65,4,11,9,76,8.44,1,121.0,131.6,123.1,,25,,9.31
92,Eddie Lacy,GNB,RB,25.0,15,12,0,0,0,0,0,187,758,4.05,3,28,20,188,9.4,2,121.0,148.6,130.6,,26,,8.07
93,Golden Tate,DET,WR,27.0,16,16,0,0,0,0,0,6,41,6.83,0,128,90,813,9.03,6,121.0,213.4,164.4,,34,,7.56
94,Michael Floyd,ARI,WR,26.0,15,6,0,0,0,0,0,0,0,,0,89,52,849,16.33,6,121.0,175.9,146.9,,35,,8.07
95,T.J. Yeldon,JAX,RB,22.0,12,12,0,0,0,0,0,182,740,4.07,2,46,36,279,7.75,1,120.0,161.9,137.9,,27,,10.0
96,Martavis Bryant,PIT,WR,24.0,11,5,0,0,0,0,0,5,37,7.4,1,92,50,765,15.3,6,120.0,174.2,145.2,,36,,10.91
97,Isaiah Crowell,CLE,RB,22.0,16,9,0,0,0,0,0,185,706,3.82,4,22,19,182,9.58,1,119.0,143.8,128.3,,28,,7.44
98,Brock Osweiler,DEN,QB,25.0,8,7,170,275,1967,10,6,21,61,2.9,1,0,0,0,,0,119.0,126.8,122.8,,29,,14.88
99,Travis Kelce,KAN,TE,26.0,16,16,0,0,0,0,0,0,0,,0,103,72,875,12.15,5,118.0,194.5,153.5,38.0,6,34.0,7.38
100,Ben Watson,NOR,TE,35.0,16,16,0,0,0,0,0,0,0,,0,110,74,825,11.15,6,117.0,194.5,153.5,37.0,7,35.0,7.31
101,LeGarrette Blount,NWE,RB,29.0,12,6,0,0,0,0,0,165,703,4.26,6,7,6,43,7.17,1,117.0,125.6,119.6,,29,,9.75
102,C.J. Anderson,DEN,RB,24.0,15,5,0,0,0,0,0,152,720,4.74,5,36,25,183,7.32,0,116.0,149.3,128.8,,30,,7.73
103,Willie Snead,NOR,WR,23.0,15,9,0,0,0,0,0,0,0,,0,101,69,984,14.26,3,116.0,187.4,148.9,,37,,7.73
104,Pierre Garcon,WAS,WR,29.0,16,16,0,0,0,0,0,0,0,,0,111,72,777,10.79,6,116.0,188.7,149.7,,38,,7.25
105,Karlos Williams,BUF,RB,22.0,11,3,0,0,0,0,0,93,517,5.56,7,14,11,96,8.73,2,113.0,128.3,118.8,,31,,10.27
106,Charcandrick West,KAN,RB,24.0,15,9,0,0,0,0,0,160,634,3.96,4,34,20,214,10.7,1,113.0,139.8,122.8,,32,,7.53
107,Julian Edelman,NWE,WR,29.0,9,9,0,0,0,0,0,3,23,7.67,0,88,61,692,11.34,7,112.0,176.5,142.0,,39,,12.44
108,Colin Kaepernick,SFO,QB,28.0,9,8,144,244,1615,6,5,45,256,5.69,1,0,0,0,,0,112.0,122.2,115.2,,30,,12.44
109,Donte Moncrief,IND,WR,22.0,16,10,0,0,0,0,0,0,0,,0,105,64,733,11.45,6,109.0,176.3,141.3,,40,,6.81
110,Marvin Jones,CIN,WR,25.0,16,13,0,0,0,0,0,5,33,6.6,0,103,65,816,12.55,4,109.0,176.9,141.4,,42,,6.81
111,Markus Wheaton,PIT,WR,24.0,16,8,0,0,0,0,0,0,0,,0,79,44,749,17.02,5,109.0,153.9,128.9,,41,,6.81
112,Ryan Mathews,PHI,RB,28.0,13,6,0,0,0,0,0,106,539,5.08,6,28,20,146,7.3,1,105.0,133.5,114.5,,33,,8.08
113,Alshon Jeffery,CHI,WR,25.0,9,8,0,0,0,0,0,0,0,,0,94,54,807,14.94,4,105.0,161.7,131.7,,43,,11.67
114,Duke Johnson,CLE,RB,22.0,16,7,0,0,0,0,0,104,379,3.64,0,74,61,534,8.75,2,103.0,170.3,133.8,,34,,6.44
115,Anquan Boldin,SFO,WR,35.0,14,13,0,0,0,0,0,0,0,,0,111,69,789,11.43,4,103.0,173.9,135.4,,44,,7.36
116,Richard Rodgers,GNB,TE,23.0,16,12,0,0,0,0,0,1,11,11.0,0,85,58,510,8.79,8,102.0,163.1,131.1,23.0,8,49.0,6.38
117,Tyler Lockett,SEA,WR,23.0,16,8,0,0,0,0,0,5,20,4.0,0,69,51,664,13.02,6,102.0,169.4,139.9,,45,,6.38
118,Terrance Williams,DAL,WR,26.0,16,13,0,0,0,0,0,0,0,,0,93,52,840,16.15,3,102.0,157.0,128.0,,46,,6.38
119,Chris Johnson,ARI,RB,30.0,11,9,0,0,0,0,0,196,814,4.15,3,13,6,58,9.67,0,101.0,112.2,104.2,,35,,9.18
120,Javorius Allen,BAL,RB,24.0,16,6,0,0,0,0,0,137,514,3.75,1,62,45,353,7.84,2,101.0,153.7,123.2,,36,,6.31
121,Jermaine Kearse,SEA,WR,25.0,16,16,0,0,0,0,0,0,0,,0,68,49,685,13.98,5,101.0,150.5,123.0,,47,,6.31
122,Shane Vereen,NYG,RB,26.0,16,0,0,0,0,0,0,61,260,4.26,0,81,59,494,8.37,4,99.0,164.4,128.9,,37,,6.19
