Rk,Name,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,RushAtt,RushYds.1,Y/A,RushTD,Tgt,Rec,RecYds,Y/R,RecTD,FantPt,DKPt,FDPt,VBD,PosRank,OvRank,FantPtpg
123,Theo Riddick,DET,RB,24.0,16,1,0,0,0,0,0,43,133,3.09,0,99,80,697,8.71,3,99.0,186.0,139.0,,38,,6.19
124,Alfred Blue,HOU,RB,24.0,15,9,0,0,0,0,0,183,698,3.81,2,16,15,109,7.27,1,97.0,118.7,104.2,,39,,6.47
125,Stefon Diggs,MIN,WR,22.0,13,9,0,0,0,0,0,3,13,4.33,0,84,52,720,13.85,4,97.0,152.3,123.3,,48,,7.46
126,Keenan Allen,SDG,WR,23.0,8,8,0,0,0,0,0,0,0,,0,89,67,725,10.82,4,97.0,165.5,128.0,,49,,12.12
127,Nick Foles,STL,QB,26.0,11,11,190,337,2052,7,10,17,20,1.18,1,0,0,0,,0,96.0,111.1,106.1,,31,,8.73
128,Matt Jones,WAS,RB,22.0,13,0,0,0,0,0,0,144,490,3.4,3,25,19,304,16.0,1,95.0,124.4,104.9,,40,,7.31
129,Zach Ertz,PHI,WR,25.0,15,6,0,0,0,0,0,0,0,,0,112,75,853,11.37,2,95.0,174.3,132.8,,50,,6.33
130,Darren Sproles,PHI,WR,32.0,16,4,0,0,0,0,0,83,317,3.82,3,83,55,388,7.05,1,95.0,167.5,134.0,,51,,5.94
131,Peyton Manning,DEN,QB,39.0,10,9,198,331,2249,9,17,6,-6,-1.0,0,0,0,0,,0,95.0,111.4,108.4,,32,,9.5
132,Johnny Manziel,CLE,QB,23.0,10,6,129,223,1500,7,5,37,230,6.22,0,0,0,0,,0,95.0,109.0,100.0,,33,,9.5
133,Antonio Gates,SDG,TE,35.0,11,4,0,0,0,0,0,0,0,,0,85,56,630,11.25,5,93.0,152.0,121.0,14.0,9,59.0,8.45
134,Justin Forsett,BAL,RB,30.0,10,10,0,0,0,0,0,151,641,4.25,2,41,31,153,4.94,0,93.0,128.4,106.9,,41,,9.3
135,Ameer Abdullah,DET,RB,22.0,16,9,0,0,0,0,0,143,597,4.17,2,38,25,183,7.32,1,92.0,125.0,104.5,,42,,5.75
136,Torrey Smith,SFO,WR,26.0,16,12,0,0,0,0,0,0,0,,0,62,33,663,20.09,4,92.0,128.3,108.8,,52,,5.75
137,Antonio Andrews,TEN,RB,24.0,14,10,1,1,41,1,0,143,520,3.64,3,29,21,174,8.29,0,91.0,119.0,101.5,,43,,6.5
138,Rishard Matthews,MIA,WR,26.0,11,11,0,0,0,0,0,1,4,4.0,0,61,43,662,15.4,4,91.0,136.6,112.1,,53,,8.27
139,Matt Hasselbeck,IND,QB,40.0,8,8,156,256,1690,9,5,16,15,0.94,0,0,0,0,,0,91.0,101.1,96.1,,34,,11.38
140,Nate Washington,HOU,WR,32.0,14,14,0,0,0,0,0,0,0,,0,94,47,658,14.0,4,90.0,139.8,113.3,,54,,6.43
141,Bilal Powell,NYJ,RB,27.0,11,2,0,0,0,0,0,70,313,4.47,1,63,47,388,8.26,2,88.0,141.1,111.6,,44,,8.0
142,Jason Witten,DAL,TE,33.0,16,16,0,0,0,0,0,0,0,,0,104,77,713,9.26,3,87.0,168.3,125.8,8.0,10,68.0,5.44
143,Le'Veon Bell,PIT,RB,23.0,6,6,0,0,0,0,0,113,556,4.92,3,26,24,136,5.67,0,87.0,117.2,99.2,,45,,14.5
144,Alfred Morris,WAS,RB,27.0,16,16,0,0,0,0,0,202,751,3.72,1,13,10,55,5.5,0,87.0,99.6,91.6,,46,,5.44
145,Joique Bell,DET,RB,29.0,13,5,0,0,0,0,0,90,311,3.46,4,27,22,286,13.0,0,86.0,111.7,94.7,,47,,6.62
146,Kenny Britt,STL,WR,27.0,16,13,0,0,0,0,0,0,0,,0,72,36,681,18.92,3,86.0,125.1,104.1,,55,,5.38
147,Steve Smith,BAL,WR,36.0,7,7,0,0,0,0,0,0,0,,0,73,46,670,14.57,3,85.0,134.0,108.0,,56,,12.14
148,Eric Ebron,DET,TE,22.0,14,8,0,0,0,0,0,0,0,,0,70,47,537,11.43,5,84.0,133.7,107.2,4.0,11,72.0,6.0
149,Dion Lewis,NWE,RB,25.0,7,6,0,0,0,0,0,49,234,4.78,2,50,36,388,10.78,2,84.0,127.2,102.2,,48,,12.0
150,James White,NWE,RB,23.0,14,1,0,0,0,0,0,22,56,2.55,2,54,40,410,10.25,4,83.0,125.6,102.6,,49,,5.93
151,Danny Amendola,NWE,WR,30.0,14,7,1,1,36,0,0,2,11,5.5,0,87,65,648,9.97,3,83.0,152.3,115.8,,57,,5.93
152,Dorial Green-Beckham,TEN,WR,22.0,16,5,0,0,0,0,0,0,0,,0,67,32,549,17.16,4,81.0,115.9,96.9,,58,,5.06
153,Kyle Rudolph,MIN,TE,26.0,16,16,0,0,0,0,0,0,0,,0,73,49,495,10.1,5,80.0,131.5,104.0,,12,78.0,5.0
154,Jamaal Charles,KAN,RB,29.0,5,5,0,0,0,0,0,71,364,5.13,4,29,21,177,8.43,1,80.0,109.1,90.6,,50,,16.0
155,Seth Roberts,OAK,WR,24.0,16,5,0,0,0,0,0,0,0,,0,55,32,480,15.0,5,80.0,115.0,96.0,,59,,5.0
156,Cole Beasley,DAL,WR,26.0,16,3,0,0,0,0,0,0,0,,0,75,52,536,10.31,5,80.0,136.6,105.6,,60,,5.0
157,Julius Thomas,JAX,TE,27.0,12,11,0,0,0,0,0,0,0,,0,80,46,455,9.89,5,78.0,124.5,98.5,,13,,6.5
158,Marques Colston,NOR,WR,32.0,13,5,0,0,0,0,0,0,0,,0,67,45,520,11.56,4,78.0,124.0,98.5,,61,,6.0
159,Spencer Ware,KAN,RB,24.0,11,2,0,0,0,0,0,72,403,5.6,6,6,6,5,0.83,0,77.0,85.8,79.8,,51,,7.0
160,Andre Johnson,IND,WR,34.0,16,14,0,0,0,0,0,0,0,,0,77,41,503,12.27,4,76.0,118.3,94.8,,62,,4.75
161,Jimmy Graham,SEA,TE,29.0,11,11,0,0,0,0,0,0,0,,0,74,48,605,12.6,2,75.0,123.5,96.5,,14,,6.82
162,Melvin Gordon,SDG,RB,22.0,14,13,0,0,0,0,0,184,641,3.48,0,37,33,192,5.82,0,75.0,118.3,91.8,,52,,5.36
163,Devin Funchess,CAR,WR,21.0,16,5,0,0,0,0,0,0,0,,0,63,31,473,15.26,5,75.0,110.3,90.8,,63,,4.69
164,DeSean Jackson,WAS,WR,29.0,10,9,0,0,0,0,0,0,0,,0,49,30,528,17.6,4,75.0,108.8,89.8,,64,,7.5
165,Jamison Crowder,WAS,WR,22.0,16,6,0,1,0,0,0,2,2,1.0,0,78,59,604,10.24,2,75.0,137.6,104.1,,65,,4.69
166,Zach Miller,CHI,TE,31.0,15,14,0,0,0,0,0,0,0,,0,46,34,439,12.91,5,74.0,110.9,90.9,,15,,4.93
167,Tim Hightower,NOR,RB,29.0,8,3,0,0,0,0,0,96,375,3.91,4,13,12,129,10.75,0,74.0,92.4,80.4,,53,,9.25
168,Vincent Jackson,TAM,WR,32.0,10,9,0,0,0,0,0,0,0,,0,62,33,543,16.45,3,74.0,110.3,90.8,,66,,7.4
169,Corey Brown,CAR,WR,24.0,14,11,0,0,0,0,0,6,38,6.33,0,54,31,447,14.42,4,73.0,106.5,88.0,,67,,5.21
170,Jacob Tamme,ATL,TE,30.0,15,8,0,0,0,0,0,0,0,,0,81,59,657,11.14,1,72.0,133.7,101.2,,16,,4.8
171,Malcom Floyd,SDG,WR,34.0,15,13,0,0,0,0,0,0,0,,0,68,30,561,18.7,3,72.0,106.1,87.1,,68,,4.8
172,Ladarius Green,SDG,TE,25.0,13,11,0,0,0,0,0,0,0,,0,63,37,429,11.59,4,71.0,110.9,89.4,,17,,5.46
173,Charles Clay,BUF,TE,26.0,13,13,0,0,0,0,0,0,0,,0,77,51,528,10.35,3,71.0,124.8,96.3,,18,,5.46
174,Robert Woods,BUF,WR,23.0,14,9,0,0,0,0,0,1,0,0.0,0,80,47,552,11.74,3,71.0,122.2,94.7,,69,,5.07
175,Ryan Mallett,2TM,QB,27.0,8,6,136,244,1336,5,6,5,15,3.0,1,0,0,0,,0,71.0,79.9,76.9,,35,,8.88
176,Owen Daniels,DEN,TE,33.0,16,16,0,0,0,0,0,0,0,,0,77,46,517,11.24,3,70.0,118.7,92.7,,19,,4.38
177,Carlos Hyde,SFO,RB,24.0,7,7,0,0,0,0,0,115,470,4.09,3,15,11,53,4.82,0,70.0,84.3,75.8,,54,,10.0
178,Marshawn Lynch,SEA,RB,29.0,7,6,0,0,0,0,0,111,417,3.76,3,21,13,80,6.15,0,70.0,85.7,76.2,,55,,10.0
179,DeVante Parker,MIA,WR,22.0,15,4,0,0,0,0,0,0,0,,0,50,26,494,19.0,3,69.0,96.4,80.4,,70,,4.6
180,Coby Fleener,IND,WR,27.0,16,11,0,0,0,0,0,0,0,,0,84,54,491,9.09,3,69.0,126.1,96.1,,71,,4.31
181,Heath Miller,PIT,TE,33.0,15,15,0,0,0,0,0,1,2,2.0,0,81,60,535,8.92,2,68.0,130.7,97.7,,20,,4.53
182,Jerricho Cotchery,CAR,WR,33.0,14,3,0,0,0,0,0,1,16,16.0,0,54,39,485,12.44,3,68.0,110.1,87.6,,72,,4.86
183,Cecil Shorts,HOU,WR,28.0,11,4,1,1,21,1,0,10,47,4.7,0,75,42,484,11.52,2,68.0,113.9,88.9,,73,,6.18
184,Steve Johnson,SDG,WR,29.0,10,8,0,0,0,0,0,0,0,,0,65,45,497,11.04,3,68.0,115.7,90.2,,74,,6.8
185,Mike Tolbert,CAR,RB,30.0,16,3,0,0,0,0,0,62,256,4.13,1,23,18,154,8.56,3,67.0,89.0,74.0,,56,,4.19
186,Matt Cassel,2TM,QB,33.0,10,8,119,204,1276,5,7,15,78,5.2,0,0,0,0,,0,67.0,76.8,73.8,,36,,6.7
187,Brandon Weeden,2TM,QB,32.0,6,4,97,140,1043,5,2,16,47,2.94,1,0,0,0,,0,66.0,72.4,68.4,,37,,11.0
188,Crockett Gillmore,BAL,TE,24.0,10,10,0,0,0,0,0,0,0,,0,47,33,412,12.48,4,65.0,101.2,81.7,,21,,6.5
189,Dwayne Harris,NYG,WR,28.0,15,6,0,0,0,0,0,2,12,6.0,0,57,36,396,11.0,4,65.0,115.8,94.8,,75,,4.33
190,Dontrelle Inman,SDG,WR,26.0,14,7,0,0,0,0,0,0,0,,0,63,35,486,13.89,3,65.0,103.6,82.1,,76,,4.64
191,Joseph Randle,DAL,RB,24.0,6,6,0,0,0,0,0,76,315,4.14,4,10,10,86,8.6,0,64.0,77.1,69.1,,57,,10.67
192,Brian Hartline,CLE,WR,29.0,12,4,0,0,0,0,0,0,0,,0,77,46,523,11.37,2,64.0,113.3,87.3,,77,,5.33
193,Martellus Bennett,CHI,TE,28.0,11,11,0,0,0,0,0,0,0,,0,80,53,439,8.28,3,62.0,117.9,88.4,,22,,5.64
194,Jerick McKinnon,MIN,RB,23.0,16,0,0,0,0,0,0,52,271,5.21,2,29,21,173,8.24,1,62.0,89.4,72.9,,58,,3.88
195,Jonathan Grimes,HOU,RB,26.0,14,0,0,1,0,0,0,56,282,5.04,1,31,26,173,6.65,1,62.0,91.5,72.5,,59,,4.43
196,Will Tye,NYG,WR,24.0,13,7,0,0,0,0,0,0,0,,0,62,42,464,11.05,3,62.0,108.4,83.4,,78,,4.77
197,Kenny Stills,MIA,WR,23.0,16,8,0,0,0,0,0,0,0,,0,63,27,440,16.3,3,62.0,92.0,75.5,,79,,3.88
198,Dexter McCluster,TEN,WR,27.0,11,2,0,0,0,0,0,55,247,4.49,1,41,31,260,8.39,1,61.0,99.7,76.2,,80,,5.55
199,Kendall Wright,TEN,WR,26.0,10,9,0,0,0,0,0,5,17,3.4,0,60,36,408,11.33,3,61.0,99.5,78.5,,81,,6.1
200,Andre Ellington,ARI,RB,26.0,10,3,0,0,0,0,0,45,289,6.42,3,24,15,148,9.87,0,60.0,81.7,67.2,,60,,6.0
201,Mike Wallace,MIN,WR,29.0,16,12,0,0,0,0,0,1,6,6.0,0,72,39,473,12.13,2,60.0,101.9,79.4,,82,,3.75
202,Albert Wilson,KAN,WR,23.0,14,12,0,0,0,0,0,5,26,5.2,0,57,35,451,12.89,2,60.0,97.7,77.2,,83,,4.29
203,Mohamed Sanu,CIN,WR,26.0,16,4,0,0,0,0,0,10,71,7.1,2,49,33,394,11.94,0,59.0,94.5,75.0,,84,,3.69
204,Austin Seferian-Jenkins,TAM,TE,23.0,7,3,0,0,0,0,0,0,0,,0,39,21,338,16.1,4,58.0,81.8,68.3,,24,,8.29
205,Brent Celek,PHI,TE,30.0,16,13,0,0,0,0,0,0,0,,0,35,27,398,14.74,3,58.0,87.8,71.3,,23,,3.62
206,Chris Thompson,WAS,RB,25.0,13,0,0,0,0,0,0,35,216,6.17,0,48,35,240,6.86,2,58.0,98.6,75.1,,61,,4.46
207,Davante Adams,GNB,WR,23.0,13,12,0,0,0,0,0,0,0,,0,94,50,483,9.66,1,58.0,109.3,81.3,,85,,4.46
208,Dez Bryant,DAL,WR,27.0,9,9,0,0,0,0,0,0,0,,0,72,31,401,12.94,3,58.0,92.1,73.6,,86,,6.44
209,Chris Hogan,BUF,WR,27.0,16,4,1,1,4,0,0,1,4,4.0,0,59,36,450,12.5,2,58.0,96.6,75.6,,87,,3.62
210,Jordan Cameron,MIA,TE,27.0,16,16,0,0,0,0,0,0,0,,0,70,35,386,11.03,3,57.0,94.6,74.1,,25,,3.56
211,Brandon Coleman,NOR,WR,23.0,16,3,0,0,0,0,0,0,0,,0,49,30,454,15.13,2,57.0,90.4,72.4,,88,,3.56
212,Roddy White,ATL,WR,34.0,16,16,0,0,0,0,0,0,0,,0,70,43,506,11.77,1,57.0,102.6,78.1,,89,,3.56
213,Kyle Juszczyk,BAL,RB,24.0,16,11,0,0,0,0,0,2,3,1.5,0,56,41,321,7.83,4,56.0,100.4,76.9,,62,,3.5
214,Chris Polk,HOU,RB,26.0,15,2,0,0,0,0,0,99,334,3.37,1,28,16,109,6.81,1,56.0,78.3,64.3,,63,,3.73
215,Lance Moore,DET,WR,32.0,14,8,0,0,0,0,0,0,0,,0,43,29,337,11.62,4,56.0,88.7,70.2,,90,,4.0
216,Arian Foster,HOU,RB,29.0,4,4,0,0,0,0,0,63,163,2.59,1,28,22,227,10.32,2,55.0,84.0,66.0,,64,,13.75
217,A.J. McCarron,CIN,QB,25.0,7,3,79,119,854,6,2,14,31,2.21,0,0,0,0,,0,55.0,61.3,57.3,,38,,7.86
218,Khiry Robinson,NOR,RB,26.0,8,0,0,0,0,0,0,56,180,3.21,4,20,17,115,6.76,0,54.0,76.5,62.0,,65,,6.75
219,Clive Walford,OAK,TE,24.0,16,2,0,0,0,0,0,0,0,,0,50,28,329,11.75,3,53.0,81.9,64.9,,26,,3.31
220,Marquess Wilson,CHI,WR,23.0,11,6,0,0,0,0,0,0,0,,0,51,28,464,16.57,1,52.0,83.4,66.4,,92,,4.73
221,Brandon LaFell,NWE,WR,29.0,11,7,0,0,0,0,0,2,9,4.5,0,74,37,515,13.92,0,52.0,92.4,70.9,,91,,4.73
222,Shaun Draughn,2TM,RB,28.0,11,6,0,0,0,0,0,78,273,3.5,1,35,27,176,6.52,0,51.0,83.9,64.4,,66,,4.64
223,Brandon Bolden,NWE,RB,25.0,15,2,0,0,0,0,0,63,207,3.29,0,30,19,180,9.47,2,51.0,75.7,60.2,,67,,3.4
224,Leonard Hankerson,3TM,WR,26.0,10,0,0,0,0,0,0,0,0,,0,46,26,327,12.58,3,51.0,79.7,63.7,,93,,5.1
225,Vance McDonald,SFO,WR,25.0,14,11,0,0,0,0,0,0,0,,0,46,30,326,10.87,3,51.0,83.6,65.6,,94,,3.64
226,Harry Douglas,TEN,WR,31.0,14,12,0,0,0,0,0,1,-6,-6.0,0,72,36,411,11.42,2,51.0,90.5,68.5,,95,,3.64
227,Scott Chandler,NWE,TE,30.0,15,4,0,0,0,0,0,0,0,,0,42,23,259,11.26,4,50.0,75.9,61.4,,27,,3.33
228,Darren Fells,ARI,TE,29.0,14,12,0,0,0,0,0,0,0,,0,28,21,311,14.81,3,49.0,73.1,59.6,,28,,3.5
229,Marcel Reece,OAK,TE,30.0,15,7,0,0,0,0,0,10,36,3.6,0,37,30,269,8.97,3,49.0,81.5,63.5,,29,,3.27
230,Josh Huff,PHI,WR,24.0,15,4,0,0,0,0,0,0,0,,0,42,27,312,11.56,3,49.0,79.2,62.7,,96,,3.27
231,Jared Cook,STL,TE,28.0,16,12,0,0,0,0,0,0,0,,0,75,39,481,12.33,0,48.0,91.1,67.6,,30,,3.0
232,Cameron Brate,TAM,TE,24.0,14,4,0,0,0,0,0,0,0,,0,30,23,288,12.52,3,47.0,72.8,58.3,,31,,3.36
233,C.J. Spiller,NOR,RB,28.0,13,2,0,0,0,0,0,36,112,3.11,0,44,34,239,7.03,2,47.0,87.1,64.1,,68,,3.62
234,Denard Robinson,JAX,WR,25.0,13,3,0,0,0,0,0,67,266,3.97,1,30,21,164,7.81,0,47.0,75.0,57.5,,97,,3.62
235,Fred Jackson,SEA,RB,34.0,16,0,0,0,0,0,0,26,100,3.85,0,41,32,257,8.03,2,46.0,84.7,61.7,,69,,2.88
236,Mike Gillislee,BUF,RB,25.0,5,1,0,0,0,0,0,47,267,5.68,3,7,6,29,4.83,0,46.0,55.6,48.6,,70,,9.2
237,Quinton Patton,SFO,WR,25.0,16,4,0,0,0,0,0,1,5,5.0,0,57,30,394,13.13,1,46.0,78.9,60.9,,98,,2.88
238,Darrius Heyward-Bey,PIT,WR,28.0,16,4,0,0,0,0,0,0,0,,0,39,21,314,14.95,2,45.0,67.4,53.9,,99,,2.81
239,Jarius Wright,MIN,WR,26.0,16,3,0,0,0,0,0,1,29,29.0,0,50,34,442,13.0,0,45.0,83.1,62.1,,100,,2.81
240,Riley Cooper,PHI,WR,28.0,16,13,0,0,0,0,0,0,0,,0,41,21,327,15.57,2,45.0,68.7,55.2,,101,,2.81
241,Andre Holmes,OAK,WR,27.0,16,1,0,0,0,0,0,0,0,,0,33,14,201,14.36,4,44.0,61.1,51.1,,102,,2.75
242,Zach Mettenberger,TEN,QB,24.0,7,4,101,166,935,4,7,9,8,0.89,1,0,0,0,,0,44.0,54.2,49.2,,39,,6.29
243,Case Keenum,STL,QB,27.0,6,5,76,125,828,4,1,12,5,0.42,0,0,0,0,,0,44.0,49.6,44.6,,40,,7.33
244,Anthony Fasano,TEN,TE,31.0,16,11,0,0,0,0,0,0,0,,0,42,26,289,11.12,2,43.0,69.9,53.9,,32,,2.69
245,Bishop Sankey,TEN,RB,23.0,13,3,0,0,0,0,0,47,193,4.11,1,22,14,139,9.93,1,43.0,64.2,50.2,,71,,3.31
246,Chris Givens,2TM,WR,26.0,15,6,0,0,0,0,0,4,18,4.5,0,54,20,353,17.65,1,43.0,66.1,53.1,,103,,2.87
247,Bryan Walters,JAX,WR,28.0,11,1,0,1,0,0,0,0,0,,0,45,32,368,11.5,1,43.0,77.8,58.8,,104,,3.91
248,JJ Nelson,ARI,WR,23.0,11,2,0,0,0,0,0,1,0,0.0,0,27,11,299,27.18,2,42.0,54.9,45.4,,105,,3.82
249,Tevin Coleman,ATL,RB,22.0,12,3,0,0,0,0,0,87,392,4.51,1,11,2,14,7.0,0,41.0,48.6,41.6,,72,,3.42
250,Tony Romo,DAL,QB,35.0,4,4,83,121,884,5,7,4,13,3.25,0,0,0,0,,0,41.0,51.7,47.7,,41,,10.25
251,Vernon Davis,2TM,TE,31.0,15,9,0,0,0,0,0,0,0,,0,58,38,395,10.39,0,40.0,80.5,58.5,,33,,2.67
252,Benny Cunningham,STL,RB,25.0,16,1,0,0,0,0,0,37,140,3.78,0,36,26,250,9.62,0,39.0,71.0,52.0,,73,,2.44
253,Ryan Grant,WAS,WR,25.0,16,5,0,0,0,0,0,0,0,,0,42,23,268,11.65,2,39.0,64.8,50.3,,106,,2.44
254,EJ Manuel,BUF,QB,25.0,7,2,52,84,561,3,3,17,64,3.76,1,0,0,0,,0,39.0,45.8,41.8,,42,,5.57
255,Donald Brown,SDG,RB,28.0,9,2,0,0,0,0,0,59,229,3.88,1,13,8,88,11.0,0,38.0,48.7,41.7,,74,,4.22
256,Keshawn Martin,NWE,WR,25.0,9,8,0,0,0,0,0,1,6,6.0,0,37,24,269,11.21,2,38.0,65.5,49.5,,107,,4.22
257,Ryan Griffin,HOU,TE,25.0,9,4,0,0,0,0,0,0,0,,0,34,20,251,12.55,2,37.0,60.1,47.1,,34,,4.11
