Rk,Name,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,RushAtt,RushYds.1,Y/A,RushTD,Tgt,Rec,RecYds,Y/R,RecTD,FantPt,DKPt,FDPt,VBD,PosRank,OvRank,FantPtpg
258,Garrett Celek,SFO,TE,27.0,11,8,0,0,0,0,0,0,0,,0,28,19,186,9.79,3,37.0,58.6,46.1,,35,,3.36
259,Lance Kendricks,STL,WR,27.0,15,12,0,0,0,0,0,0,0,,0,36,25,245,9.8,2,37.0,64.5,49.0,,108,,2.47
260,Jay Ajayi,MIA,RB,22.0,9,0,0,0,0,0,0,49,187,3.82,1,11,7,90,12.86,0,36.0,45.7,39.2,,75,,4.0
261,Jeremy Butler,BAL,WR,24.0,8,0,0,0,0,0,0,0,0,,0,44,31,363,11.71,0,36.0,70.3,51.8,,109,,4.5
262,Percy Harvin,BUF,WR,27.0,5,5,0,0,0,0,0,5,31,6.2,0,30,19,218,11.47,1,35.0,52.9,40.4,,110,,7.0
263,Larry Donnell,NYG,TE,27.0,8,8,0,0,0,0,0,0,0,,0,41,29,223,7.69,2,34.0,66.3,48.8,,36,,4.25
264,Mychal Rivera,OAK,TE,25.0,16,0,0,0,0,0,0,0,0,,0,46,32,280,8.75,1,34.0,69.0,50.0,,37,,2.12
265,Andre Williams,NYG,RB,23.0,16,0,0,0,0,0,0,88,257,2.92,1,3,1,7,7.0,0,34.0,38.4,34.9,,76,,2.12
266,Ka'Deem Carey,CHI,RB,23.0,10,1,0,0,0,0,0,43,159,3.7,2,3,3,19,6.33,1,34.0,40.8,35.3,,77,,3.4
267,Tre Mason,STL,RB,22.0,13,3,0,0,0,0,0,75,207,2.76,1,25,18,88,4.89,0,34.0,55.5,42.5,,78,,2.62
268,Josh Bellamy,CHI,WR,26.0,16,3,0,0,0,0,0,0,0,,0,34,19,224,11.79,2,34.0,56.4,43.9,,111,,2.12
269,Jaelen Strong,HOU,WR,21.0,10,1,0,0,0,0,0,0,0,,0,24,14,161,11.5,3,34.0,51.1,41.1,,112,,3.4
270,Adam Humphries,TAM,WR,22.0,13,0,0,0,0,0,0,0,0,,0,40,27,260,9.63,1,34.0,62.0,45.5,,113,,2.62
271,Maxx Williams,BAL,TE,21.0,14,7,0,0,0,0,0,0,0,,0,48,32,268,8.38,1,33.0,67.8,48.8,,38,,2.36
272,Ahmad Bradshaw,IND,RB,29.0,6,0,0,0,0,0,0,31,85,2.74,0,14,10,64,6.4,3,33.0,42.9,37.9,,79,,5.5
273,Jimmy Clausen,2TM,QB,28.0,5,3,72,125,739,2,4,11,36,3.27,0,0,0,0,,0,33.0,40.2,37.2,,43,,6.6
274,Kellen Moore,DAL,QB,26.0,3,2,61,104,779,4,6,2,-1,-0.5,0,0,0,0,,0,33.0,43.1,39.1,,44,,11.0
275,Mark Sanchez,PHI,QB,29.0,4,2,59,91,616,4,4,6,22,3.67,0,0,0,0,,0,33.0,40.8,36.8,,45,,8.25
276,Justin Hunter,TEN,WR,24.0,9,5,0,0,0,0,0,0,0,,0,31,22,264,12.0,1,32.0,57.4,43.4,,114,,3.56
277,Nelson Agholor,PHI,WR,22.0,13,12,0,0,0,0,0,0,0,,0,44,23,283,12.3,1,32.0,59.3,43.8,,115,,2.46
278,Quincy Enunwa,NYJ,WR,23.0,12,6,0,0,0,0,0,0,0,,0,46,22,315,14.32,0,32.0,56.5,42.5,,116,,2.67
279,Michael Vick,PIT,QB,35.0,5,3,40,66,371,2,1,20,99,4.95,0,0,0,0,,0,31.0,34.7,31.7,,46,,6.2
280,Cameron Artis-Payne,CAR,RB,25.0,7,0,0,0,0,0,0,45,183,4.07,1,5,5,58,11.6,0,30.0,38.1,32.6,,80,,4.29
281,Marc Mariani,CHI,WR,28.0,16,5,0,0,0,0,0,0,0,,0,33,22,300,13.64,0,30.0,54.0,39.0,,117,,1.88
282,Eddie Royal,CHI,WR,29.0,9,9,0,0,0,0,0,1,-1,-1.0,0,50,37,238,6.43,1,30.0,69.7,48.2,,118,,3.33
283,Zach Line,MIN,TE,25.0,16,5,0,0,0,0,0,6,10,1.67,2,9,6,95,15.83,1,29.0,34.5,31.5,,39,,1.81
284,Marqise Lee,JAX,WR,24.0,10,1,0,0,0,0,0,5,38,7.6,0,32,15,191,12.73,1,29.0,46.9,36.4,,119,,2.9
285,Matt Schaub,BAL,QB,34.0,2,2,52,80,540,3,4,4,10,2.5,0,0,0,0,,0,29.0,33.6,30.6,,47,,14.5
286,Robert Turbin,2TM,RB,26.0,10,0,0,0,0,0,0,50,199,3.98,1,10,7,23,3.29,0,28.0,38.2,31.7,,82,,2.8
287,Lance Dunbar,DAL,RB,25.0,4,0,0,0,0,0,0,5,67,13.4,0,23,21,215,10.24,0,28.0,52.2,38.7,,83,,7.0
288,Travaris Cadet,3TM,RB,26.0,7,1,0,1,0,0,0,11,28,2.55,0,22,17,214,12.59,1,28.0,49.2,36.7,,81,,4.0
289,Miles Austin,PHI,WR,31.0,11,1,0,0,0,0,0,0,0,,0,31,13,224,17.23,1,28.0,44.4,34.9,,120,,2.55
290,Jermaine Gresham,ARI,WR,27.0,15,12,0,0,0,0,0,0,0,,0,32,18,223,12.39,1,28.0,49.3,37.3,,121,,1.87
291,Phillip Dorsett,IND,WR,22.0,11,0,0,0,0,0,0,3,17,5.67,0,39,18,225,12.5,1,28.0,50.2,37.2,,122,,2.55
292,Nick Williams,ATL,WR,25.0,14,0,0,0,0,0,0,0,0,,0,25,17,159,9.35,2,28.0,47.9,36.4,,123,,2.0
293,Andrew Hawkins,CLE,WR,29.0,8,8,0,0,0,0,0,0,0,,0,43,27,276,10.22,0,28.0,58.6,41.1,,124,,3.5
294,Luke Willson,SEA,TE,25.0,14,7,0,0,0,0,0,0,0,,0,26,17,213,12.53,1,27.0,47.3,35.8,,40,,1.93
295,DuJuan Harris,2TM,RB,27.0,4,1,0,0,0,0,0,48,189,3.94,0,14,9,97,10.78,0,27.0,39.6,31.1,,84,,6.75
296,De'Anthony Thomas,KAN,WR,22.0,10,1,0,0,0,0,0,9,34,3.78,1,25,17,140,8.24,1,27.0,48.4,35.9,,125,,2.7
297,Jeremy Kerley,NYJ,WR,27.0,16,1,0,0,0,0,0,0,0,,0,26,16,152,9.5,2,27.0,46.2,35.2,,126,,1.69
298,Ty Montgomery,GNB,WR,22.0,6,3,0,0,0,0,0,3,14,4.67,0,19,15,136,9.07,2,27.0,45.0,34.5,,127,,4.5
299,Greg Jennings,MIA,WR,32.0,16,5,0,0,0,0,0,0,0,,0,36,19,208,10.95,1,27.0,48.8,36.3,,128,,1.69
300,Christine Michael,2TM,RB,25.0,8,2,0,0,0,0,0,54,243,4.5,0,6,3,16,5.33,0,26.0,31.9,27.4,,85,,3.25
301,Chris Conley,KAN,WR,23.0,16,5,0,0,0,0,0,0,0,,0,31,17,199,11.71,1,26.0,45.9,34.4,,129,,1.62
302,Brice Butler,DAL,WR,25.0,7,2,0,0,0,0,0,0,0,,0,26,12,258,21.5,0,26.0,40.8,31.8,,130,,3.71
303,Jamize Olawale,OAK,RB,26.0,14,3,0,0,0,0,0,24,110,4.58,1,11,9,84,9.33,0,25.0,37.4,29.9,,86,,1.79
304,Jonas Gray,2TM,RB,25.0,8,0,0,0,0,0,0,45,176,3.91,0,8,7,76,10.86,0,25.0,35.2,28.7,,87,,3.12
305,Ed Dickson,CAR,TE,28.0,16,11,0,0,0,0,0,0,0,,0,26,17,121,7.12,2,24.0,50.1,38.6,,42,,1.5
306,Craig Stevens,TEN,TE,31.0,16,11,0,0,0,0,0,0,0,,0,16,12,121,10.08,2,24.0,39.1,30.1,,41,,1.5
307,Josh Hill,NOR,TE,25.0,16,7,0,0,0,0,0,0,0,,0,30,16,120,7.5,2,24.0,43.0,32.0,,43,,1.5
308,Michael Hoomanawanui,2TM,TE,27.0,14,8,0,0,0,0,0,1,0,0.0,0,16,11,76,6.91,3,24.0,35.6,29.1,,44,,1.71
309,Matt Asiata,MIN,RB,28.0,16,0,0,0,0,0,0,29,112,3.86,0,22,19,132,6.95,0,24.0,49.4,33.9,,89,,1.5
310,Orleans Darkwa,NYG,RB,23.0,16,0,0,0,0,0,0,36,153,4.25,1,5,3,31,10.33,0,24.0,30.4,25.9,,88,,1.5
311,Damien Williams,MIA,RB,23.0,16,0,0,0,0,0,0,16,59,3.69,0,28,21,142,6.76,1,24.0,49.1,34.6,,90,,1.5
312,Rashad Ross,WAS,WR,25.0,13,0,0,0,0,0,0,0,0,,0,13,8,184,23.0,1,24.0,41.4,34.4,,131,,1.85
313,Stedman Bailey,STL,WR,25.0,8,3,0,0,0,0,0,0,0,,0,25,12,182,15.17,1,24.0,39.2,30.2,,132,,3.0
314,Taylor Gabriel,CLE,WR,24.0,13,4,0,0,0,0,0,0,0,,0,48,28,241,8.61,0,24.0,56.1,38.1,,133,,1.85
315,Landry Jones,PIT,QB,26.0,7,2,32,55,513,3,4,5,-5,-1.0,0,0,0,0,,0,24.0,30.0,26.0,,48,,3.43
316,Virgil Green,DEN,TE,27.0,16,5,0,0,0,0,0,0,0,,0,15,12,173,14.42,1,23.0,38.3,29.3,,45,,1.44
317,Clay Harbor,JAX,TE,28.0,15,2,0,0,0,0,0,0,0,,0,20,14,149,10.64,1,23.0,39.9,29.9,,46,,1.53
318,Marcedes Lewis,JAX,TE,31.0,16,16,0,0,0,0,0,0,0,,0,37,16,226,14.13,0,23.0,41.6,30.6,,47,,1.44
319,Fozzy Whittaker,CAR,RB,26.0,15,1,0,0,0,0,0,25,108,4.32,1,15,12,64,5.33,0,23.0,38.2,29.2,,91,,1.53
320,Patrick DiMarco,ATL,RB,26.0,16,8,0,0,0,0,0,1,0,0.0,0,17,13,110,8.46,2,23.0,39.0,29.5,,92,,1.44
321,Terron Ward,ATL,RB,23.0,13,0,0,0,0,0,0,29,95,3.28,1,13,9,73,8.11,0,23.0,31.8,27.3,,93,,1.77
322,Adam Thielen,MIN,WR,25.0,16,2,0,0,0,0,0,4,89,22.25,0,18,12,144,12.0,0,23.0,38.3,29.3,,135,,1.44
323,Rashad Greene,JAX,WR,23.0,9,0,0,0,0,0,0,0,0,,0,35,19,93,4.89,2,23.0,46.3,36.8,,134,,2.56
324,Griff Whalen,IND,WR,25.0,14,0,0,0,0,0,0,0,0,,0,26,19,205,10.79,1,23.0,46.5,32.0,,136,,1.64
325,T.J. Yates,HOU,QB,28.0,4,2,28,57,370,3,1,6,0,0.0,0,0,0,0,,0,23.0,27.8,23.8,,49,,5.75
326,Taiwan Jones,OAK,RB,27.0,12,0,0,0,0,0,0,16,74,4.63,0,9,7,106,15.14,1,22.0,33.0,25.5,,94,,1.83
327,Branden Oliver,SDG,RB,24.0,8,1,0,0,0,0,0,31,108,3.48,0,15,13,112,8.62,0,22.0,41.0,28.5,,95,,2.75
328,Bennie Fowler,DEN,WR,24.0,16,1,0,0,0,0,0,0,0,,0,25,16,203,12.69,0,22.0,39.3,28.3,,137,,1.38
329,C.J. Fiedorowicz,HOU,TE,24.0,16,14,0,0,0,0,0,0,0,,0,24,17,167,9.82,1,21.0,41.7,29.2,,48,,1.31
330,Zac Stacy,NYJ,RB,24.0,8,0,0,0,0,0,0,31,89,2.87,1,12,9,65,7.22,0,21.0,30.4,25.9,,96,,2.62
331,Terrance West,2TM,RB,24.0,8,0,0,0,0,0,0,62,231,3.73,0,5,4,21,5.25,0,21.0,30.2,23.2,,97,,2.62
332,Bruce Miller,SFO,RB,28.0,16,5,0,0,0,0,0,6,14,2.33,1,14,10,135,13.5,0,21.0,33.9,25.9,,98,,1.31
333,Chris Matthews,2TM,WR,26.0,13,0,0,0,0,0,0,0,0,,0,25,13,151,11.62,1,21.0,37.1,27.6,,138,,1.62
334,Jordan Norwood,DEN,WR,29.0,11,5,0,0,0,0,0,0,0,,0,32,22,207,9.41,0,21.0,45.7,31.7,,139,,1.91
335,Tim Wright,DET,TE,25.0,9,1,0,0,0,0,0,0,0,,0,16,9,77,8.56,2,20.0,28.7,24.2,,49,,2.22
336,John Kuhn,GNB,RB,33.0,16,6,0,0,0,0,0,9,28,3.11,2,10,6,56,9.33,0,20.0,26.4,23.4,,100,,1.25
337,David Cobb,TEN,RB,22.0,7,1,0,0,0,0,0,52,146,2.81,1,2,1,-2,-2.0,0,20.0,24.4,20.9,,99,,2.86
338,Kerwynn Williams,ARI,RB,24.0,6,0,0,0,0,0,0,27,142,5.26,1,2,2,16,8.0,0,20.0,25.8,20.8,,101,,3.33
339,Jalston Fowler,TEN,RB,25.0,16,0,0,0,0,0,0,7,13,1.86,1,6,5,44,8.8,1,20.0,22.7,20.2,,102,,1.25
340,Jaron Brown,ARI,WR,25.0,16,0,0,0,0,0,0,0,0,,0,23,11,144,13.09,1,20.0,34.4,25.9,,140,,1.25
341,Derek Carrier,WAS,WR,25.0,12,11,0,0,0,0,0,0,0,,0,22,17,141,8.29,1,20.0,40.1,28.6,,141,,1.67
342,Louis Murphy,TAM,WR,28.0,6,1,0,0,0,0,0,0,0,,0,18,10,198,19.8,0,20.0,32.8,24.8,,142,,3.33
343,Andre Caldwell,DEN,WR,30.0,14,0,0,0,0,0,0,1,3,3.0,0,22,10,72,7.2,2,20.0,29.5,24.5,,143,,1.43
344,Geno Smith,NYJ,QB,25.0,1,0,27,42,265,2,1,2,34,17.0,0,0,0,0,,0,20.0,21.0,21.0,,50,,20.0
345,Tyler Kroft,CIN,TE,23.0,16,6,0,0,0,0,0,0,0,,0,15,11,129,11.73,1,19.0,32.9,24.4,,50,,1.19
346,Blake Bell,SFO,TE,24.0,14,5,0,0,0,0,0,0,0,,0,25,15,186,12.4,0,19.0,36.6,26.1,,51,,1.36
347,Justin Hardy,ATL,WR,24.0,9,1,0,0,0,0,0,0,0,,0,36,21,194,9.24,0,19.0,43.4,29.9,,144,,2.11
348,Donteea Dye,TAM,WR,22.0,10,6,0,0,0,0,0,0,0,,0,30,11,132,12.0,1,19.0,33.2,24.7,,145,,1.9
349,Javontee Herndon,SDG,WR,24.0,8,2,0,0,0,0,0,1,13,13.0,0,33,24,195,8.13,0,19.0,46.8,30.8,,146,,2.38
350,Austin Davis,CLE,QB,26.0,3,2,56,94,547,1,3,7,33,4.71,0,0,0,0,,0,19.0,27.2,22.2,,51,,6.33
351,Rhett Ellison,MIN,TE,27.0,15,9,0,0,0,0,0,0,0,,0,19,11,124,11.27,1,18.0,32.4,23.9,,52,,1.2
352,Nick Boyle,BAL,TE,22.0,11,2,0,0,0,0,0,0,0,,0,23,18,153,8.5,0,17.0,38.3,26.3,,53,,1.55
353,Dwayne Allen,IND,TE,25.0,13,12,0,0,0,0,0,1,1,1.0,0,29,16,109,6.81,1,17.0,36.0,25.0,,54,,1.31
354,Jake Stoneburner,MIA,TE,26.0,11,1,0,0,0,0,0,0,0,,0,5,5,47,9.4,2,17.0,21.7,19.2,,55,,1.55
355,Dion Sims,MIA,TE,24.0,13,4,0,0,0,0,0,0,0,,0,25,18,127,7.06,1,17.0,38.7,25.7,,56,,1.31
356,Roy Helu,OAK,RB,27.0,9,0,0,0,0,0,0,17,39,2.29,0,16,9,75,8.33,1,17.0,26.4,21.9,,103,,1.89
357,T.J. Jones,DET,WR,23.0,10,0,0,0,0,0,0,1,-3,-3.0,0,18,10,132,13.2,1,17.0,30.9,21.9,,147,,1.7
358,Kenbrell Thompkins,NYJ,WR,27.0,7,2,0,0,0,0,0,0,0,,0,33,17,165,9.71,0,17.0,36.5,25.0,,148,,2.43
359,Knile Davis,KAN,RB,24.0,14,0,0,0,0,0,0,28,72,2.57,1,3,2,24,12.0,0,16.0,17.6,16.6,,104,,1.14
360,Justin Perillo,GNB,WR,24.0,9,0,0,0,0,0,0,0,0,,0,13,11,102,9.27,1,16.0,30.2,21.7,,149,,1.78
361,Devin Smith,NYJ,WR,23.0,10,3,0,0,0,0,0,0,0,,0,28,9,115,12.78,1,16.0,28.5,20.0,,150,,1.6
362,Troy Niklas,ARI,TE,23.0,16,3,0,0,0,0,0,0,0,,0,4,4,33,8.25,2,15.0,19.3,17.3,,57,,0.94
363,Chris Gragg,BUF,TE,25.0,13,4,0,0,0,0,0,0,0,,0,20,12,150,12.5,0,15.0,30.0,21.0,,58,,1.15
364,Anthony Dixon,BUF,RB,28.0,16,1,0,0,0,0,0,21,44,2.1,1,7,6,44,7.33,0,15.0,20.8,17.8,,106,,0.94
365,Pierre Thomas,2TM,RB,31.0,5,0,0,0,0,0,0,15,64,4.27,0,11,9,84,9.33,0,15.0,23.8,19.3,,105,,3.0
366,Devin Street,DAL,WR,24.0,14,2,0,0,0,0,0,0,0,,0,13,7,114,16.29,1,15.0,26.4,18.9,,151,,1.07
367,Tyrell Williams,SDG,WR,23.0,4,0,0,0,0,0,0,0,0,,0,5,2,90,45.0,1,15.0,17.0,16.0,,152,,3.75
368,Myles White,NYG,WR,25.0,12,0,0,0,0,0,0,0,0,,0,20,7,88,12.57,1,15.0,21.8,18.3,,153,,1.25
369,Jesse James,PIT,TE,21.0,8,2,0,0,0,0,0,0,0,,0,11,8,56,7.0,1,14.0,21.6,17.6,,59,,1.75
370,Rex Burkhead,CIN,RB,25.0,16,0,0,0,0,0,0,4,4,1.0,0,15,10,94,9.4,1,14.0,24.8,18.8,,107,,0.88
371,Lorenzo Taliaferro,BAL,RB,24.0,3,0,0,0,0,0,0,13,47,3.62,1,5,5,29,5.8,0,14.0,18.6,16.1,,108,,4.67
372,Akeem Hunt,HOU,RB,22.0,7,1,0,0,0,0,0,17,96,5.65,0,10,6,39,6.5,0,14.0,19.5,16.5,,109,,2.0
373,Marlon Moore,CLE,WR,28.0,14,2,0,0,0,0,0,0,0,,0,10,7,81,11.57,1,14.0,21.1,17.6,,154,,1.0
374,Aaron Dobson,NWE,WR,24.0,8,3,0,0,0,0,0,0,0,,0,21,13,141,10.85,0,14.0,30.1,20.6,,155,,1.75
375,Bruce Ellington,SFO,WR,24.0,13,0,0,0,0,0,0,1,7,7.0,0,19,13,153,11.77,0,14.0,31.0,20.5,,156,,1.08
376,Jason Avant,KAN,WR,32.0,16,1,0,0,0,0,0,0,0,,0,24,15,119,7.93,0,14.0,29.9,19.4,,157,,0.88
377,Andre Roberts,WAS,WR,27.0,9,0,0,0,0,0,0,0,0,,0,21,11,135,12.27,0,14.0,33.5,25.0,,158,,1.56
378,Demetrius Harris,KAN,TE,24.0,16,9,0,0,0,0,0,0,0,,0,11,7,74,10.57,1,13.0,20.4,16.9,,60,,0.81
379,Jack Doyle,IND,TE,25.0,16,2,0,0,0,0,0,0,0,,0,14,12,72,6.0,1,13.0,25.2,19.2,,61,,0.81
380,Chase Coffman,2TM,TE,29.0,2,0,0,0,0,0,0,0,0,,0,11,8,71,8.88,1,13.0,21.1,17.1,,62,,6.5
381,Lee Smith,OAK,TE,28.0,15,15,0,0,0,0,0,0,0,,0,13,12,70,5.83,1,13.0,25.0,19.0,,64,,0.87
382,Cooper Helfet,SEA,TE,26.0,13,2,0,0,0,0,0,0,0,,0,22,13,130,10.0,0,13.0,29.0,19.5,,63,,1.0
383,John Phillips,SDG,TE,28.0,16,5,0,0,0,0,0,0,0,,0,11,10,69,6.9,1,13.0,22.9,17.9,,65,,0.81
384,Brandon Myers,TAM,TE,30.0,11,6,0,0,0,0,0,0,0,,0,17,12,127,10.58,0,13.0,27.7,18.7,,66,,1.18
385,Brandon Pettigrew,DET,TE,30.0,8,8,0,0,0,0,0,0,0,,0,15,7,67,9.57,1,13.0,19.7,16.2,,67,,1.62
386,Bryce Brown,SEA,RB,24.0,3,0,0,0,0,0,0,25,72,2.88,1,2,0,0,,0,13.0,13.2,13.2,,110,,4.33
387,Steven Jackson,NWE,RB,32.0,2,1,0,0,0,0,0,21,50,2.38,1,1,1,20,20.0,0,13.0,14.0,13.5,,111,,6.5
388,Kenjon Barner,PHI,RB,26.0,11,0,0,0,0,0,0,28,124,4.43,0,12,9,22,2.44,0,13.0,25.6,17.1,,113,,1.18
389,Dan Herron,2TM,RB,26.0,10,0,0,0,0,0,0,25,79,3.16,0,10,9,47,5.22,0,13.0,21.6,17.1,,112,,1.3
390,Jared Abbrederis,GNB,WR,25.0,9,0,0,0,0,0,0,0,0,,0,16,9,111,12.33,0,13.0,23.1,15.6,,159,,1.44
391,Ricardo Lockette,SEA,WR,29.0,8,0,0,0,0,0,0,0,0,,0,7,4,69,17.25,1,13.0,16.9,14.9,,161,,1.62
392,Keith Mumphery,HOU,WR,23.0,16,3,0,0,0,0,0,0,0,,0,32,14,129,9.21,0,13.0,29.9,19.9,,160,,0.81
393,Charles Johnson,MIN,WR,26.0,11,4,0,0,0,0,0,0,0,,0,13,9,127,14.11,0,13.0,24.7,17.2,,162,,1.18
394,Luke McCown,NOR,QB,34.0,8,1,32,39,335,0,1,0,0,,0,0,0,0,,0,13.0,15.4,12.4,,52,,1.62
395,Luke Stocker,TAM,TE,27.0,14,13,0,0,0,0,0,0,0,,0,13,9,61,6.78,1,12.0,21.1,16.6,,68,,0.86
396,Tony Moeaki,ATL,TE,28.0,10,0,0,0,0,0,0,0,0,,0,5,3,58,19.33,1,12.0,14.8,13.3,,69,,1.2
397,Cody Latimer,DEN,WR,23.0,14,1,0,0,0,0,0,2,1,0.5,0,11,6,59,9.83,1,12.0,18.0,15.0,,164,,0.86
