"Name","Position","Rank","RUSH","RUSHYDS","RUSHTD","TAR","REC","RECYDS","RECTD","C","A","COMPYDS","COMPTD","INT","TWOPC","FUM","MISCTD","PTS","TEAM"
"Cam Newton","QB",1,132,636,10,0,0,0,0,296,496,3837,35,10,0,4,0,373,"Car"
"Tom Brady","QB",2,34,53,3,1,1,36,0,402,624,4770,36,7,0,2,0,335,"NE"
"Russell Wilson","QB",3,103,553,1,0,0,0,0,329,483,4024,34,8,0,3,0,322,"Sea"
"Blake Bortles","QB",4,52,310,2,0,0,0,0,355,606,4428,35,18,1,5,0,302,"Jax"
"Carson Palmer","QB",5,25,24,1,0,0,0,0,342,538,4671,35,11,0,2,0,300,"Ari"
"Drew Brees","QB",6,24,14,1,0,0,0,0,428,627,4870,32,11,0,2,0,299,"NO"
"Aaron Rodgers","QB",7,58,344,1,0,0,0,0,347,572,3821,31,8,4,4,0,286,"GB"
"Kirk Cousins","QB",8,26,48,5,0,0,0,0,379,543,4166,29,11,2,3,0,283,"Wsh"
"Matthew Stafford","QB",9,44,159,1,1,1,-6,0,398,592,4262,32,13,0,2,0,280,"Det"
"Eli Manning","QB",10,20,61,0,0,0,0,0,387,618,4436,35,14,0,4,0,278,"NYG"
"Philip Rivers","QB",11,17,28,0,0,0,0,0,438,662,4793,29,13,2,2,0,277,"SD"
"Ryan Fitzpatrick","QB",12,60,270,2,0,0,0,0,335,562,3905,31,15,0,2,0,272,"NYJ"
"Derek Carr","QB",13,33,138,0,0,0,0,0,350,573,3987,32,13,1,3,0,262,"Oak"
"Jameis Winston","QB",14,54,213,6,0,0,0,0,312,535,4042,22,15,1,2,0,261,"TB"
"Alex Smith","QB",15,84,498,2,0,0,0,0,307,470,3486,20,7,2,0,0,259,"KC"
"Tyrod Taylor","QB",16,104,568,4,1,1,4,0,242,380,3035,20,6,1,1,0,258,"Buf"
"Ryan Tannehill","QB",17,32,141,1,1,1,9,0,364,587,4210,24,12,1,3,0,245,"Mia"
"Antonio Brown","WR",18,3,28,0,195,136,1834,10,0,0,0,0,0,2,2,1,243,"Pit"
"Andy Dalton","QB",19,57,142,3,0,0,0,0,255,386,3250,25,7,0,2,0,234,"Cin"
"Julio Jones","WR",20,0,0,0,204,136,1871,8,0,0,0,0,0,0,1,0,231,"Atl"
"Devonta Freeman","RB",21,265,1056,11,97,73,578,3,0,0,0,0,0,0,2,0,230,"Atl"
"Matt Ryan","QB",22,36,63,0,0,0,0,0,407,614,4591,21,16,1,5,0,224,"Atl"
"Brandon Marshall","WR",23,0,0,0,174,109,1502,14,0,0,0,0,0,0,2,0,223,"NYJ"
"Ben Roethlisberger","QB",24,15,29,0,0,0,-3,0,319,469,3938,21,16,8,0,0,222,"Pit"
"Jay Cutler","QB",25,38,201,1,0,0,0,0,311,483,3659,21,11,1,5,0,217,"Chi"
"Adrian Peterson","RB",26,327,1485,11,36,30,222,0,0,0,0,0,0,0,3,0,217,"Min"
"Allen Robinson","WR",27,0,0,0,153,80,1400,14,0,0,0,0,0,0,0,0,217,"Jax"
"Odell Beckham Jr.","WR",28,1,3,0,159,96,1450,13,0,0,0,0,0,0,0,0,216,"NYG"
"DeAndre Hopkins","WR",29,0,0,0,192,111,1521,11,0,0,0,0,0,1,0,0,211,"Hou"
"Marcus Mariota","QB",30,34,252,2,1,1,41,1,230,371,2818,19,10,3,6,0,198,"Ten"
"Doug Martin","RB",31,288,1402,6,42,33,271,1,0,0,0,0,0,0,5,0,187,"TB"
"Teddy Bridgewater","QB",32,44,192,3,0,0,0,0,292,447,3231,14,9,1,3,0,187,"Min"
"Sam Bradford","QB",33,26,39,0,0,0,0,0,346,532,3725,19,14,0,3,0,184,"Phi"
"Doug Baldwin","WR",34,0,0,0,104,78,1069,14,0,0,0,0,0,0,0,0,184,"Sea"
"Broncos D/ST","D/ST",35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,182,"--"
"DeAngelo Williams","RB",36,200,907,11,47,40,367,0,0,0,0,0,0,1,2,0,179,"Pit"
"A.J. Green","WR",37,0,0,0,132,86,1297,10,0,0,0,0,0,0,1,0,179,"Cin"
"Rob Gronkowski","TE",38,0,0,0,120,72,1176,11,0,0,0,0,0,0,0,0,176,"NE"
"Todd Gurley","RB",39,229,1106,10,26,21,188,0,0,0,0,0,0,0,1,0,176,"StL"
"Lamar Miller","RB",40,194,872,8,57,47,397,2,0,0,0,0,0,0,1,0,173,"Hou"
"Stephen Gostkowski","K",41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,"NE"
"Eric Decker","WR",42,0,0,0,131,80,1027,12,0,0,0,0,0,0,1,0,166,"NYJ"
"Larry Fitzgerald","WR",43,0,0,0,146,109,1215,9,0,0,0,0,0,0,2,0,164,"Ari"
"Calvin Johnson","WR",44,0,0,0,150,88,1214,9,0,0,0,0,0,0,1,0,164,"Det"
"David Johnson","RB",45,125,581,8,57,36,457,4,0,0,0,0,0,0,1,1,164,"Ari"
"Brandin Cooks","WR",46,8,18,0,129,84,1138,9,0,0,0,0,0,0,0,0,162,"NO"
"Chiefs D/ST","D/ST",47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,162,"--"
"Matt Forte","RB",48,218,898,4,58,44,389,3,0,0,0,0,0,1,1,0,159,"NYJ"
"Brian Hoyer","QB",49,15,44,0,0,0,0,0,224,369,2606,19,7,0,2,0,159,"Hou"
"Chris Ivory","RB",50,247,1070,7,37,30,217,1,0,0,0,0,0,0,2,0,159,"Jax"
"Graham Gano","K",51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,"Car"
"Cardinals D/ST","D/ST",52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,157,"--"
"Demaryius Thomas","WR",53,0,0,0,176,105,1304,6,0,0,0,0,0,0,2,0,156,"Den"
"Joe Flacco","QB",54,13,23,3,0,0,0,0,266,413,2791,14,12,1,2,0,155,"Bal"
"Allen Hurns","WR",55,0,0,0,104,64,1031,10,0,0,0,0,0,0,1,0,155,"Jax"
"Panthers D/ST","D/ST",56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,155,"--"
"Jarvis Landry","WR",57,17,111,1,166,111,1159,4,1,1,9,0,0,1,0,1,154,"Mia"
"Sammy Watkins","WR",58,1,1,0,96,60,1047,9,0,0,0,0,0,0,0,0,152,"Buf"
"Jordan Reed","TE",59,0,0,0,114,87,952,11,0,0,0,0,0,0,2,0,150,"Wsh"
"Gary Barnidge","TE",60,0,0,0,123,79,1043,9,0,0,0,0,0,0,0,0,149,"Cle"
"Danny Woodhead","RB",61,97,335,3,107,81,756,6,0,0,0,0,0,0,0,0,149,"SD"
"Jeremy Maclin","WR",62,3,14,0,124,87,1088,8,0,0,0,0,0,0,1,0,148,"KC"
"Blair Walsh","K",63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,"Min"
"Latavius Murray","RB",64,266,1066,6,53,41,232,0,0,0,0,0,0,0,1,0,148,"Oak"
"Frank Gore","RB",65,260,967,6,59,34,267,1,0,0,0,0,0,0,3,0,147,"Ind"
"Josh Brown","K",66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,"NYG"
"Darren McFadden","RB",67,239,1089,3,54,40,328,0,0,1,0,0,0,1,3,0,145,"Dal"
"Jeremy Hill","RB",68,223,794,11,19,15,79,1,0,0,0,0,0,1,3,0,145,"Cin"
"Greg Olsen","TE",69,0,0,0,123,77,1104,7,0,0,0,0,0,0,1,0,144,"Car"
"Steven Hauschka","K",70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,"Sea"
"Delanie Walker","TE",71,1,36,0,134,94,1088,6,0,0,0,0,0,1,0,0,143,"Ten"
"Mark Ingram","RB",72,166,769,6,60,50,405,0,0,0,0,0,0,1,1,0,143,"NO"
"Robbie Gould","K",73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,"Chi"
"Emmanuel Sanders","WR",74,3,29,0,137,76,1135,6,0,0,0,0,0,0,2,0,140,"Den"
"Chandler Catanzaro","K",75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,"Ari"
"Seahawks D/ST","D/ST",76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,140,"--"
"Jonathan Stewart","RB",77,242,989,6,21,16,99,1,0,0,0,0,0,0,2,0,139,"Car"
"Michael Crabtree","WR",78,0,0,0,146,85,922,9,0,0,0,0,0,0,0,0,139,"Oak"
"Justin Tucker","K",79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,"Bal"
"Jordan Matthews","WR",80,0,0,0,128,85,997,8,0,0,0,0,0,0,1,0,139,"Phi"
"Cairo Santos","K",81,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,139,"KC"
"Texans D/ST","D/ST",82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,138,"--"
"LeSean McCoy","RB",83,203,895,3,49,32,292,2,0,0,0,0,0,1,2,0,137,"Buf"
"T.Y. Hilton","WR",84,0,0,0,135,69,1124,5,0,0,0,0,0,0,0,0,135,"Ind"
"Tavon Austin","WR",85,52,434,4,86,52,473,5,0,0,0,0,0,0,2,1,135,"StL"
"Tyler Eifert","TE",86,0,0,0,72,52,615,13,0,0,0,0,0,0,0,0,135,"Cin"
"Brandon McManus","K",87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,"Den"
"John Brown","WR",88,3,22,0,101,65,1003,7,0,0,0,0,0,0,1,0,134,"Ari"
"Ted Ginn Jr.","WR",89,4,60,0,97,44,739,10,0,0,0,0,0,0,0,0,133,"Car"
"James Jones","WR",90,0,0,0,100,50,890,8,0,0,0,0,0,2,0,0,133,"GB"
"Amari Cooper","WR",91,3,-3,0,130,72,1070,6,0,0,0,0,0,0,1,0,133,"Oak"
"Mike Evans","WR",92,0,0,0,147,74,1206,3,0,0,0,0,0,0,1,0,131,"TB"
"Vikings D/ST","D/ST",93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,130,"--"
"DeMarco Murray","RB",94,193,702,6,55,44,322,1,0,0,0,0,0,0,2,0,129,"Ten"
"Dan Bailey","K",95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,"Dal"
"Ronnie Hillman","RB",96,207,863,7,35,24,111,0,0,0,0,0,0,0,1,0,129,"Den"
"Josh McCown","QB",97,20,98,1,0,0,0,0,186,292,2109,12,4,2,6,0,126,"Cle"
"Mike Nugent","K",98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,"Cin"
"Andrew Luck","QB",99,33,196,0,0,0,0,0,162,293,1881,15,12,1,1,0,126,"Ind"
"Rashad Jennings","RB",100,195,863,3,40,29,296,1,0,0,0,0,0,0,2,0,125,"NYG"
"Steelers D/ST","D/ST",101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,125,"--"
"Travis Benjamin","WR",102,4,12,0,124,68,966,5,0,0,0,0,0,0,2,1,123,"SD"
"Chris Boswell","K",103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,"Pit"
"Blaine Gabbert","QB",104,32,185,1,0,0,0,0,178,282,2031,10,7,0,1,0,122,"SF"
"Dustin Hopkins","K",105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,"Wsh"
"Bengals D/ST","D/ST",106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,122,"--"
"Adam Vinatieri","K",107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,"Ind"
"Rueben Randle","WR",108,0,0,0,90,57,797,8,0,0,0,0,0,0,0,0,121,"NYG"
"Mason Crosby","K",109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,"GB"
"Randall Cobb","WR",110,13,50,0,129,79,829,6,0,0,0,0,0,0,0,0,120,"GB"
"Giovani Bernard","RB",111,154,730,2,66,49,472,0,0,0,0,0,0,0,0,0,119,"Cin"
"Josh Lambo","K",112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,"SD"
"Jason Myers","K",113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,"Jax"
"Charles Sims","RB",114,107,529,0,70,51,561,4,0,0,0,0,0,0,2,0,117,"TB"
"Matt Prater","K",115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,"Det"
"Kamar Aiken","WR",116,0,0,0,127,75,944,5,0,0,0,0,0,0,1,0,116,"Bal"
"Michael Floyd","WR",117,0,0,0,89,52,849,6,0,0,0,0,0,0,0,0,115,"Ari"
"Jeremy Langford","RB",118,148,537,6,42,22,279,1,0,0,0,0,0,1,0,0,115,"Chi"
"Patriots D/ST","D/ST",119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,115,"--"
"Dan Carpenter","K",120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,"Buf"
"Martavis Bryant","WR",121,5,37,1,92,50,765,6,0,0,0,0,0,0,1,0,112,"Pit"
"Golden Tate","WR",122,6,41,0,128,90,813,6,0,0,0,0,0,0,1,0,111,"Det"
"Thomas Rawls","RB",123,147,830,4,11,9,76,1,0,0,0,0,0,0,1,0,111,"Sea"
"Jets D/ST","D/ST",124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,"--"
"LeGarrette Blount","RB",125,165,703,6,7,6,43,1,0,0,0,0,0,0,0,0,110,"NE"
"James Starks","RB",126,148,601,2,53,43,392,3,0,0,0,0,0,0,3,0,110,"GB"
"Rams D/ST","D/ST",127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,110,"--"
"Sebastian Janikowski","K",128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,"Oak"
"Brock Osweiler","QB",129,21,61,1,0,0,0,0,170,275,1967,10,6,0,1,0,109,"Hou"
"Travis Kelce","TE",130,0,0,0,101,72,875,5,0,0,0,0,0,2,2,0,109,"KC"
"Eddie Lacy","RB",131,187,758,3,28,20,188,2,0,0,0,0,0,0,2,0,109,"GB"
"Travis Coons","K",132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,"Cle"
"Willie Snead","WR",133,0,0,0,102,69,984,3,0,0,0,0,0,0,1,0,109,"NO"
"Karlos Williams","RB",134,93,517,7,14,11,96,2,0,0,0,0,0,0,1,0,109,"Buf"
"T.J. Yeldon","RB",135,182,740,2,46,36,279,1,0,0,0,0,0,0,0,0,109,"Jax"
"Benjamin Watson","TE",136,0,0,0,109,74,825,6,0,0,0,0,0,0,1,0,108,"Bal"
"Pierre Garcon","WR",137,0,0,0,110,72,777,6,0,0,0,0,0,0,0,0,108,"Wsh"
"Julian Edelman","WR",138,3,23,0,88,61,692,7,0,0,0,0,0,0,1,0,107,"NE"
"Isaiah Crowell","RB",139,185,706,4,22,19,182,1,0,0,0,0,0,0,0,0,107,"Cle"
"Donte Moncrief","WR",140,0,0,0,105,64,733,6,0,0,0,0,0,0,0,0,104,"Ind"
"Tyler Lockett","WR",141,5,20,0,68,51,664,6,0,0,0,0,0,0,1,2,104,"Sea"
"Colin Kaepernick","QB",142,45,256,1,0,0,0,0,144,244,1615,6,5,1,1,0,103,"SF"
"C.J. Anderson","RB",143,152,720,5,36,25,183,0,0,0,0,0,0,0,2,0,103,"Den"
"Charcandrick West","RB",144,160,634,4,33,20,214,1,0,0,0,0,0,0,1,0,102,"KC"
"Phil Dawson","K",145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,"SF"
"Alshon Jeffery","WR",146,0,0,0,93,54,807,4,0,0,0,0,0,0,0,0,101,"Chi"
"Marvin Jones","WR",147,5,33,0,103,65,816,4,0,0,0,0,0,0,0,0,101,"Det"
"Markus Wheaton","WR",148,0,0,0,79,44,749,5,0,0,0,0,0,1,0,0,100,"Pit"
"Packers D/ST","D/ST",149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,99,"--"
"Connor Barth","K",150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,"TB"
"Chris Johnson","RB",151,196,814,3,13,6,58,0,0,0,0,0,0,0,2,0,96,"Ari"
"Terrance Williams","WR",152,0,0,0,94,52,840,3,0,0,0,0,0,0,0,0,96,"Dal"
"Anquan Boldin","WR",153,0,0,0,110,69,789,4,0,0,0,0,0,0,1,0,95,"SF"
"Ryan Mathews","RB",154,107,539,6,28,20,146,1,0,0,0,0,0,0,3,0,95,"Phi"
"Darren Sproles","RB",155,83,317,3,84,55,388,1,0,0,0,0,0,0,0,2,94,"Phi"
"Richard Rodgers","TE",156,1,11,0,85,58,510,8,0,0,0,0,0,1,0,0,94,"GB"
"Redskins D/ST","D/ST",157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,94,"--"
"Jermaine Kearse","WR",158,0,0,0,68,49,685,5,0,0,0,0,0,0,0,0,93,"Sea"
"Caleb Sturgis","K",159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,"Phi"
"Colts D/ST","D/ST",160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,93,"--"
"Eagles D/ST","D/ST",161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,91,"--"
"Nick Foles","QB",162,17,20,1,0,0,0,0,190,337,2052,7,10,1,2,0,90,"StL"
"Keenan Allen","WR",163,0,0,0,89,67,725,4,0,0,0,0,0,0,1,0,90,"SD"
"Duke Johnson Jr.","RB",164,104,379,0,74,61,534,2,0,0,0,0,0,0,0,0,90,"Cle"
"Stefon Diggs","WR",165,3,13,0,85,52,720,4,0,0,0,0,0,0,0,0,90,"Min"
"Raiders D/ST","D/ST",166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,90,"--"
"Buccaneers D/ST","D/ST",167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,90,"--"
"Zach Ertz","TE",168,0,0,0,111,75,853,2,0,0,0,0,0,0,1,0,89,"Phi"
"Antonio Gates","TE",169,0,0,0,84,56,630,5,0,0,0,0,0,0,0,0,88,"SD"
"Nick Novak","K",170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,"Hou"
"Shane Vereen","RB",171,61,260,0,81,59,495,4,0,0,0,0,0,0,0,0,88,"NYG"
"Peyton Manning","QB",172,6,-6,0,0,0,0,0,198,331,2249,9,17,0,0,0,87,"Den"
"Torrey Smith","WR",173,0,0,0,61,33,663,4,0,0,0,0,0,1,0,0,87,"SF"
"Greg Zuerlein","K",174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,"StL"
"Theo Riddick","RB",175,43,133,0,99,80,697,3,0,0,0,0,0,0,1,0,87,"Det"
"Javorius Allen","RB",176,137,514,1,61,45,353,2,0,0,0,0,0,0,2,0,87,"Bal"
"Matt Hasselbeck","QB",177,16,15,0,0,0,0,0,156,256,1690,9,5,0,2,0,86,"Ind"
"Rishard Matthews","WR",178,1,4,0,61,43,662,4,0,0,0,0,0,0,0,0,86,"Ten"
"Johnny Manziel","QB",179,37,230,0,0,0,0,0,129,223,1500,7,5,0,3,0,86,"Cle"
"Alfred Blue","RB",180,183,698,2,16,15,109,1,0,0,0,0,0,0,1,0,85,"Hou"
"Ravens D/ST","D/ST",181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,85,"--"
"Nate Washington","WR",182,0,0,0,95,47,658,4,0,0,0,0,0,0,0,0,84,"Hou"
"Matt Jones","RB",183,144,490,3,25,19,304,1,0,0,0,0,0,0,4,0,84,"Wsh"
"Lions D/ST","D/ST",184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,84,"--"
"Justin Forsett","RB",185,151,641,2,41,31,153,0,0,0,0,0,0,0,0,0,83,"Bal"
"Randy Bullock","K",186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,"NYJ"
"Le'Veon Bell","RB",187,113,556,3,26,24,136,0,0,0,0,0,0,0,0,0,83,"Pit"
"Falcons D/ST","D/ST",188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,83,"--"
"Steve Smith Sr.","WR",189,0,0,0,73,46,670,3,0,0,0,0,0,0,0,0,82,"Bal"
"Kenny Britt","WR",190,0,0,0,72,36,681,3,0,0,0,0,0,0,0,0,81,"StL"
"Jason Witten","TE",191,0,0,0,104,77,713,3,0,0,0,0,0,0,1,0,80,"Dal"
"Bilal Powell","RB",192,70,313,1,64,47,388,2,0,0,0,0,0,0,0,0,79,"NYJ"
"Alfred Morris","RB",193,202,751,1,13,10,55,0,0,0,0,0,0,0,0,0,79,"Wsh"
"Bills D/ST","D/ST",194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,79,"--"
"Ryan Succop","K",195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,"Ten"
"Antonio Andrews","RB",196,143,520,3,29,21,174,0,1,1,41,1,0,0,1,0,78,"Ten"
