"Name","Position","Rank","RUSH","RUSHYDS","RUSHTD","TAR","REC","RECYDS","RECTD","C","A","COMPYDS","COMPTD","INT","TWOPC","FUM","MISCTD","PTS","TEAM"
"Ameer Abdullah","RB",197,143,597,2,39,25,183,1,0,0,0,0,0,0,2,0,78,"Det"
"Dion Lewis","RB",198,49,234,2,50,36,388,2,0,0,0,0,0,0,1,0,77,"NE"
"Dorial Green-Beckham","WR",199,0,0,0,66,32,549,4,0,0,0,0,0,1,0,0,77,"Ten"
"Eric Ebron","TE",200,0,0,0,69,47,537,5,0,0,0,0,0,0,0,0,76,"Det"
"Seth Roberts","WR",201,0,0,0,55,32,480,5,0,0,0,0,0,1,0,0,76,"Oak"
"Jamaal Charles","RB",202,71,364,4,30,21,177,1,0,0,0,0,0,0,2,0,75,"KC"
"Andrew Franks","K",203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,"Mia"
"Danny Amendola","WR",204,2,11,0,87,65,648,3,1,1,36,0,0,0,1,0,74,"NE"
"Kyle Rudolph","TE",205,0,0,0,71,49,495,5,0,0,0,0,0,0,0,0,74,"Min"
"Titans D/ST","D/ST",206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,74,"--"
"Cole Beasley","WR",207,0,0,0,74,52,536,5,0,0,0,0,0,0,2,0,73,"Dal"
"James White","RB",208,22,56,2,54,40,410,4,0,0,0,0,0,0,0,0,73,"NE"
"DeSean Jackson","WR",209,0,0,0,49,30,528,4,0,0,0,0,0,0,1,0,72,"Wsh"
"Joique Bell","RB",210,90,311,4,27,22,286,0,0,0,0,0,0,0,0,0,72,"Det"
"Spencer Ware","RB",211,72,403,6,6,6,5,0,0,0,0,0,0,0,0,0,72,"KC"
"Tim Hightower","RB",212,96,375,4,13,12,129,0,0,0,0,0,0,0,0,0,71,"NO"
"Dwayne Harris","WR",213,2,12,0,57,36,396,4,0,0,0,0,0,0,0,2,71,"NYG"
"Matt Bryant","K",214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,"Atl"
"Vincent Jackson","WR",215,0,0,0,63,33,543,3,0,0,0,0,0,1,0,0,70,"TB"
"Julius Thomas","TE",216,0,0,0,79,46,455,5,0,0,0,0,0,0,0,0,70,"Jax"
"Devin Funchess","WR",217,0,0,0,64,31,473,5,0,0,0,0,0,0,1,0,70,"Car"
"Zach Miller","TE",218,0,0,0,46,34,439,5,0,0,0,0,0,0,0,0,69,"Chi"
"Jimmy Graham","TE",219,0,0,0,73,48,605,2,0,0,0,0,0,0,0,0,69,"Sea"
"Dolphins D/ST","D/ST",220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,69,"--"
"Andre Johnson","WR",221,0,0,0,77,41,503,4,0,0,0,0,0,0,0,0,68,"Ind"
"Marques Colston","WR",222,0,0,0,67,45,520,4,0,0,0,0,0,0,0,0,68,"NO"
"Jamison Crowder","WR",223,2,2,0,79,59,604,2,0,1,0,0,0,2,1,0,68,"Wsh"
"Cowboys D/ST","D/ST",224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,67,"--"
"Jaguars D/ST","D/ST",225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,67,"--"
"Malcom Floyd","WR",226,0,0,0,69,30,561,3,0,0,0,0,0,0,1,0,66,"SD"
"Marshawn Lynch","RB",227,111,417,3,22,13,80,0,0,0,0,0,0,1,0,0,66,"Sea"
"Ryan Mallett","QB",228,5,15,1,0,0,0,0,136,244,1336,5,6,1,0,0,66,"Bal"
"Kai Forbath","K",229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,"NO"
"Carlos Hyde","RB",230,115,470,3,15,11,53,0,0,0,0,0,0,0,0,0,66,"SF"
"Charles Clay","TE",231,0,0,0,78,51,528,3,0,0,0,0,0,0,0,0,65,"Buf"
"Ladarius Green","TE",232,0,0,0,63,37,429,4,0,0,0,0,0,2,0,0,65,"Pit"
"Corey Brown","WR",233,6,38,0,55,31,447,4,0,0,0,0,0,0,0,0,65,"Car"
"Bears D/ST","D/ST",234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,"--"
"Jacob Tamme","TE",235,0,0,0,82,59,657,1,0,0,0,0,0,0,0,0,64,"Atl"
"Stevie Johnson","WR",236,0,0,0,65,45,497,3,0,0,0,0,0,0,0,0,64,"SD"
"Robert Woods","WR",237,1,0,0,80,47,552,3,0,0,0,0,0,0,1,0,64,"Buf"
"Melvin Gordon","RB",238,184,641,0,37,33,192,0,0,0,0,0,0,0,4,0,64,"SD"
"DeVante Parker","WR",239,0,0,0,51,26,494,3,0,0,0,0,0,0,0,0,64,"Mia"
"Coby Fleener","TE",240,0,0,0,85,54,491,3,0,0,0,0,0,1,0,0,63,"NO"
"Giants D/ST","D/ST",241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,63,"--"
"Jerricho Cotchery","WR",242,1,16,0,53,39,485,3,0,0,0,0,0,0,0,0,62,"Car"
"Owen Daniels","TE",243,0,0,0,77,46,517,3,0,0,0,0,0,0,0,0,62,"Den"
"Nick Folk","K",244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,"NYJ"
"Crockett Gillmore","TE",245,0,0,0,46,33,412,4,0,0,0,0,0,0,0,0,62,"Bal"
"Chargers D/ST","D/ST",246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,62,"--"
"Heath Miller","TE",247,1,2,0,81,60,535,2,0,0,0,0,0,1,0,0,61,"Pit"
"Cecil Shorts III","WR",248,10,47,0,74,42,484,2,1,1,21,1,0,0,1,0,61,"Hou"
"Brandon Weeden","QB",249,16,47,1,0,0,0,0,97,140,1044,5,2,0,1,0,61,"Hou"
"Brian Hartline","WR",250,0,0,0,74,46,523,2,0,0,0,0,0,0,0,0,60,"Cle"
"Joseph Randle","RB",251,76,313,4,10,10,87,0,0,0,0,0,0,0,0,0,60,"FA"
"Matt Cassel","QB",252,15,78,0,0,0,0,0,119,204,1276,5,7,1,0,0,59,"Ten"
"Dontrelle Inman","WR",253,0,0,0,65,35,486,3,0,0,0,0,0,0,1,0,59,"SD"
"Browns D/ST","D/ST",254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,59,"--"
"Kenny Stills","WR",255,0,0,0,63,27,440,3,0,0,0,0,0,0,0,0,57,"Mia"
"Martellus Bennett","TE",256,0,0,0,80,53,439,3,0,0,0,0,0,0,0,0,56,"NE"
"Austin Seferian-Jenkins","TE",257,0,0,0,40,21,338,4,0,0,0,0,0,0,0,0,55,"TB"
"Mike Wallace","WR",258,1,6,0,72,39,473,2,0,0,0,0,0,0,0,0,54,"Bal"
"Dez Bryant","WR",259,0,0,0,74,31,401,3,0,0,0,0,0,0,0,0,54,"Dal"
"Kendall Wright","WR",260,5,17,0,61,36,408,3,0,0,0,0,0,0,0,0,54,"Ten"
"Brent Celek","TE",261,0,0,0,35,27,398,3,0,0,0,0,0,0,0,0,53,"Phi"
"Mike Tolbert","RB",262,62,256,1,22,18,154,3,0,0,0,0,0,0,0,0,53,"Car"
"Chris Hogan","WR",263,1,4,0,59,36,450,2,1,1,4,0,0,0,0,0,53,"NE"
"Brandon Coleman","WR",264,0,0,0,49,30,454,2,0,0,0,0,0,0,0,0,53,"NO"
"Will Tye","TE",265,0,0,0,57,38,416,3,0,0,0,0,0,0,1,0,53,"NYG"
"Andre Ellington","RB",266,45,289,3,24,15,148,0,0,0,0,0,0,0,1,0,52,"Ari"
"AJ McCarron","QB",267,14,31,0,0,0,0,0,79,119,854,6,2,0,1,0,52,"Cin"
"Roddy White","WR",268,0,0,0,70,43,506,1,0,0,0,0,0,0,0,0,51,"Atl"
"Lance Moore","WR",269,0,0,0,43,29,337,4,0,0,0,0,0,0,1,0,51,"Det"
"Arian Foster","RB",270,63,163,1,28,22,227,2,0,0,0,0,0,0,1,0,51,"Hou"
"Jerick McKinnon","RB",271,52,271,2,29,21,173,1,0,0,0,0,0,0,0,0,51,"Min"
"Davante Adams","WR",272,0,0,0,93,50,483,1,0,0,0,0,0,1,0,0,51,"GB"
"Albert Wilson","WR",273,5,26,0,57,35,451,2,0,0,0,0,0,0,0,0,51,"KC"
"Dexter McCluster","WR, RB",274,55,247,1,41,31,260,1,0,0,0,0,0,1,2,0,50,"Ten"
"Jordan Cameron","TE",275,0,0,0,70,35,386,3,0,0,0,0,0,0,0,0,50,"Mia"
"Kyle Juszczyk","RB",276,2,3,0,56,41,321,4,0,0,0,0,0,0,0,0,50,"Bal"
"Marquess Wilson","WR",277,0,0,0,51,28,464,1,0,0,0,0,0,0,0,0,49,"Chi"
"Jonathan Grimes","RB",278,56,282,1,31,26,173,1,0,1,0,0,0,1,0,0,48,"Hou"
"Chris Thompson","RB",279,35,216,0,47,35,240,2,0,0,0,0,0,0,0,0,48,"Wsh"
"Shayne Graham","K",280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,"Atl"
"Leonard Hankerson","WR",281,0,0,0,45,26,327,3,0,0,0,0,0,0,0,0,47,"Buf"
"Mohamed Sanu","WR",282,10,71,2,50,33,394,0,0,0,0,0,0,0,0,0,47,"Atl"
"Brandon Bolden","RB",283,63,207,0,30,19,180,2,0,0,0,0,0,0,0,0,46,"NE"
"Khiry Robinson","RB",284,56,180,4,20,17,115,0,0,0,0,0,0,0,0,0,46,"NYJ"
"Clive Walford","TE",285,0,0,0,51,28,329,3,0,0,0,0,0,0,0,0,46,"Oak"
"Scott Chandler","TE",286,0,0,0,42,23,259,4,0,0,0,0,0,0,0,0,45,"NE"
"Brandon LaFell","WR",287,2,9,0,74,37,515,0,0,0,0,0,0,0,0,0,45,"NE"
"Vance McDonald","TE",288,0,0,0,46,30,326,3,0,0,0,0,0,0,0,0,45,"SF"
"Shaun Draughn","RB",289,78,273,1,35,27,176,0,0,0,0,0,0,0,0,0,44,"SF"
"Chris Polk","RB",290,99,334,1,28,16,109,1,0,0,0,0,0,0,0,0,44,"Hou"
"Darren Fells","TE",291,0,0,0,28,21,311,3,0,0,0,0,0,0,0,0,44,"Ari"
"Harry Douglas","WR",292,1,-6,0,71,36,411,2,0,0,0,0,0,0,1,0,43,"Ten"
"Josh Huff","WR",293,0,0,0,40,27,312,3,0,0,0,0,0,0,0,0,43,"Phi"
"Mike Gillislee","RB",294,47,267,3,7,6,29,0,0,0,0,0,0,0,1,0,42,"Buf"
"Jared Cook","TE",295,0,0,0,74,39,481,0,0,0,0,0,0,1,1,0,41,"StL"
"Riley Cooper","WR",296,0,0,0,41,21,327,2,0,0,0,0,0,0,0,0,41,"Phi"
"Andre Holmes","WR",297,0,0,0,33,14,201,4,0,0,0,0,0,0,0,0,41,"Oak"
"Case Keenum","QB",298,12,5,0,0,0,0,0,76,125,828,4,1,0,2,0,41,"StL"
"Zach Hocker","K",299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,"StL"
"Saints D/ST","D/ST",300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,41,"--"
"Marcel Reece","RB",301,10,36,0,36,30,269,3,0,0,0,0,0,0,0,0,40,"Oak"
"Darrius Heyward-Bey","WR",302,0,0,0,39,21,314,2,0,0,0,0,0,0,0,0,40,"Pit"
"Tony Romo","QB",303,4,13,0,0,0,0,0,83,121,884,5,7,0,1,0,39,"Dal"
"C.J. Spiller","RB",304,36,112,0,44,34,239,2,0,0,0,0,0,0,0,0,39,"NO"
"Quinton Patton","WR",305,1,5,0,57,30,394,1,0,0,0,0,0,0,0,0,39,"SF"
"Bishop Sankey","RB",306,47,193,1,23,14,139,1,0,0,0,0,0,0,1,0,39,"Ten"
"J.J. Nelson","WR",307,1,0,0,27,11,299,2,0,0,0,0,0,0,1,0,39,"Ari"
"Jarius Wright","WR",308,1,29,0,49,34,442,0,0,0,0,0,0,0,1,0,38,"Min"
"Denard Robinson","RB",309,67,266,1,30,21,164,0,0,0,0,0,0,0,1,0,38,"Jax"
"Zach Mettenberger","QB",310,9,8,1,0,0,0,0,101,166,935,4,7,0,2,0,38,"Ten"
"Chris Givens","WR",311,4,18,0,54,20,353,1,0,0,0,0,0,0,0,0,37,"Phi"
"Tevin Coleman","RB",312,87,392,1,11,2,14,0,0,0,0,0,0,0,3,0,37,"Atl"
"Anthony Fasano","TE",313,0,0,0,42,26,289,2,0,0,0,0,0,0,0,0,36,"Ten"
"Bryan Walters","WR",314,0,0,0,46,32,368,1,0,1,0,0,0,0,0,0,36,"Jax"
"EJ Manuel","QB",315,17,64,1,0,0,0,0,52,84,561,3,3,0,1,0,36,"Buf"
"Vernon Davis","TE",316,0,0,0,58,38,395,0,0,0,0,0,0,0,0,0,35,"Den"
"Donald Brown","RB",317,59,229,1,13,8,88,0,0,0,0,0,0,0,0,0,35,"NE"
"Fred Jackson","RB",318,26,100,0,41,32,257,2,0,0,0,0,0,0,1,0,34,"Sea"
"Rashad Ross","WR",319,0,0,0,13,8,184,1,0,0,0,0,0,0,0,2,34,"Wsh"
"Garrett Celek","TE",320,0,0,0,28,19,186,3,0,0,0,0,0,0,0,0,33,"SF"
"Ryan Griffin","TE",321,0,0,0,34,20,251,2,0,0,0,0,0,0,0,0,33,"Hou"
"Ryan Grant","WR",322,0,0,0,42,23,268,2,0,0,0,0,0,0,0,0,33,"Wsh"
"Jeremy Butler","WR",323,0,0,0,43,31,363,0,0,0,0,0,0,0,0,0,33,"Bal"
"Kellen Moore","QB",324,2,-1,0,0,0,0,0,61,104,779,4,6,0,1,0,32,"Dal"
"Keshawn Martin","WR",325,1,6,0,37,24,269,2,0,0,0,0,0,0,1,0,32,"NE"
"49ers D/ST","D/ST",326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,32,"--"
"Jimmy Clausen","QB",327,11,36,0,0,0,0,0,72,125,739,2,4,0,0,0,31,"Bal"
"Lance Kendricks","TE",328,0,0,0,39,25,245,2,0,0,0,0,0,0,0,0,31,"StL"
"Jay Ajayi","RB",329,49,187,1,11,7,90,0,0,0,0,0,0,1,0,0,31,"Mia"
"Jaelen Strong","WR",330,0,0,0,24,14,161,3,0,0,0,0,0,0,0,0,31,"Hou"
"Cameron Brate","TE",331,0,0,0,26,19,227,2,0,0,0,0,0,0,0,0,31,"TB"
"Mark Sanchez","QB",332,6,22,0,0,0,0,0,59,91,616,4,4,0,1,0,30,"Den"
"Joshua Bellamy","WR",333,0,0,0,35,19,224,2,0,0,0,0,0,0,0,0,30,"Chi"
"Larry Donnell","TE",334,0,0,0,41,29,223,2,0,0,0,0,0,0,0,0,30,"NYG"
"Benjamin Cunningham","RB",335,37,140,0,36,26,250,0,0,0,0,0,0,0,0,0,30,"StL"
"Ka'Deem Carey","RB",336,43,159,2,3,3,19,1,0,0,0,0,0,0,1,0,30,"Chi"
"Mychal Rivera","TE",337,0,0,0,46,32,280,1,0,0,0,0,0,0,0,0,29,"Oak"
"Maxx Williams","TE",338,0,0,0,47,32,268,1,0,0,0,0,0,0,0,0,29,"Bal"
"Nelson Agholor","WR",339,0,0,0,44,23,283,1,0,0,0,0,0,0,1,0,29,"Phi"
"Adam Humphries","WR",340,0,0,0,41,27,260,1,0,0,0,0,0,0,0,0,29,"TB"
"Mike Vick","QB",341,20,99,0,0,0,0,0,40,66,371,2,1,0,0,0,28,"Pit"
"Ahmad Bradshaw","RB",342,31,85,0,13,10,64,3,0,0,0,0,0,0,0,0,28,"Ind"
"Andre Williams","RB",343,88,257,1,3,1,7,0,0,0,0,0,0,1,0,0,28,"NYG"
"Miles Austin","WR",344,0,0,0,31,13,224,1,0,0,0,0,0,0,0,0,27,"Phi"
"Justin Hunter","WR",345,0,0,0,31,22,264,1,0,0,0,0,0,0,0,0,27,"Ten"
"Matt Schaub","QB",346,4,10,0,0,0,0,0,52,80,540,3,4,0,0,0,26,"Atl"
"Eddie Royal","WR",347,1,-1,0,50,37,238,1,0,0,0,0,0,0,0,0,26,"Chi"
"Percy Harvin","WR",348,5,31,0,30,19,218,1,0,0,0,0,0,0,0,0,26,"Buf"
"Ed Dickson","TE",349,0,0,0,26,17,121,2,0,0,0,0,0,0,0,0,26,"Car"
"Lance Dunbar","RB",350,5,67,0,23,21,215,0,0,0,0,0,0,0,0,0,26,"Dal"
"Tre Mason","RB",351,75,207,1,21,18,88,0,0,0,0,0,0,0,1,0,26,"StL"
"Quincy Enunwa","WR",352,0,0,0,46,22,315,0,0,0,0,0,0,0,0,0,26,"NYJ"
"Marc Mariani","WR",353,0,0,0,33,22,300,0,0,0,0,0,0,0,1,0,25,"Chi"
"Jeremy Kerley","WR",354,0,0,0,26,16,152,2,0,0,0,0,0,0,0,0,25,"Det"
"Cameron Artis-Payne","RB",355,45,183,1,5,5,58,0,0,0,0,0,0,0,0,0,25,"Car"
"DuJuan Harris","RB",356,48,189,0,14,9,97,0,0,0,0,0,0,0,1,0,24,"SF"
"Robert Turbin","RB",357,50,199,1,10,7,23,0,0,0,0,0,0,0,0,0,24,"Ind"
"Brice Butler","WR",358,0,0,0,26,12,258,0,0,0,0,0,0,0,0,0,24,"Dal"
"Nick Williams","WR",359,0,0,0,25,17,159,2,0,0,0,0,0,0,0,0,24,"Atl"
"Zach Line","RB",360,6,10,2,9,6,95,1,0,0,0,0,0,0,0,0,24,"Min"
"De'Anthony Thomas","RB, WR",361,9,34,1,24,17,140,1,0,0,0,0,0,0,1,0,24,"KC"
"Ty Montgomery","WR",362,3,14,0,18,15,136,2,0,0,0,0,0,0,0,0,24,"GB"
"Josh Scobee","K",363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,"NO"
"Andrew Hawkins","WR",364,0,0,0,44,27,276,0,0,0,0,0,0,1,1,0,23,"Cle"
"Marqise Lee","WR",365,5,38,0,32,15,191,1,0,0,0,0,0,0,0,0,23,"Jax"
"Rashad Greene","WR",366,0,0,0,35,19,93,2,0,0,0,0,0,0,0,1,23,"Jax"
"Kyle Brindza","K",367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,"NYJ"
"Greg Jennings","WR",368,0,0,0,35,19,208,1,0,0,0,0,0,0,0,0,22,"Mia"
"Jermaine Gresham","TE",369,0,0,0,32,18,223,1,0,0,0,0,0,0,0,0,22,"Ari"
"Jonas Gray","RB",370,45,176,0,8,7,76,0,0,0,0,0,0,0,0,0,22,"Jax"
"Travaris Cadet","RB",371,11,28,0,23,17,214,1,0,1,0,0,0,0,1,0,22,"NO"
"Stedman Bailey","WR",372,0,0,0,23,12,182,1,0,0,0,0,0,0,0,0,22,"StL"
"Christine Michael","RB",373,54,243,0,5,3,16,0,0,0,0,0,0,0,0,0,22,"Sea"
"Luke Willson","TE",374,0,0,0,25,17,213,1,0,0,0,0,0,0,0,0,22,"Sea"
"Chris Conley","WR",375,0,0,0,31,17,199,1,0,0,0,0,0,0,0,0,22,"KC"
"Phillip Dorsett","WR",376,3,17,0,39,18,225,1,0,0,0,0,0,0,1,0,22,"Ind"
"Michael Hoomanawanui","TE",377,1,0,0,16,11,76,3,0,0,0,0,0,0,1,0,21,"NO"
"T.J. Yates","QB",378,6,0,0,0,0,0,0,28,57,370,3,1,0,1,0,21,"Hou"
"Josh Hill","TE",379,0,0,0,30,16,120,2,0,0,0,0,0,0,0,0,21,"NO"
"Craig Stevens","TE",380,0,0,0,15,12,121,2,0,0,0,0,0,0,0,0,20,"Ten"
"Clay Harbor","TE",381,0,0,0,19,14,149,1,0,0,0,0,0,1,0,0,20,"Jax"
"Landry Jones","QB",382,5,-5,0,0,0,0,0,32,55,513,3,4,0,1,0,20,"Pit"
"Taylor Gabriel","WR",383,0,0,0,48,28,241,0,0,0,0,0,0,1,1,0,20,"Cle"
"Orleans Darkwa","RB",384,36,153,1,5,3,31,0,0,0,0,0,0,0,0,0,20,"NYG"
"Virgil Green","TE",385,0,0,0,15,12,173,1,0,0,0,0,0,0,0,0,19,"Den"
"Griff Whalen","WR",386,0,0,0,26,19,205,1,0,0,0,0,0,0,2,0,19,"Mia"
"Jamize Olawale","RB",387,24,110,1,11,9,84,0,0,0,0,0,0,0,0,0,19,"Oak"
"Fozzy Whittaker","RB",388,25,108,1,15,12,64,0,0,0,0,0,0,0,0,0,19,"Car"
"Geno Smith","QB",389,2,34,0,0,0,0,0,27,42,265,2,1,0,0,0,19,"NYJ"
"Adam Thielen","WR",390,4,89,0,18,12,144,0,0,0,0,0,0,0,0,0,19,"Min"
"Louis Murphy","WR",391,0,0,0,18,10,198,0,0,0,0,0,0,0,0,0,18,"TB"
"Patrick DiMarco","RB",392,1,0,0,17,13,110,2,0,0,0,0,0,0,0,0,18,"Atl"
"Damien Williams","RB",393,16,59,0,28,21,142,1,0,0,0,0,0,0,1,0,18,"Mia"
"David Cobb","RB",394,52,146,1,2,1,-2,0,0,0,0,0,0,0,0,0,18,"Ten"
"Chris Matthews","WR",395,0,0,0,24,13,151,1,0,0,0,0,0,0,0,0,18,"Bal"
"John Kuhn","RB",396,9,28,2,10,6,56,0,0,0,0,0,0,0,0,0,17,"GB"
"Marcedes Lewis","TE",397,0,0,0,37,16,226,0,0,0,0,0,0,0,0,0,17,"Jax"
"Bruce Miller","RB",398,6,14,1,13,10,135,0,0,0,0,0,0,0,0,0,17,"SF"
"Austin Davis","QB",399,7,33,0,0,0,0,0,56,94,547,1,3,0,2,0,17,"Cle"
"Kerwynn Williams","RB",400,27,142,1,2,2,16,0,0,0,0,0,0,0,1,0,17,"Ari"
