,Rk,Name,Tm,Age,Pos,G,GS,Att,Yds,TD,Lng,Y/A,Y/G,A/G,Tgt,Rec,Yds.1,Y/R,TD.1,Lng.1,R/G,Y/G.1,Ctch%,YScm,RRTD,Fmb
0,1,DeMarco Murray,DAL,26,RB,16,16,392,1845,13,51,4.7,115.3,24.5,64.0,57.0,416.0,7.3,0.0,34.0,3.6,26.0,89.1%,2261,13,6
1,2,LeSean McCoy,PHI,26,RB,16,16,312,1319,5,53,4.2,82.4,19.5,37.0,28.0,155.0,5.5,0.0,18.0,1.8,9.7,75.7%,1474,5,4
2,3,Le'Veon Bell,PIT,22,RB,16,16,290,1361,8,81,4.7,85.1,18.1,105.0,83.0,854.0,10.3,3.0,48.0,5.2,53.4,79.0%,2215,11,0
3,4,Marshawn Lynch,SEA,28,RB,16,14,280,1306,13,79,4.7,81.6,17.5,48.0,37.0,367.0,9.9,4.0,39.0,2.3,22.9,77.1%,1673,17,4
4,5,Matt Forte,CHI,29,RB,16,16,266,1038,6,32,3.9,64.9,16.6,130.0,102.0,808.0,7.9,4.0,56.0,6.4,50.5,78.5%,1846,10,2
5,6,Alfred Morris,WAS,26,RB,16,16,265,1074,8,30,4.1,67.1,16.6,26.0,17.0,155.0,9.1,0.0,26.0,1.1,9.7,65.4%,1229,8,2
6,7,Arian Foster,HOU,28,RB,13,13,260,1246,8,51,4.8,95.8,20.0,59.0,38.0,327.0,8.6,5.0,56.0,2.9,25.2,64.4%,1573,13,2
7,8,Frank Gore,SFO,31,RB,16,16,255,1106,4,52,4.3,69.1,15.9,19.0,11.0,111.0,10.1,1.0,55.0,0.7,6.9,57.9%,1217,5,2
8,9,Eddie Lacy,GNB,24,RB,16,16,246,1139,9,44,4.6,71.2,15.4,55.0,42.0,427.0,10.2,4.0,67.0,2.6,26.7,76.4%,1566,13,3
9,10,Justin Forsett,BAL,29,RB,16,14,235,1266,8,52,5.4,79.1,14.7,59.0,44.0,263.0,6.0,0.0,26.0,2.8,16.4,74.6%,1529,8,2
10,11,Mark Ingram,NOR,25,RB,13,9,226,964,9,31,4.3,74.2,17.4,36.0,29.0,145.0,5.0,0.0,14.0,2.2,11.2,80.6%,1109,9,3
11,12,Joique Bell,DET,28,rb,15,6,223,860,7,57,3.9,57.3,14.9,53.0,34.0,322.0,9.5,1.0,28.0,2.3,21.5,64.2%,1182,8,5
12,13,Jeremy Hill,CIN,22,RB,16,8,222,1124,9,85,5.1,70.3,13.9,32.0,27.0,215.0,8.0,0.0,38.0,1.7,13.4,84.4%,1339,9,5
13,14,Andre Williams,NYG,22,rb,16,7,217,721,7,50,3.3,45.1,13.6,37.0,18.0,130.0,7.2,0.0,24.0,1.1,8.1,48.6%,851,7,1
14,15,Lamar Miller,MIA,23,RB,16,16,216,1099,8,97,5.1,68.7,13.5,52.0,38.0,275.0,7.2,1.0,20.0,2.4,17.2,73.1%,1374,9,3
15,16,Jamaal Charles,KAN,28,RB,15,15,206,1033,9,63,5.0,68.9,13.7,59.0,40.0,291.0,7.3,5.0,30.0,2.7,19.4,67.8%,1324,14,5
16,17,Andre Ellington,ARI,25,RB,12,12,201,660,3,22,3.3,55.0,16.8,64.0,46.0,395.0,8.6,2.0,81.0,3.8,32.9,71.9%,1055,5,2
17,18,Chris Ivory,NYJ,26,RB,16,10,198,821,6,71,4.1,51.3,12.4,27.0,18.0,123.0,6.8,1.0,23.0,1.1,7.7,66.7%,944,7,2
18,19,Steven Jackson,ATL,31,RB,15,15,190,707,6,55,3.7,47.1,12.7,27.0,20.0,148.0,7.4,0.0,17.0,1.3,9.9,74.1%,855,6,0
19,20,C.J. Anderson,DEN,23,rb,15,7,179,849,8,27,4.7,56.6,11.9,44.0,34.0,324.0,9.5,2.0,51.0,2.3,21.6,77.3%,1173,10,1
20,21,Tre Mason,STL,21,RB,12,9,179,765,4,89,4.3,63.8,14.9,26.0,16.0,148.0,9.3,1.0,35.0,1.3,12.3,61.5%,913,5,2
21,22,Jonathan Stewart,CAR,27,RB,13,8,175,809,3,69,4.6,62.2,13.5,31.0,25.0,181.0,7.2,1.0,22.0,1.9,13.9,80.6%,990,4,3
22,23,Terrance West,CLE,23,rb,14,6,171,673,4,36,3.9,48.1,12.2,13.0,11.0,64.0,5.8,1.0,11.0,0.8,4.6,84.6%,737,5,2
23,24,Alfred Blue,HOU,23,rb,16,3,169,528,2,46,3.1,33.0,10.6,18.0,15.0,113.0,7.5,1.0,22.0,0.9,7.1,83.3%,641,3,0
24,25,Giovani Bernard,CIN,23,RB,13,9,168,680,5,89,4.0,52.3,12.9,59.0,43.0,349.0,8.1,2.0,46.0,3.3,26.8,72.9%,1029,7,0
25,26,Rashad Jennings,NYG,29,RB,11,9,167,639,4,18,3.8,58.1,15.2,41.0,30.0,226.0,7.5,0.0,27.0,2.7,20.5,73.2%,865,4,1
26,27,Matt Asiata,MIN,27,fb/RB,15,9,164,570,9,19,3.5,38.0,10.9,63.0,44.0,312.0,7.1,1.0,41.0,2.9,20.8,69.8%,882,10,1
27,28,Branden Oliver,SDG,23,rb,14,7,160,582,3,52,3.6,41.6,11.4,45.0,36.0,271.0,7.5,1.0,50.0,2.6,19.4,80.0%,853,4,0
28,29,Trent Richardson,IND,24,RB,15,12,159,519,3,27,3.3,34.6,10.6,34.0,27.0,229.0,8.5,0.0,24.0,1.8,15.3,79.4%,748,3,2
29,30,Chris Johnson,NYJ,29,rb,16,6,155,663,1,47,4.3,41.4,9.7,34.0,24.0,151.0,6.3,1.0,26.0,1.5,9.4,70.6%,814,2,1
30,31,Darren McFadden,OAK,27,RB,16,12,155,534,2,25,3.4,33.4,9.7,56.0,36.0,212.0,5.9,0.0,23.0,2.3,13.3,64.3%,746,2,1
31,32,Bishop Sankey,TEN,22,RB,16,9,152,569,2,22,3.7,35.6,9.5,23.0,18.0,133.0,7.4,0.0,18.0,1.1,8.3,78.3%,702,2,2
32,33,Isaiah Crowell,CLE,21,rb,16,4,148,607,8,35,4.1,37.9,9.3,14.0,9.0,87.0,9.7,0.0,19.0,0.6,5.4,64.3%,694,8,3
33,34,Fred Jackson,BUF,33,RB,14,9,141,525,2,38,3.7,37.5,10.1,90.0,66.0,501.0,7.6,1.0,34.0,4.7,35.8,73.3%,1026,3,5
34,35,Denard Robinson,JAX,24,RB,13,9,135,582,4,41,4.3,44.8,10.4,31.0,23.0,124.0,5.4,0.0,19.0,1.8,9.5,74.2%,706,4,2
35,36,Knile Davis,KAN,23,rb,16,1,134,463,6,48,3.5,28.9,8.4,25.0,16.0,147.0,9.2,1.0,70.0,1.0,9.2,64.0%,610,7,4
36,37,Doug Martin,TAM,25,RB,11,11,134,494,2,63,3.7,44.9,12.2,20.0,13.0,64.0,4.9,0.0,20.0,1.2,5.8,65.0%,558,2,0
37,38,LeGarrette Blount,2TM,28,,16,1,125,547,5,50,4.4,34.2,7.8,12.0,10.0,54.0,5.4,0.0,13.0,0.6,3.4,83.3%,601,5,1
38,39,Ben Tate,3TM,26,,11,7,124,390,4,25,3.1,35.5,11.3,12.0,11.0,69.0,6.3,0.0,23.0,1.0,6.3,91.7%,459,4,1
39,40,Russell Wilson,SEA,26,QB,16,16,118,849,6,55,7.2,53.1,7.4,1.0,1.0,17.0,17.0,0.0,17.0,0.1,1.1,100.0%,866,6,13
40,41,Jerick McKinnon,MIN,22,rb,11,6,113,538,0,55,4.8,48.9,10.3,41.0,27.0,135.0,5.0,0.0,17.0,2.5,12.3,65.9%,673,0,0
41,42,Ronnie Hillman,DEN,23,rb,8,4,106,434,3,37,4.1,54.3,13.3,34.0,21.0,139.0,6.6,1.0,16.0,2.6,17.4,61.8%,573,4,1
42,43,Anthony Dixon,BUF,27,,16,0,105,432,2,47,4.1,27.0,6.6,9.0,8.0,49.0,6.1,0.0,10.0,0.5,3.1,88.9%,481,2,1
43,44,Colin Kaepernick,SFO,27,QB,16,16,104,639,1,90,6.1,39.9,6.5,,,,,,,,,,639,1,8
44,45,Cam Newton,CAR,25,QB,14,14,103,539,5,22,5.2,38.5,7.4,,,,,,,,,,539,5,12
45,46,Toby Gerhart,JAX,27,fb/rb,14,7,101,326,2,23,3.2,23.3,7.2,24.0,20.0,186.0,9.3,0.0,26.0,1.4,13.3,83.3%,512,2,1
46,47,Shane Vereen,NWE,25,rb,16,6,96,391,2,19,4.1,24.4,6.0,77.0,52.0,447.0,8.6,3.0,49.0,3.3,27.9,67.5%,838,5,0
47,48,Shonn Greene,TEN,29,rb,13,5,94,392,2,52,4.2,30.2,7.2,3.0,1.0,13.0,13.0,0.0,13.0,0.1,1.0,33.3%,405,2,1
48,49,Bobby Rainey,TAM,27,rb,15,5,94,406,1,31,4.3,27.1,6.3,45.0,33.0,315.0,9.5,1.0,34.0,2.2,21.0,73.3%,721,2,3
49,50,Stevan Ridley,NWE,25,rb,6,5,94,340,2,43,3.6,56.7,15.7,5.0,4.0,20.0,5.0,0.0,7.0,0.7,3.3,80.0%,360,2,0
50,51,Bernard Pierce,BAL,23,rb,13,2,93,366,2,28,3.9,28.2,7.2,6.0,2.0,13.0,6.5,0.0,7.0,0.2,1.0,33.3%,379,2,1
51,52,Ahmad Bradshaw,IND,28,rb,10,1,90,425,2,29,4.7,42.5,9.0,47.0,38.0,300.0,7.9,6.0,22.0,3.8,30.0,80.9%,725,8,3
52,53,Jonas Gray,NWE,24,rb,8,3,89,412,5,20,4.6,51.5,11.1,3.0,1.0,7.0,7.0,0.0,7.0,0.1,0.9,33.3%,419,5,0
53,54,Donald Brown,SDG,27,rb,13,3,85,223,0,16,2.6,17.2,6.5,41.0,29.0,211.0,7.3,0.0,24.0,2.2,16.2,70.7%,434,0,1
54,55,James Starks,GNB,28,,16,0,85,333,2,41,3.9,20.8,5.3,29.0,18.0,140.0,7.8,0.0,28.0,1.1,8.8,62.1%,473,2,1
55,56,Carlos Hyde,SFO,23,,14,0,83,333,4,28,4.0,23.8,5.9,16.0,12.0,68.0,5.7,0.0,16.0,0.9,4.9,75.0%,401,4,1
56,57,Latavius Murray,OAK,24,rb,15,3,82,424,2,90,5.2,28.3,5.5,23.0,17.0,143.0,8.4,0.0,46.0,1.1,9.5,73.9%,567,2,1
57,58,Dan Herron,IND,25,rb,16,3,78,351,1,49,4.5,21.9,4.9,26.0,21.0,173.0,8.2,0.0,26.0,1.3,10.8,80.8%,524,1,4
58,59,C.J. Spiller,BUF,27,rb,9,5,78,300,0,53,3.8,33.3,8.7,22.0,19.0,125.0,6.6,1.0,25.0,2.1,13.9,86.4%,425,1,3
59,60,Reggie Bush,DET,29,RB,11,9,76,297,2,26,3.9,27.0,6.9,56.0,40.0,253.0,6.3,0.0,28.0,3.6,23.0,71.4%,550,2,1
60,61,Khiry Robinson,NOR,25,rb,10,3,76,362,3,62,4.8,36.2,7.6,11.0,8.0,63.0,7.9,0.0,17.0,0.8,6.3,72.7%,425,3,2
61,62,Zac Stacy,STL,23,rb,13,5,76,293,1,16,3.9,22.5,5.8,23.0,18.0,152.0,8.4,0.0,17.0,1.4,11.7,78.3%,445,1,2
62,63,Ryan Mathews,SDG,27,de/rb,6,6,74,330,3,32,4.5,55.0,12.3,10.0,9.0,69.0,7.7,0.0,16.0,1.5,11.5,90.0%,399,3,1
63,64,Robert Turbin,SEA,25,fb/rb,16,3,74,310,0,17,4.2,19.4,4.6,20.0,16.0,186.0,11.6,2.0,34.0,1.0,11.6,80.0%,496,2,1
64,65,Lorenzo Taliaferro,BAL,23,,13,0,68,292,4,31,4.3,22.5,5.2,10.0,8.0,114.0,14.3,0.0,29.0,0.6,8.8,80.0%,406,4,1
65,66,Benny Cunningham,STL,24,rb,16,2,66,246,3,20,3.7,15.4,4.1,52.0,45.0,352.0,7.8,1.0,19.0,2.8,22.0,86.5%,598,4,2
66,67,Charles Sims,TAM,24,,8,0,66,185,1,20,2.8,23.1,8.3,27.0,19.0,190.0,10.0,0.0,24.0,2.4,23.8,70.4%,375,1,2
67,68,Devonta Freeman,ATL,22,,16,0,65,248,1,31,3.8,15.5,4.1,37.0,30.0,225.0,7.5,1.0,36.0,1.9,14.1,81.1%,473,2,1
68,69,Andrew Luck,IND,25,QB,16,16,64,273,3,20,4.3,17.1,4.0,,,,,,,,,,273,3,13
69,70,Stepfan Taylor,ARI,23,rb,14,4,63,208,1,21,3.3,14.9,4.5,15.0,11.0,79.0,7.2,3.0,18.0,0.8,5.6,73.3%,287,4,0
70,71,DeAngelo Williams,CAR,31,rb,6,6,62,219,0,17,3.5,36.5,10.3,6.0,5.0,44.0,8.8,0.0,30.0,0.8,7.3,83.3%,263,0,1
71,72,Andy Dalton,CIN,27,QB,16,16,60,169,4,20,2.8,10.6,3.8,1.0,1.0,18.0,18.0,1.0,18.0,0.1,1.1,100.0%,187,5,4
72,73,Geno Smith,NYJ,24,QB,14,13,59,238,1,18,4.0,17.0,4.2,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0%,238,1,8
73,74,Jacquizz Rodgers,ATL,24,rb,16,1,58,217,1,17,3.7,13.6,3.6,40.0,29.0,173.0,6.0,1.0,14.0,1.8,10.8,72.5%,390,2,1
74,75,Darren Sproles,PHI,31,,15,0,57,329,6,49,5.8,21.9,3.8,62.0,40.0,387.0,9.7,0.0,57.0,2.7,25.8,64.5%,716,6,4
75,76,Blake Bortles,JAX,22,QB,14,13,56,419,0,34,7.5,29.9,4.0,,,,,,,,,,419,0,7
76,77,Ryan Tannehill,MIA,26,QB,16,16,56,311,1,40,5.6,19.4,3.5,1.0,1.0,-4.0,-4.0,0.0,0.0,0.1,-0.3,100.0%,307,1,10
77,78,Montee Ball,DEN,24,rb,5,3,55,172,1,23,3.1,34.4,11.0,13.0,9.0,62.0,6.9,0.0,16.0,1.8,12.4,69.2%,234,1,1
78,79,Juwan Thompson,DEN,22,,15,0,54,272,3,47,5.0,18.1,3.6,7.0,4.0,25.0,6.3,0.0,14.0,0.3,1.7,57.1%,297,3,1
79,80,Kerwynn Williams,ARI,23,,5,0,53,246,0,19,4.6,49.2,10.6,6.0,2.0,11.0,5.5,0.0,6.0,0.4,2.2,33.3%,257,0,1
80,81,Joseph Randle,DAL,23,,16,0,51,343,3,65,6.7,21.4,3.2,5.0,4.0,23.0,5.8,0.0,14.0,0.3,1.4,80.0%,366,3,2
81,82,Ryan Fitzpatrick,HOU,32,QB,12,12,50,184,2,16,3.7,15.3,4.2,,,,,,,,,,184,2,5
82,83,Alex Smith,KAN,30,QB,15,15,49,254,1,25,5.2,16.9,3.3,,,,,,,,,,254,1,4
83,84,Teddy Bridgewater,MIN,22,QB,13,12,47,209,1,16,4.4,16.1,3.6,,,,,,,,,,209,1,3
84,85,Chris Polk,PHI,25,,14,0,46,172,4,22,3.7,12.3,3.3,3.0,2.0,16.0,8.0,0.0,15.0,0.1,1.1,66.7%,188,4,1
85,86,Pierre Thomas,NOR,30,rb,11,3,45,222,2,27,4.9,20.2,4.1,55.0,45.0,378.0,8.4,1.0,39.0,4.1,34.4,81.8%,600,3,0
86,87,Daniel Thomas,MIA,27,,12,0,44,168,2,15,3.8,14.0,3.7,19.0,13.0,121.0,9.3,0.0,25.0,1.1,10.1,68.4%,289,2,1
87,88,Maurice Jones-Drew,OAK,29,rb,12,1,43,96,0,13,2.2,8.0,3.6,16.0,11.0,71.0,6.5,0.0,12.0,0.9,5.9,68.8%,167,0,1
88,89,Aaron Rodgers,GNB,31,QB,16,16,43,269,2,19,6.3,16.8,2.7,,,,,,,,,,269,2,12
89,90,Matthew Stafford,DET,26,QB,16,16,43,93,2,18,2.2,5.8,2.7,,,,,,,,,,93,2,10
90,91,Roy Helu,WAS,26,,14,0,40,216,1,18,5.4,15.4,2.9,47.0,42.0,477.0,11.4,2.0,55.0,3.0,34.1,89.4%,693,3,2
91,92,Dexter McCluster,TEN,26,rb,14,2,40,131,0,16,3.3,9.4,2.9,36.0,26.0,197.0,7.6,1.0,25.0,1.9,14.1,72.2%,328,1,1
92,93,Jay Cutler,CHI,31,QB,15,15,39,191,2,25,4.9,12.7,2.6,,,,,,,,,,191,2,12
93,94,Joe Flacco,BAL,29,QB,16,16,39,70,2,15,1.8,4.4,2.4,,,,,,,,,,70,2,6
94,95,Jonathan Grimes,HOU,25,,16,0,39,153,0,11,3.9,9.6,2.4,8.0,6.0,86.0,14.3,0.0,31.0,0.4,5.4,75.0%,239,0,0
95,96,Robert Griffin,WAS,24,qb,9,7,38,176,1,23,4.6,19.6,4.2,,,,,,,,,,176,1,9
96,97,Philip Rivers,SDG,33,QB,16,16,37,102,0,17,2.8,6.4,2.3,,,,,,,,,,102,0,8
97,98,Mike Tolbert,CAR,29,fb,8,6,37,78,0,15,2.1,9.8,4.6,17.0,12.0,93.0,7.8,0.0,18.0,1.5,11.6,70.6%,171,0,0
98,99,Tavon Austin,STL,23,WR,15,8,36,224,2,19,6.2,14.9,2.4,44.0,31.0,242.0,7.8,0.0,28.0,2.1,16.1,70.5%,466,2,5
99,100,Tom Brady,NWE,37,QB,16,16,36,57,0,17,1.6,3.6,2.3,,,,,,,,,,57,0,6
100,101,Bryce Brown,BUF,23,rb,7,2,36,126,0,14,3.5,18.0,5.1,25.0,16.0,176.0,11.0,0.0,40.0,2.3,25.1,64.0%,302,0,1
101,102,Ka'Deem Carey,CHI,22,,14,0,36,158,0,15,4.4,11.3,2.6,6.0,5.0,57.0,11.4,0.0,18.0,0.4,4.1,83.3%,215,0,0
102,103,Damien Williams,MIA,22,,16,0,36,122,0,19,3.4,7.6,2.3,27.0,21.0,187.0,8.9,1.0,32.0,1.3,11.7,77.8%,309,1,0
103,104,Christine Michael,SEA,24,,10,0,34,175,0,45,5.1,17.5,3.4,2.0,1.0,12.0,12.0,0.0,12.0,0.1,1.2,50.0%,187,0,1
104,105,Mark Sanchez,PHI,28,QB,9,8,34,87,1,15,2.6,9.7,3.8,,,,,,,,,,87,1,7
105,106,Percy Harvin,2TM,26,,13,12,33,202,1,51,6.1,15.5,2.5,78.0,51.0,483.0,9.5,1.0,45.0,3.9,37.2,65.4%,685,2,3
