,Rk,Name,Tm,Age,Pos,G,GS,Att,Yds,TD,Lng,Y/A,Y/G,A/G,Tgt,Rec,Yds.1,Y/R,TD.1,Lng.1,R/G,Y/G.1,Ctch%,YScm,RRTD,Fmb
106,107,Bilal Powell,NYJ,26,rb,15,1,33,141,1,15,4.3,9.4,2.2,15.0,11.0,92.0,8.4,0.0,20.0,0.7,6.1,73.3%,233,1,0
107,108,Ben Roethlisberger,PIT,32,QB,16,16,33,27,0,8,0.8,1.7,2.1,0.0,0.0,-6.0,,0.0,-6.0,0.0,-0.4,0.0%,21,0,9
108,109,Jordan Todman,JAX,24,rb,16,1,32,186,1,62,5.8,11.6,2.0,37.0,25.0,198.0,7.9,1.0,26.0,1.6,12.4,67.6%,384,2,0
109,110,Fozzy Whittaker,CAR,25,rb,10,1,32,145,1,17,4.5,14.5,3.2,6.0,5.0,60.0,12.0,1.0,26.0,0.5,6.0,83.3%,205,2,0
110,111,Knowshon Moreno,MIA,27,,3,0,31,148,1,15,4.8,49.3,10.3,1.0,1.0,8.0,8.0,0.0,8.0,0.3,2.7,100.0%,156,1,0
111,112,Darrin Reaves,CAR,21,rb,6,1,31,78,0,9,2.5,13.0,5.2,8.0,5.0,31.0,6.2,0.0,16.0,0.8,5.2,62.5%,109,0,0
112,113,Derek Carr,OAK,23,QB,16,16,29,92,0,41,3.2,5.8,1.8,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0%,92,0,10
113,114,Lance Dunbar,DAL,24,,16,0,29,99,0,14,3.4,6.2,1.8,22.0,18.0,217.0,12.1,0.0,40.0,1.1,13.6,81.8%,316,0,0
114,115,Storm Johnson,JAX,22,rb,6,1,29,86,2,20,3.0,14.3,4.8,1.0,1.0,-4.0,-4.0,0.0,-4.0,0.2,-0.7,100.0%,82,2,0
115,116,Matt Ryan,ATL,29,QB,16,16,29,145,0,15,5.0,9.1,1.8,,,,,,,,,,145,0,5
116,117,Brandon Bolden,NWE,24,rb,16,2,28,89,1,17,3.2,5.6,1.8,6.0,2.0,8.0,4.0,0.0,4.0,0.1,0.5,33.3%,97,1,0
117,118,Drew Brees,NOR,35,QB,16,16,27,68,1,13,2.5,4.3,1.7,1.0,1.0,1.0,1.0,0.0,1.0,0.1,0.1,100.0%,69,1,7
118,119,Peyton Hillis,NYG,28,,9,0,26,115,0,16,4.4,12.8,2.9,16.0,10.0,87.0,8.7,0.0,26.0,1.1,9.7,62.5%,202,0,0
119,120,Tony Romo,DAL,34,QB,15,15,26,61,0,21,2.3,4.1,1.7,,,,,,,,,,61,0,9
120,121,Michael Vick,NYJ,34,qb,10,3,26,153,0,24,5.9,15.3,2.6,,,,,,,,,,153,0,5
121,122,Josh McCown,TAM,35,QB,11,11,25,127,3,16,5.1,11.5,2.3,,,,,,,,,,127,3,10
122,123,Drew Stanton,ARI,30,QB,9,8,25,63,0,13,2.5,7.0,2.8,,,,,,,,,,63,0,1
123,124,Brian Hoyer,CLE,29,QB,14,13,24,39,0,11,1.6,2.8,1.7,,,,,,,,,,39,0,4
124,125,John Kuhn,GNB,32,fb,16,2,24,85,1,11,3.5,5.3,1.5,4.0,4.0,23.0,5.8,0.0,9.0,0.3,1.4,100.0%,108,1,0
125,126,Peyton Manning,DEN,38,QB,16,16,24,-24,0,4,-1.0,-1.5,1.5,,,,,,,,,,-24,0,6
126,127,Antone Smith,ATL,29,,10,0,23,144,2,48,6.3,14.4,2.3,15.0,13.0,222.0,17.1,3.0,74.0,1.3,22.2,86.7%,366,5,1
127,128,Jake Locker,TEN,26,qb,7,5,22,142,1,29,6.5,20.3,3.1,,,,,,,,,,142,1,3
128,129,Joe Banyard,MIN,26,,15,0,21,88,0,16,4.2,5.9,1.4,11.0,9.0,62.0,6.9,0.0,12.0,0.6,4.1,81.8%,150,0,0
129,130,Adrian Peterson,MIN,29,rb,1,1,21,75,0,17,3.6,75.0,21.0,3.0,2.0,18.0,9.0,0.0,9.0,2.0,18.0,66.7%,93,0,0
130,131,Marcel Reece,OAK,29,FB,15,15,21,85,0,11,4.0,5.7,1.4,59.0,37.0,265.0,7.2,1.0,19.0,2.5,17.7,62.7%,350,1,1
131,132,Ronnie Brown,2TM,33,,10,0,20,63,0,11,3.2,6.3,2.0,8.0,5.0,44.0,8.8,0.0,24.0,0.5,4.4,62.5%,107,0,0
132,133,Theo Riddick,DET,23,rb,14,2,20,51,0,9,2.6,3.6,1.4,50.0,34.0,316.0,9.3,4.0,41.0,2.4,22.6,68.0%,367,4,0
133,134,Charlie Whitehurst,TEN,32,qb,7,5,20,90,0,23,4.5,12.9,2.9,0.0,0.0,10.0,,0.0,10.0,0.0,1.4,0.0%,100,0,3
134,135,Mike James,TAM,23,,11,0,19,37,0,9,1.9,3.4,1.7,1.0,1.0,-5.0,-5.0,0.0,-5.0,0.1,-0.5,100.0%,32,0,0
135,136,George Winn,DET,24,,12,0,19,73,0,16,3.8,6.1,1.6,3.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0%,73,0,0
136,137,Austin Davis,STL,25,QB,10,8,16,36,0,12,2.3,3.6,1.6,,,,,,,,,,36,0,5
137,138,Jonathan Dwyer,ARI,25,,2,0,16,51,1,20,3.2,25.5,8.0,3.0,2.0,8.0,4.0,0.0,5.0,1.0,4.0,66.7%,59,1,0
138,139,Nick Foles,PHI,25,QB,8,8,16,68,0,14,4.3,8.5,2.0,,,,,,,,,,68,0,4
139,140,DuJuan Harris,GNB,26,,15,0,16,64,0,12,4.0,4.3,1.1,2.0,1.0,11.0,11.0,0.0,11.0,0.1,0.7,50.0%,75,0,0
140,141,EJ Manuel,BUF,24,qb,5,4,16,52,1,8,3.3,10.4,3.2,,,,,,,,,,52,1,1
141,142,Colt McCoy,WAS,28,qb,5,4,16,66,1,20,4.1,13.2,3.2,,,,,,,,,,66,1,6
142,143,Silas Redd,WAS,22,,15,0,16,75,1,14,4.7,5.0,1.1,10.0,8.0,107.0,13.4,0.0,37.0,0.5,7.1,80.0%,182,1,1
143,144,Marion Grice,ARI,23,,10,0,15,41,1,8,2.7,4.1,1.5,11.0,7.0,29.0,4.1,0.0,15.0,0.7,2.9,63.6%,70,1,0
144,145,Kyle Orton,BUF,32,QB,12,12,15,14,1,10,0.9,1.2,1.3,,,,,,,,,,14,1,3
145,146,Cedric Peerman,CIN,28,,16,0,15,43,0,21,2.9,2.7,0.9,5.0,3.0,27.0,9.0,0.0,17.0,0.2,1.7,60.0%,70,0,1
146,147,Danny Woodhead,SDG,29,,3,0,15,38,0,13,2.5,12.7,5.0,6.0,5.0,34.0,6.8,0.0,14.0,1.7,11.3,83.3%,72,0,0
147,148,Chris Ogbonnaya,2TM,28,,7,0,14,50,1,9,3.6,7.1,2.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0%,50,1,0
148,149,De'Anthony Thomas,KAN,21,wr,12,3,14,113,1,26,8.1,9.4,1.2,31.0,23.0,156.0,6.8,0.0,30.0,1.9,13.0,74.2%,269,1,0
149,150,Leon Washington,TEN,32,,16,0,13,57,0,16,4.4,3.6,0.8,31.0,22.0,159.0,7.2,2.0,25.0,1.4,9.9,71.0%,216,2,3
150,151,Eli Manning,NYG,33,QB,16,16,12,31,1,18,2.6,1.9,0.8,,,,,,,,,,31,1,7
151,152,Randall Cobb,GNB,24,WR,16,16,11,37,0,12,3.4,2.3,0.7,127.0,91.0,1287.0,14.1,12.0,70.0,5.7,80.4,71.7%,1324,12,4
152,153,Dri Archer,PIT,23,,12,0,10,40,0,15,4.0,3.3,0.8,10.0,7.0,23.0,3.3,0.0,15.0,0.6,1.9,70.0%,63,0,0
153,154,Travaris Cadet,NOR,25,rb,15,1,10,32,0,8,3.2,2.1,0.7,51.0,38.0,296.0,7.8,1.0,31.0,2.5,19.7,74.5%,328,1,2
154,155,Shaun Draughn,3TM,27,,10,0,10,19,0,6,1.9,1.9,1.0,,,,,,,,,,19,0,0
155,156,Julian Edelman,NWE,28,WR,14,13,10,94,0,25,9.4,6.7,0.7,134.0,92.0,972.0,10.6,4.0,69.0,6.6,69.4,68.7%,1066,4,5
156,157,Matt Flynn,GNB,29,,7,0,10,-10,0,-1,-1.0,-1.4,1.4,,,,,,,,,,-10,0,1
157,158,Jimmy Garoppolo,NWE,23,,6,0,10,9,0,9,0.9,1.5,1.7,,,,,,,,,,9,0,0
158,159,Mike Glennon,TAM,25,qb,6,5,10,49,0,19,4.9,8.2,1.7,,,,,,,,,,49,0,2
159,160,Shaun Hill,STL,34,QB,9,8,10,10,1,9,1.0,1.1,1.1,1.0,1.0,0.0,0.0,0.0,0.0,0.1,0.0,100.0%,10,1,7
160,161,Case Keenum,HOU,26,qb,2,2,10,35,0,13,3.5,17.5,5.0,,,,,,,,,,35,0,1
161,162,Cordarrelle Patterson,MIN,23,wr,16,7,10,117,1,67,11.7,7.3,0.6,67.0,33.0,384.0,11.6,1.0,28.0,2.1,24.0,49.3%,501,2,1
162,163,Zurlon Tipton,IND,24,,6,0,10,18,0,9,1.8,3.0,1.7,6.0,6.0,68.0,11.3,1.0,32.0,1.0,11.3,100.0%,86,1,0
163,164,Rex Burkhead,CIN,24,,9,0,9,27,1,10,3.0,3.0,1.0,10.0,7.0,49.0,7.0,0.0,15.0,0.8,5.4,70.0%,76,1,0
164,165,Matt Cassel,MIN,32,qb,3,3,9,18,0,13,2.0,6.0,3.0,,,,,,,,,,18,0,3
165,166,Orleans Darkwa,2TM,22,,11,0,9,23,1,12,2.6,2.1,0.8,6.0,5.0,48.0,9.6,0.0,17.0,0.5,4.4,83.3%,71,1,0
166,167,Josh Harris,PIT,23,,5,0,9,16,0,4,1.8,3.2,1.8,,,,,,,,,,16,0,0
167,168,Johnny Manziel,CLE,22,qb,5,2,9,29,1,10,3.2,5.8,1.8,,,,,,,,,,29,1,1
168,169,James White,NWE,22,,3,0,9,38,0,11,4.2,12.7,3.0,5.0,5.0,23.0,4.6,0.0,11.0,1.7,7.7,100.0%,61,0,0
169,170,Darrel Young,WAS,27,FB,16,10,9,22,3,14,2.4,1.4,0.6,14.0,11.0,81.0,7.4,2.0,20.0,0.7,5.1,78.6%,103,5,0
170,171,Derek Anderson,CAR,31,qb,6,2,8,24,0,8,3.0,4.0,1.3,,,,,,,,,,24,0,2
171,172,Corey Brown,CAR,23,wr,13,3,8,95,0,28,11.9,7.3,0.6,36.0,21.0,296.0,14.1,2.0,47.0,1.6,22.8,58.3%,391,2,3
172,173,Jed Collins,DET,28,fb,16,2,8,19,0,3,2.4,1.2,0.5,6.0,5.0,39.0,7.8,1.0,24.0,0.3,2.4,83.3%,58,1,0
173,174,Cyrus Gray,KAN,25,,9,0,8,31,1,6,3.9,3.4,0.9,,,,,,,,,,31,1,0
174,175,Matt Hasselbeck,IND,39,,4,0,8,-11,0,0,-1.4,-2.8,2.0,,,,,,,,,,-11,0,1
175,176,Austin Johnson,NOR,25,fb,7,1,8,22,0,8,2.8,3.1,1.1,2.0,2.0,15.0,7.5,1.0,13.0,0.3,2.1,100.0%,37,1,0
176,177,Brock Osweiler,DEN,24,,4,0,8,0,0,4,0.0,0.0,2.0,,,,,,,,,,0,0,0
177,178,Carson Palmer,ARI,35,qb,6,6,8,25,0,12,3.1,4.2,1.3,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0%,25,0,3
178,179,Emmanuel Sanders,DEN,27,WR,16,16,8,44,0,13,5.5,2.8,0.5,141.0,101.0,1404.0,13.9,9.0,48.0,6.3,87.8,71.6%,1448,9,1
179,180,Odell Beckham,NYG,22,WR,12,11,7,35,0,13,5.0,2.9,0.6,130.0,91.0,1305.0,14.3,12.0,80.0,7.6,108.8,70.0%,1340,12,1
180,181,Brandin Cooks,NOR,21,wr,10,7,7,73,1,28,10.4,7.3,0.7,69.0,53.0,550.0,10.4,3.0,50.0,5.3,55.0,76.8%,623,4,1
181,182,Kirk Cousins,WAS,26,qb,6,5,7,20,0,12,2.9,3.3,1.2,,,,,,,,,,20,0,2
182,183,Robert Hughes,ARI,25,fb/rb,16,4,7,11,0,5,1.6,0.7,0.4,12.0,8.0,140.0,17.5,0.0,49.0,0.5,8.8,66.7%,151,0,0
183,184,Henry Hynoski,NYG,26,fb,16,4,7,13,0,4,1.9,0.8,0.4,,,,,,,,,,13,0,0
184,185,Mohamed Sanu,CIN,25,WR,16,13,7,51,0,26,7.3,3.2,0.4,98.0,56.0,790.0,14.1,5.0,76.0,3.5,49.4,57.1%,841,5,0
185,186,Connor Shaw,CLE,23,qb,1,1,7,9,0,7,1.3,9.0,7.0,,,,,,,,,,9,0,1
186,187,Alfonso Smith,SFO,27,,6,0,7,19,0,12,2.7,3.2,1.2,4.0,3.0,11.0,3.7,0.0,5.0,0.5,1.8,75.0%,30,0,0
187,188,Trey Watts,STL,23,,14,0,7,30,0,9,4.3,2.1,0.5,4.0,3.0,18.0,6.0,0.0,11.0,0.2,1.3,75.0%,48,0,0
188,189,John Conner,NYJ,27,fb,12,3,6,20,0,13,3.3,1.7,0.5,3.0,2.0,35.0,17.5,1.0,26.0,0.2,2.9,66.7%,55,1,0
189,190,Bruce Ellington,SFO,23,,13,0,6,28,1,15,4.7,2.2,0.5,12.0,6.0,62.0,10.3,2.0,20.0,0.5,4.8,50.0%,90,3,1
190,191,Devin Hester,ATL,32,wr,16,1,6,36,1,20,6.0,2.3,0.4,59.0,38.0,504.0,13.3,2.0,46.0,2.4,31.5,64.4%,540,3,2
191,192,Alshon Jeffery,CHI,24,WR,16,16,6,33,0,12,5.5,2.1,0.4,145.0,85.0,1133.0,13.3,10.0,74.0,5.3,70.8,58.6%,1166,10,1
192,193,Ryan Mallett,HOU,26,qb,3,2,6,-2,0,2,-0.3,-0.7,2.0,,,,,,,,,,-2,0,0
193,194,Bruce Miller,SFO,27,FB,16,8,6,9,0,4,1.5,0.6,0.4,25.0,18.0,189.0,10.5,2.0,22.0,1.1,11.8,72.0%,198,2,1
194,195,Tom Savage,HOU,24,,2,0,6,-6,0,1,-1.0,-3.0,3.0,,,,,,,,,,-6,0,2
195,196,Jeremy Stewart,DEN,25,,6,0,6,22,0,16,3.7,3.7,1.0,,,,,,,,,,22,0,0
196,197,Frank Summers,BUF,29,fb,10,6,6,17,1,4,2.8,1.7,0.6,8.0,5.0,9.0,1.8,0.0,4.0,0.5,0.9,62.5%,26,1,0
197,198,Fitzgerald Toussaint,BAL,24,,4,0,6,12,0,12,2.0,3.0,1.5,6.0,3.0,27.0,9.0,0.0,15.0,0.8,6.8,50.0%,39,0,0
198,199,Brandon Weeden,DAL,31,qb,5,1,6,-1,0,1,-0.2,-0.2,1.2,,,,,,,,,,-1,0,1
199,200,Jackie Battle,TEN,31,fb,16,1,5,9,1,5,1.8,0.6,0.3,5.0,5.0,28.0,5.6,0.0,12.0,0.3,1.8,100.0%,37,1,0
200,201,Trey Burton,PHI,23,,15,0,5,10,0,4,2.0,0.7,0.3,,,,,,,,,,10,0,0
201,202,LaMichael James,2TM,25,,3,0,5,9,0,5,1.8,3.0,1.7,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0%,9,0,0
202,203,Damaris Johnson,HOU,25,WR,16,8,5,19,0,12,3.8,1.2,0.3,49.0,31.0,331.0,10.7,1.0,44.0,1.9,20.7,63.3%,350,1,2
203,204,Zach Mettenberger,TEN,23,qb,7,6,5,4,0,8,0.8,0.6,0.7,,,,,,,,,,4,0,4
204,205,Golden Tate,DET,26,WR,16,16,5,30,0,13,6.0,1.9,0.3,144.0,99.0,1331.0,13.4,4.0,73.0,6.2,83.2,68.8%,1361,4,1
205,206,Jarius Wright,MIN,25,te/wr,16,7,5,71,0,27,14.2,4.4,0.3,62.0,42.0,588.0,14.0,2.0,87.0,2.6,36.8,67.7%,659,2,0
206,207,Antonio Brown,PIT,26,WR,16,16,4,13,0,9,3.3,0.8,0.3,181.0,129.0,1698.0,13.2,13.0,63.0,8.1,106.1,71.3%,1711,13,2
207,208,Michael Cox,NYG,26,,4,0,4,33,0,17,8.3,8.3,1.0,3.0,2.0,9.0,4.5,0.0,9.0,0.5,2.3,66.7%,42,0,0
208,209,Chase Daniel,KAN,28,qb,3,1,4,15,0,9,3.8,5.0,1.3,,,,,,,,,,15,0,0
209,210,Jerome Felton,MIN,28,fb,16,3,4,27,0,21,6.8,1.7,0.3,2.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0%,27,0,0
210,211,Taylor Gabriel,CLE,23,wr,16,2,4,10,0,8,2.5,0.6,0.3,72.0,36.0,621.0,17.3,1.0,70.0,2.3,38.8,50.0%,631,1,0
211,212,Dwayne Harris,DAL,27,,16,0,4,7,0,9,1.8,0.4,0.3,12.0,7.0,116.0,16.6,0.0,56.0,0.4,7.3,58.3%,123,0,4
212,213,Chad Henne,JAX,29,qb,3,3,4,25,0,12,6.3,8.3,1.3,,,,,,,,,,25,0,1
213,214,DeSean Jackson,WAS,28,te/WR,15,13,4,7,0,9,1.8,0.5,0.3,95.0,56.0,1169.0,20.9,6.0,81.0,3.7,77.9,58.9%,1176,6,0
214,215,Jeremy Kerley,NYJ,26,wr,16,7,4,86,0,37,21.5,5.4,0.3,75.0,38.0,409.0,10.8,1.0,33.0,2.4,25.6,50.7%,495,1,1
215,216,Donte Moncrief,IND,21,wr,16,2,4,17,0,7,4.3,1.1,0.3,49.0,32.0,444.0,13.9,3.0,79.0,2.0,27.8,65.3%,461,3,0
216,217,Christian Ponder,MIN,26,qb,2,1,4,16,1,8,4.0,8.0,2.0,,,,,,,,,,16,1,0
217,218,Tyrod Taylor,BAL,25,,1,0,4,-3,0,0,-0.8,-3.0,4.0,,,,,,,,,,-3,0,0
218,219,Mike Wallace,MIA,28,WR,16,16,4,16,0,12,4.0,1.0,0.3,115.0,67.0,862.0,12.9,10.0,50.0,4.2,53.9,58.3%,878,10,2
219,220,Markus Wheaton,PIT,23,WR,16,11,4,19,0,12,4.8,1.2,0.3,86.0,53.0,644.0,12.2,2.0,47.0,3.3,40.3,61.6%,663,2,0
220,221,Kendall Wright,TEN,25,WR,14,11,4,54,0,38,13.5,3.9,0.3,93.0,57.0,715.0,12.5,6.0,48.0,4.1,51.1,61.3%,769,6,1
221,222,Matt Barkley,PHI,24,,1,0,3,0,0,0,0.0,0.0,3.0,,,,,,,,,,0,0,0
222,223,Travis Benjamin,CLE,25,,16,0,3,11,0,10,3.7,0.7,0.2,46.0,18.0,314.0,17.4,3.0,43.0,1.1,19.6,39.1%,325,3,2
223,224,John Brown,ARI,24,wr,16,5,3,-6,0,2,-2.0,-0.4,0.2,102.0,48.0,696.0,14.5,5.0,75.0,3.0,43.5,47.1%,690,5,0
224,225,Martavis Bryant,PIT,23,wr,10,3,3,12,0,9,4.0,1.2,0.3,48.0,26.0,549.0,21.1,8.0,94.0,2.6,54.9,54.2%,561,8,0
