Rk,Name,Year,Age,Draft,Tm,Lg,G,GS,FantPt,AvgFantPt,Cmp,PassAtt,PassYds,PassTD,Int,RushAtt,RushYds,RushTD,Rec,RecYds,RecTD,Fmb
1,Cam Newton,2015,26,1-1,CAR,NFL,16,16,389.1,24.32,296,496,3837,35,10,132,636,10,0,0,0,5
2,Tom Brady,2015,38,6-199,NWE,NFL,16,16,343.7,21.48,402,624,4770,36,7,34,53,3,1,36,0,6
3,Russell Wilson,2015,27,3-75,SEA,NFL,16,16,336.3,21.02,329,483,4024,34,8,103,553,1,0,0,0,7
4,Blake Bortles,2015,23,1-3,JAX,NFL,16,16,314.1,19.63,355,606,4428,35,18,52,310,2,0,0,0,14
5,Carson Palmer,2015,36,1-1,ARI,NFL,16,16,309.2,19.33,342,537,4671,35,11,25,24,1,0,0,0,6
6,Drew Brees,2015,36,2-32,NOR,NFL,15,15,304.2,20.28,428,627,4870,32,11,24,14,1,0,0,0,5
7,Aaron Rodgers,2015,32,1-24,GNB,NFL,16,16,293.2,18.33,347,572,3821,31,8,58,344,1,0,0,0,8
8,Matthew Stafford,2015,27,1-1,DET,NFL,16,16,289.8,18.11,398,592,4262,32,13,44,159,1,1,-6,0,4
9,Kirk Cousins,2015,27,4-102,WAS,NFL,16,16,289.4,18.09,379,543,4166,29,11,26,48,5,0,0,0,9
10,Eli Manning,2015,34,1-1,NYG,NFL,16,16,287.5,17.97,387,618,4436,35,14,20,61,0,0,0,0,11
11,Ryan Fitzpatrick,2015,33,7-250,NYJ,NFL,16,16,285.2,17.83,335,562,3905,31,15,60,270,2,0,0,0,5
12,Philip Rivers,2015,34,1-4,SDG,NFL,16,16,280.5,17.53,437,661,4792,29,13,17,28,0,0,0,0,4
13,Jameis Winston,2015,21,1-1,TAM,NFL,16,16,272.7,17.04,312,535,4042,22,15,53,210,6,0,0,0,6
14,Tyrod Taylor,2015,26,6-180,BUF,NFL,14,14,270.6,19.33,242,380,3035,20,6,104,568,4,1,4,0,9
15,Derek Carr,2015,24,2-36,OAK,NFL,16,16,269.3,16.83,350,573,3987,32,13,33,138,0,0,0,0,10
16,Alex Smith,2015,31,1-1,KAN,NFL,16,16,267.2,16.70,307,470,3486,20,7,84,498,2,0,0,0,4
17,Ryan Tannehill,2015,27,1-8,MIA,NFL,16,16,255.3,15.96,363,586,4208,24,12,32,141,1,1,9,0,10
18,Antonio Brown,2015,27,6-195,PIT,NFL,16,16,246.2,15.39,0,0,0,0,0,3,28,0,136,1834,10,3
19,Andy Dalton,2015,28,2-35,CIN,NFL,13,13,244.2,18.78,255,386,3250,25,7,57,142,3,0,0,0,5
20,Devonta Freeman,2015,23,4-103,ATL,NFL,15,13,243.4,16.23,0,0,0,0,0,265,1056,11,73,578,3,3
21,Julio Jones,2015,26,1-6,ATL,NFL,16,16,233.1,14.57,0,0,0,0,0,0,0,0,136,1871,8,3
22,Matt Ryan,2015,30,1-3,ATL,NFL,16,16,231.9,14.49,407,614,4591,21,16,37,63,0,0,0,0,12
23,Adrian Peterson,2015,30,1-7,MIN,NFL,16,16,230.7,14.42,0,0,0,0,0,327,1485,11,30,222,0,7
24,Brandon Marshall,2015,31,4-119,NYJ,NFL,16,16,230.2,14.39,0,0,0,0,0,0,0,0,109,1502,14,3
25,Jay Cutler,2015,32,1-11,CHI,NFL,15,15,224.5,14.97,311,483,3659,21,11,38,201,1,0,0,0,8
26,Allen Robinson,2015,22,2-61,JAX,NFL,16,16,224.0,14.00,0,0,0,0,0,0,0,0,80,1400,14,0
27,Odell Beckham,2015,23,1-12,NYG,NFL,15,15,223.3,14.89,0,0,0,0,0,1,3,0,96,1450,13,2
28,DeAndre Hopkins,2015,23,1-27,HOU,NFL,16,16,220.1,13.76,0,0,0,0,0,0,0,0,111,1521,11,1
29,Ben Roethlisberger,2015,33,1-11,PIT,NFL,12,11,212.1,17.68,319,469,3938,21,16,15,29,0,0,-3,0,2
30,Marcus Mariota,2015,22,1-2,TEN,NFL,12,12,204.0,17.00,230,370,2818,19,10,34,252,2,1,41,1,10
31,Teddy Bridgewater,2015,23,1-32,MIN,NFL,16,16,200.4,12.53,292,447,3231,14,9,44,192,3,0,0,0,8
32,Doug Martin,2015,26,1-31,TAM,NFL,16,16,199.3,12.46,0,0,0,0,0,288,1402,6,33,271,1,5
33,Sam Bradford,2015,28,1-1,PHI,NFL,14,14,194.9,13.92,346,532,3725,19,14,26,39,0,0,0,0,10
34,DeAngelo Williams,2015,32,1-27,PIT,NFL,16,10,191.4,11.96,0,0,0,0,0,200,907,11,40,367,0,4
35,Doug Baldwin,2015,27,,SEA,NFL,16,16,190.9,11.93,0,0,0,0,0,0,0,0,78,1069,14,1
36,A.J. Green,2015,27,1-4,CIN,NFL,16,16,187.7,11.73,0,0,0,0,0,0,0,0,86,1297,10,1
37,Todd Gurley,2015,21,1-10,STL,NFL,13,12,187.4,14.42,0,0,0,0,0,229,1106,10,21,188,0,3
38,Lamar Miller,2015,24,4-97,MIA,NFL,16,16,184.9,11.56,0,0,0,0,0,194,872,8,47,397,2,1
39,Rob Gronkowski,2015,26,2-42,NWE,NFL,15,15,183.6,12.24,0,0,0,0,0,0,0,0,72,1176,11,0
40,David Johnson,2015,24,3-86,ARI,NFL,16,5,173.8,10.86,0,0,0,0,0,125,581,8,36,457,4,4
41,Calvin Johnson,2015,30,1-2,DET,NFL,16,16,173.4,10.84,0,0,0,0,0,0,0,0,88,1214,9,1
42,Eric Decker,2015,28,3-87,NYJ,NFL,15,13,172.7,11.51,0,0,0,0,0,0,0,0,80,1027,12,1
43,Chris Ivory,2015,27,,NYJ,NFL,15,14,172.7,11.51,0,0,0,0,0,247,1070,7,30,217,1,4
44,Larry Fitzgerald,2015,32,1-3,ARI,NFL,16,16,171.5,10.72,0,0,0,0,0,0,0,0,109,1215,9,2
45,Matt Forte,2015,30,2-44,CHI,NFL,13,13,170.7,13.13,0,0,0,0,0,218,898,4,44,389,3,2
46,Brandin Cooks,2015,22,1-20,NOR,NFL,16,13,169.6,10.60,0,0,0,0,0,8,18,0,84,1138,9,1
47,Brian Hoyer,2015,30,,HOU,NFL,11,9,166.6,15.15,224,369,2606,19,7,15,44,0,0,0,0,6
48,Latavius Murray,2015,25,6-181,OAK,NFL,16,16,163.8,10.24,0,0,0,0,0,266,1066,6,41,232,0,4
49,Danny Woodhead,2015,30,,SDG,NFL,16,1,163.1,10.19,0,0,0,0,0,98,336,3,80,755,6,0
50,Demaryius Thomas,2015,28,1-22,DEN,NFL,16,16,162.4,10.15,0,0,0,0,0,0,0,0,105,1304,6,2
51,Allen Hurns,2015,24,,JAX,NFL,15,14,161.1,10.74,0,0,0,0,0,0,0,0,64,1031,10,2
52,Joe Flacco,2015,30,1-18,BAL,NFL,10,10,159.9,15.99,266,413,2791,14,12,13,23,3,0,0,0,5
53,Frank Gore,2015,32,3-65,IND,NFL,16,16,159.4,9.96,0,0,0,0,0,260,967,6,34,267,1,4
54,Jarvis Landry,2015,23,2-63,MIA,NFL,16,14,159.4,9.96,1,1,9,0,0,18,113,1,110,1157,4,1
55,Stephen Gostkowski,2015,31,4-118,NWE,NFL,16,0,159.0,9.94,0,0,0,0,0,0,0,0,0,0,0,0
56,Sammy Watkins,2015,22,1-4,BUF,NFL,13,13,158.8,12.22,0,0,0,0,0,1,1,0,60,1047,9,0
57,Gary Barnidge,2015,30,5-141,CLE,NFL,16,13,158.3,9.89,0,0,0,0,0,0,0,0,79,1043,9,0
58,Jordan Reed,2015,25,3-85,WAS,NFL,14,9,157.2,11.23,0,0,0,0,0,0,0,0,87,952,11,3
59,Jeremy Maclin,2015,27,1-19,KAN,NFL,15,15,156.2,10.41,0,0,0,0,0,3,14,0,87,1088,8,2
60,Darren McFadden,2015,28,1-4,DAL,NFL,16,10,155.7,9.73,0,1,0,0,0,239,1089,3,40,328,0,3
61,Jeremy Hill,2015,23,2-55,CIN,NFL,16,15,155.3,9.71,0,0,0,0,0,223,794,11,15,79,1,3
62,Mark Ingram,2015,26,1-28,NOR,NFL,12,10,153.4,12.78,0,0,0,0,0,166,769,6,50,405,0,2
63,Greg Olsen,2015,30,1-31,CAR,NFL,16,16,150.4,9.40,0,0,0,0,0,0,0,0,77,1104,7,1
64,Delanie Walker,2015,31,6-175,TEN,NFL,15,10,150.4,10.03,0,0,0,0,0,1,36,0,94,1088,6,0
65,Graham Gano,2015,28,,CAR,NFL,16,0,150.0,9.38,0,0,0,0,0,0,0,0,0,0,0,0
66,Emmanuel Sanders,2015,28,3-82,DEN,NFL,15,15,148.4,9.89,0,0,0,0,0,3,29,0,76,1135,6,2
67,Blair Walsh,2015,25,6-175,MIN,NFL,16,0,147.0,9.19,0,0,0,0,0,0,0,0,0,0,0,0
68,Jonathan Stewart,2015,28,1-13,CAR,NFL,13,13,146.8,11.29,0,0,0,0,0,242,989,6,16,99,1,3
69,LeSean McCoy,2015,27,2-53,BUF,NFL,12,12,146.7,12.23,0,0,0,0,0,203,895,3,32,292,2,2
70,Michael Crabtree,2015,28,1-10,OAK,NFL,16,15,146.2,9.14,0,0,0,0,0,0,0,0,85,922,9,1
71,Jordan Matthews,2015,23,2-42,PHI,NFL,16,13,145.7,9.11,0,0,0,0,0,0,0,0,85,997,8,2
72,John Brown,2015,25,3-91,ARI,NFL,15,11,142.5,9.50,0,0,0,0,0,3,22,0,65,1003,7,1
73,T.Y. Hilton,2015,26,3-92,IND,NFL,16,15,142.4,8.90,0,0,0,0,0,0,0,0,69,1124,5,1
74,Robbie Gould,2015,34,,CHI,NFL,16,0,141.0,8.81,0,0,0,0,0,0,0,0,0,0,0,0
75,James Jones,2015,31,3-78,GNB,NFL,16,15,141.0,8.81,0,0,0,0,0,0,0,0,50,890,8,1
76,Tavon Austin,2015,24,1-8,STL,NFL,16,14,140.7,8.79,0,0,0,0,0,52,434,4,52,473,5,2
77,Amari Cooper,2015,21,1-4,OAK,NFL,16,15,140.7,8.79,0,0,0,0,0,3,-3,0,72,1070,6,1
78,DeMarco Murray,2015,27,3-71,PHI,NFL,15,8,140.4,9.36,0,0,0,0,0,193,702,6,44,322,1,2
79,Josh Brown,2015,36,7-222,NYG,NFL,16,0,140.0,8.75,0,0,0,0,0,0,0,0,0,0,0,0
80,Ted Ginn,2015,30,1-9,CAR,NFL,15,13,139.9,9.33,0,0,0,0,0,4,60,0,44,739,10,0
81,Tyler Eifert,2015,25,1-21,CIN,NFL,13,12,139.5,10.73,0,0,0,0,0,0,0,0,52,615,13,0
82,Steven Hauschka,2015,30,,SEA,NFL,16,0,139.0,8.69,0,0,0,0,0,0,0,0,0,0,0,0
83,Ronnie Hillman,2015,24,3-67,DEN,NFL,16,11,137.4,8.59,0,0,0,0,0,207,863,7,24,111,0,3
84,Cairo Santos,2015,24,,KAN,NFL,16,0,137.1,8.57,1,1,3,0,0,0,0,0,0,0,0,0
85,Chandler Catanzaro,2015,24,,ARI,NFL,16,0,137.0,8.56,0,0,0,0,0,0,0,0,0,0,0,0
86,Mike Evans,2015,22,1-7,TAM,NFL,15,14,136.6,9.11,0,0,0,0,0,0,0,0,74,1206,3,1
87,Justin Tucker,2015,26,,BAL,NFL,16,0,136.0,8.50,0,0,0,0,0,0,0,0,0,0,0,0
88,Rashad Jennings,2015,30,7-250,NYG,NFL,16,16,135.9,8.49,0,0,0,0,0,195,863,3,29,296,1,2
89,Brandon McManus,2015,24,,DEN,NFL,16,0,135.0,8.44,0,0,0,0,0,0,0,0,0,0,0,0
90,Giovani Bernard,2015,24,2-37,CIN,NFL,16,1,132.2,8.26,0,0,0,0,0,154,730,2,49,472,0,1
91,Blaine Gabbert,2015,26,1-10,SFO,NFL,8,8,129.7,16.21,178,282,2031,10,7,32,185,1,0,0,0,4
92,Charles Sims,2015,25,3-69,TAM,NFL,16,0,129.0,8.06,0,0,0,0,0,107,529,0,51,561,4,2
93,Andrew Luck,2015,26,1-1,IND,NFL,7,7,128.8,18.40,162,293,1881,15,12,33,196,0,0,0,0,3
94,Josh McCown,2015,36,3-81,CLE,NFL,8,8,128.2,16.03,186,292,2109,12,4,20,98,1,0,0,0,9
95,Rueben Randle,2015,24,2-63,NYG,NFL,16,16,127.7,7.98,0,0,0,0,0,0,0,0,57,797,8,0
96,Jeremy Langford,2015,24,4-106,CHI,NFL,16,2,125.6,7.85,0,0,0,0,0,148,537,6,22,279,1,0
97,Dan Bailey,2015,27,,DAL,NFL,16,0,125.0,7.81,0,0,0,0,0,0,0,0,0,0,0,0
98,Randall Cobb,2015,25,2-64,GNB,NFL,16,15,123.9,7.74,0,0,0,0,0,13,50,0,79,829,6,1
99,Travis Benjamin,2015,26,4-100,CLE,NFL,16,15,123.8,7.74,0,0,0,0,0,4,12,0,68,966,5,3
100,James Starks,2015,29,6-193,GNB,NFL,16,4,123.3,7.71,0,0,0,0,0,148,601,2,43,392,3,5
101,Kamar Aiken,2015,26,,BAL,NFL,16,14,122.4,7.65,0,0,0,0,0,0,0,0,75,944,5,1
102,Mike Nugent,2015,33,2-47,CIN,NFL,16,0,121.0,7.56,0,0,0,0,0,0,0,0,0,0,0,0
103,Michael Floyd,2015,26,1-13,ARI,NFL,15,6,120.9,8.06,0,0,0,0,0,0,0,0,52,849,6,0
104,Eddie Lacy,2015,25,2-61,GNB,NFL,15,12,120.6,8.04,0,0,0,0,0,187,758,3,20,188,2,4
105,Martavis Bryant,2015,24,4-118,PIT,NFL,11,5,120.2,10.93,0,0,0,0,0,5,37,1,50,765,6,1
106,T.J. Yeldon,2015,22,2-36,JAX,NFL,12,12,119.9,9.99,0,0,0,0,0,182,740,2,36,279,1,0
107,Golden Tate,2015,27,2-60,DET,NFL,16,16,119.4,7.46,0,0,0,0,0,6,41,0,90,813,6,1
108,Isaiah Crowell,2015,22,,CLE,NFL,16,9,118.8,7.43,0,0,0,0,0,185,706,4,19,182,1,0
109,Thomas Rawls,2015,22,,SEA,NFL,13,7,118.6,9.12,0,0,0,0,0,147,830,4,9,76,1,1
110,Dustin Hopkins,2015,25,6-177,WAS,NFL,15,0,118.0,7.87,0,0,0,0,0,0,0,0,0,0,0,0
111,Travis Kelce,2015,26,3-63,KAN,NFL,16,16,117.5,7.34,0,0,0,0,0,0,0,0,72,875,5,2
112,Chris Boswell,2015,24,,PIT,NFL,12,0,117.0,9.75,0,0,0,0,0,0,0,0,0,0,0,0
113,Brock Osweiler,2015,25,2-57,DEN,NFL,8,7,116.8,14.60,170,275,1967,10,6,21,61,1,0,0,0,4
114,LeGarrette Blount,2015,29,,NWE,NFL,12,6,116.6,9.72,0,0,0,0,0,165,703,6,6,43,1,1
115,Ben Watson,2015,35,1-32,NOR,NFL,16,16,116.5,7.28,0,0,0,0,0,0,0,0,74,825,6,1
116,C.J. Anderson,2015,24,,DEN,NFL,15,5,116.3,7.75,0,0,0,0,0,152,720,5,25,183,0,2
117,Mason Crosby,2015,31,6-194,GNB,NFL,16,0,116.0,7.25,0,0,0,0,0,0,0,0,0,0,0,0
118,Jason Myers,2015,24,,JAX,NFL,16,0,116.0,7.25,0,0,0,0,0,0,0,0,0,0,0,0
119,Adam Vinatieri,2015,43,,IND,NFL,16,0,115.0,7.19,0,0,0,0,0,0,0,0,0,0,0,0
120,Willie Snead,2015,23,,NOR,NFL,15,9,114.4,7.63,0,0,0,0,0,0,0,0,69,984,3,2
121,Josh Lambo,2015,25,,SDG,NFL,16,0,114.0,7.13,0,0,0,0,0,0,0,0,0,0,0,0
122,Pierre Garcon,2015,29,6-205,WAS,NFL,16,16,113.7,7.11,0,0,0,0,0,0,0,0,72,777,6,0
123,Karlos Williams,2015,22,5-155,BUF,NFL,11,3,113.3,10.30,0,0,0,0,0,93,517,7,11,96,2,2
124,Charcandrick West,2015,24,,KAN,NFL,15,9,112.8,7.52,0,0,0,0,0,160,634,4,20,214,1,1
125,Matt Prater,2015,31,,DET,NFL,16,0,112.0,7.00,0,0,0,0,0,0,0,0,0,0,0,0
126,Julian Edelman,2015,29,7-232,NWE,NFL,9,9,111.5,12.39,0,0,0,0,0,3,23,0,61,692,7,1
127,Donte Moncrief,2015,22,3-90,IND,NFL,16,10,109.3,6.83,0,0,0,0,0,0,0,0,64,733,6,0
128,Dan Carpenter,2015,30,,BUF,NFL,16,0,109.0,6.81,0,0,0,0,0,0,0,0,0,0,0,0
129,Sebastian Janikowski,2015,37,1-17,OAK,NFL,16,0,109.0,6.81,0,0,0,0,0,0,0,0,0,0,0,0
130,Marvin Jones,2015,25,5-166,CIN,NFL,16,13,108.9,6.81,0,0,0,0,0,5,33,0,65,816,4,0
131,Colin Kaepernick,2015,28,2-36,SFO,NFL,9,8,108.2,12.02,144,244,1615,6,5,45,256,1,0,0,0,5
132,Markus Wheaton,2015,24,3-79,PIT,NFL,16,8,106.9,6.68,0,0,0,0,0,0,0,0,44,749,5,0
133,Travis Coons,2015,23,,CLE,NFL,16,0,106.0,6.63,0,0,0,0,0,0,0,0,0,0,0,0
134,Alshon Jeffery,2015,25,2-45,CHI,NFL,9,8,104.7,11.63,0,0,0,0,0,0,0,0,54,807,4,1
135,Ryan Mathews,2015,28,1-12,PHI,NFL,13,6,104.5,8.04,0,0,0,0,0,107,539,6,20,146,1,3
136,Duke Johnson,2015,22,3-77,CLE,NFL,16,7,103.3,6.46,0,0,0,0,0,104,379,0,61,534,2,1
137,Tyler Lockett,2015,23,3-69,SEA,NFL,16,8,102.4,6.40,0,0,0,0,0,5,20,0,51,664,6,1
138,Richard Rodgers,2015,23,3-98,GNB,NFL,16,12,102.1,6.38,0,0,0,0,0,1,11,0,58,510,8,0
139,Terrance Williams,2015,26,3-74,DAL,NFL,16,13,102.0,6.38,0,0,0,0,0,0,0,0,52,840,3,0
140,Chris Johnson,2015,30,1-24,ARI,NFL,11,9,101.2,9.20,0,0,0,0,0,196,814,3,6,58,0,2
141,Anquan Boldin,2015,35,2-54,SFO,NFL,14,13,100.9,7.21,0,0,0,0,0,0,0,0,69,789,4,1
142,Javorius Allen,2015,24,4-125,BAL,NFL,16,6,100.7,6.29,0,0,0,0,0,137,514,1,45,353,2,2
143,Connor Barth,2015,29,,TAM,NFL,12,0,100.0,8.33,0,0,0,0,0,0,0,0,0,0,0,0
144,Shane Vereen,2015,26,2-56,NYG,NFL,16,0,99.5,6.22,0,0,0,0,0,61,260,0,59,495,4,1
145,Theo Riddick,2015,24,6-199,DET,NFL,16,1,99.0,6.19,0,0,0,0,0,43,133,0,80,697,3,1
146,Jermaine Kearse,2015,25,,SEA,NFL,16,16,98.5,6.16,0,0,0,0,0,0,0,0,49,685,5,1
147,Phil Dawson,2015,40,,SFO,NFL,16,0,98.0,6.13,0,0,0,0,0,0,0,0,0,0,0,0
148,Stefon Diggs,2015,22,5-146,MIN,NFL,13,9,97.3,7.48,0,0,0,0,0,3,13,0,52,720,4,2
149,Alfred Blue,2015,24,6-181,HOU,NFL,15,9,96.7,6.45,0,0,0,0,0,183,698,2,15,109,1,2
150,Matt Jones,2015,22,3-95,WAS,NFL,13,0,95.4,7.34,0,0,0,0,0,144,490,3,19,304,1,5
151,Zach Ertz,2015,25,2-35,PHI,NFL,15,6,95.3,6.35,0,0,0,0,0,0,0,0,75,853,2,1
152,Johnny Manziel,2015,23,1-22,CLE,NFL,10,6,95.0,9.50,129,223,1500,7,5,37,230,0,0,0,0,6
153,Keenan Allen,2015,23,3-76,SDG,NFL,8,8,94.5,11.81,0,0,0,0,0,0,0,0,67,725,4,1
154,Darren Sproles,2015,32,4-130,PHI,NFL,16,4,94.5,5.91,0,0,0,0,0,83,317,3,55,388,1,1
155,Nick Foles,2015,26,3-88,STL,NFL,11,11,94.1,8.55,190,337,2052,7,10,17,20,1,0,0,0,5
156,Antonio Gates,2015,35,,SDG,NFL,11,4,93.0,8.45,0,0,0,0,0,0,0,0,56,630,5,0
157,Caleb Sturgis,2015,26,5-166,PHI,NFL,13,0,93.0,7.15,0,0,0,0,0,0,0,0,0,0,0,0
158,Torrey Smith,2015,26,2-58,SFO,NFL,16,12,92.3,5.77,0,0,0,0,0,0,0,0,33,663,4,0
159,Ameer Abdullah,2015,22,2-54,DET,NFL,16,9,92.0,5.75,0,0,0,0,0,143,597,2,25,183,1,5
160,Greg Zuerlein,2015,28,6-171,STL,NFL,14,0,92.0,6.57,0,0,0,0,0,0,0,0,0,0,0,0
161,Justin Forsett,2015,30,7-233,BAL,NFL,10,10,91.4,9.14,0,0,0,0,0,151,641,2,31,153,0,0
162,Peyton Manning,2015,39,1-1,DEN,NFL,10,9,91.4,9.14,198,331,2249,9,17,6,-6,0,0,0,0,1
163,Matt Hasselbeck,2015,40,6-187,IND,NFL,8,8,91.1,11.39,156,256,1690,9,5,16,15,0,0,0,0,3
164,Antonio Andrews,2015,24,,TEN,NFL,14,10,91.0,6.50,1,1,41,1,0,143,520,3,21,174,0,1
165,Rishard Matthews,2015,26,7-227,MIA,NFL,11,11,90.6,8.24,0,0,0,0,0,1,4,0,43,662,4,0
166,Nate Washington,2015,32,,HOU,NFL,14,14,89.8,6.41,0,0,0,0,0,0,0,0,47,658,4,0
167,Bilal Powell,2015,27,4-126,NYJ,NFL,11,2,88.1,8.01,0,0,0,0,0,70,313,1,47,388,2,2
168,Jason Witten,2015,33,3-69,DAL,NFL,16,16,87.3,5.46,0,0,0,0,0,0,0,0,77,713,3,1
169,Le'Veon Bell,2015,23,2-48,PIT,NFL,6,6,87.2,14.53,0,0,0,0,0,113,556,3,24,136,0,0
170,Nick Novak,2015,34,,HOU,NFL,13,0,87.0,6.69,0,0,0,0,0,0,0,0,0,0,0,0
171,Alfred Morris,2015,27,6-173,WAS,NFL,16,16,86.6,5.41,0,0,0,0,0,202,751,1,10,55,0,0
172,Kenny Britt,2015,27,1-30,STL,NFL,16,13,86.1,5.38,0,0,0,0,0,0,0,0,36,681,3,0
173,Steve Smith,2015,36,3-74,BAL,NFL,7,7,85.0,12.14,0,0,0,0,0,0,0,0,46,670,3,0
174,Dion Lewis,2015,25,5-149,NWE,NFL,7,6,84.2,12.03,0,0,0,0,0,49,234,2,36,388,2,2
175,Joique Bell,2015,29,,DET,NFL,13,5,83.7,6.44,0,0,0,0,0,90,311,4,22,286,0,1
176,Eric Ebron,2015,22,1-10,DET,NFL,14,8,83.7,5.98,0,0,0,0,0,0,0,0,47,537,5,0
177,Danny Amendola,2015,30,,NWE,NFL,14,7,83.3,5.95,1,1,36,0,0,2,11,0,65,648,3,1
178,James White,2015,23,4-130,NWE,NFL,14,1,82.6,5.90,0,0,0,0,0,22,56,2,40,410,4,0
179,Dorial Green-Beckham,2015,22,2-40,TEN,NFL,16,5,80.9,5.06,0,0,0,0,0,0,0,0,32,549,4,0
180,Jamaal Charles,2015,29,3-73,KAN,NFL,5,5,80.1,16.02,0,0,0,0,0,71,364,4,21,177,1,2
181,Seth Roberts,2015,24,,OAK,NFL,16,5,80.0,5.00,0,0,0,0,0,0,0,0,32,480,5,0
182,Cole Beasley,2015,26,,DAL,NFL,16,3,79.6,4.98,0,0,0,0,0,0,0,0,52,536,5,2
183,Kyle Rudolph,2015,26,2-43,MIN,NFL,16,16,79.5,4.97,0,0,0,0,0,0,0,0,49,495,5,0
184,Randy Bullock,2015,26,5-161,2TM,NFL,11,0,79.0,7.18,0,0,0,0,0,0,0,0,0,0,0,0
185,Spencer Ware,2015,24,6-194,KAN,NFL,11,2,76.8,6.98,0,0,0,0,0,72,403,6,6,5,0,0
186,Marques Colston,2015,32,7-252,NOR,NFL,13,5,76.0,5.85,0,0,0,0,0,0,0,0,45,520,4,0
187,Julius Thomas,2015,27,4-129,JAX,NFL,12,11,75.5,6.29,0,0,0,0,0,0,0,0,46,455,5,0
188,Devin Funchess,2015,21,2-41,CAR,NFL,16,5,75.3,4.71,0,0,0,0,0,0,0,0,31,473,5,1
189,Melvin Gordon,2015,22,1-15,SDG,NFL,14,13,75.3,5.38,0,0,0,0,0,184,641,0,33,192,0,6
190,DeSean Jackson,2015,29,2-49,WAS,NFL,10,9,74.8,7.48,0,0,0,0,0,0,0,0,30,528,4,1
191,Jamison Crowder,2015,22,4-105,WAS,NFL,16,6,74.6,4.66,0,1,0,0,0,2,2,0,59,604,2,4
192,Tim Hightower,2015,29,5-149,NOR,NFL,8,3,74.4,9.30,0,0,0,0,0,96,375,4,12,129,0,0
193,Vincent Jackson,2015,32,2-61,TAM,NFL,10,9,74.3,7.43,0,0,0,0,0,0,0,0,33,543,3,0
194,Andre Johnson,2015,34,1-3,IND,NFL,16,14,74.3,4.64,0,0,0,0,0,0,0,0,41,503,4,0
195,Andrew Franks,2015,22,,MIA,NFL,16,0,74.0,4.63,0,0,0,0,0,0,0,0,0,0,0,0
