,Rk,Name,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,Lng,R/G,Y/G,Fmb
0,1,Anton,PIT,27.0,WR,16,16,193,136,70.5%,1834,13.5,10,59,8.5,114.6,3
1,2,Jul,ATL,26.0,WR,16,16,203,136,67.0%,1871,13.8,8,70,8.5,116.9,3
2,3,DeAndr,HOU,23.0,WR,16,16,192,111,57.8%,1521,13.7,11,61,6.9,95.1,1
3,4,Jarv,MIA,23.0,WR,16,14,166,110,66.3%,1157,10.5,4,50,6.9,72.3,1
4,5,Larry F,ARI,32.0,WR,16,16,145,109,75.2%,1215,11.1,9,44,6.8,75.9,2
5,6,Brandon,NYJ,31.0,WR,16,16,173,109,63.0%,1502,13.8,14,69,6.8,93.9,3
6,7,Demaryi,DEN,28.0,WR,16,16,177,105,59.3%,1304,12.4,6,72,6.6,81.5,2
7,8,Odel,NYG,23.0,WR,15,15,158,96,60.8%,1450,15.1,13,87,6.4,96.7,2
8,9,Delan,TEN,31.0,TE,15,10,133,94,70.7%,1088,11.6,6,61,6.3,72.5,0
9,10,Go,DET,27.0,WR,16,16,128,90,70.3%,813,9.0,6,43,5.6,50.8,1
10,11,Calvi,DET,30.0,WR,16,16,149,88,59.1%,1214,13.8,9,57,5.5,75.9,1
11,12,Jere,KAN,27.0,WR,15,15,124,87,70.2%,1088,12.5,8,61,5.8,72.5,2
12,13,Jo,WAS,25.0,te/wr,14,9,114,87,76.3%,952,10.9,11,32,6.2,68.0,3
13,14,A,CIN,27.0,WR,16,16,132,86,65.2%,1297,15.1,10,80,5.4,81.1,1
14,15,Michael,OAK,28.0,WR,16,15,146,85,58.2%,922,10.8,9,38,5.3,57.6,1
15,16,Jordan,PHI,23.0,WR,16,13,126,85,67.5%,997,11.7,8,78,5.3,62.3,2
16,17,Bran,NOR,22.0,WR,16,13,129,84,65.1%,1138,13.5,9,71,5.3,71.1,1
17,18,Er,NYJ,28.0,WR,15,13,132,80,60.6%,1027,12.8,12,35,5.3,68.5,1
18,19,The,DET,24.0,rb,16,1,99,80,80.8%,697,8.7,3,34,5.0,43.6,1
19,20,Allen,JAX,22.0,WR,16,16,151,80,53.0%,1400,17.5,14,90,5.0,87.5,0
20,21,Danny,SDG,30.0,rb,16,1,106,80,75.5%,755,9.4,6,61,5.0,47.2,0
21,22,Gary,CLE,30.0,TE,16,13,125,79,63.2%,1043,13.2,9,40,4.9,65.2,0
22,23,Ran,GNB,25.0,WR,16,15,129,79,61.2%,829,10.5,6,53,4.9,51.8,1
23,24,Dou,SEA,27.0,WR,16,16,103,78,75.7%,1069,13.7,14,80,4.9,66.8,1
24,25,G,CAR,30.0,TE,16,16,124,77,62.1%,1104,14.3,7,52,4.8,69.0,1
25,26,Jas,DAL,33.0,TE,16,16,104,77,74.0%,713,9.3,3,35,4.8,44.6,1
26,27,Emmanue,DEN,28.0,WR,15,15,136,76,55.9%,1135,14.9,6,75,5.1,75.7,2
27,28,Ka,BAL,26.0,WR,16,14,127,75,59.1%,944,12.6,5,48,4.7,59.0,1
28,29,,PHI,25.0,te/wr,15,6,112,75,67.0%,853,11.4,2,60,5.0,56.9,1
29,30,M,TAM,22.0,WR,15,14,148,74,50.0%,1206,16.3,3,68,4.9,80.4,1
30,31,B,NOR,35.0,TE,16,16,110,74,67.3%,825,11.1,6,46,4.6,51.6,1
31,32,Devont,ATL,23.0,RB,15,13,97,73,75.3%,578,7.9,3,44,4.9,38.5,3
32,33,Ama,OAK,21.0,WR,16,15,130,72,55.4%,1070,14.9,6,68,4.5,66.9,1
33,34,Pier,WAS,29.0,WR,16,16,111,72,64.9%,777,10.8,6,39,4.5,48.6,0
34,35,Rob Gr,NWE,26.0,TE,15,15,120,72,60.0%,1176,16.3,11,76,4.8,78.4,0
35,36,Tra,KAN,26.0,TE,16,16,103,72,69.9%,875,12.2,5,42,4.5,54.7,2
36,37,Anqu,SFO,35.0,WR,14,13,111,69,62.2%,789,11.4,4,51,4.9,56.4,1
37,38,T.,IND,26.0,WR,16,15,134,69,51.5%,1124,16.3,5,87,4.3,70.3,1
38,39,Wil,NOR,23.0,fb/WR,15,9,101,69,68.3%,984,14.3,3,63,4.6,65.6,2
39,40,Travis,CLE,26.0,WR,16,15,125,68,54.4%,966,14.2,5,61,4.3,60.4,3
40,41,Kee,SDG,23.0,WR,8,8,89,67,75.3%,725,10.8,4,38,8.4,90.6,1
41,42,Danny,NWE,30.0,wr,14,7,87,65,74.7%,648,10.0,3,41,4.6,46.3,1
42,43,J,ARI,25.0,WR,15,11,101,65,64.4%,1003,15.4,7,68,4.3,66.9,1
43,44,Mar,CIN,25.0,rb/WR,16,13,103,65,63.1%,816,12.6,4,47,4.1,51.0,0
44,45,Al,JAX,24.0,WR,15,14,105,64,61.0%,1031,16.1,10,80,4.3,68.7,2
45,46,Donte,IND,22.0,WR,16,10,105,64,61.0%,733,11.5,6,33,4.0,45.8,0
46,47,Julia,NWE,29.0,WR,9,9,88,61,69.3%,692,11.3,7,59,6.8,76.9,1
47,48,Duk,CLE,22.0,rb,16,7,74,61,82.4%,534,8.8,2,52,3.8,33.4,1
48,49,Hea,PIT,33.0,TE,15,15,81,60,74.1%,535,8.9,2,27,4.0,35.7,0
49,50,Samm,BUF,22.0,WR,13,13,96,60,62.5%,1047,17.5,9,63,4.6,80.5,0
50,51,Jamiso,WAS,22.0,fb/wr,16,6,78,59,75.6%,604,10.2,2,44,3.7,37.8,4
51,52,Ja,ATL,30.0,TE,15,8,81,59,72.8%,657,11.1,1,41,3.9,43.8,0
52,53,Sha,NYG,26.0,,16,0,81,59,72.8%,495,8.4,4,37,3.7,30.9,1
53,54,Richar,GNB,23.0,TE,16,12,85,58,68.2%,510,8.8,8,61,3.6,31.9,0
54,55,Rueb,NYG,24.0,WR,16,16,90,57,63.3%,797,14.0,8,72,3.6,49.8,0
55,56,Anto,SDG,35.0,te,11,4,85,56,65.9%,630,11.3,5,40,5.1,57.3,0
56,57,Darre,PHI,32.0,rb/wr,16,4,83,55,66.3%,388,7.1,1,35,3.4,24.3,1
57,58,Cob,IND,27.0,TE/wr,16,11,84,54,64.3%,491,9.1,3,57,3.4,30.7,0
58,59,Alsho,CHI,25.0,WR,9,8,94,54,57.4%,807,14.9,4,50,6.0,89.7,1
59,60,Martellu,CHI,28.0,TE,11,11,80,53,66.3%,439,8.3,3,24,4.8,39.9,2
60,61,Tav,STL,24.0,WR,16,14,87,52,59.8%,473,9.1,5,66,3.3,29.6,2
61,62,Col,DAL,26.0,wr,16,3,75,52,69.3%,536,10.3,5,30,3.3,33.5,2
62,63,Ste,MIN,22.0,WR,13,9,84,52,61.9%,720,13.8,4,40,4.0,55.4,2
63,64,Tyl,CIN,25.0,TE,13,12,74,52,70.3%,615,11.8,13,31,4.0,47.3,0
64,65,Mich,ARI,26.0,wr,15,6,89,52,58.4%,849,16.3,6,60,3.5,56.6,0
65,66,Terrance,DAL,26.0,WR,16,13,93,52,55.9%,840,16.2,3,42,3.3,52.5,0
66,67,Cha,BUF,26.0,TE,13,13,77,51,66.2%,528,10.4,3,40,3.9,40.6,1
67,68,Tyler,SEA,23.0,fb/wr,16,8,69,51,73.9%,664,13.0,6,49,3.2,41.5,1
68,69,Cha,TAM,25.0,,16,0,70,51,72.9%,561,11.0,4,56,3.2,35.1,2
69,70,Dava,GNB,23.0,WR,13,12,94,50,53.2%,483,9.7,1,40,3.8,37.2,0
70,71,Martav,PIT,24.0,wr,11,5,92,50,54.3%,765,15.3,6,88,4.5,69.5,1
71,72,Ma,NOR,26.0,RB,12,10,60,50,83.3%,405,8.1,0,59,4.2,33.8,2
72,73,Ja,GNB,31.0,WR,16,15,99,50,50.5%,890,17.8,8,65,3.1,55.6,1
73,74,Giovan,CIN,24.0,rb,16,1,66,49,74.2%,472,9.6,0,45,3.1,29.5,1
74,75,Jermai,SEA,25.0,WR,16,16,68,49,72.1%,685,14.0,5,50,3.1,42.8,1
75,76,Kyl,MIN,26.0,TE,16,16,73,49,67.1%,495,10.1,5,47,3.1,30.9,0
76,77,Jim,SEA,29.0,TE,11,11,74,48,64.9%,605,12.6,2,45,4.4,55.0,0
77,78,E,DET,22.0,TE,14,8,70,47,67.1%,537,11.4,5,55,3.4,38.4,0
78,79,Lam,MIA,24.0,RB,16,16,57,47,82.5%,397,8.4,2,54,2.9,24.8,1
79,80,Bil,NYJ,27.0,fb/rb,11,2,63,47,74.6%,388,8.3,2,25,4.3,35.3,2
80,81,Nate W,HOU,32.0,WR,14,14,94,47,50.0%,658,14.0,4,49,3.4,47.0,0
81,82,Rob,BUF,23.0,WR,14,9,80,47,58.8%,552,11.7,3,37,3.4,39.4,2
82,83,Owe,DEN,33.0,TE,16,16,77,46,59.7%,517,11.2,3,37,2.9,32.3,0
83,84,Brian,CLE,29.0,wr,12,4,77,46,59.7%,523,11.4,2,41,3.8,43.6,1
84,85,St,BAL,36.0,wr,7,7,73,46,63.0%,670,14.6,3,50,6.6,95.7,0
85,86,Juli,JAX,27.0,TE,12,11,80,46,57.5%,455,9.9,5,34,3.8,37.9,0
86,87,Javor,BAL,24.0,rb,16,6,62,45,72.6%,353,7.8,2,41,2.8,22.1,2
87,88,Marque,NOR,32.0,wr,13,5,67,45,67.2%,520,11.6,4,53,3.5,40.0,0
88,89,Stev,SDG,29.0,WR,10,8,65,45,69.2%,497,11.0,3,34,4.5,49.7,1
89,90,M,CHI,30.0,RB,13,13,58,44,75.9%,389,8.8,3,38,3.4,29.9,2
90,91,,CAR,30.0,WR,15,13,97,44,45.4%,739,16.8,10,74,2.9,49.3,0
91,92,DeMar,PHI,27.0,RB,15,8,55,44,80.0%,322,7.3,1,44,2.9,21.5,2
92,93,Marku,PIT,24.0,WR,16,8,79,44,55.7%,749,17.0,5,72,2.8,46.8,0
93,94,Rishard,MIA,26.0,WR,11,11,61,43,70.5%,662,15.4,4,53,3.9,60.2,0
94,95,Jam,GNB,29.0,rb,16,4,53,43,81.1%,392,9.1,3,30,2.7,24.5,5
95,96,Ro,ATL,34.0,WR,16,16,70,43,61.4%,506,11.8,1,25,2.7,31.6,0
96,97,Cec,HOU,28.0,wr,11,4,75,42,56.0%,484,11.5,2,42,3.8,44.0,2
97,98,,NYG,24.0,te/wr,13,7,62,42,67.7%,464,11.0,3,45,3.2,35.7,1
98,99,Andr,IND,34.0,WR,16,14,77,41,53.2%,503,12.3,4,35,2.6,31.4,0
99,100,Kyle,BAL,24.0,FB,16,11,56,41,73.2%,321,7.8,4,39,2.6,20.1,0
100,101,Latavi,OAK,25.0,RB,16,16,53,41,77.4%,232,5.7,0,23,2.6,14.5,4
101,102,Darren,DAL,28.0,RB,16,10,53,40,75.5%,328,8.2,0,21,2.5,20.5,3
102,103,Ja,NWE,23.0,rb,14,1,54,40,74.1%,410,10.3,4,68,2.9,29.3,0
103,104,DeAngelo,PIT,32.0,RB,16,10,47,40,85.1%,367,9.2,0,34,2.5,22.9,4
104,105,J,STL,28.0,TE,16,12,75,39,52.0%,481,12.3,0,49,2.4,30.1,2
105,106,Jerricho,CAR,33.0,wr,14,3,54,39,72.2%,485,12.4,3,59,2.8,34.6,0
106,107,Mik,MIN,29.0,WR,16,12,72,39,54.2%,473,12.1,2,34,2.4,29.6,0
107,108,Ver,2TM,31.0,,15,9,58,38,65.5%,395,10.4,0,43,2.5,26.3,0
108,109,Ladar,SDG,25.0,TE,13,11,63,37,58.7%,429,11.6,4,31,2.8,33.0,0
109,110,Brand,NWE,29.0,wr,11,7,74,37,50.0%,515,13.9,0,54,3.4,46.8,0
110,111,Ed,CHI,29.0,WR,9,9,50,37,74.0%,238,6.4,1,30,4.1,26.4,0
111,112,Ke,STL,27.0,WR,16,13,72,36,50.0%,681,18.9,3,60,2.3,42.6,0
112,113,Harr,TEN,31.0,WR,14,12,72,36,50.0%,411,11.4,2,51,2.6,29.4,2
113,114,Dway,NYG,28.0,fb/wr,15,6,57,36,63.2%,396,11.0,4,38,2.4,26.4,3
114,115,Ch,BUF,27.0,wr,16,4,59,36,61.0%,450,12.5,2,46,2.3,28.1,0
115,116,Davi,ARI,24.0,rb,16,5,57,36,63.2%,457,12.7,4,55,2.3,28.6,4
116,117,D,NWE,25.0,rb,7,6,50,36,72.0%,388,10.8,2,40,5.1,55.4,2
117,118,Kenda,TEN,26.0,WR,10,9,60,36,60.0%,408,11.3,3,52,3.6,40.8,0
118,119,T.,JAX,22.0,RB,12,12,46,36,78.3%,279,7.8,1,67,3.0,23.3,0
119,120,Jorda,MIA,27.0,TE,16,16,70,35,50.0%,386,11.0,3,29,2.2,24.1,1
120,121,Dontre,SDG,26.0,wr,14,7,63,35,55.6%,486,13.9,3,68,2.5,34.7,2
121,122,Chris,WAS,25.0,,13,0,48,35,72.9%,240,6.9,2,23,2.7,18.5,2
122,123,Albe,KAN,23.0,WR,14,12,57,35,61.4%,451,12.9,2,44,2.5,32.2,0
123,124,F,IND,32.0,RB,16,16,58,34,58.6%,267,7.9,1,34,2.1,16.7,4
124,125,Za,CHI,31.0,fb/TE,15,14,46,34,73.9%,439,12.9,5,87,2.3,29.3,0
125,126,C.J,NOR,28.0,rb,13,2,44,34,77.3%,239,7.0,2,80,2.6,18.4,1
126,127,Jari,MIN,26.0,wr,16,3,50,34,68.0%,442,13.0,0,52,2.1,27.6,1
127,128,Crockett,BAL,24.0,TE,10,10,47,33,70.2%,412,12.5,4,46,3.3,41.2,0
128,129,Melv,SDG,22.0,RB,14,13,37,33,89.2%,192,5.8,0,18,2.4,13.7,6
129,130,Vincen,TAM,32.0,WR,10,9,62,33,53.2%,543,16.5,3,36,3.3,54.3,0
130,131,Dou,TAM,26.0,RB,16,16,44,33,75.0%,271,8.2,1,25,2.1,16.9,5
131,132,Moh,CIN,26.0,wr,16,4,49,33,67.3%,394,11.9,0,52,2.1,24.6,2
132,133,Tor,SFO,26.0,te/WR,16,12,62,33,53.2%,663,20.1,4,76,2.1,41.4,0
133,134,Dorial Gree,TEN,22.0,wr,16,5,67,32,47.8%,549,17.2,4,47,2.0,34.3,0
134,135,Fre,SEA,34.0,,16,0,41,32,78.0%,257,8.0,2,26,2.0,16.1,1
135,136,LeS,BUF,27.0,RB,12,12,50,32,64.0%,292,9.1,2,22,2.7,24.3,2
136,137,Mych,OAK,25.0,,16,0,46,32,69.6%,280,8.8,1,29,2.0,17.5,2
137,138,Set,OAK,24.0,fb/wr,16,5,55,32,58.2%,480,15.0,5,43,2.0,30.0,0
138,139,Brya,JAX,28.0,wr,11,1,45,32,71.1%,368,11.5,1,31,2.9,33.5,0
139,140,Maxx,BAL,21.0,te,14,7,48,32,66.7%,268,8.4,1,28,2.3,19.1,1
140,141,Co,CAR,24.0,WR,14,11,54,31,57.4%,447,14.4,4,39,2.2,31.9,0
141,142,D,DAL,27.0,WR,9,9,72,31,43.1%,401,12.9,3,51,3.4,44.6,0
142,143,Jere,BAL,24.0,,8,0,44,31,70.5%,363,11.7,0,41,3.9,45.4,1
143,144,Justi,BAL,30.0,RB,10,10,41,31,75.6%,153,4.9,0,32,3.1,15.3,0
144,145,Devin,CAR,21.0,wr,16,5,63,31,49.2%,473,15.3,5,52,1.9,29.6,1
145,146,Dexter ,TEN,27.0,rb,11,2,41,31,75.6%,260,8.4,1,35,2.8,23.6,2
146,147,Brando,NOR,23.0,wr,16,3,49,30,61.2%,454,15.1,2,31,1.9,28.4,0
147,148,Mal,SDG,34.0,WR,15,13,68,30,44.1%,561,18.7,3,70,2.0,37.4,1
148,149,Ch,NYJ,27.0,RB,15,14,37,30,81.1%,217,7.2,1,36,2.0,14.5,4
149,150,DeSea,WAS,29.0,WR,10,9,49,30,61.2%,528,17.6,4,77,3.0,52.8,1
150,151,Vance,SFO,25.0,TE/wr,14,11,46,30,65.2%,326,10.9,3,36,2.1,23.3,2
151,152,Quint,SFO,25.0,wr,16,4,57,30,52.6%,394,13.1,1,41,1.9,24.6,0
152,153,Adrian ,MIN,30.0,RB,16,16,36,30,83.3%,222,7.4,0,49,1.9,13.9,7
153,154,Mar,OAK,30.0,fb/te,15,7,37,30,81.1%,269,9.0,3,55,2.0,17.9,0
154,155,Larr,NYG,27.0,TE,8,8,41,29,70.7%,223,7.7,2,22,3.6,27.9,0
155,156,Rashad,NYG,30.0,RB,16,16,40,29,72.5%,296,10.2,1,51,1.8,18.5,2
156,157,La,DET,32.0,WR,14,8,43,29,67.4%,337,11.6,4,42,2.1,24.1,1
157,158,Taylo,CLE,24.0,wr,13,4,48,28,58.3%,241,8.6,0,56,2.2,18.5,1
158,159,Cliv,OAK,24.0,te,16,2,50,28,56.0%,329,11.8,3,33,1.8,20.6,0
159,160,Marque,CHI,23.0,wr,11,6,51,28,54.9%,464,16.6,1,50,2.5,42.2,0
160,161,Br,PHI,30.0,TE,16,13,35,27,77.1%,398,14.7,3,60,1.7,24.9,1
161,162,Shau,2TM,28.0,,11,6,35,27,77.1%,176,6.5,0,26,2.5,16.0,1
162,163,Andre,CLE,29.0,WR,8,8,43,27,62.8%,276,10.2,0,25,3.4,34.5,1
163,164,,PHI,24.0,wr,15,4,42,27,64.3%,312,11.6,3,41,1.8,20.8,0
164,165,Adam ,TAM,22.0,,13,0,40,27,67.5%,260,9.6,1,27,2.1,20.0,0
165,166,Ken,MIA,23.0,WR,16,8,63,27,42.9%,440,16.3,3,47,1.7,27.5,0
166,167,Benny C,STL,25.0,rb,16,1,36,26,72.2%,250,9.6,0,42,1.6,15.6,1
167,168,Antho,TEN,31.0,TE,16,11,42,26,61.9%,289,11.1,2,33,1.6,18.1,0
168,169,Jonath,HOU,26.0,,14,0,31,26,83.9%,173,6.7,1,19,1.9,12.4,0
169,170,Leonard ,3TM,26.0,,10,0,46,26,56.5%,327,12.6,3,55,2.6,32.7,0
170,171,DeVan,MIA,22.0,wr,15,4,50,26,52.0%,494,19.0,3,49,1.7,32.9,0
171,172,Ameer,DET,22.0,RB,16,9,38,25,65.8%,183,7.3,1,36,1.6,11.4,5
172,173,C.J.,DEN,24.0,rb,15,5,36,25,69.4%,183,7.3,0,27,1.7,12.2,2
173,174,Lance ,STL,27.0,TE/wr,15,12,36,25,69.4%,245,9.8,2,37,1.7,16.3,0
174,175,Le',PIT,23.0,rb,6,6,26,24,92.3%,136,5.7,0,20,4.0,22.7,0
175,176,Javonte,SDG,24.0,wr,8,2,33,24,72.7%,195,8.1,0,21,3.0,24.4,2
176,177,Ronni,DEN,24.0,RB,16,11,35,24,68.6%,111,4.6,0,14,1.5,6.9,3
177,178,Kesha,NWE,25.0,WR,9,8,37,24,64.9%,269,11.2,2,39,2.7,29.9,1
178,179,Nelso,PHI,22.0,WR,13,12,44,23,52.3%,283,12.3,1,53,1.8,21.8,1
179,180,Came,TAM,24.0,te,14,4,30,23,76.7%,288,12.5,3,46,1.6,20.6,0
180,181,Scott,NWE,30.0,te,15,4,42,23,54.8%,259,11.3,4,30,1.5,17.3,0
181,182,R,WAS,25.0,wr,16,5,42,23,54.8%,268,11.7,2,35,1.4,16.8,0
182,183,Jo,DET,29.0,rb,13,5,27,22,81.5%,286,13.0,0,39,1.7,22.0,1
183,184,Quin,NYJ,23.0,wr,12,6,46,22,47.8%,315,14.3,0,48,1.8,26.3,0
184,185,Ari,HOU,29.0,rb,4,4,28,22,78.6%,227,10.3,2,32,5.5,56.8,2
185,186,Just,TEN,24.0,wr,9,5,31,22,71.0%,264,12.0,1,29,2.4,29.3,0
186,187,Jeremy,CHI,24.0,rb,16,2,42,22,52.4%,279,12.7,1,83,1.4,17.4,0
187,188,Mar,CHI,28.0,wr,16,5,33,22,66.7%,300,13.6,0,26,1.4,18.8,3
188,189,Jorda,DEN,29.0,wr,11,5,32,22,68.8%,207,9.4,0,34,2.0,18.8,1
189,190,Antoni,TEN,24.0,RB,14,10,29,21,72.4%,174,8.3,0,23,1.5,12.4,1
190,191,Jamaa,KAN,29.0,rb,5,5,29,21,72.4%,177,8.4,1,26,4.2,35.4,2
191,192,Ril,PHI,28.0,WR,16,13,41,21,51.2%,327,15.6,2,62,1.3,20.4,0
192,193,Lan,DAL,25.0,,4,0,23,21,91.3%,215,10.2,0,39,5.3,53.8,0
193,194,Dar,ARI,29.0,TE,14,12,28,21,75.0%,311,14.8,3,48,1.5,22.2,0
194,195,To,STL,21.0,RB,13,12,26,21,80.8%,188,9.0,0,31,1.6,14.5,3
195,196,Jus,ATL,24.0,wr,9,1,36,21,58.3%,194,9.2,0,23,2.3,21.6,0
196,197,Darrius He,PIT,28.0,wr,16,4,39,21,53.8%,314,15.0,2,66,1.3,19.6,0
197,198,Jerick,MIN,23.0,,16,0,29,21,72.4%,173,8.2,1,30,1.3,10.8,0
198,199,Denard,JAX,25.0,rb,13,3,30,21,70.0%,164,7.8,0,16,1.6,12.6,3
199,200,Austin Seferia,TAM,23.0,te,7,3,39,21,53.8%,338,16.1,4,43,3.0,48.3,0
200,201,Damien,MIA,23.0,,16,0,28,21,75.0%,142,6.8,1,23,1.3,8.9,2
201,202,Chr,2TM,26.0,,15,6,54,20,37.0%,353,17.7,1,48,1.3,23.5,0
202,203,Rya,HOU,25.0,te,9,4,34,20,58.8%,251,12.6,2,37,2.2,27.9,0
203,204,E,GNB,25.0,RB,15,12,28,20,71.4%,188,9.4,2,28,1.3,12.5,4
204,205,Rya,PHI,28.0,rb,13,6,28,20,71.4%,146,7.3,1,23,1.5,11.2,3
205,206,Charcand,KAN,24.0,RB,15,9,34,20,58.8%,214,10.7,1,80,1.3,14.3,1
206,207,Ma,MIN,28.0,,16,0,22,19,86.4%,132,6.9,0,22,1.2,8.3,0
207,208,Jos,CHI,26.0,wr,16,3,34,19,55.9%,224,11.8,2,48,1.2,14.0,0
208,209,Brand,NWE,25.0,rb,15,2,30,19,63.3%,180,9.5,2,63,1.3,12.0,0
209,210,Garr,SFO,27.0,TE,11,8,28,19,67.9%,186,9.8,3,33,1.7,16.9,0
210,211,Isaia,CLE,22.0,RB,16,9,22,19,86.4%,182,9.6,1,53,1.2,11.4,0
211,212,Rash,JAX,23.0,,9,0,35,19,54.3%,93,4.9,2,18,2.1,10.3,1
212,213,Per,BUF,27.0,wr,5,5,30,19,63.3%,218,11.5,1,51,3.8,43.6,1
213,214,Greg,MIA,32.0,wr,16,5,36,19,52.8%,208,10.9,1,31,1.2,13.0,0
214,215,M,WAS,22.0,,13,0,25,19,76.0%,304,16.0,1,78,1.5,23.4,5
215,216,Gri,IND,25.0,,14,0,26,19,73.1%,205,10.8,1,38,1.4,14.6,4
216,217,N,BAL,22.0,te,11,2,23,18,78.3%,153,8.5,0,25,1.6,13.9,0
217,218,Philli,IND,22.0,,11,0,39,18,46.2%,225,12.5,1,35,1.6,20.5,2
218,219,Jermain,ARI,27.0,TE/wr,15,12,32,18,56.3%,223,12.4,1,22,1.2,14.9,0
219,220,,STL,22.0,rb,13,3,25,18,72.0%,88,4.9,0,16,1.4,6.8,3
220,221,,MIA,24.0,te,13,4,25,18,72.0%,127,7.1,1,22,1.4,9.8,1
221,222,Mike,CAR,30.0,fb/rb,16,3,23,18,78.3%,154,8.6,3,40,1.1,9.6,0
222,223,Trava,3TM,26.0,,7,1,22,17,77.3%,214,12.6,1,44,2.4,30.6,1
223,224,Dere,WAS,25.0,fb/TE/wr,12,11,22,17,77.3%,141,8.3,1,20,1.4,11.8,0
224,225,Chr,KAN,23.0,wr,16,5,31,17,54.8%,199,11.7,1,44,1.1,12.4,0
225,226,E,CAR,28.0,TE,16,11,26,17,65.4%,121,7.1,2,17,1.1,7.6,0
