,Rk,Name,Tm,Age,Pos,G,GS,Record,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds.1,NY/A,ANY/A,Sk%,4QC,GWD
0,1,Drew Brees,NOR,37,QB,16,16,7-9-0,471,673,70.0,5208,37,5.5,15,2.2,98,7.7,7.8,11.1,325.5,101.7,72.0,27,184,7.18,7.27,3.9,2.0,4.0
1,2,Joe Flacco,BAL,31,QB,16,16,8-8-0,436,672,64.9,4317,20,3.0,15,2.2,95,6.4,6.0,9.9,269.8,83.5,58.6,33,243,5.78,5.39,4.7,2.0,2.0
2,3,Blake Bortles,JAX,24,QB,16,16,3-13-0,368,625,58.9,3905,23,3.7,16,2.6,51,6.2,5.8,10.6,244.1,78.8,49.0,34,197,5.63,5.23,5.2,1.0,1.0
3,4,Aaron Rodgers,GNB,33,QB,16,16,10-6-0,401,610,65.7,4428,40,6.6,7,1.1,60,7.3,8.1,11.0,276.8,104.2,77.0,35,246,6.48,7.24,5.4,0.0,3.0
4,5,Carson Wentz,PHI,24,QB,16,16,7-9-0,379,607,62.4,3782,16,2.6,14,2.3,73,6.2,5.7,10.0,236.4,79.3,53.4,33,213,5.58,5.09,5.2,1.0,1.0
5,6,Kirk Cousins,WAS,28,QB,16,16,8-7-1,406,606,67.0,4917,25,4.1,12,2.0,80,8.1,8.0,12.1,307.3,97.2,72.1,23,190,7.52,7.45,3.7,4.0,4.0
6,7,Eli Manning,NYG,35,QB,16,16,11-5-0,377,598,63.0,4027,26,4.3,16,2.7,75,6.7,6.4,10.7,251.7,86.0,52.1,21,142,6.28,5.95,3.4,3.0,6.0
7,8,Carson Palmer,ARI,37,QB,15,15,6-8-1,364,597,61.0,4233,26,4.4,14,2.3,80,7.1,6.9,11.6,282.2,87.2,58.8,40,281,6.2,6.03,6.3,1.0,3.0
8,9,Matthew Stafford,DET,28,QB,16,16,9-7-0,388,594,65.3,4327,24,4.0,10,1.7,73,7.3,7.3,11.2,270.4,93.3,70.7,37,216,6.52,6.56,5.9,8.0,8.0
9,10,Philip Rivers,SDG,35,QB,16,16,5-11-0,349,578,60.4,4386,33,5.7,21,3.6,59,7.6,7.1,12.6,274.1,87.9,64.4,36,188,6.84,6.37,5.9,1.0,1.0
10,11,Jameis Winston,TAM,22,QB,16,16,9-7-0,345,567,60.8,4090,28,4.9,18,3.2,45,7.2,6.8,11.9,255.6,86.1,64.8,35,239,6.4,5.98,5.8,1.0,3.0
11,12,Andy Dalton,CIN,29,QB,16,16,6-9-1,364,563,64.7,4206,18,3.2,8,1.4,86,7.5,7.5,11.6,262.9,91.8,58.2,41,264,6.53,6.53,6.8,2.0,1.0
12,13,Derek Carr,OAK,25,QB,15,15,12-3-0,357,560,63.8,3937,28,5.0,6,1.1,75,7.0,7.5,11.0,262.5,96.7,61.8,16,79,6.7,7.2,2.8,7.0,7.0
13,14,Sam Bradford,MIN,29,QB,15,15,7-8-0,395,552,71.6,3877,20,3.6,5,0.9,71,7.0,7.3,9.8,258.5,99.3,59.5,37,276,6.11,6.41,6.3,1.0,1.0
14,15,Russell Wilson,SEA,28,QB,16,16,10-5-1,353,546,64.7,4219,21,3.8,11,2.0,59,7.7,7.6,12.0,263.7,92.6,63.1,41,293,6.69,6.56,7.0,4.0,3.0
15,16,Andrew Luck,IND,27,QB,15,15,8-7-0,346,545,63.5,4240,31,5.7,13,2.4,64,7.8,7.8,12.3,282.7,96.4,71.0,41,268,6.78,6.84,7.0,4.0,4.0
16,17,Matt Ryan,ATL,31,QB,16,16,11-5-0,373,534,69.9,4944,38,7.1,7,1.3,76,9.3,10.1,13.3,309.0,117.1,83.3,37,235,8.25,9.03,6.5,1.0,2.0
17,18,Cam Newton,CAR,27,QB,15,14,6-8-0,270,510,52.9,3509,19,3.7,14,2.7,88,6.9,6.4,13.0,233.9,75.8,53.1,36,277,5.92,5.46,6.6,,
18,19,Brock Osweiler,HOU,26,QB,15,14,8-6-0,301,510,59.0,2957,15,2.9,16,3.1,53,5.8,5.0,9.8,197.1,72.2,55.3,27,206,5.12,4.34,5.0,2.0,2.0
19,20,Ben Roethlisberger,PIT,34,QB,14,14,10-4-0,328,509,64.4,3819,29,5.7,13,2.6,72,7.5,7.5,11.6,272.8,95.4,66.6,17,141,6.99,6.98,3.2,2.0,2.0
20,21,Alex Smith,KAN,32,QB,15,15,11-4-0,328,489,67.1,3502,15,3.1,8,1.6,80,7.2,7.0,10.7,233.5,91.2,66.0,28,140,6.5,6.39,5.4,3.0,3.0
21,22,Trevor Siemian,DEN,24,QB,14,14,8-6-0,289,486,59.5,3401,18,3.7,10,2.1,76,7.0,6.8,11.8,242.9,84.6,55.5,31,187,6.22,6.04,6.0,3.0,2.0
22,23,Dak Prescott,DAL,23,QB,16,16,13-3-0,311,459,67.8,3667,23,5.0,4,0.9,83,8.0,8.6,11.8,229.2,104.9,81.7,25,143,7.28,7.86,5.2,5.0,5.0
23,24,Marcus Mariota,TEN,23,QB,15,15,8-7-0,276,451,61.2,3426,26,5.8,9,2.0,60,7.6,7.9,12.4,228.4,95.6,64.8,23,156,6.9,7.14,4.9,2.0,2.0
24,25,Tyrod Taylor,BUF,27,QB,15,15,7-8-0,269,436,61.7,3023,17,3.9,6,1.4,84,6.9,7.1,11.2,201.5,89.7,68.2,42,192,5.92,6.07,8.8,1.0,1.0
25,26,Tom Brady,NWE,39,QB,12,12,11-1-0,291,432,67.4,3554,28,6.5,2,0.5,79,8.2,9.3,12.2,296.2,112.2,83.1,15,87,7.76,8.81,3.4,2.0,2.0
26,27,Ryan Fitzpatrick,NYJ,34,QB,14,11,3-8-0,228,403,56.6,2710,12,3.0,17,4.2,57,6.7,5.4,11.9,193.6,69.6,45.2,19,81,6.23,4.99,4.5,,
27,28,Ryan Tannehill,MIA,28,QB,13,13,8-5-0,261,389,67.1,2995,19,4.9,12,3.1,74,7.7,7.3,11.5,230.4,93.5,54.6,29,216,6.65,6.27,6.9,3.0,3.0
28,29,Colin Kaepernick,SFO,29,QB,12,11,1-10-0,196,331,59.2,2241,16,4.8,4,1.2,65,6.8,7.2,11.4,186.8,90.7,55.2,36,207,5.54,5.92,9.8,1.0,1.0
29,30,Case Keenum,LAR,28,qb,10,9,4-5-0,196,322,60.9,2201,9,2.8,11,3.4,65,6.8,5.9,11.2,220.1,76.4,43.7,23,140,5.97,5.06,6.7,1.0,2.0
30,31,Matt Barkley,CHI,26,qb,7,6,1-5-0,129,216,59.7,1611,8,3.7,14,6.5,37,7.5,5.3,12.5,230.1,68.3,39.7,6,43,7.06,4.95,2.7,,
31,32,Jared Goff,LAR,22,qb,8,7,0-7-0,112,205,54.6,1089,5,2.4,7,3.4,66,5.3,4.3,9.7,136.1,63.6,22.1,26,222,3.75,2.82,11.3,,
32,33,Brian Hoyer,CHI,31,qb,6,5,1-4-0,134,200,67.0,1445,6,3.0,0,0.0,64,7.2,7.8,10.8,240.8,98.0,61.5,4,18,7.0,7.58,2.0,,
33,34,Cody Kessler,CLE,23,qb,9,8,0-8-0,128,195,65.6,1380,6,3.1,2,1.0,44,7.1,7.2,10.8,153.3,92.3,49.9,21,140,5.74,5.88,9.7,,
34,35,Josh McCown,CLE,37,qb,5,3,0-3-0,90,165,54.5,1100,6,3.6,6,3.6,54,6.7,5.8,12.2,220.0,72.3,35.5,18,126,5.32,4.5,9.8,,
35,36,Blaine Gabbert,SFO,27,qb,6,5,1-4-0,91,160,56.9,925,5,3.1,6,3.8,75,5.8,4.7,10.2,154.2,68.4,60.8,11,48,5.13,4.13,6.4,,
36,37,Robert Griffin,CLE,26,qb,5,5,1-4-0,87,147,59.2,886,2,1.4,3,2.0,58,6.0,5.4,10.2,177.2,72.5,45.0,22,138,4.43,3.86,13.0,,
37,38,Jay Cutler,CHI,33,qb,5,5,1-4-0,81,137,59.1,1059,4,2.9,5,3.6,54,7.7,6.7,13.1,211.8,78.1,33.1,17,104,6.2,5.26,11.0,,
38,39,Bryce Petty,NYJ,25,qb,6,4,1-3-0,75,133,56.4,809,3,2.3,7,5.3,52,6.1,4.2,10.8,134.8,60.0,19.5,13,79,5.0,3.25,8.9,1.0,1.0
39,40,Matt Moore,MIA,32,qb,5,3,2-1-0,55,87,63.2,721,8,9.2,3,3.4,66,8.3,8.6,13.1,144.2,105.6,82.5,1,0,8.19,8.48,1.1,1.0,2.0
40,41,Landry Jones,PIT,27,qb,8,2,1-1-0,53,86,61.6,558,4,4.7,2,2.3,51,6.5,6.4,10.5,69.8,86.3,45.8,4,34,5.82,5.71,4.4,1.0,1.0
41,42,Paxton Lynch,DEN,22,qb,3,2,1-1-0,49,83,59.0,497,2,2.4,1,1.2,31,6.0,5.9,10.1,165.7,79.2,28.6,9,42,4.95,4.89,9.8,,
42,43,Tom Savage,HOU,26,qb,3,2,1-1-0,46,73,63.0,461,0,0.0,0,0.0,32,6.3,6.3,10.0,153.7,80.9,63.1,5,36,5.45,5.45,6.4,2.0,2.0
43,44,Jimmy Garoppolo,NWE,25,qb,6,2,2-0-0,43,63,68.3,502,4,6.3,0,0.0,37,8.0,9.2,11.7,83.7,113.3,89.9,3,15,7.38,8.59,4.5,1.0,1.0
44,45,Jacoby Brissett,NWE,24,qb,3,2,1-1-0,34,55,61.8,400,0,0.0,0,0.0,58,7.3,7.3,11.8,133.3,83.9,44.0,6,46,5.8,5.8,9.8,,
45,46,Nick Foles,KAN,27,qb,3,1,1-0-0,36,55,65.5,410,3,5.5,0,0.0,49,7.5,8.5,11.4,136.7,105.9,35.3,4,34,6.37,7.39,6.8,,
46,47,Derek Anderson,CAR,33,qb,5,2,0-2-0,36,53,67.9,453,2,3.8,5,9.4,48,8.5,5.1,12.6,90.6,67.6,18.1,0,0,8.55,5.06,0.0,,
47,48,Matt Cassel,TEN,34,qb,4,1,1-0-0,30,51,58.8,284,2,3.9,2,3.9,50,5.6,4.6,9.5,71.0,71.0,70.4,5,23,4.66,3.77,8.9,,
48,49,Drew Stanton,ARI,32,qb,5,1,1-0-0,19,48,39.6,192,2,4.2,3,6.3,29,4.0,2.0,10.1,38.4,39.6,26.9,1,8,3.76,1.82,2.0,,
49,50,Scott Tolzien,IND,29,qb,3,1,0-1-0,23,37,62.2,216,1,2.7,2,5.4,32,5.8,3.9,9.4,72.0,64.7,31.8,3,21,4.88,3.13,7.5,,
50,51,Shaun Hill,MIN,36,qb,3,1,1-0-0,19,35,54.3,242,0,0.0,0,0.0,33,6.9,6.9,12.7,80.7,76.1,63.7,1,7,6.53,6.53,2.8,,
51,52,Kevin Hogan,CLE,24,,4,0,,14,26,53.8,104,0,0.0,2,7.7,17,4.0,0.5,7.4,26.0,31.6,70.3,2,10,3.36,0.14,7.1,,
52,53,EJ Manuel,BUF,26,qb,7,1,0-1-0,11,26,42.3,131,0,0.0,0,0.0,35,5.0,5.0,11.9,18.7,58.3,29.3,3,20,3.83,3.83,10.3,,
53,54,Charlie Whitehurst,CLE,34,,1,0,,14,24,58.3,182,1,4.2,1,4.2,31,7.6,6.5,13.0,182.0,78.8,36.0,2,14,6.46,5.5,7.7,,
54,55,Connor Cook,OAK,23,,1,0,,14,21,66.7,150,1,4.8,1,4.8,32,7.1,6.0,10.7,150.0,83.4,,2,7,6.22,5.13,8.7,,
55,56,Trevone Boykin,SEA,23,,6,0,,13,18,72.2,145,1,5.6,1,5.6,31,8.1,6.7,11.2,24.2,91.2,71.0,1,5,7.37,6.05,5.3,,
56,57,Mark Sanchez,DAL,30,,2,0,,10,18,55.6,93,0,0.0,2,11.1,33,5.2,0.2,9.3,46.5,30.3,5.3,3,25,3.24,-1.05,14.3,,
57,58,Matt McGloin,OAK,27,qb,4,1,0-1-0,8,15,53.3,50,0,0.0,0,0.0,19,3.3,3.3,6.3,12.5,60.4,14.4,0,0,3.33,3.33,0.0,,
58,59,Geno Smith,NYJ,26,qb,2,1,1-0-0,8,14,57.1,126,1,7.1,1,7.1,69,9.0,7.2,15.8,63.0,81.3,30.9,3,19,6.29,4.82,17.6,,
59,60,Mike Glennon,TAM,27,,2,0,,10,11,90.9,75,1,9.1,0,0.0,13,6.8,8.6,7.5,37.5,125.4,96.7,0,0,6.82,8.64,0.0,,
60,61,Cardale Jones,BUF,24,,1,0,,6,11,54.5,96,0,0.0,1,9.1,64,8.7,4.6,16.0,96.0,46.0,,1,2,7.83,4.08,8.3,,
61,62,Brett Hundley,GNB,23,,4,0,,2,10,20.0,17,0,0.0,1,10.0,9,1.7,-2.8,8.5,4.3,0.0,6.3,0,0,1.7,-2.8,0.0,,
62,63,Terrelle Pryor,CLE,27,WR,16,15,,5,9,55.6,41,0,0.0,0,0.0,26,4.6,4.6,8.2,2.6,67.4,,1,1,4.0,4.0,10.0,,
63,64,Ryan Mallett,BAL,28,,4,0,,3,6,50.0,26,0,0.0,1,16.7,12,4.3,-3.2,8.7,6.5,22.2,4.75,0,0,4.33,-3.17,0.0,,
64,65,Sean Mannion,LAR,24,,1,0,,3,6,50.0,19,0,0.0,1,16.7,9,3.2,-4.3,6.3,19.0,17.4,0.35,0,0,3.17,-4.33,0.0,,
65,66,David Fales,CHI,26,,1,0,,2,5,40.0,22,0,0.0,0,0.0,12,4.4,4.4,11.0,22.0,53.7,,1,5,2.83,2.83,16.7,,
66,67,Tony Romo,DAL,36,,1,0,,3,4,75.0,29,1,25.0,0,0.0,15,7.3,12.3,9.7,29.0,134.4,99.2,0,0,7.25,12.25,0.0,,
67,68,Matt Schaub,ATL,35,,5,0,,1,3,33.3,16,0,0.0,0,0.0,16,5.3,5.3,16.0,3.2,52.1,18.4,0,0,5.33,5.33,0.0,,
68,69,Johnny Hekker,LAR,26,p,16,0,,1,2,50.0,4,0,0.0,0,0.0,4,2.0,2.0,4.0,0.3,56.2,,0,0,2.0,2.0,0.0,,
69,70,DeMarco Murray,TEN,28,RB,16,16,,1,2,50.0,10,1,50.0,0,0.0,10,5.0,15.0,10.0,0.6,104.2,94.2,0,0,5.0,15.0,0.0,,
70,71,Doug Baldwin,SEA,28,WR,16,15,,1,1,100.0,15,1,100.0,0,0.0,15,15.0,35.0,15.0,0.9,158.3,99.9,0,0,15.0,35.0,0.0,,
71,72,Cole Beasley,DAL,27,wr,16,6,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,0.55,0,0,0.0,0.0,0.0,,
72,73,Le'Veon Bell,PIT,24,RB,12,12,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,0.93,0,0,0.0,0.0,0.0,,
73,74,Travis Benjamin,SDG,27,wr,14,8,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,2.39,0,0,0.0,0.0,0.0,,
74,75,Dez Bryant,DAL,28,WR,13,13,,1,1,100.0,10,1,100.0,0,0.0,10,10.0,30.0,10.0,0.8,147.9,,0,0,10.0,30.0,0.0,,
