Rk,Name,Tm,Age,Pos,G,GS,Att,Yds,TD,Lng,Y/A,Y/G,A/G,Tgt,Rec,Yds,Y/R,TD,Lng,R/G,Y/G,Ctch%,YScm,RRTD,Fmb
1,DeMarco Murray*+\MurrDe00,DAL,26,RB,16,16,392,1845,13,51,4.7,115.3,24.5,64,57,416,7.3,0,34,3.6,26.0,89.1%,2261,13,6
2,LeSean McCoy*\McCoLe01,PHI,26,RB,16,16,312,1319,5,53,4.2,82.4,19.5,37,28,155,5.5,0,18,1.8,9.7,75.7%,1474,5,4
3,Le'Veon Bell*+\BellLe00,PIT,22,RB,16,16,290,1361,8,81,4.7,85.1,18.1,105,83,854,10.3,3,48,5.2,53.4,79.0%,2215,11,0
4,Marshawn Lynch*\LyncMa00,SEA,28,RB,16,14,280,1306,13,79,4.7,81.6,17.5,48,37,367,9.9,4,39,2.3,22.9,77.1%,1673,17,4
5,Matt Forte\FortMa00,CHI,29,RB,16,16,266,1038,6,32,3.9,64.9,16.6,130,102,808,7.9,4,56,6.4,50.5,78.5%,1846,10,2
6,Alfred Morris*\MorrAl00,WAS,26,RB,16,16,265,1074,8,30,4.1,67.1,16.6,26,17,155,9.1,0,26,1.1,9.7,65.4%,1229,8,2
7,Arian Foster*\FostAr00,HOU,28,RB,13,13,260,1246,8,51,4.8,95.8,20.0,59,38,327,8.6,5,56,2.9,25.2,64.4%,1573,13,2
8,Frank Gore\GoreFr00,SFO,31,RB,16,16,255,1106,4,52,4.3,69.1,15.9,19,11,111,10.1,1,55,0.7,6.9,57.9%,1217,5,2
9,Eddie Lacy\LacyEd00,GNB,24,RB,16,16,246,1139,9,44,4.6,71.2,15.4,55,42,427,10.2,4,67,2.6,26.7,76.4%,1566,13,3
10,Justin Forsett*\ForsJu00,BAL,29,RB,16,14,235,1266,8,52,5.4,79.1,14.7,59,44,263,6.0,0,26,2.8,16.4,74.6%,1529,8,2
11,Mark Ingram*\IngrMa01,NOR,25,RB,13,9,226,964,9,31,4.3,74.2,17.4,36,29,145,5.0,0,14,2.2,11.2,80.6%,1109,9,3
12,Joique Bell\BellJo01,DET,28,rb,15,6,223,860,7,57,3.9,57.3,14.9,53,34,322,9.5,1,28,2.3,21.5,64.2%,1182,8,5
13,Jeremy Hill\HillJe01,CIN,22,RB,16,8,222,1124,9,85,5.1,70.3,13.9,32,27,215,8.0,0,38,1.7,13.4,84.4%,1339,9,5
14,Andre Williams\WillAn00,NYG,22,rb,16,7,217,721,7,50,3.3,45.1,13.6,37,18,130,7.2,0,24,1.1,8.1,48.6%,851,7,1
15,Lamar Miller\MillLa01,MIA,23,RB,16,16,216,1099,8,97,5.1,68.7,13.5,52,38,275,7.2,1,20,2.4,17.2,73.1%,1374,9,3
16,Jamaal Charles*\CharJa00,KAN,28,RB,15,15,206,1033,9,63,5.0,68.9,13.7,59,40,291,7.3,5,30,2.7,19.4,67.8%,1324,14,5
17,Andre Ellington\ElliAn00,ARI,25,RB,12,12,201,660,3,22,3.3,55.0,16.8,64,46,395,8.6,2,81,3.8,32.9,71.9%,1055,5,2
18,Chris Ivory\IvorCh00,NYJ,26,RB,16,10,198,821,6,71,4.1,51.3,12.4,27,18,123,6.8,1,23,1.1,7.7,66.7%,944,7,2
19,Steven Jackson\JackSt00,ATL,31,RB,15,15,190,707,6,55,3.7,47.1,12.7,27,20,148,7.4,0,17,1.3,9.9,74.1%,855,6,0
20,C.J. Anderson*\AndeC.00,DEN,23,rb,15,7,179,849,8,27,4.7,56.6,11.9,44,34,324,9.5,2,51,2.3,21.6,77.3%,1173,10,1
21,Tre Mason\MasoTr00,STL,21,RB,12,9,179,765,4,89,4.3,63.8,14.9,26,16,148,9.3,1,35,1.3,12.3,61.5%,913,5,2
22,Jonathan Stewart\StewJo00,CAR,27,RB,13,8,175,809,3,69,4.6,62.2,13.5,31,25,181,7.2,1,22,1.9,13.9,80.6%,990,4,3
23,Terrance West\WestTe00,CLE,23,rb,14,6,171,673,4,36,3.9,48.1,12.2,13,11,64,5.8,1,11,0.8,4.6,84.6%,737,5,2
24,Alfred Blue\BlueAl00,HOU,23,rb,16,3,169,528,2,46,3.1,33.0,10.6,18,15,113,7.5,1,22,0.9,7.1,83.3%,641,3,0
25,Giovani Bernard\BernGi00,CIN,23,RB,13,9,168,680,5,89,4.0,52.3,12.9,59,43,349,8.1,2,46,3.3,26.8,72.9%,1029,7,0
26,Rashad Jennings\JennRa00,NYG,29,RB,11,9,167,639,4,18,3.8,58.1,15.2,41,30,226,7.5,0,27,2.7,20.5,73.2%,865,4,1
27,Matt Asiata\AsiaMa00,MIN,27,fb/RB,15,9,164,570,9,19,3.5,38.0,10.9,63,44,312,7.1,1,41,2.9,20.8,69.8%,882,10,1
28,Branden Oliver\OlivBr01,SDG,23,rb,14,7,160,582,3,52,3.6,41.6,11.4,45,36,271,7.5,1,50,2.6,19.4,80.0%,853,4,0
29,Trent Richardson\RichTr00,IND,24,RB,15,12,159,519,3,27,3.3,34.6,10.6,34,27,229,8.5,0,24,1.8,15.3,79.4%,748,3,2
30,Chris Johnson\JohnCh04,NYJ,29,rb,16,6,155,663,1,47,4.3,41.4,9.7,34,24,151,6.3,1,26,1.5,9.4,70.6%,814,2,1
31,Darren McFadden\McFaDa00,OAK,27,RB,16,12,155,534,2,25,3.4,33.4,9.7,56,36,212,5.9,0,23,2.3,13.3,64.3%,746,2,1
32,Bishop Sankey\SankBi00,TEN,22,RB,16,9,152,569,2,22,3.7,35.6,9.5,23,18,133,7.4,0,18,1.1,8.3,78.3%,702,2,2
33,Isaiah Crowell\CrowIs00,CLE,21,rb,16,4,148,607,8,35,4.1,37.9,9.3,14,9,87,9.7,0,19,0.6,5.4,64.3%,694,8,3
34,Fred Jackson\JackFr02,BUF,33,RB,14,9,141,525,2,38,3.7,37.5,10.1,90,66,501,7.6,1,34,4.7,35.8,73.3%,1026,3,5
35,Denard Robinson\RobiDe00,JAX,24,RB,13,9,135,582,4,41,4.3,44.8,10.4,31,23,124,5.4,0,19,1.8,9.5,74.2%,706,4,2
36,Knile Davis\DaviKn00,KAN,23,rb,16,1,134,463,6,48,3.5,28.9,8.4,25,16,147,9.2,1,70,1.0,9.2,64.0%,610,7,4
37,Doug Martin\MartDo00,TAM,25,RB,11,11,134,494,2,63,3.7,44.9,12.2,20,13,64,4.9,0,20,1.2,5.8,65.0%,558,2,0
38,LeGarrette Blount\BlouLe00,2TM,28,,16,1,125,547,5,50,4.4,34.2,7.8,12,10,54,5.4,0,13,0.6,3.4,83.3%,601,5,1
39,Ben Tate\TateBe00,3TM,26,,11,7,124,390,4,25,3.1,35.5,11.3,12,11,69,6.3,0,23,1.0,6.3,91.7%,459,4,1
40,Russell Wilson\WilsRu00,SEA,26,QB,16,16,118,849,6,55,7.2,53.1,7.4,1,1,17,17.0,0,17,0.1,1.1,100.0%,866,6,13
41,Jerick McKinnon\McKiJe00,MIN,22,rb,11,6,113,538,0,55,4.8,48.9,10.3,41,27,135,5.0,0,17,2.5,12.3,65.9%,673,0,0
42,Ronnie Hillman\HillRo00,DEN,23,rb,8,4,106,434,3,37,4.1,54.3,13.3,34,21,139,6.6,1,16,2.6,17.4,61.8%,573,4,1
43,Anthony Dixon\DixoAn00,BUF,27,,16,0,105,432,2,47,4.1,27.0,6.6,9,8,49,6.1,0,10,0.5,3.1,88.9%,481,2,1
44,Colin Kaepernick\KaepCo00,SFO,27,QB,16,16,104,639,1,90,6.1,39.9,6.5,,,,,,,,,,639,1,8
45,Cam Newton\NewtCa00,CAR,25,QB,14,14,103,539,5,22,5.2,38.5,7.4,,,,,,,,,,539,5,12
46,Toby Gerhart\GerhTo00,JAX,27,fb/rb,14,7,101,326,2,23,3.2,23.3,7.2,24,20,186,9.3,0,26,1.4,13.3,83.3%,512,2,1
47,Shane Vereen\VereSh00,NWE,25,rb,16,6,96,391,2,19,4.1,24.4,6.0,77,52,447,8.6,3,49,3.3,27.9,67.5%,838,5,0
48,Shonn Greene\GreeSh00,TEN,29,rb,13,5,94,392,2,52,4.2,30.2,7.2,3,1,13,13.0,0,13,0.1,1.0,33.3%,405,2,1
49,Bobby Rainey\RainBo00,TAM,27,rb,15,5,94,406,1,31,4.3,27.1,6.3,45,33,315,9.5,1,34,2.2,21.0,73.3%,721,2,3
50,Stevan Ridley\RidlSt00,NWE,25,rb,6,5,94,340,2,43,3.6,56.7,15.7,5,4,20,5.0,0,7,0.7,3.3,80.0%,360,2,0
51,Bernard Pierce\PierBe00,BAL,23,rb,13,2,93,366,2,28,3.9,28.2,7.2,6,2,13,6.5,0,7,0.2,1.0,33.3%,379,2,1
52,Ahmad Bradshaw\BradAh00,IND,28,rb,10,1,90,425,2,29,4.7,42.5,9.0,47,38,300,7.9,6,22,3.8,30.0,80.9%,725,8,3
53,Jonas Gray\GrayJo00,NWE,24,rb,8,3,89,412,5,20,4.6,51.5,11.1,3,1,7,7.0,0,7,0.1,0.9,33.3%,419,5,0
54,Donald Brown\BrowDo00,SDG,27,rb,13,3,85,223,0,16,2.6,17.2,6.5,41,29,211,7.3,0,24,2.2,16.2,70.7%,434,0,1
55,James Starks\StarJa00,GNB,28,,16,0,85,333,2,41,3.9,20.8,5.3,29,18,140,7.8,0,28,1.1,8.8,62.1%,473,2,1
56,Carlos Hyde\HydeCa00,SFO,23,,14,0,83,333,4,28,4.0,23.8,5.9,16,12,68,5.7,0,16,0.9,4.9,75.0%,401,4,1
57,Latavius Murray\MurrLa00,OAK,24,rb,15,3,82,424,2,90,5.2,28.3,5.5,23,17,143,8.4,0,46,1.1,9.5,73.9%,567,2,1
58,Dan Herron\HerrDa00,IND,25,rb,16,3,78,351,1,49,4.5,21.9,4.9,26,21,173,8.2,0,26,1.3,10.8,80.8%,524,1,4
59,C.J. Spiller\SpilC.00,BUF,27,rb,9,5,78,300,0,53,3.8,33.3,8.7,22,19,125,6.6,1,25,2.1,13.9,86.4%,425,1,3
60,Reggie Bush\BushRe00,DET,29,RB,11,9,76,297,2,26,3.9,27.0,6.9,56,40,253,6.3,0,28,3.6,23.0,71.4%,550,2,1
61,Khiry Robinson\RobiKh00,NOR,25,rb,10,3,76,362,3,62,4.8,36.2,7.6,11,8,63,7.9,0,17,0.8,6.3,72.7%,425,3,2
62,Zac Stacy\StacZa00,STL,23,rb,13,5,76,293,1,16,3.9,22.5,5.8,23,18,152,8.4,0,17,1.4,11.7,78.3%,445,1,2
63,Ryan Mathews\MathRy00,SDG,27,de/rb,6,6,74,330,3,32,4.5,55.0,12.3,10,9,69,7.7,0,16,1.5,11.5,90.0%,399,3,1
64,Robert Turbin\TurbRo00,SEA,25,fb/rb,16,3,74,310,0,17,4.2,19.4,4.6,20,16,186,11.6,2,34,1.0,11.6,80.0%,496,2,1
65,Lorenzo Taliaferro\TaliLo00,BAL,23,,13,0,68,292,4,31,4.3,22.5,5.2,10,8,114,14.3,0,29,0.6,8.8,80.0%,406,4,1
66,Benny Cunningham\CunnBe01,STL,24,rb,16,2,66,246,3,20,3.7,15.4,4.1,52,45,352,7.8,1,19,2.8,22.0,86.5%,598,4,2
67,Charles Sims\SimsCh00,TAM,24,,8,0,66,185,1,20,2.8,23.1,8.3,27,19,190,10.0,0,24,2.4,23.8,70.4%,375,1,2
68,Devonta Freeman\FreeDe00,ATL,22,,16,0,65,248,1,31,3.8,15.5,4.1,37,30,225,7.5,1,36,1.9,14.1,81.1%,473,2,1
69,Andrew Luck*\LuckAn00,IND,25,QB,16,16,64,273,3,20,4.3,17.1,4.0,,,,,,,,,,273,3,13
70,Stepfan Taylor\TaylSt00,ARI,23,rb,14,4,63,208,1,21,3.3,14.9,4.5,15,11,79,7.2,3,18,0.8,5.6,73.3%,287,4,0
71,DeAngelo Williams\WillDe02,CAR,31,rb,6,6,62,219,0,17,3.5,36.5,10.3,6,5,44,8.8,0,30,0.8,7.3,83.3%,263,0,1
72,Andy Dalton*\DaltAn00,CIN,27,QB,16,16,60,169,4,20,2.8,10.6,3.8,1,1,18,18.0,1,18,0.1,1.1,100.0%,187,5,4
73,Geno Smith\SmitGe00,NYJ,24,QB,14,13,59,238,1,18,4.0,17.0,4.2,1,0,0,,0,0,0.0,0.0,0.0%,238,1,8
74,Jacquizz Rodgers\RodgJa00,ATL,24,rb,16,1,58,217,1,17,3.7,13.6,3.6,40,29,173,6.0,1,14,1.8,10.8,72.5%,390,2,1
75,Darren Sproles*\SproDa00,PHI,31,,15,0,57,329,6,49,5.8,21.9,3.8,62,40,387,9.7,0,57,2.7,25.8,64.5%,716,6,4
76,Blake Bortles\BortBl00,JAX,22,QB,14,13,56,419,0,34,7.5,29.9,4.0,,,,,,,,,,419,0,7
77,Ryan Tannehill\TannRy00,MIA,26,QB,16,16,56,311,1,40,5.6,19.4,3.5,1,1,-4,-4.0,0,0,0.1,-0.3,100.0%,307,1,10
78,Montee Ball\BallMo00,DEN,24,rb,5,3,55,172,1,23,3.1,34.4,11.0,13,9,62,6.9,0,16,1.8,12.4,69.2%,234,1,1
79,Juwan Thompson\ThomJu01,DEN,22,,15,0,54,272,3,47,5.0,18.1,3.6,7,4,25,6.3,0,14,0.3,1.7,57.1%,297,3,1
80,Kerwynn Williams\WillKe05,ARI,23,,5,0,53,246,0,19,4.6,49.2,10.6,6,2,11,5.5,0,6,0.4,2.2,33.3%,257,0,1
81,Joseph Randle\RandJo01,DAL,23,,16,0,51,343,3,65,6.7,21.4,3.2,5,4,23,5.8,0,14,0.3,1.4,80.0%,366,3,2
82,Ryan Fitzpatrick\FitzRy00,HOU,32,QB,12,12,50,184,2,16,3.7,15.3,4.2,,,,,,,,,,184,2,5
83,Alex Smith\SmitAl03,KAN,30,QB,15,15,49,254,1,25,5.2,16.9,3.3,,,,,,,,,,254,1,4
84,Teddy Bridgewater\BridTe00,MIN,22,QB,13,12,47,209,1,16,4.4,16.1,3.6,,,,,,,,,,209,1,3
85,Chris Polk\PolkCh00,PHI,25,,14,0,46,172,4,22,3.7,12.3,3.3,3,2,16,8.0,0,15,0.1,1.1,66.7%,188,4,1
86,Pierre Thomas\ThomPi00,NOR,30,rb,11,3,45,222,2,27,4.9,20.2,4.1,55,45,378,8.4,1,39,4.1,34.4,81.8%,600,3,0
87,Daniel Thomas\ThomDa03,MIA,27,,12,0,44,168,2,15,3.8,14.0,3.7,19,13,121,9.3,0,25,1.1,10.1,68.4%,289,2,1
88,Maurice Jones-Drew\DrewMa00,OAK,29,rb,12,1,43,96,0,13,2.2,8.0,3.6,16,11,71,6.5,0,12,0.9,5.9,68.8%,167,0,1
89,Aaron Rodgers*+\RodgAa00,GNB,31,QB,16,16,43,269,2,19,6.3,16.8,2.7,,,,,,,,,,269,2,12
90,Matthew Stafford*\StafMa00,DET,26,QB,16,16,43,93,2,18,2.2,5.8,2.7,,,,,,,,,,93,2,10
91,Roy Helu\HeluRo00,WAS,26,,14,0,40,216,1,18,5.4,15.4,2.9,47,42,477,11.4,2,55,3.0,34.1,89.4%,693,3,2
92,Dexter McCluster\McClDe00,TEN,26,rb,14,2,40,131,0,16,3.3,9.4,2.9,36,26,197,7.6,1,25,1.9,14.1,72.2%,328,1,1
93,Jay Cutler\CutlJa00,CHI,31,QB,15,15,39,191,2,25,4.9,12.7,2.6,,,,,,,,,,191,2,12
94,Joe Flacco\FlacJo00,BAL,29,QB,16,16,39,70,2,15,1.8,4.4,2.4,,,,,,,,,,70,2,6
95,Jonathan Grimes\GrimJo01,HOU,25,,16,0,39,153,0,11,3.9,9.6,2.4,8,6,86,14.3,0,31,0.4,5.4,75.0%,239,0,0
96,Robert Griffin\GrifRo01,WAS,24,qb,9,7,38,176,1,23,4.6,19.6,4.2,,,,,,,,,,176,1,9
97,Philip Rivers\RivePh00,SDG,33,QB,16,16,37,102,0,17,2.8,6.4,2.3,,,,,,,,,,102,0,8
98,Mike Tolbert\TolbMi00,CAR,29,fb,8,6,37,78,0,15,2.1,9.8,4.6,17,12,93,7.8,0,18,1.5,11.6,70.6%,171,0,0
99,Tavon Austin\AustTa00,STL,23,WR,15,8,36,224,2,19,6.2,14.9,2.4,44,31,242,7.8,0,28,2.1,16.1,70.5%,466,2,5
100,Tom Brady*\BradTo00,NWE,37,QB,16,16,36,57,0,17,1.6,3.6,2.3,,,,,,,,,,57,0,6
101,Bryce Brown\BrowBr02,BUF,23,rb,7,2,36,126,0,14,3.5,18.0,5.1,25,16,176,11.0,0,40,2.3,25.1,64.0%,302,0,1
102,Ka'Deem Carey\CareKa00,CHI,22,,14,0,36,158,0,15,4.4,11.3,2.6,6,5,57,11.4,0,18,0.4,4.1,83.3%,215,0,0
103,Damien Williams\WillDa05,MIA,22,,16,0,36,122,0,19,3.4,7.6,2.3,27,21,187,8.9,1,32,1.3,11.7,77.8%,309,1,0
104,Christine Michael\MichCh00,SEA,24,,10,0,34,175,0,45,5.1,17.5,3.4,2,1,12,12.0,0,12,0.1,1.2,50.0%,187,0,1
105,Mark Sanchez\SancMa00,PHI,28,QB,9,8,34,87,1,15,2.6,9.7,3.8,,,,,,,,,,87,1,7
106,Percy Harvin\HarvPe00,2TM,26,,13,12,33,202,1,51,6.1,15.5,2.5,78,51,483,9.5,1,45,3.9,37.2,65.4%,685,2,3
