Rk,Name,Tm,Age,Pos,G,GS,Att,Yds,TD,Lng,Y/A,Y/G,A/G,Tgt,Rec,Yds,Y/R,TD,Lng,R/G,Y/G,Ctch%,YScm,RRTD,Fmb
107,Bilal Powell\PoweBi00,NYJ,26,rb,15,1,33,141,1,15,4.3,9.4,2.2,15,11,92,8.4,0,20,0.7,6.1,73.3%,233,1,0
108,Ben Roethlisberger*\RoetBe00,PIT,32,QB,16,16,33,27,0,8,0.8,1.7,2.1,0,0,-6,,0,-6,0.0,-0.4,0.0%,21,0,9
109,Jordan Todman\TodmJo00,JAX,24,rb,16,1,32,186,1,62,5.8,11.6,2.0,37,25,198,7.9,1,26,1.6,12.4,67.6%,384,2,0
110,Fozzy Whittaker\WhitFo00,CAR,25,rb,10,1,32,145,1,17,4.5,14.5,3.2,6,5,60,12.0,1,26,0.5,6.0,83.3%,205,2,0
111,Knowshon Moreno\MoreKn00,MIA,27,,3,0,31,148,1,15,4.8,49.3,10.3,1,1,8,8.0,0,8,0.3,2.7,100.0%,156,1,0
112,Darrin Reaves\ReavDa00,CAR,21,rb,6,1,31,78,0,9,2.5,13.0,5.2,8,5,31,6.2,0,16,0.8,5.2,62.5%,109,0,0
113,Derek Carr\CarrDe02,OAK,23,QB,16,16,29,92,0,41,3.2,5.8,1.8,1,0,0,,0,0,0.0,0.0,0.0%,92,0,10
114,Lance Dunbar\DunbLa00,DAL,24,,16,0,29,99,0,14,3.4,6.2,1.8,22,18,217,12.1,0,40,1.1,13.6,81.8%,316,0,0
115,Storm Johnson\JohnSt03,JAX,22,rb,6,1,29,86,2,20,3.0,14.3,4.8,1,1,-4,-4.0,0,-4,0.2,-0.7,100.0%,82,2,0
116,Matt Ryan*\RyanMa00,ATL,29,QB,16,16,29,145,0,15,5.0,9.1,1.8,,,,,,,,,,145,0,5
117,Brandon Bolden\BoldBr00,NWE,24,rb,16,2,28,89,1,17,3.2,5.6,1.8,6,2,8,4.0,0,4,0.1,0.5,33.3%,97,1,0
118,Drew Brees*\BreeDr00,NOR,35,QB,16,16,27,68,1,13,2.5,4.3,1.7,1,1,1,1.0,0,1,0.1,0.1,100.0%,69,1,7
119,Peyton Hillis\HillPe00,NYG,28,,9,0,26,115,0,16,4.4,12.8,2.9,16,10,87,8.7,0,26,1.1,9.7,62.5%,202,0,0
120,Tony Romo*\RomoTo00,DAL,34,QB,15,15,26,61,0,21,2.3,4.1,1.7,,,,,,,,,,61,0,9
121,Michael Vick\VickMi00,NYJ,34,qb,10,3,26,153,0,24,5.9,15.3,2.6,,,,,,,,,,153,0,5
122,Josh McCown\McCoJo01,TAM,35,QB,11,11,25,127,3,16,5.1,11.5,2.3,,,,,,,,,,127,3,10
123,Drew Stanton\StanDr00,ARI,30,QB,9,8,25,63,0,13,2.5,7.0,2.8,,,,,,,,,,63,0,1
124,Brian Hoyer\HoyeBr00,CLE,29,QB,14,13,24,39,0,11,1.6,2.8,1.7,,,,,,,,,,39,0,4
125,John Kuhn*+\KuhnJo00,GNB,32,fb,16,2,24,85,1,11,3.5,5.3,1.5,4,4,23,5.8,0,9,0.3,1.4,100.0%,108,1,0
126,Peyton Manning*\MannPe00,DEN,38,QB,16,16,24,-24,0,4,-1.0,-1.5,1.5,,,,,,,,,,-24,0,6
127,Antone Smith\SmitAn01,ATL,29,,10,0,23,144,2,48,6.3,14.4,2.3,15,13,222,17.1,3,74,1.3,22.2,86.7%,366,5,1
128,Jake Locker\LockJa00,TEN,26,qb,7,5,22,142,1,29,6.5,20.3,3.1,,,,,,,,,,142,1,3
129,Joe Banyard\BanyJo00,MIN,26,,15,0,21,88,0,16,4.2,5.9,1.4,11,9,62,6.9,0,12,0.6,4.1,81.8%,150,0,0
130,Adrian Peterson\PeteAd01,MIN,29,rb,1,1,21,75,0,17,3.6,75.0,21.0,3,2,18,9.0,0,9,2.0,18.0,66.7%,93,0,0
131,Marcel Reece*\ReecMa00,OAK,29,FB,15,15,21,85,0,11,4.0,5.7,1.4,59,37,265,7.2,1,19,2.5,17.7,62.7%,350,1,1
132,Ronnie Brown\BrowRo05,2TM,33,,10,0,20,63,0,11,3.2,6.3,2.0,8,5,44,8.8,0,24,0.5,4.4,62.5%,107,0,0
133,Theo Riddick\RiddTh00,DET,23,rb,14,2,20,51,0,9,2.6,3.6,1.4,50,34,316,9.3,4,41,2.4,22.6,68.0%,367,4,0
134,Charlie Whitehurst\WhitCh02,TEN,32,qb,7,5,20,90,0,23,4.5,12.9,2.9,0,0,10,,0,10,0.0,1.4,0.0%,100,0,3
135,Mike James\JameMi00,TAM,23,,11,0,19,37,0,9,1.9,3.4,1.7,1,1,-5,-5.0,0,-5,0.1,-0.5,100.0%,32,0,0
136,George Winn\WinnGe00,DET,24,,12,0,19,73,0,16,3.8,6.1,1.6,3,0,0,,0,0,0.0,0.0,0.0%,73,0,0
137,Austin Davis\DaviAu00,STL,25,QB,10,8,16,36,0,12,2.3,3.6,1.6,,,,,,,,,,36,0,5
138,Jonathan Dwyer\DwyeJo00,ARI,25,,2,0,16,51,1,20,3.2,25.5,8.0,3,2,8,4.0,0,5,1.0,4.0,66.7%,59,1,0
139,Nick Foles\FoleNi00,PHI,25,QB,8,8,16,68,0,14,4.3,8.5,2.0,,,,,,,,,,68,0,4
140,DuJuan Harris\HarrDu01,GNB,26,,15,0,16,64,0,12,4.0,4.3,1.1,2,1,11,11.0,0,11,0.1,0.7,50.0%,75,0,0
141,EJ Manuel\ManuEJ00,BUF,24,qb,5,4,16,52,1,8,3.3,10.4,3.2,,,,,,,,,,52,1,1
142,Colt McCoy\McCoCo00,WAS,28,qb,5,4,16,66,1,20,4.1,13.2,3.2,,,,,,,,,,66,1,6
143,Silas Redd\ReddSi00,WAS,22,,15,0,16,75,1,14,4.7,5.0,1.1,10,8,107,13.4,0,37,0.5,7.1,80.0%,182,1,1
144,Marion Grice\GricMa00,ARI,23,,10,0,15,41,1,8,2.7,4.1,1.5,11,7,29,4.1,0,15,0.7,2.9,63.6%,70,1,0
145,Kyle Orton\OrtoKy00,BUF,32,QB,12,12,15,14,1,10,0.9,1.2,1.3,,,,,,,,,,14,1,3
146,Cedric Peerman\PeerCe00,CIN,28,,16,0,15,43,0,21,2.9,2.7,0.9,5,3,27,9.0,0,17,0.2,1.7,60.0%,70,0,1
147,Danny Woodhead\WoodDa02,SDG,29,,3,0,15,38,0,13,2.5,12.7,5.0,6,5,34,6.8,0,14,1.7,11.3,83.3%,72,0,0
148,Chris Ogbonnaya\OgboCh00,2TM,28,,7,0,14,50,1,9,3.6,7.1,2.0,1,0,0,,0,0,0.0,0.0,0.0%,50,1,0
149,De'Anthony Thomas\ThomDe05,KAN,21,wr,12,3,14,113,1,26,8.1,9.4,1.2,31,23,156,6.8,0,30,1.9,13.0,74.2%,269,1,0
150,Leon Washington\WashLe00,TEN,32,,16,0,13,57,0,16,4.4,3.6,0.8,31,22,159,7.2,2,25,1.4,9.9,71.0%,216,2,3
151,Eli Manning\MannEl00,NYG,33,QB,16,16,12,31,1,18,2.6,1.9,0.8,,,,,,,,,,31,1,7
152,Randall Cobb*\CobbRa00,GNB,24,WR,16,16,11,37,0,12,3.4,2.3,0.7,127,91,1287,14.1,12,70,5.7,80.4,71.7%,1324,12,4
153,Dri Archer\ArchDr00,PIT,23,,12,0,10,40,0,15,4.0,3.3,0.8,10,7,23,3.3,0,15,0.6,1.9,70.0%,63,0,0
154,Travaris Cadet\CadeTr00,NOR,25,rb,15,1,10,32,0,8,3.2,2.1,0.7,51,38,296,7.8,1,31,2.5,19.7,74.5%,328,1,2
155,Shaun Draughn\DrauSh00,3TM,27,,10,0,10,19,0,6,1.9,1.9,1.0,,,,,,,,,,19,0,0
156,Julian Edelman\EdelJu00,NWE,28,WR,14,13,10,94,0,25,9.4,6.7,0.7,134,92,972,10.6,4,69,6.6,69.4,68.7%,1066,4,5
157,Matt Flynn\FlynMa00,GNB,29,,7,0,10,-10,0,-1,-1.0,-1.4,1.4,,,,,,,,,,-10,0,1
158,Jimmy Garoppolo\GaroJi00,NWE,23,,6,0,10,9,0,9,0.9,1.5,1.7,,,,,,,,,,9,0,0
159,Mike Glennon\GlenMi00,TAM,25,qb,6,5,10,49,0,19,4.9,8.2,1.7,,,,,,,,,,49,0,2
160,Shaun Hill\HillSh00,STL,34,QB,9,8,10,10,1,9,1.0,1.1,1.1,1,1,0,0.0,0,0,0.1,0.0,100.0%,10,1,7
161,Case Keenum\KeenCa00,HOU,26,qb,2,2,10,35,0,13,3.5,17.5,5.0,,,,,,,,,,35,0,1
162,Cordarrelle Patterson\PattCo00,MIN,23,wr,16,7,10,117,1,67,11.7,7.3,0.6,67,33,384,11.6,1,28,2.1,24.0,49.3%,501,2,1
163,Zurlon Tipton\TiptZu01,IND,24,,6,0,10,18,0,9,1.8,3.0,1.7,6,6,68,11.3,1,32,1.0,11.3,100.0%,86,1,0
164,Rex Burkhead\BurkRe00,CIN,24,,9,0,9,27,1,10,3.0,3.0,1.0,10,7,49,7.0,0,15,0.8,5.4,70.0%,76,1,0
165,Matt Cassel\CassMa00,MIN,32,qb,3,3,9,18,0,13,2.0,6.0,3.0,,,,,,,,,,18,0,3
166,Orleans Darkwa\DarkOr00,2TM,22,,11,0,9,23,1,12,2.6,2.1,0.8,6,5,48,9.6,0,17,0.5,4.4,83.3%,71,1,0
167,Josh Harris\HarrJo04,PIT,23,,5,0,9,16,0,4,1.8,3.2,1.8,,,,,,,,,,16,0,0
168,Johnny Manziel\ManzJo00,CLE,22,qb,5,2,9,29,1,10,3.2,5.8,1.8,,,,,,,,,,29,1,1
169,James White\WhitJa02,NWE,22,,3,0,9,38,0,11,4.2,12.7,3.0,5,5,23,4.6,0,11,1.7,7.7,100.0%,61,0,0
170,Darrel Young\YounDa01,WAS,27,FB,16,10,9,22,3,14,2.4,1.4,0.6,14,11,81,7.4,2,20,0.7,5.1,78.6%,103,5,0
171,Derek Anderson\AndeDe00,CAR,31,qb,6,2,8,24,0,8,3.0,4.0,1.3,,,,,,,,,,24,0,2
172,Corey Brown\BrowPh00,CAR,23,wr,13,3,8,95,0,28,11.9,7.3,0.6,36,21,296,14.1,2,47,1.6,22.8,58.3%,391,2,3
173,Jed Collins\CollJe01,DET,28,fb,16,2,8,19,0,3,2.4,1.2,0.5,6,5,39,7.8,1,24,0.3,2.4,83.3%,58,1,0
174,Cyrus Gray\GrayCy00,KAN,25,,9,0,8,31,1,6,3.9,3.4,0.9,,,,,,,,,,31,1,0
175,Matt Hasselbeck\HassMa00,IND,39,,4,0,8,-11,0,0,-1.4,-2.8,2.0,,,,,,,,,,-11,0,1
176,Austin Johnson\JohnAu00,NOR,25,fb,7,1,8,22,0,8,2.8,3.1,1.1,2,2,15,7.5,1,13,0.3,2.1,100.0%,37,1,0
177,Brock Osweiler\OsweBr00,DEN,24,,4,0,8,0,0,4,0.0,0.0,2.0,,,,,,,,,,0,0,0
178,Carson Palmer\PalmCa00,ARI,35,qb,6,6,8,25,0,12,3.1,4.2,1.3,1,0,0,,0,0,0.0,0.0,0.0%,25,0,3
179,Emmanuel Sanders*\SandEm00,DEN,27,WR,16,16,8,44,0,13,5.5,2.8,0.5,141,101,1404,13.9,9,48,6.3,87.8,71.6%,1448,9,1
180,Odell Beckham*\BeckOd00,NYG,22,WR,12,11,7,35,0,13,5.0,2.9,0.6,130,91,1305,14.3,12,80,7.6,108.8,70.0%,1340,12,1
181,Brandin Cooks\CookBr00,NOR,21,wr,10,7,7,73,1,28,10.4,7.3,0.7,69,53,550,10.4,3,50,5.3,55.0,76.8%,623,4,1
182,Kirk Cousins\CousKi00,WAS,26,qb,6,5,7,20,0,12,2.9,3.3,1.2,,,,,,,,,,20,0,2
183,Robert Hughes\HughRo00,ARI,25,fb/rb,16,4,7,11,0,5,1.6,0.7,0.4,12,8,140,17.5,0,49,0.5,8.8,66.7%,151,0,0
184,Henry Hynoski\HynoHe01,NYG,26,fb,16,4,7,13,0,4,1.9,0.8,0.4,,,,,,,,,,13,0,0
185,Mohamed Sanu\SanuMo00,CIN,25,WR,16,13,7,51,0,26,7.3,3.2,0.4,98,56,790,14.1,5,76,3.5,49.4,57.1%,841,5,0
186,Connor Shaw\ShawCo00,CLE,23,qb,1,1,7,9,0,7,1.3,9.0,7.0,,,,,,,,,,9,0,1
187,Alfonso Smith\SmitAl22,SFO,27,,6,0,7,19,0,12,2.7,3.2,1.2,4,3,11,3.7,0,5,0.5,1.8,75.0%,30,0,0
188,Trey Watts\WattTr00,STL,23,,14,0,7,30,0,9,4.3,2.1,0.5,4,3,18,6.0,0,11,0.2,1.3,75.0%,48,0,0
189,John Conner\ConnJo00,NYJ,27,fb,12,3,6,20,0,13,3.3,1.7,0.5,3,2,35,17.5,1,26,0.2,2.9,66.7%,55,1,0
190,Bruce Ellington\ElliBr00,SFO,23,,13,0,6,28,1,15,4.7,2.2,0.5,12,6,62,10.3,2,20,0.5,4.8,50.0%,90,3,1
191,Devin Hester*\HestDe99,ATL,32,wr,16,1,6,36,1,20,6.0,2.3,0.4,59,38,504,13.3,2,46,2.4,31.5,64.4%,540,3,2
192,Alshon Jeffery\JeffAl00,CHI,24,WR,16,16,6,33,0,12,5.5,2.1,0.4,145,85,1133,13.3,10,74,5.3,70.8,58.6%,1166,10,1
193,Ryan Mallett\MallRy00,HOU,26,qb,3,2,6,-2,0,2,-0.3,-0.7,2.0,,,,,,,,,,-2,0,0
194,Bruce Miller\MillBr02,SFO,27,FB,16,8,6,9,0,4,1.5,0.6,0.4,25,18,189,10.5,2,22,1.1,11.8,72.0%,198,2,1
195,Tom Savage\SavaTo00,HOU,24,,2,0,6,-6,0,1,-1.0,-3.0,3.0,,,,,,,,,,-6,0,2
196,Jeremy Stewart\StewJe00,DEN,25,,6,0,6,22,0,16,3.7,3.7,1.0,,,,,,,,,,22,0,0
197,Frank Summers\SummFr00,BUF,29,fb,10,6,6,17,1,4,2.8,1.7,0.6,8,5,9,1.8,0,4,0.5,0.9,62.5%,26,1,0
198,Fitzgerald Toussaint\TousFi00,BAL,24,,4,0,6,12,0,12,2.0,3.0,1.5,6,3,27,9.0,0,15,0.8,6.8,50.0%,39,0,0
199,Brandon Weeden\WeedBr00,DAL,31,qb,5,1,6,-1,0,1,-0.2,-0.2,1.2,,,,,,,,,,-1,0,1
200,Jackie Battle\BattJa00,TEN,31,fb,16,1,5,9,1,5,1.8,0.6,0.3,5,5,28,5.6,0,12,0.3,1.8,100.0%,37,1,0
201,Trey Burton\BurtTr01,PHI,23,,15,0,5,10,0,4,2.0,0.7,0.3,,,,,,,,,,10,0,0
202,LaMichael James\JameLa00,2TM,25,,3,0,5,9,0,5,1.8,3.0,1.7,1,0,0,,0,0,0.0,0.0,0.0%,9,0,0
203,Damaris Johnson\JohnDa04,HOU,25,WR,16,8,5,19,0,12,3.8,1.2,0.3,49,31,331,10.7,1,44,1.9,20.7,63.3%,350,1,2
204,Zach Mettenberger\MettZa00,TEN,23,qb,7,6,5,4,0,8,0.8,0.6,0.7,,,,,,,,,,4,0,4
205,Golden Tate*\TateGo00,DET,26,WR,16,16,5,30,0,13,6.0,1.9,0.3,144,99,1331,13.4,4,73,6.2,83.2,68.8%,1361,4,1
206,Jarius Wright\WrigJa02,MIN,25,te/wr,16,7,5,71,0,27,14.2,4.4,0.3,62,42,588,14.0,2,87,2.6,36.8,67.7%,659,2,0
207,Antonio Brown*+\BrowAn04,PIT,26,WR,16,16,4,13,0,9,3.3,0.8,0.3,181,129,1698,13.2,13,63,8.1,106.1,71.3%,1711,13,2
208,Michael Cox\CoxxMi00,NYG,26,,4,0,4,33,0,17,8.3,8.3,1.0,3,2,9,4.5,0,9,0.5,2.3,66.7%,42,0,0
209,Chase Daniel\DaniCh00,KAN,28,qb,3,1,4,15,0,9,3.8,5.0,1.3,,,,,,,,,,15,0,0
210,Jerome Felton\FeltJe00,MIN,28,fb,16,3,4,27,0,21,6.8,1.7,0.3,2,0,0,,0,0,0.0,0.0,0.0%,27,0,0
211,Taylor Gabriel\GabrTa00,CLE,23,wr,16,2,4,10,0,8,2.5,0.6,0.3,72,36,621,17.3,1,70,2.3,38.8,50.0%,631,1,0
212,Dwayne Harris\HarrDw00,DAL,27,,16,0,4,7,0,9,1.8,0.4,0.3,12,7,116,16.6,0,56,0.4,7.3,58.3%,123,0,4
213,Chad Henne\HennCh01,JAX,29,qb,3,3,4,25,0,12,6.3,8.3,1.3,,,,,,,,,,25,0,1
214,DeSean Jackson\JackDe00,WAS,28,te/WR,15,13,4,7,0,9,1.8,0.5,0.3,95,56,1169,20.9,6,81,3.7,77.9,58.9%,1176,6,0
215,Jeremy Kerley\KerlJe00,NYJ,26,wr,16,7,4,86,0,37,21.5,5.4,0.3,75,38,409,10.8,1,33,2.4,25.6,50.7%,495,1,1
216,Donte Moncrief\MoncDo00,IND,21,wr,16,2,4,17,0,7,4.3,1.1,0.3,49,32,444,13.9,3,79,2.0,27.8,65.3%,461,3,0
217,Christian Ponder\PondCh00,MIN,26,qb,2,1,4,16,1,8,4.0,8.0,2.0,,,,,,,,,,16,1,0
218,Tyrod Taylor\TaylTy00,BAL,25,,1,0,4,-3,0,0,-0.8,-3.0,4.0,,,,,,,,,,-3,0,0
219,Mike Wallace\WallMi00,MIA,28,WR,16,16,4,16,0,12,4.0,1.0,0.3,115,67,862,12.9,10,50,4.2,53.9,58.3%,878,10,2
220,Markus Wheaton\WheaMa00,PIT,23,WR,16,11,4,19,0,12,4.8,1.2,0.3,86,53,644,12.2,2,47,3.3,40.3,61.6%,663,2,0
221,Kendall Wright\WrigKe01,TEN,25,WR,14,11,4,54,0,38,13.5,3.9,0.3,93,57,715,12.5,6,48,4.1,51.1,61.3%,769,6,1
222,Matt Barkley\BarkMa00,PHI,24,,1,0,3,0,0,0,0.0,0.0,3.0,,,,,,,,,,0,0,0
223,Travis Benjamin\BenjTr00,CLE,25,,16,0,3,11,0,10,3.7,0.7,0.2,46,18,314,17.4,3,43,1.1,19.6,39.1%,325,3,2
224,John Brown\BrowJo02,ARI,24,wr,16,5,3,-6,0,2,-2.0,-0.4,0.2,102,48,696,14.5,5,75,3.0,43.5,47.1%,690,5,0
225,Martavis Bryant\BryaMa00,PIT,23,wr,10,3,3,12,0,9,4.0,1.2,0.3,48,26,549,21.1,8,94,2.6,54.9,54.2%,561,8,0
