Rk,Name,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,Lng,R/G,Y/G,Fmb
172,C.J. Uzomah\UzomC.00,CIN,23,te,10,8,38,25,65.8%,234,9.4,1,54,2.5,23.4,0
173,Fozzy Whittaker\WhitFo00,CAR,27,,16,0,33,25,75.8%,226,9.0,0,25,1.6,14.1,1
174,Vance McDonald\McDoVa00,SFO,26,TE,11,11,45,24,53.3%,391,16.3,4,75,2.2,35.5,0
175,Charles Sims\SimsCh00,TAM,26,rb,7,2,32,24,75.0%,190,7.9,1,33,3.4,27.1,1
176,Bryan Walters\WaltBr00,JAX,29,wr,10,3,34,24,70.6%,231,9.6,2,23,2.4,23.1,1
177,Danny Amendola\AmenDa00,NWE,31,wr,12,4,29,23,79.3%,243,10.6,4,32,1.9,20.3,3
178,Devin Funchess\FuncDe00,CAR,22,wr,15,7,58,23,39.7%,371,16.1,4,48,1.5,24.7,0
179,Russell Shepard\ShepRu00,TAM,26,wr,14,4,40,23,57.5%,341,14.8,2,24,1.6,24.4,0
180,Damien Williams\WillDa05,MIA,24,,15,0,32,23,71.9%,249,10.8,3,58,1.5,16.6,1
181,Virgil Green\GreeVi00,DEN,28,TE,12,11,37,22,59.5%,237,10.8,1,31,1.8,19.8,0
182,Tim Hightower\HighTi00,NOR,30,rb,16,1,26,22,84.6%,200,9.1,1,50,1.4,12.5,0
183,Christine Michael\MichCh00,2TM,26,,15,7,29,22,75.9%,107,4.9,1,13,1.5,7.1,2
184,Jacob Tamme\TammJa00,ATL,31,te,8,5,31,22,71.0%,210,9.5,3,19,2.8,26.3,0
185,Deonte Thompson\ThomDe04,CHI,27,wr,16,6,36,22,61.1%,249,11.3,2,24,1.4,15.6,1
186,Sammie Coates\CoatSa00,PIT,23,wr,14,5,49,21,42.9%,435,20.7,2,72,1.5,31.1,0
187,Justin Hardy\HardJu00,ATL,25,wr,16,3,31,21,67.7%,203,9.7,4,27,1.3,12.7,0
188,Jeremy Hill\HillJe01,CIN,24,HB,15,13,27,21,77.8%,174,8.3,0,25,1.4,11.6,0
189,Jordan Norwood\NorwJo00,DEN,30,wr,14,6,35,21,60.0%,232,11.0,1,36,1.5,16.6,5
190,Paul Richardson\RichPa01,SEA,24,,15,0,36,21,58.3%,288,13.7,1,39,1.4,19.2,0
191,Josh Ferguson\FergJo02,IND,23,,16,0,26,20,76.9%,136,6.8,0,14,1.3,8.5,1
192,Justin Forsett\ForsJu00,3TM,31,,9,6,27,20,74.1%,85,4.3,0,11,2.2,9.4,2
193,Chris Ivory\IvorCh00,JAX,28,rb,11,1,28,20,71.4%,186,9.3,0,37,1.8,16.9,5
194,Charles Johnson\JohnCh08,MIN,27,wr,16,7,37,20,54.1%,232,11.6,0,40,1.3,14.5,0
195,Marcedes Lewis\LewiMa00,JAX,32,TE,10,10,30,20,66.7%,169,8.5,1,37,2.0,16.9,0
196,Bobby Rainey\RainBo00,NYG,29,,15,0,25,20,80.0%,153,7.7,0,24,1.3,10.2,1
197,Aldrick Robinson\RobiAl00,ATL,28,wr,16,1,32,20,62.5%,323,16.2,2,59,1.3,20.2,0
198,Torrey Smith\SmitTo02,SFO,27,WR,12,12,49,20,40.8%,267,13.4,3,53,1.7,22.3,0
199,Josh Bellamy\BellJo02,CHI,27,wr,16,2,38,19,50.0%,282,14.8,1,31,1.2,17.6,0
200,Austin Hooper\HoopAu00,ATL,22,te,14,3,27,19,70.4%,271,14.3,3,44,1.4,19.4,0
201,Ben Koyack\KoyaBe00,JAX,23,te,14,7,24,19,79.2%,161,8.5,1,17,1.4,11.5,0
202,Jeremy Langford\LangJe00,CHI,25,rb,12,3,27,19,70.4%,142,7.5,0,19,1.6,11.8,2
203,Charone Peake\PeakCh00,NYJ,24,wr,15,1,35,19,54.3%,186,9.8,0,27,1.3,12.4,0
204,Chester Rogers\RogeCh02,IND,22,wr,14,2,34,19,55.9%,273,14.4,0,36,1.4,19.5,2
205,James Starks\StarJa00,GNB,30,rb,9,4,25,19,76.0%,134,7.1,2,31,2.1,14.9,1
206,Kevin White\WhitKe00,CHI,24,wr,4,4,36,19,52.8%,187,9.8,0,32,4.8,46.8,0
207,Ladarius Green\GreeLa00,PIT,26,te,6,2,34,18,52.9%,304,16.9,1,37,3.0,50.7,0
208,Ricardo Louis\LouiRi00,CLE,22,wr,16,3,35,18,51.4%,205,11.4,0,42,1.1,12.8,1
209,Mychal Rivera\RiveMy00,OAK,26,te,13,2,25,18,72.0%,192,10.7,1,27,1.4,14.8,0
210,Rod Streater\StreRo00,SFO,28,wr,16,2,27,18,66.7%,191,10.6,2,25,1.1,11.9,0
211,DeAngelo Williams\WillDe02,PIT,33,rb,8,4,27,18,66.7%,118,6.6,2,20,2.3,14.8,0
212,Zach Zenner\ZennZa00,DET,25,rb,14,4,23,18,78.3%,196,10.9,0,33,1.3,14.0,1
213,Rex Burkhead\BurkRe00,CIN,26,hb,16,1,20,17,85.0%,145,8.5,0,18,1.1,9.1,1
214,Cody Core\CoreCo00,CIN,22,wr,8,4,27,17,63.0%,200,11.8,0,50,2.1,25.0,0
215,Cobi Hamilton\HamiCo00,PIT,26,wr,11,8,28,17,60.7%,234,13.8,2,39,1.5,21.3,0
216,Demetrius Harris\HarrDe03,KAN,25,TE,16,11,31,17,54.8%,123,7.2,1,13,1.1,7.7,1
217,Dion Lewis\LewiDi00,NWE,26,rb,7,5,24,17,70.8%,94,5.5,0,16,2.4,13.4,1
218,C.J. Prosise\ProsC.00,SEA,22,rb,6,2,19,17,89.5%,208,12.2,0,43,2.8,34.7,0
219,DeAndre Washington\WashDe00,OAK,23,rb,14,2,23,17,73.9%,115,6.8,0,18,1.2,8.2,1
220,Jerell Adams\AdamJe01,NYG,24,te,13,2,21,16,76.2%,122,7.6,1,14,1.2,9.4,1
221,C.J. Anderson\AndeC.00,DEN,25,rb,7,7,24,16,66.7%,128,8.0,1,25,2.3,18.3,0
222,Daniel Brown\BrowDa04,2TM,24,,8,3,20,16,80.0%,124,7.8,1,12,2.0,15.5,0
223,Brice Butler\ButlBr00,DAL,26,wr,16,3,32,16,50.0%,219,13.7,3,41,1.0,13.7,0
224,Benny Cunningham\CunnBe01,LAR,26,,11,0,21,16,76.2%,91,5.7,0,12,1.5,8.3,1
225,A.J. Derby\DerbA.00,2TM,25,,10,3,20,16,80.0%,160,10.0,0,17,1.6,16.0,1
226,Lance Dunbar\DunbLa00,DAL,26,,13,0,24,16,66.7%,122,7.6,0,16,1.2,9.4,1
227,Josh Huff\HuffJo00,2TM,25,,10,2,23,16,69.6%,113,7.1,1,17,1.6,11.3,0
228,John Kuhn\KuhnJo00,NOR,34,fb,16,3,20,16,80.0%,70,4.4,1,11,1.0,4.4,0
229,Jordan Taylor\TaylJo01,DEN,24,,16,0,25,16,64.0%,209,13.1,2,35,1.0,13.1,1
230,Larry Donnell\DonnLa00,NYG,28,te,14,6,22,15,68.2%,92,6.1,1,15,1.1,6.6,1
231,Harry Douglas\DougHa00,TEN,32,wr,11,2,22,15,68.2%,210,14.0,0,35,1.4,19.1,0
232,Josh Hill\HillJo02,NOR,26,te,9,8,22,15,68.2%,149,9.9,1,35,1.7,16.6,0
233,Vincent Jackson\JackVi00,TAM,33,wr,5,5,32,15,46.9%,173,11.5,0,18,3.0,34.6,0
234,Braxton Miller\MillBr03,HOU,24,wr,10,6,28,15,53.6%,99,6.6,1,12,1.5,9.9,0
235,Paul Perkins\PerkPa00,NYG,22,rb,14,1,24,15,62.5%,162,10.8,0,67,1.1,11.6,1
236,Erik Swoope\SwooEr00,IND,24,te,16,4,22,15,68.2%,297,19.8,1,45,0.9,18.6,0
237,Luke Willson\WillLu00,SEA,26,te,11,6,21,15,71.4%,129,8.6,2,19,1.4,11.7,0
238,Brent Celek\CeleBr00,PHI,31,te,16,8,19,14,73.7%,155,11.1,0,24,0.9,9.7,1
239,Pharoh Cooper\CoopPh00,LAR,21,wr,10,3,20,14,70.0%,106,7.6,0,23,1.4,10.6,0
240,Darren Fells\FellDa01,ARI,30,te,14,7,18,14,77.8%,154,11.0,1,37,1.0,11.0,0
241,MarQueis Gray\GrayMa00,MIA,27,te,16,7,17,14,82.4%,174,12.4,0,53,0.9,10.9,0
242,Andre Holmes\HolmAn00,OAK,28,wr,16,2,25,14,56.0%,126,9.0,3,23,0.9,7.9,0
243,Jalin Marshall\MarsJa01,NYJ,21,wr,10,1,23,14,60.9%,162,11.6,2,27,1.4,16.2,4
244,Doug Martin\MartDo00,TAM,27,rb,8,8,16,14,87.5%,134,9.6,0,27,1.8,16.8,1
245,Walt Powell\PoweWa00,BUF,25,wr,9,2,25,14,56.0%,142,10.1,0,35,1.6,15.8,0
246,Andre Roberts\RobeAn00,DET,28,wr,16,1,25,14,56.0%,188,13.4,1,44,0.9,11.8,2
247,Jaelen Strong\StroJa01,HOU,22,wr,8,2,24,14,58.3%,131,9.4,0,36,1.8,16.4,0
248,Kenneth Farrow\FarrKe02,SDG,23,rb,13,2,16,13,81.3%,70,5.4,0,16,1.0,5.4,2
249,Jonathan Grimes\GrimJo01,HOU,27,,10,0,18,13,72.2%,94,7.2,0,15,1.3,9.4,0
250,Chris Harper\HarpCh01,SFO,23,wr,9,2,21,13,61.9%,133,10.2,0,19,1.4,14.8,0
251,Derrick Henry\HenrDe00,TEN,22,rb,15,1,15,13,86.7%,137,10.5,0,29,0.9,9.1,0
252,Ryan Mathews\MathRy00,PHI,29,rb,13,8,14,13,92.9%,115,8.8,1,27,1.0,8.8,3
253,Thomas Rawls\RawlTh00,SEA,23,rb,9,7,17,13,76.5%,96,7.4,0,20,1.4,10.7,0
254,Jacquizz Rodgers\RodgJa00,TAM,26,rb,10,5,16,13,81.3%,98,7.5,0,21,1.3,9.8,0
255,Austin Seferian-Jenkins\SefeAu00,2TM,24,,9,2,20,13,65.0%,154,11.8,1,30,1.4,17.1,0
256,Levine Toilolo\ToilLe00,ATL,25,TE,16,11,19,13,68.4%,264,20.3,2,46,0.8,16.5,0
257,James Wright\WrigJa03,CIN,25,wr,13,2,19,13,68.4%,106,8.2,0,15,1.0,8.2,0
258,Geronimo Allison\AlliGe01,GNB,22,wr,10,2,22,12,54.5%,202,16.8,2,39,1.2,20.2,0
259,Alfred Blue\BlueAl00,HOU,25,rb,14,2,16,12,75.0%,40,3.3,0,12,0.9,2.9,2
260,Andre Ellington\ElliAn00,ARI,27,,16,0,19,12,63.2%,85,7.1,0,16,0.8,5.3,0
261,Robert Kelley\KellRo00,WAS,24,rb,14,9,18,12,66.7%,82,6.8,1,22,0.9,5.9,0
262,Jamize Olawale\OlawJa00,OAK,27,fb,16,7,14,12,85.7%,227,18.9,1,75,0.8,14.2,0
263,Neal Sterling\SterNe00,JAX,24,te,10,1,16,12,75.0%,110,9.2,0,17,1.2,11.0,0
264,Stephen Anderson\AndeSt01,HOU,23,,13,0,16,11,68.8%,93,8.5,1,14,0.8,7.2,0
265,Jaron Brown\BrowJa03,ARI,26,wr,7,2,22,11,50.0%,187,17.0,1,51,1.6,26.7,0
266,Alex Collins\CollAl00,SEA,22,,11,0,11,11,100.0%,84,7.6,0,14,1.0,7.6,2
267,Bennie Fowler\FowlBe00,DEN,25,,13,0,24,11,45.8%,145,13.2,2,76,0.8,11.2,0
268,Xavier Grimble\GrimXa00,PIT,24,te,12,2,21,11,52.4%,118,10.7,2,20,0.9,9.8,0
269,Tyler Higbee\HigbTy00,LAR,23,te,16,6,29,11,37.9%,85,7.7,1,31,0.7,5.3,0
270,Jeff Janis\JaniJe00,GNB,25,wr,16,1,19,11,57.9%,93,8.5,1,25,0.7,5.8,0
271,Cecil Shorts\ShorCe00,TAM,29,wr,9,5,27,11,40.7%,152,13.8,0,22,1.2,16.9,0
272,Shane Vereen\VereSh00,NYG,27,rb,5,1,19,11,57.9%,94,8.5,0,16,2.2,18.8,2
273,Jarius Wright\WrigJa02,MIN,27,wr,7,1,14,11,78.6%,67,6.1,1,11,1.6,9.6,0
274,Seth Devalve\DevaSe00,CLE,23,te,12,2,12,10,83.3%,127,12.7,2,25,0.8,10.6,0
275,Ed Dickson\DickEd00,CAR,29,te,16,8,19,10,52.6%,134,13.4,1,28,0.6,8.4,0
276,Justin Hunter\HuntJu00,2TM,25,,13,5,23,10,43.5%,189,18.9,4,64,0.8,14.5,0
277,Tyler Kroft\KrofTy00,CIN,24,TE,14,11,12,10,83.3%,92,9.2,0,21,0.7,6.6,0
278,Keith Mumphery\MumpKe00,HOU,24,wr,11,3,12,10,83.3%,69,6.9,0,11,0.9,6.3,0
279,John Phillips\PhilJo00,2TM,29,,16,7,15,10,66.7%,72,7.2,1,16,0.6,4.5,0
280,Mike Tolbert*\TolbMi00,CAR,31,fb,16,2,15,10,66.7%,72,7.2,1,17,0.6,4.5,0
281,Darren Waller\WallDa01,BAL,24,te,12,3,17,10,58.8%,85,8.5,2,15,0.8,7.1,0
282,Dwayne Washington\WashDw00,DET,22,rb,12,2,15,10,66.7%,62,6.2,0,11,0.8,5.2,0
283,Eric Decker\DeckEr00,NYJ,29,wr,3,3,21,9,42.9%,194,21.6,2,35,3.0,64.7,0
284,Kenyan Drake\DrakKe00,MIA,22,rb,16,1,10,9,90.0%,46,5.1,0,9,0.6,2.9,1
285,Rhett Ellison\ElliRh00,MIN,28,te,15,6,14,9,64.3%,57,6.3,0,21,0.6,3.8,0
286,Mike Gillislee\GillMi00,BUF,26,rb,15,1,11,9,81.8%,50,5.6,1,18,0.6,3.3,1
287,Ryan Grant\GranRy01,WAS,26,wr,16,1,19,9,47.4%,76,8.4,0,17,0.6,4.8,0
288,Jeff Heuerman\HeueJe00,DEN,24,te,12,2,17,9,52.9%,141,15.7,0,31,0.8,11.8,0
289,Andre Johnson\JohnAn02,TEN,35,wr,8,3,22,9,40.9%,85,9.4,2,20,1.1,10.6,0
290,Tanner McEvoy\McEvTa01,SEA,23,,14,0,11,9,81.8%,140,15.6,2,42,0.6,10.0,0
291,Nick O'Leary\OLeaNi00,BUF,24,te,16,7,14,9,64.3%,114,12.7,0,28,0.6,7.1,0
292,Aaron Ripkowski\RipkAa00,GNB,24,fb,16,8,10,9,90.0%,46,5.1,1,9,0.6,2.9,0
293,Paul Turner\TurnPa01,PHI,23,wr,4,2,14,9,64.3%,126,14.0,0,41,2.3,31.5,0
294,Marquess Wilson\WilsMa02,CHI,24,wr,3,1,16,9,56.3%,160,17.8,1,35,3.0,53.3,0
295,Brandon Bostick\BostBr00,NYJ,27,te,16,7,11,8,72.7%,63,7.9,0,14,0.5,3.9,0
296,Jordan Cameron\CameJo00,MIA,28,te,3,3,11,8,72.7%,60,7.5,1,13,2.7,20.0,0
297,Anthony Fasano\FasaAn00,TEN,32,te,16,9,13,8,61.5%,83,10.4,2,17,0.5,5.2,0
298,Crockett Gillmore\GillCr00,BAL,25,te,7,5,14,8,57.1%,71,8.9,1,22,1.1,10.1,0
299,Brittan Golden\GoldBr00,ARI,28,wr,12,1,14,8,57.1%,82,10.3,1,22,0.7,6.8,1
300,DuJuan Harris\HarrDu01,SFO,28,rb,10,1,9,8,88.9%,115,14.4,1,47,0.8,11.5,2
301,Maurice Harris\HarrMa05,WAS,24,,10,0,12,8,66.7%,66,8.3,0,15,0.8,6.6,1
302,Matt Jones\JoneMa04,WAS,23,rb,7,7,8,8,100.0%,73,9.1,0,16,1.1,10.4,3
303,Cody Latimer\LatiCo00,DEN,24,wr,12,1,15,8,53.3%,76,9.5,0,16,0.7,6.3,0
304,Freddie Martino\MartFr00,TAM,25,,13,0,11,8,72.7%,142,17.8,1,43,0.6,10.9,0
305,Jonathan Stewart\StewJo00,CAR,29,RB,13,13,21,8,38.1%,60,7.5,0,25,0.6,4.6,3
306,Brandon Tate\TateBr00,BUF,29,wr,15,1,12,8,66.7%,117,14.6,0,34,0.5,7.8,0
307,LeGarrette Blount\BlouLe00,NWE,30,rb,16,8,8,7,87.5%,38,5.4,0,16,0.4,2.4,2
308,Aaron Burbridge\BurbAa00,SFO,23,wr,16,3,16,7,43.8%,88,12.6,0,24,0.4,5.5,1
309,Reggie Bush\BushRe00,BUF,31,,13,0,10,7,70.0%,90,12.9,0,25,0.5,6.9,1
310,Patrick DiMarco\DiMaPa00,ATL,27,fb,16,8,10,7,70.0%,52,7.4,1,18,0.4,3.3,0
311,Ronnie Hillman\HillRo00,2TM,25,,8,1,15,7,46.7%,93,13.3,0,32,0.9,11.6,0
312,David Johnson\JohnDa05,PIT,29,te,16,4,11,7,63.6%,80,11.4,0,26,0.4,5.0,0
313,Dominique Jones\JoneDo01,MIA,29,te,9,2,10,7,70.0%,61,8.7,1,24,0.8,6.8,0
314,Roger Lewis\LewiRo03,NYG,23,wr,13,1,19,7,36.8%,97,13.9,2,30,0.5,7.5,0
315,Tommylee Lewis\LewiTo00,NOR,24,wr,12,1,11,7,63.6%,76,10.9,0,26,0.6,6.3,2
316,Dexter McCluster\McClDe00,SDG,28,,6,0,11,7,63.6%,36,5.1,0,10,1.2,6.0,0
317,Chris Moore\MoorCh00,BAL,23,,15,0,16,7,43.8%,46,6.6,0,13,0.5,3.1,1
318,Brandon Myers\MyerBr00,TAM,31,te,16,9,14,7,50.0%,59,8.4,1,12,0.4,3.7,0
319,De'Anthony Thomas\ThomDe05,KAN,23,,12,0,9,7,77.8%,35,5.0,0,15,0.6,2.9,0
320,Keenan Allen\AlleKe00,SDG,24,wr,1,1,7,6,85.7%,63,10.5,0,15,6.0,63.0,0
321,Demarcus Ayers\AyerDe00,PIT,22,wr,2,1,13,6,46.2%,53,8.8,1,15,3.0,26.5,0
322,Nick Boyle\BoylNi00,BAL,23,,6,0,6,6,100.0%,44,7.3,0,20,1.0,7.3,0
323,Alan Cross\CrosAl00,TAM,23,,14,0,10,6,60.0%,38,6.3,1,10,0.4,2.7,0
324,Alex Erickson\EricAl01,CIN,24,,16,0,8,6,75.0%,71,11.8,0,20,0.4,4.4,3
325,Jerome Felton\FeltJe00,BUF,30,fb,15,4,9,6,66.7%,57,9.5,0,22,0.4,3.8,0
326,Arian Foster\FostAr00,MIA,30,rb,4,2,10,6,60.0%,78,13.0,0,50,1.5,19.5,1
327,Darrius Heyward-Bey\HeywDa00,PIT,29,,10,0,19,6,31.6%,114,19.0,2,46,0.6,11.4,0
328,Rashard Higgins\HiggRa00,CLE,22,,16,0,12,6,50.0%,77,12.8,0,19,0.4,4.8,0
329,Wendell Smallwood\SmalWe00,PHI,22,rb,13,3,13,6,46.2%,55,9.2,0,18,0.5,4.2,1
330,Antone Smith\SmitAn01,TAM,31,,3,0,9,6,66.7%,77,12.8,0,30,2.0,25.7,2
331,Lee Smith\SmitLe00,OAK,29,te,4,4,6,6,100.0%,29,4.8,0,12,1.5,7.3,0
332,C.J. Spiller\SpilC.00,2TM,29,,6,0,13,6,46.2%,50,8.3,1,24,1.0,8.3,1
333,Geoff Swaim\SwaiGe00,DAL,25,te,9,6,8,6,75.0%,69,11.5,0,28,0.7,7.7,0
334,Danny Woodhead\WoodDa02,SDG,31,rb,2,1,8,6,75.0%,35,5.8,1,12,3.0,17.5,0
335,Ameer Abdullah\AbduAm00,DET,23,rb,2,2,5,5,100.0%,57,11.4,1,18,2.5,28.5,0
336,Peyton Barber\BarbPe01,TAM,22,rb,15,1,6,5,83.3%,28,5.6,0,11,0.3,1.9,0
337,Kenjon Barner\BarnKe00,PHI,27,,13,0,11,5,45.5%,42,8.4,0,15,0.4,3.2,0
338,Arrelious Benn\BennAr00,JAX,28,,15,0,10,5,50.0%,116,23.2,1,51,0.3,7.7,0
339,Ka'Deem Carey\CareKa00,CHI,24,,12,0,7,5,71.4%,55,11.0,0,16,0.4,4.6,0
340,Knile Davis\DaviKn00,2TM,25,,11,0,7,5,71.4%,25,5.0,0,11,0.5,2.3,0
341,Rashad Greene\GreeRa00,JAX,24,,8,0,8,5,62.5%,32,6.4,0,9,0.6,4.0,4
342,Andy Janovich\JanoAn00,DEN,23,fb,11,5,7,5,71.4%,44,8.8,0,13,0.5,4.0,0
343,Malcolm Johnson\JohnMa06,CLE,24,fb,7,1,7,5,71.4%,44,8.8,0,21,0.7,6.3,1
344,T.J. Jones\JoneT.00,DET,24,,3,0,14,5,35.7%,93,18.6,0,36,1.7,31.0,0
345,Marcel Reece\ReecMa00,SEA,31,,4,0,5,5,100.0%,73,14.6,0,31,1.3,18.3,0
346,Luke Stocker\StocLu00,TAM,28,TE,12,10,8,5,62.5%,23,4.6,0,11,0.4,1.9,0
347,Nick Williams\WillNi02,ATL,26,,2,0,7,5,71.4%,59,11.8,0,19,2.5,29.5,0
348,Blake Bell\BellBl00,SFO,25,,13,0,9,4,44.4%,85,21.3,0,45,0.3,6.5,0
349,Ben Braunecker\BrauBe00,CHI,22,te,13,2,6,4,66.7%,41,10.3,0,14,0.3,3.2,0
350,Gavin Escobar\EscoGa00,DAL,25,te,16,1,7,4,57.1%,30,7.5,1,14,0.3,1.9,0
